# Barbiturate Toxicity

**Authors:** Jolee T. Suddock, Kristen J. Kent, Angela C. Regina, Matthew D. Cain

**Source:** StatPearls - StatPearls Publishing

## Abstract

Barbiturates are sedative-hypnotic drugs. They are derivates of barbituric acid and were introduced clinically in the early 1900s. Over the past 120 years, barbiturates have been used for a broad spectrum of indications, including insomnia, psychiatric disorders, anesthesia, alcohol withdrawal, seizures, and elevated intracranial pressure. These drugs have a narrow therapeutic index, are highly addictive, and carry a high risk for toxicity. Thus, the use of these drugs has declined mainly in the last several decades in favor of agents with more favorable safety profiles. Despite a lower rate of barbiturate utilization overall, barbiturate toxicity is still a prevalent cause of significant morbidity and mortality that requires prompt and effective care to mitigate.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Toxicokinetics
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Coupey SM. Barbiturates. Pediatr Rev. 1997 Aug;18(8):260-4; quiz 265.
2. Cozanitis DA. One hundred years of barbiturates and their saint. J R Soc Med. 2004 Dec;97(12):594-8.
13. Stephenson L, Kenneally M, van den Heuvel C, Humphries M, Stockham P, Byard RW. Recent trends in barbiturate detection in medicolegal deaths. Leg Med (Tokyo) 2021 Nov;53:101928.
14. Rodichok LD. A case of barbiturate poisoning with a readily-accessible laboratory reagent. J Toxicol Clin Toxicol. 1992;30(3):455-8.
15. Hawton K, Clements A, Simkin S, Malmberg A. Doctors who kill themselves: a study of the methods used for suicide. QJM. 2000 Jun;93(6):351-7.
16. Martin K, Katz A. The Role of Barbiturates for Alcohol Withdrawal Syndrome. Psychosomatics. 2016 Jul-Aug;57(4):341-7.
17. Joo DT, Xiong Z, MacDonald JF, Jia Z, Roder J, Sonner J, Orser BA. Blockade of glutamate receptors and barbiturate anesthesia: increased sensitivity to pentobarbital-induced anesthesia despite reduced inhibition of AMPA receptors in GluR2 null mutant mice. Anesthesiology. 1999 Nov;91(5):1329-41.
18. Grattan-Smith PJ, Butt W. Suppression of brainstem reflexes in barbiturate coma. Arch Dis Child. 1993 Jul;69(1):151-2.
19. Hurlé MA, Dierssen MM, Flórez J. Mechanism of the respiratory action of pentobarbital at the medullary and pontine levels. Eur J Pharmacol. 1986 Jun 17;125(2):225-32.
20. Matthew H. Barbiturates. Clin Toxicol. 1975;8(5):495-513.
21. Löscher W, Rogawski MA. How theories evolved concerning the mechanism of action of barbiturates. Epilepsia. 2012 Dec;53 Suppl 8:12-25.
22. Breimer DD. Clinical pharmacokinetics of hypnotics. Clin Pharmacokinet. 1977 Mar-Apr;2(2):93-109.
23. Devenyi P, Wilson M. Barbiturate abuse and addiction and their relationship to alcohol and alcoholism. Can Med Assoc J. 1971 Feb 06;104(3):215-8.
24. Ren J, Ding X, Greer JJ. Respiratory depression in rats induced by alcohol and barbiturate and rescue by ampakine CX717. J Appl Physiol (1985) 2012 Oct;113(7):1004-11.
25. Lemberger L, Dalton B, Martz R, Rodda B, Forney R. Clinical studies on the interaction of psychopharmacologic agents with marihuana. Ann N Y Acad Sci. 1976;281:219-28.
26. Cumberlidge MC. The abuse of barbiturates by heroin addicts. Can Med Assoc J. 1968 Jun 01;98(22):1045-9.
27. Rosow CE. Anesthetic drug interaction: an overview. J Clin Anesth. 1997 Sep;9(6 Suppl):27S-32S.
28. Short TG, Galletly DC, Plummer JL. Hypnotic and anaesthetic action of thiopentone and midazolam alone and in combination. Br J Anaesth. 1991 Jan;66(1):13-9.
29. Fukumori R, Minegishi A, Satoh T, Kitagawa H, Yanaura S. Synergistic effect of prostaglandin E1 and disulfiram on the prolongation of hexobarbital hypnosis. Brain Res. 1980 Jan 06;181(1):241-4.
30. WINTER CA. The potentiating effect of antihistaminic drugs upon the sedative action of barbiturates. J Pharmacol Exp Ther. 1948 Sep;94(1):7-11.
31. AMBRUS JL, AMBRUS CM, LEONARD CA, MOSER CE, HARRISSON JW. Synergism between histamine, antihistamines, and hypnotic drugs. J Am Pharm Assoc Am Pharm Assoc. 1952 Nov;41(11):606-8.
32. Spinella M. The importance of pharmacological synergy in psychoactive herbal medicines. Altern Med Rev. 2002 Apr;7(2):130-7.
33. Eilers H, Niemann C. Clinically important drug interactions with intravenous anaesthetics in older patients. Drugs Aging. 2003;20(13):969-80.
34. DOMINO EF, SULLIVAN TS, LUBY ED. Barbiturate intoxication in a patient treated with a MAO inhibitor. Am J Psychiatry. 1962 Apr;118:941-3.
35. Roberts DM, Buckley NA. Enhanced elimination in acute barbiturate poisoning - a systematic review. Clin Toxicol (Phila) 2011 Jan;49(1):2-12.
36. Proudfoot AT, Krenzelok EP, Vale JA. Position Paper on urine alkalinization. J Toxicol Clin Toxicol. 2004;42(1):1-26.
37. Crellin SJ, Katz KD. Pentobarbital Toxicity after Self-Administration of Euthasol Veterinary Euthanasia Medication. Case Rep Emerg Med. 2016;2016:6270491.
38. Kirschner N, Ginsburg J, Sulmasy LS, Health and Public Policy Committee of the American College of Physicians Prescription drug abuse: executive summary of a policy position paper from the American College of Physicians. Ann Intern Med. 2014 Feb 04;160(3):198.
39. McLean W. New guidelines for barbiturate-containing analgesics: don't start, and help stop! CMAJ. 2000 Aug 22;163(4):414-5.
40. Murshed M, Salim M, Boyd BJ. Existing and emerging mitigation strategies for the prevention of accidental overdose from oral pharmaceutical products. Eur J Pharm Biopharm. 2022 Nov;180:201-211.
41. King DJ, Griffiths K, Hall CE, Cooper NC, Morrison DJ. Effect of the CURB campaign on barbiturate prescribing in Northern Ireland. J R Coll Gen Pract. 1980 Oct;30(219):614-8.
42. Pierce JP, White VM, Emery SL. What public health strategies are needed to reduce smoking initiation? Tob Control. 2012 Mar;21(2):258-64.

