# Benign Chronic White Lesions of the Oral Mucosa

**Authors:** Reed McKinney, Heather Olmo, Benjamin McGovern

**Source:** StatPearls - StatPearls Publishing

## Abstract

Benign chronic white lesions of the oral mucosa encompass a diverse array of conditions that can present both diagnostic challenges and clinical significance in patient care. Discovered during routine oral examinations, these lesions vary from innocuous to potentially malignant, necessitating a comprehensive understanding of their etiologies, clinical presentations, and management strategies. Pseudomembranous candidiasis, erythema migrans, morsicatio buccarum, linea alba, leukoedema, and lichen planus are among the most common benign chronic white lesions, often manifesting on the dorsal aspect of the tongue or the buccal mucosa. This introductory exploration aims to unravel the complexities surrounding these lesions, providing clinicians with insights into effective diagnostic approaches, patient-centered care strategies, and interdisciplinary collaboration in oral pathology.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Histopathology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. R AN, Rafiq NB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 29, Candidiasis.
25. Cheng YS, Gould A, Kurago Z, Fantasia J, Muller S. Diagnosis of oral lichen planus: a position paper of the American Academy of Oral and Maxillofacial Pathology. Oral Surg Oral Med Oral Pathol Oral Radiol. 2016 Sep;122(3):332-54.
26. Sholapurkar AA, Pai KM, Rao S. Comparison of efficacy of fluconazole mouthrinse and clotrimazole mouthpaint in the treatment of oral candidiasis. Aust Dent J. 2009 Dec;54(4):341-6.
27. de Campos WG, Esteves CV, Fernandes LG, Domaneschi C, Júnior CAL. Treatment of symptomatic benign migratory glossitis: a systematic review. Clin Oral Investig. 2018 Sep;22(7):2487-2493.
28. Al-Hashimi I, Schifter M, Lockhart PB, Wray D, Brennan M, Migliorati CA, Axéll T, Bruce AJ, Carpenter W, Eisenberg E, Epstein JB, Holmstrup P, Jontell M, Lozada-Nur F, Nair R, Silverman B, Thongprasom K, Thornhill M, Warnakulasuriya S, van der Waal I. Oral lichen planus and oral lichenoid lesions: diagnostic and therapeutic considerations. Oral Surg Oral Med Oral Pathol Oral Radiol Endod. 2007 Mar;103 Suppl:S25.e1-12.
29. Lavanya N, Jayanthi P, Rao UK, Ranganathan K. Oral lichen planus: An update on pathogenesis and treatment. J Oral Maxillofac Pathol. 2011 May;15(2):127-32.
30. Sharon V, Fazel N. Oral candidiasis and angular cheilitis. Dermatol Ther. 2010 May-Jun;23(3):230-42.
31. Nadelman RB. Erythema migrans. Infect Dis Clin North Am. 2015 Jun;29(2):211-39.
32. Tampa M, Caruntu C, Mitran M, Mitran C, Sarbu I, Rusu LC, Matei C, Constantin C, Neagu M, Georgescu SR. Markers of Oral Lichen Planus Malignant Transformation. Dis Markers. 2018;2018:1959506.
33. Kang HS, Lee HE, Ro YS, Lee CW. Three cases of 'morsicatio labiorum'. Ann Dermatol. 2012 Nov;24(4):455-8.
34. Aghbari SMH, Abushouk AI, Attia A, Elmaraezy A, Menshawy A, Ahmed MS, Elsaadany BA, Ahmed EM. Malignant transformation of oral lichen planus and oral lichenoid lesions: A meta-analysis of 20095 patient data. Oral Oncol. 2017 May;68:92-102.
35. Shareef S, Ettefagh L. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 31, Geographic Tongue.

