# Antitubercular Medications

**Authors:** Inderbir S. Padda, Kona Muralidhara Reddy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Antitubercular medications: rifampin, isoniazid, pyrazinamide, and ethambutol are FDA approved to treat Mycobacterium tuberculosis infections. Antitubercular medications are a group of drugs used to treat tuberculosis. Tuberculosis (TB) is a disease caused by Mycobacterium tuberculosis (M-TB), an acid-fast aerobic bacteria that can grow on gram stain as either gram-positive or gram-negative. This review will outline the indications, contraindications, and other aspects of these drugs.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Alzayer Z, Al Nasser Y. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jan 2, Primary Lung Tuberculosis.
24. Boeree MJ, Heinrich N, Aarnoutse R, Diacon AH, Dawson R, Rehal S, Kibiki GS, Churchyard G, Sanne I, Ntinginya NE, Minja LT, Hunt RD, Charalambous S, Hanekom M, Semvua HH, Mpagama SG, Manyama C, Mtafya B, Reither K, Wallis RS, Venter A, Narunsky K, Mekota A, Henne S, Colbers A, van Balen GP, Gillespie SH, Phillips PPJ, Hoelscher M, PanACEA consortium High-dose rifampicin, moxifloxacin, and SQ109 for treating tuberculosis: a multi-arm, multi-stage randomised controlled trial. Lancet Infect Dis. 2017 Jan;17(1):39-49.
25. Fan YL, Wu JB, Cheng XW, Zhang FZ, Feng LS. Fluoroquinolone derivatives and their anti-tubercular activities. Eur J Med Chem. 2018 Feb 25;146:554-563.
26. Lobue P, Menzies D. Treatment of latent tuberculosis infection: An update. Respirology. 2010 May;15(4):603-22.
27. Schonell M, Dorken E, Grzybowski S. Rifampin. Can Med Assoc J. 1972 Apr 08;106(7):783-6.
28. Baciewicz AM, Chrisman CR, Finch CK, Self TH. Update on rifampin, rifabutin, and rifapentine drug interactions. Curr Med Res Opin. 2013 Jan;29(1):1-12.
29. Snider DE. Pyridoxine supplementation during isoniazid therapy. Tubercle. 1980 Dec;61(4):191-6.
30. Pham AQ, Doan A, Andersen M. Pyrazinamide-induced hyperuricemia. P T. 2014 Oct;39(10):695-715.
31. Chamberlain PD, Sadaka A, Berry S, Lee AG. Ethambutol optic neuropathy. Curr Opin Ophthalmol. 2017 Nov;28(6):545-551.
32. Wargo KA, Edwards JD. Aminoglycoside-induced nephrotoxicity. J Pharm Pract. 2014 Dec;27(6):573-7.
33. Stephenson AL, Wu W, Cortes D, Rochon PA. Tendon Injury and Fluoroquinolone Use: A Systematic Review. Drug Saf. 2013 Sep;36(9):709-21.
34. Inoue T, Ikeda N, Kurasawa T, Sato A, Nakatani K, Ikeda T, Yoshimatsu H. [Hyperuricemia and arthralgia during pyrazinamide treatment]. Nihon Kokyuki Gakkai Zasshi. 1999 Feb;37(2):115-8.
35. Şişmanlar T, Aslan AT, Budakoğlu I. Is Hyperuricemia Overlooked when Treating Pediatric Tuberculosis Patients with Pyrazinamide? J Trop Pediatr. 2015 Oct;61(5):351-6.
36. Cao J, Mi Y, Shi C, Bian Y, Huang C, Ye Z, Liu L, Miao L. First-line anti-tuberculosis drugs induce hepatotoxicity: A novel mechanism based on a urinary metabolomics platform. Biochem Biophys Res Commun. 2018 Mar 04;497(2):485-491.
37. Fabrizii V, Thalhammer F, Hörl WH. [Aminoglycoside-induced nephrotoxicity]. Wien Klin Wochenschr. 1997 Nov 14;109(21):830-5.

