# Staphylococcus aureus Infection

**Authors:** Tracey A. Taylor, Ellis H. Tobin, Chandrashekhar G. Unakal

**Source:** StatPearls - StatPearls Publishing

## Abstract

Staphylococcus aureus (S aureus) causes a wide spectrum of clinical diseases and remains one of the leading sources of bacterial-associated morbidity and mortality worldwide. Infections occur in both community-acquired and hospital-acquired settings, with prevention and treatment complicated by the organism’s high transmissibility, extensive pathogenic mechanisms, and growing antimicrobial resistance. S aureus can exist as an innocuous colonizer of skin, mucous membranes, and the gastrointestinal tract.. Despite its ability to exist as a benign colonizer, S aureus can also produce severe, life-threatening infections. The organism frequently exchanges mobile genetic elements with both pathogenic and nonpathogenic bacteria, enhancing its adaptability and virulence. Through these genetic exchanges, S aureus has acquired the capacity to invade tissues, produce toxins, resist antimicrobial therapies, and evade host immune defenses. This overview discusses the pathogenesis of S aureus infections, with particular attention to the evaluation and management of bacteremia.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Lowy FD. Staphylococcus aureus infections. N Engl J Med. 1998 Aug 20;339(8):520-32.
30. Hu Q, Peng H, Rao X. Molecular Events for Promotion of Vancomycin Resistance in Vancomycin Intermediate Staphylococcus aureus. Front Microbiol. 2016;7:1601.
31. Foster TJ. Antibiotic resistance in Staphylococcus aureus. Current status and future prospects. FEMS Microbiol Rev. 2017 May 01;41(3):430-449.
32. Yang W, Chen T, Zhou Q, Xu J. Resistance to linezolid in Staphylococcus aureus by mutation, modification, and acquisition of genes. J Antibiot (Tokyo) 2025 Jan;78(1):4-13.
33. Goda NB, El-Ganiny AM, El-Khamissy TR, Najar FZ, Kadry AA. Identification of genetic mutations conferring tedizolid resistance in MRSA mutants. Eur J Clin Microbiol Infect Dis. 2025 Aug;44(8):1917-1924.
34. Mlynarczyk-Bonikowska B, Kowalewski C, Krolak-Ulinska A, Marusza W. Molecular Mechanisms of Drug Resistance in Staphylococcus aureus. Int J Mol Sci. 2022 Jul 22;23(15)
35. Li W, Atkinson GC, Thakor NS, Allas U, Lu CC, Chan KY, Tenson T, Schulten K, Wilson KS, Hauryliuk V, Frank J. Mechanism of tetracycline resistance by ribosomal protection protein Tet(O). Nat Commun. 2013;4:1477.
36. Grossman TH. Tetracycline Antibiotics and Resistance. Cold Spring Harb Perspect Med. 2016 Apr 01;6(4):a025387.
37. Muñoz Bellido JL, Alonso Manzanares MA, Yagüe Guirao G, Gutiérrez Zufiaurre MN, Toldos MC, Segovia Hernández M, Garcia-Rodríguez JA. In vitro activities of 13 fluoroquinolones against Staphylococcus aureus isolates with characterized mutations in gyrA, gyrB, grlA, and norA and against wild-type isolates. Antimicrob Agents Chemother. 1999 Apr;43(4):966-8.
38. Palavecino EL. Rapid Methods for Detection of MRSA in Clinical Specimens. Methods Mol Biol. 2020;2069:29-45.
39. Minter DJ, Appa A, Chambers HF, Doernberg SB. Contemporary Management of Staphylococcus aureus Bacteremia-Controversies in Clinical Practice. Clin Infect Dis. 2023 Nov 30;77(11):e57-e68.
40. Liu C, Bayer A, Cosgrove SE, Daum RS, Fridkin SK, Gorwitz RJ, Kaplan SL, Karchmer AW, Levine DP, Murray BE, J Rybak M, Talan DA, Chambers HF, Infectious Diseases Society of America Clinical practice guidelines by the infectious diseases society of america for the treatment of methicillin-resistant Staphylococcus aureus infections in adults and children. Clin Infect Dis. 2011 Feb 01;52(3):e18-55.
41. Lam JC, Stokes W. The Golden Grapes of Wrath - Staphylococcus aureus Bacteremia: A Clinical Review. Am J Med. 2023 Jan;136(1):19-26.
42. Kouijzer IJE, Fowler VG, Ten Oever J. Redefining Staphylococcus aureus bacteremia: A structured approach guiding diagnostic and therapeutic management. J Infect. 2023 Jan;86(1):9-13.
43. Kaasch AJ, López-Cortés LE, Rodríguez-Baño J, Cisneros JM, Dolores Navarro M, Fätkenheuer G, Jung N, Rieg S, Lepeule R, Coutte L, Bernard L, Lemaignen A, Kösters K, MacKenzie CR, Soriano A, Hagel S, Fantin B, Lafaurie M, Talarmin JP, Dinh A, Guimard T, Boutoille D, Welte T, Reuter S, Kluytmans J, Martin ML, Forestier E, Stocker H, Vitrat V, Tattevin P, Rommerskirchen A, Noret M, Adams A, Kern WV, Hellmich M, Seifert H, SABATO study group Efficacy and safety of an early oral switch in low-risk Staphylococcus aureus bloodstream infection (SABATO): an international, open-label, parallel-group, randomised, controlled, non-inferiority trial. Lancet Infect Dis. 2024 May;24(5):523-534.
44. Silbiger JJ, Rashed E, Chen H, Wiesenfeld E, Robinson SE, Cagliostro M. Cardiac Imaging for Diagnosis and Management of Infective Endocarditis. J Am Soc Echocardiogr. 2022 Sep;35(9):910-924.
45. Banerjee R, Teng CB, Cunningham SA, Ihde SM, Steckelberg JM, Moriarty JP, Shah ND, Mandrekar JN, Patel R. Randomized Trial of Rapid Multiplex Polymerase Chain Reaction-Based Blood Culture Identification and Susceptibility Testing. Clin Infect Dis. 2015 Oct 01;61(7):1071-80.
46. Rensner JJ, Lueth P, Bellaire BH, Sahin O, Lee YJ. Rapid detection of antimicrobial resistance in methicillin-resistant Staphylococcus aureus using MALDI-TOF mass spectrometry. Front Cell Infect Microbiol. 2023;13:1281155.
47. Santos P, Alho I, Ribeiro E. MALDI-TOF MS Biomarkers for Methicillin-Resistant Staphylococcus aureus Detection: A Systematic Review. Metabolites. 2025 Aug 08;15(8)
48. Miller A, Grizzle M, Van Poppel H, Alvira-Arill GR, Lueking R, Thacker SA, Hornback KM, Morrisette T. Evaluation of Ceftaroline Use in Pediatric Patients: A Retrospective Case Series. Antibiotics (Basel) 2025 Aug 28;14(9)
49. Cosimi RA, Beik N, Kubiak DW, Johnson JA. Ceftaroline for Severe Methicillin-Resistant Staphylococcus aureus Infections: A Systematic Review. Open Forum Infect Dis. 2017 Spring;4(2):ofx084.
50. Zimmerman J, Giuliano C, Kale-Pradhan PB. Ceftobiprole Medocaril: A New Fifth-Generation Cephalosporin. Ann Pharmacother. 2025 Jul;59(7):657-665.
51. McConeghy KW, Bleasdale SC, Rodvold KA. The empirical combination of vancomycin and a β-lactam for Staphylococcal bacteremia. Clin Infect Dis. 2013 Dec;57(12):1760-5.
52. McDanel JS, Perencevich EN, Diekema DJ, Herwaldt LA, Smith TC, Chrischilles EA, Dawson JD, Jiang L, Goto M, Schweizer ML. Comparative effectiveness of beta-lactams versus vancomycin for treatment of methicillin-susceptible Staphylococcus aureus bloodstream infections among 122 hospitals. Clin Infect Dis. 2015 Aug 01;61(3):361-7.
53. Tong SYC, Lye DC, Yahav D, Sud A, Robinson JO, Nelson J, Archuleta S, Roberts MA, Cass A, Paterson DL, Foo H, Paul M, Guy SD, Tramontana AR, Walls GB, McBride S, Bak N, Ghosh N, Rogers BA, Ralph AP, Davies J, Ferguson PE, Dotel R, McKew GL, Gray TJ, Holmes NE, Smith S, Warner MS, Kalimuddin S, Young BE, Runnegar N, Andresen DN, Anagnostou NA, Johnson SA, Chatfield MD, Cheng AC, Fowler VG, Howden BP, Meagher N, Price DJ, van Hal SJ, O'Sullivan MVN, Davis JS, Australasian Society for Infectious Diseases Clinical Research Network Effect of Vancomycin or Daptomycin With vs Without an Antistaphylococcal β-Lactam on Mortality, Bacteremia, Relapse, or Treatment Failure in Patients With MRSA Bacteremia: A Randomized Clinical Trial. JAMA. 2020 Feb 11;323(6):527-537.
54. She RC, Bender JM. Advances in Rapid Molecular Blood Culture Diagnostics: Healthcare Impact, Laboratory Implications, and Multiplex Technologies. J Appl Lab Med. 2019 Jan;3(4):617-630.
55. Kuehl R, Morata L, Boeing C, Subirana I, Seifert H, Rieg S, Kern WV, Kim HB, Kim ES, Liao CH, Tilley R, Lopez-Cortés LE, Llewelyn MJ, Fowler VG, Thwaites G, Cisneros JM, Scarborough M, Nsutebu E, Gurgui Ferrer M, Pérez JL, Barlow G, Hopkins S, Ternavasio-de la Vega HG, Török ME, Wilson P, Kaasch AJ, Soriano A, International Staphylococcus aureus collaboration study group and the ESCMID Study Group for Bloodstream Infections, Endocarditis and Sepsis Defining persistent Staphylococcus aureus bacteraemia: secondary analysis of a prospective cohort study. Lancet Infect Dis. 2020 Dec;20(12):1409-1417.
56. Hicks AS, Dolan MA, Shah MD, Elwood SE, Platts-Mills JA, Madden GR, Elliott ZS, Eby JC. Early initiation of ceftaroline-based combination therapy for methicillin-resistant Staphylococcus aureus bacteremia. Ann Clin Microbiol Antimicrob. 2025 Jan 13;24(1):3.
57. López-Cortés LE, Del Toro MD, Gálvez-Acebal J, Bereciartua-Bastarrica E, Fariñas MC, Sanz-Franco M, Natera C, Corzo JE, Lomas JM, Pasquau J, Del Arco A, Martínez MP, Romero A, Muniain MA, de Cueto M, Pascual A, Rodríguez-Baño J, REIPI/SAB group Impact of an evidence-based bundle intervention in the quality-of-care management and outcome of Staphylococcus aureus bacteremia. Clin Infect Dis. 2013 Nov;57(9):1225-33.
58. Schnizer M, Schellong P, Rose N, Fleischmann-Struzek C, Hagel S, Abbas M, Payne B, Evans RN, Pletz MW, Weis S. Long versus short course anti-microbial therapy of uncomplicated Staphylococcus aureus bacteraemia: a systematic review. Clin Microbiol Infect. 2024 Oct;30(10):1254-1260.
59. Grillo Perez S, Diaz-Brochero C, Garzon Herazo JR, Muñoz Velandia OM. Short-term versus usual-term antibiotic treatment for uncomplicated Staphylococcus aureus bacteremia: a systematic review and meta-analysis. Ther Adv Infect Dis. 2024 Jan-Dec;11:20499361241237615.
60. Turner NA, Hamasaki T, Doernberg SB, Lodise TP, King HA, Ghazaryan V, Cosgrove SE, Jenkins TC, Liu C, Sharma S, Zaharoff S, Wahid L, Renard VJ, Cook P, Raad I, Hachem R, Chaftari AM, Sims M, DeMarco C, Miller LG, McCarthy MW, Morse CG, Lucasti C, Forrest GN, Cherabuddi K, Polk C, Fazili T, Rupp ME, Thompson GR, Kim K, Strnad L, Schnee AE, McKinnell JA, Ramesh M, Silveira FP, McCarty TP, Lee TC, McDonald EG, Paolino K, Wiegand K, Wall A, Riccobene T, Patel R, Rappo U, Evans S, Chambers HF, Fowler VG, Holland TL, Antibacterial Resistance Leadership Group Dalbavancin for Treatment of Staphylococcus aureus Bacteremia: The DOTS Randomized Clinical Trial. JAMA. 2025 Aug 13;
61. Jordan H, Kozierowski K, Pickles R, Davis JS. Oritavancin for the Treatment of Staphylococcus aureus Bacteremia-A Retrospective Single-arm Cohort Study. Open Forum Infect Dis. 2025 Jul;12(7):ofaf333.
62. Kalu IC, Kao CM, Fritz SA. Management and Prevention of Staphylococcus aureus Infections in Children. Infect Dis Clin North Am. 2022 Mar;36(1):73-100.
63. Troeman DPR, Van Hout D, Kluytmans JAJW. Antimicrobial approaches in the prevention of Staphylococcus aureus infections: a review. J Antimicrob Chemother. 2019 Feb 01;74(2):281-294.
64. Hogan PG, Parrish KL, Mork RL, Boyle MG, Muenks CE, Thompson RM, Morelli JJ, Sullivan ML, Hunstad DA, Bubeck Wardenburg J, Rzhetsky A, Gehlert SJ, Burnham CD, Fritz SA. HOME2 Study: Household Versus Personalized Decolonization in Households of Children With Methicillin-Resistant Staphylococcus aureus Skin and Soft Tissue Infection-A Randomized Clinical Trial. Clin Infect Dis. 2021 Dec 06;73(11):e4568-e4577.

