# Gallbladder Carcinoma

**Authors:** Gopal Menon, Hani M. Babiker

**Source:** StatPearls - StatPearls Publishing

## Abstract

Gallbladder carcinoma is a rare malignancy but represents almost 50% of all biliary tract cancer. Most tumors are adenocarcinomas, with squamous, adenosquamous, and neuroendocrine tumors being less common. Gallbladder neoplasms are more prevalent in women, with marked geographic variation in incidence. Most gallbladder tumors arise from the mucosal lining as the gallbladder lacks a submucosal layer and subsequently spread through the thin muscularis early in the disease course. Early symptoms may be similar to biliary colic or cholecystitis and might account for the late stage of diagnosis associated with this cancer. Consequently, tumors are often nonresectable at diagnosis. Surgical resection is the treatment of choice, and not infrequently, a focus of early-stage carcinoma may be incidentally detected in patients undergoing cholecystectomy. In contrast to other biliary carcinomas, gallbladder carcinoma is associated with a higher rate of distant metastatic disease and may derive more benefit from chemotherapy. Chemotherapy is used in the adjuvant setting and palliative care. The overall prognosis is poor, with 5-year survival rates of <20%. Recent advances in studying the genetic drivers and molecular profile of these tumors have heralded the use of targeted agents, hopefully improving the prognosis of this disease.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Surgical Oncology
12. Radiation Oncology
13. Medical Oncology
14. Staging
15. Prognosis
16. Complications
17. Deterrence and Patient Education
18. Enhancing Healthcare Team Outcomes
19. Review Questions
20. References

## References

1. Siegel RL, Miller KD, Jemal A. Cancer Statistics, 2017. CA Cancer J Clin. 2017 Jan;67(1):7-30.
12. Giraldo NA, Drill E, Satravada BA, Dika IE, Brannon AR, Dermawan J, Mohanty A, Ozcan K, Chakravarty D, Benayed R, Vakiani E, Abou-Alfa GK, Kundra R, Schultz N, Li BT, Berger MF, Harding JJ, Ladanyi M, O'Reilly EM, Jarnagin W, Vanderbilt C, Basturk O, Arcila ME. Comprehensive Molecular Characterization of Gallbladder Carcinoma and Potential Targets for Intervention. Clin Cancer Res. 2022 Dec 15;28(24):5359-5367.
13. Roa JC, Basturk O, Adsay V. Dysplasia and carcinoma of the gallbladder: pathological evaluation, sampling, differential diagnosis and clinical implications. Histopathology. 2021 Jul;79(1):2-19.
14. Bosch DE, Yeh MM, Schmidt RA, Swanson PE, Truong CD. Gallbladder carcinoma and epithelial dysplasia: Appropriate sampling for histopathology. Ann Diagn Pathol. 2018 Dec;37:7-11.
15. Prasad TL, Kumar A, Sikora SS, Saxena R, Kapoor VK. Mirizzi syndrome and gallbladder cancer. J Hepatobiliary Pancreat Surg. 2006;13(4):323-6.
16. Furlan A, Ferris JV, Hosseinzadeh K, Borhani AA. Gallbladder carcinoma update: multimodality imaging evaluation, staging, and treatment options. AJR Am J Roentgenol. 2008 Nov;191(5):1440-7.
17. Strom BL, Maislin G, West SL, Atkinson B, Herlyn M, Saul S, Rodriguez-Martinez HA, Rios-Dalenz J, Iliopoulos D, Soloway RD. Serum CEA and CA 19-9: potential future diagnostic or screening tests for gallbladder cancer? Int J Cancer. 1990 May 15;45(5):821-4.
18. Agarwal AK, Kalayarasan R, Javed A, Gupta N, Nag HH. The role of staging laparoscopy in primary gall bladder cancer--an analysis of 409 patients: a prospective study to evaluate the role of staging laparoscopy in the management of gallbladder cancer. Ann Surg. 2013 Aug;258(2):318-23.
19. Butte JM, Gönen M, Allen PJ, D'Angelica MI, Kingham TP, Fong Y, Dematteo RP, Blumgart L, Jarnagin WR. The role of laparoscopic staging in patients with incidental gallbladder cancer. HPB (Oxford) 2011 Jul;13(7):463-72.
20. Fuks D, Regimbeau JM, Pessaux P, Bachellier P, Raventos A, Mantion G, Gigot JF, Chiche L, Pascal G, Azoulay D, Laurent A, Letoublon C, Boleslawski E, Rivoire M, Mabrut JY, Adham M, Le Treut YP, Delpero JR, Navarro F, Ayav A, Boudjema K, Nuzzo G, Scotte M, Farges O. Is port-site resection necessary in the surgical management of gallbladder cancer? J Visc Surg. 2013 Sep;150(4):277-84.
21. Apisarnthanarax S, Barry A, Cao M, Czito B, DeMatteo R, Drinane M, Hallemeier CL, Koay EJ, Lasley F, Meyer J, Owen D, Pursley J, Schaub SK, Smith G, Venepalli NK, Zibari G, Cardenes H. External Beam Radiation Therapy for Primary Liver Cancers: An ASTRO Clinical Practice Guideline. Pract Radiat Oncol. 2022 Jan-Feb;12(1):28-51.
22. Ben-Josef E, Guthrie KA, El-Khoueiry AB, Corless CL, Zalupski MM, Lowy AM, Thomas CR, Alberts SR, Dawson LA, Micetich KC, Thomas MB, Siegel AB, Blanke CD. SWOG S0809: A Phase II Intergroup Trial of Adjuvant Capecitabine and Gemcitabine Followed by Radiotherapy and Concurrent Capecitabine in Extrahepatic Cholangiocarcinoma and Gallbladder Carcinoma. J Clin Oncol. 2015 Aug 20;33(24):2617-22.
23. Ilyas SI, Khan SA, Hallemeier CL, Kelley RK, Gores GJ. Cholangiocarcinoma - evolving concepts and therapeutic strategies. Nat Rev Clin Oncol. 2018 Feb;15(2):95-111.
24. Primrose JN, Fox RP, Palmer DH, Malik HZ, Prasad R, Mirza D, Anthony A, Corrie P, Falk S, Finch-Jones M, Wasan H, Ross P, Wall L, Wadsley J, Evans JTR, Stocken D, Praseedom R, Ma YT, Davidson B, Neoptolemos JP, Iveson T, Raftery J, Zhu S, Cunningham D, Garden OJ, Stubbs C, Valle JW, Bridgewater J, BILCAP study group Capecitabine compared with observation in resected biliary tract cancer (BILCAP): a randomised, controlled, multicentre, phase 3 study. Lancet Oncol. 2019 May;20(5):663-673.
25. Rizzo A, Brandi G. BILCAP trial and adjuvant capecitabine in resectable biliary tract cancer: reflections on a standard of care. Expert Rev Gastroenterol Hepatol. 2021 May;15(5):483-485.
26. Lamarca A, Edeline J, McNamara MG, Hubner RA, Nagino M, Bridgewater J, Primrose J, Valle JW. Current standards and future perspectives in adjuvant treatment for biliary tract cancers. Cancer Treat Rev. 2020 Mar;84:101936.
27. Rizzo A, Brandi G. Neoadjuvant therapy for cholangiocarcinoma: A comprehensive literature review. Cancer Treat Res Commun. 2021;27:100354.
28. Ebia MI, Sankar K, Osipov A, Hendifar AE, Gong J. TOPAZ-1: a new standard of care for advanced biliary tract cancers? Immunotherapy. 2023 May;15(7):473-476.
29. Almhanna K. Immune checkpoint inhibitors in combination with chemotherapy for patients with biliary tract cancer: what did we learn from TOPAZ-1 and KEYNOTE-966. Transl Cancer Res. 2024 Jan 31;13(1):22-24.
30. Kelley RK, Bridgewater J, Gores GJ, Zhu AX. Systemic therapies for intrahepatic cholangiocarcinoma. J Hepatol. 2020 Feb;72(2):353-363.

