# Intraocular Pressure

**Authors:** Ryan Machiele, Mahsaw Motlagh, Marco Zeppieri, Bhupendra C. Patel

**Source:** StatPearls - StatPearls Publishing

## Abstract

Intraocular pressure (IOP) or eye pressure is the fluid pressure of the eye. The continual production and outflow of fluids maintain this pressure. Considering that the orbital globe can be seen as a spherical rigid container, the pressure generated inside the eye is determined by external pressure and changes in the volume of the contents within. With regard to volumes, the forces generated in a normal eye are determined mainly by the dynamics of the aqueous humor (AH). Although the vitreous body (the clear gelatinous mass between the retina and the lens) fills a large portion of the posterior part of the eye, this transparent gel tends to have a fixed volume and, therefore, is not typically involved in regulating IOP.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Twa MD. Intraocular Pressure and Glaucoma. Optom Vis Sci. 2018 Feb;95(2):83-85.
21. Bader J, Zeppieri M, Havens SJ. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Dec 12, Tonometry.
22. Sagri D, Lösche CC, Bestges BB, Krummenauer F. [Is There Really Agreement between Rebound and Goldmann Applanation Tonometry Methods? Results of a Systematic Review of the Period 01/2005 to 08/2014]. Klin Monbl Augenheilkd. 2015 Jul;232(7):850-7.
23. Mansouri K, Weinreb RN. Ambulatory 24-h intraocular pressure monitoring in the management of glaucoma. Curr Opin Ophthalmol. 2015 May;26(3):214-20.
24. Bhartiya S, Gangwani M, Kalra RB, Aggarwal A, Gagrani M, Sirish KN. 24-hour Intraocular pressure monitoring: the way ahead. Rom J Ophthalmol. 2019 Oct-Dec;63(4):315-320.
25. Mark HH. Armand Imbert, Adolf Fick, and their tonometry law. Eye (Lond) 2012 Jan;26(1):13-6.
26. Lu SH, Chong IT, Leung SYY, Lam DCC. Characterization of Corneal Biomechanical Properties and Determination of Natural Intraocular Pressure Using CID-GAT. Transl Vis Sci Technol. 2019 Sep;8(5):10.
27. Erickson DH, Goodwin D, Rollins M, Belaustegui A, Anderson C. Comparison of dynamic contour tonometry and Goldmann applanation tonometry and their relationship to corneal properties, refractive error, and ocular pulse amplitude. Optometry. 2009 Apr;80(4):169-74.
28. Zeppieri M, Brusini P, Miglior S. Corneal thickness and functional damage in patients with ocular hypertension. Eur J Ophthalmol. 2005 Mar-Apr;15(2):196-201.
29. Jonas JB, Aung T, Bourne RR, Bron AM, Ritch R, Panda-Jonas S. Glaucoma. Lancet. 2017 Nov 11;390(10108):2183-2193.
30. LEYDHECKER W, AKIYAMA K, NEUMANN HG. [Intraocular pressure in normal human eyes]. Klin Monbl Augenheilkd Augenarztl Fortbild. 1958;133(5):662-70.
31. Hollows FC, Graham PA. Intra-ocular pressure, glaucoma, and glaucoma suspects in a defined population. Br J Ophthalmol. 1966 Oct;50(10):570-86.
32. Shiose Y. Intraocular pressure: new perspectives. Surv Ophthalmol. 1990 May-Jun;34(6):413-35.
33. Hoffmann EM, Lamparter J. [Differentiation of ocular hypertension]. Ophthalmologe. 2016 Aug;113(8):715-28.
34. Kass MA, Heuer DK, Higginbotham EJ, Johnson CA, Keltner JL, Miller JP, Parrish RK, Wilson MR, Gordon MO. The Ocular Hypertension Treatment Study: a randomized trial determines that topical ocular hypotensive medication delays or prevents the onset of primary open-angle glaucoma. Arch Ophthalmol. 2002 Jun;120(6):701-13; discussion 829-30.
35. Esporcatte BL, Tavares IM. Normal-tension glaucoma: an update. Arq Bras Oftalmol. 2016 Jul-Aug;79(4):270-6.
36. Wang YX, Xu L, Wei WB, Jonas JB. Intraocular pressure and its normal range adjusted for ocular and systemic parameters. The Beijing Eye Study 2011. PLoS One. 2018;13(5):e0196926.
37. Jasien JV, Turner DC, Girkin CA, Downs JC. Cyclic Pattern of Intraocular Pressure (IOP) and Transient IOP Fluctuations in Nonhuman Primates Measured with Continuous Wireless Telemetry. Curr Eye Res. 2019 Nov;44(11):1244-1252.
38. Singh K, Shrivastava A. Intraocular pressure fluctuations: how much do they matter? Curr Opin Ophthalmol. 2009 Mar;20(2):84-7.
39. Khazaeni B, Zeppieri M, Khazaeni L. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 26, Acute Angle-Closure Glaucoma.
40. Boey PY, Mansberger SL. Ocular hypertension: an approach to assessment and management. Can J Ophthalmol. 2014 Dec;49(6):489-96.
41. Schuster AK, Wagner FM, Pfeiffer N, Hoffmann EM. Risk factors for open-angle glaucoma and recommendations for glaucoma screening. Ophthalmologe. 2021 Jul;118(Suppl 2):145-152.
42. Prum BE, Rosenberg LF, Gedde SJ, Mansberger SL, Stein JD, Moroi SE, Herndon LW, Lim MC, Williams RD. Primary Open-Angle Glaucoma Preferred Practice Pattern(®) Guidelines. Ophthalmology. 2016 Jan;123(1):P41-P111.
43. Pang IH, Clark AF. Inducible rodent models of glaucoma. Prog Retin Eye Res. 2020 Mar;75:100799.
44. Dai C, Khaw PT, Yin ZQ, Li D, Raisman G, Li Y. Structural basis of glaucoma: the fortified astrocytes of the optic nerve head are the target of raised intraocular pressure. Glia. 2012 Jan;60(1):13-28.
45. Erichev VP, Khachatryan GK, Khomchik OV. [Current trends in studying pathogenesis of glaucoma]. Vestn Oftalmol. 2021;137(5. Vyp. 2):268-274.
46. McMonnies CW. The significance of intraocular pressure elevation during sleep-related postures. Clin Exp Optom. 2014 May;97(3):221-4.
47. Conlon R, Saheb H, Ahmed II. Glaucoma treatment trends: a review. Can J Ophthalmol. 2017 Feb;52(1):114-124.
48. Martin TM, Smith JR, Rosenbaum JT. Anterior uveitis: current concepts of pathogenesis and interactions with the spondyloarthropathies. Curr Opin Rheumatol. 2002 Jul;14(4):337-41.
49. Obuchowska I, Mariak Z. [Choroidal detachment--pathogenesis, etiology and clinical features]. Klin Oczna. 2005;107(7-9):529-32.
50. Summaries for patients. Screening for glaucoma: U.S. Preventive Services Task Force recommendation statement. Ann Intern Med. 2013 Oct 01;159(7):I-28.
51. Feder RS, Olsen TW, Prum BE, Summers CG, Olson RJ, Williams RD, Musch DC. Comprehensive Adult Medical Eye Evaluation Preferred Practice Pattern(®) Guidelines. Ophthalmology. 2016 Jan;123(1):P209-36.

