# Ehlers-Danlos Syndrome

**Authors:** Tyler Miklovic, Vanessa C. Sieg

**Source:** StatPearls - StatPearls Publishing

## Abstract

Ehlers Danlos syndrome (EDS) is a group of hereditary connective tissue disorders that manifests clinically with skin hyperelasticity, hypermobility of joints, atrophic scarring, and fragility of blood vessels. It is largely diagnosed clinically, although identifying the gene encoding the collagen or proteins interacting with it is necessary to identify the type of EDS. Identifying the type of EDS to guide management and counseling is important. In 2017, a new international classification of EDS was proposed with 13 different variants. This syndrome is heterogeneous and has been classified into six types (classical, vascular, hypermobile, arthrochalasis, kyphoscoliotic, and dermatosparaxis), with the causative collagen pathology being different for each type. Asymptomatic, nonsyndromic joint hypermobility, Ehlers-Danlos syndrome, and hypermobility spectrum disorders (particularly the hypermobile type) are the commonest phenotypes associated with joint hypermobility. Compilations of these syndromes can be chronic pain, dysautonomia, gastrointestinal dysmotility, mast cell activation, and anxiety and phobic states. Many new variants have been identified with the advancements, which tend to be more complex and clinically overlapping. Clinical recognition of EDS variants is important. For instance, it is important to know that the patient has the vascular type, which is associated with arterial rupture and organ perforation, with potentially life-threatening consequences.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Cortini F, Villa C. Ehlers-Danlos syndromes and epilepsy: An updated review. Seizure. 2018 Apr;57:1-4.
13. Eder J, Laccone F, Rohrbach M, Giunta C, Aumayr K, Reichel C, Trautinger F. A new COL3A1 mutation in Ehlers-Danlos syndrome type IV. Exp Dermatol. 2013 Mar;22(3):231-4.
14. Ghali N, Baker D, Brady AF, Burrows N, Cervi E, Cilliers D, Frank M, Germain DP, Hulmes DJS, Jacquemont ML, Kannu P, Lefroy H, Legrand A, Pope FM, Robertson L, Vandersteen A, von Klemperer K, Warburton R, Whiteford M, van Dijk FS. Atypical COL3A1 variants (glutamic acid to lysine) cause vascular Ehlers-Danlos syndrome with a consistent phenotype of tissue fragility and skin hyperextensibility. Genet Med. 2019 Sep;21(9):2081-2091.
15. Schwarze U, Atkinson M, Hoffman GG, Greenspan DS, Byers PH. Null alleles of the COL5A1 gene of type V collagen are a cause of the classical forms of Ehlers-Danlos syndrome (types I and II). Am J Hum Genet. 2000 Jun;66(6):1757-65.
16. Wenstrup RJ, Florer JB, Willing MC, Giunta C, Steinmann B, Young F, Susic M, Cole WG. COL5A1 haploinsufficiency is a common molecular mechanism underlying the classical form of EDS. Am J Hum Genet. 2000 Jun;66(6):1766-76.
17. Yeowell HN, Walker LC. Mutations in the lysyl hydroxylase 1 gene that result in enzyme deficiency and the clinical phenotype of Ehlers-Danlos syndrome type VI. Mol Genet Metab. 2000 Sep-Oct;71(1-2):212-24.
18. Castori M, Dordoni C, Morlino S, Sperduti I, Ritelli M, Valiante M, Chiarelli N, Zanca A, Celletti C, Venturini M, Camerota F, Calzavara-Pinton P, Grammatico P, Colombi M. Spectrum of mucocutaneous manifestations in 277 patients with joint hypermobility syndrome/Ehlers-Danlos syndrome, hypermobility type. Am J Med Genet C Semin Med Genet. 2015 Mar;169C(1):43-53.
19. Scheper MC, Nicholson LL, Adams RD, Tofts L, Pacey V. The natural history of children with joint hypermobility syndrome and Ehlers-Danlos hypermobility type: a longitudinal cohort study. Rheumatology (Oxford) 2017 Dec 01;56(12):2073-2083.
20. Yassin OM, Rihani FB. Multiple developmental dental anomalies and hypermobility type Ehlers-Danlos syndrome. J Clin Pediatr Dent. 2006 Summer;30(4):337-41.
21. Kapferer-Seebacher I, Oakley-Hannibal E, Lepperdinger U, Johnson D, Ghali N, Brady AF, Sobey G, Zschocke J, van Dijk FS. Prospective clinical investigations of children with periodontal Ehlers-Danlos syndrome identify generalized lack of attached gingiva as a pathognomonic feature. Genet Med. 2021 Feb;23(2):316-322.
22. Cortés-Bretón Brinkmann J, García-Gil I, Lobato-Peña DM, Martínez-Mera C, Suárez-García MJ, Martínez-González JM, Rioboo M. The key role of the dental practitioner in early diagnosis of periodontal Ehlers-Danlos syndromes: a rare case report of siblings. Quintessence Int. 2021;52(2):166-174.
23. Hamonet C, Frédy D, Lefèvre JH, Bourgeois-Gironde S, Zeitoun JD. Brain injury unmasking Ehlers-Danlos syndromes after trauma: the fiber print. Orphanet J Rare Dis. 2016 Apr 22;11:45.
24. Atzinger CL, Meyer RA, Khoury PR, Gao Z, Tinkle BT. Cross-sectional and longitudinal assessment of aortic root dilation and valvular anomalies in hypermobile and classic Ehlers-Danlos syndrome. J Pediatr. 2011 May;158(5):826-830.e1.
25. Umekoji A, Fukai K, Hosomi N, Ishii M, Tanaka A, Murakami K, Kamoi H, Mizoguchi M, Utani A. Vascular type of Ehlers-Danlos syndrome associated with mild haemophilia A. Clin Exp Dermatol. 2009 Jan;34(1):101.
26. Wallman D, Weinberg J, Hohler AD. Ehlers-Danlos Syndrome and Postural Tachycardia Syndrome: a relationship study. J Neurol Sci. 2014 May 15;340(1-2):99-102.
27. Mathias CJ, Low DA, Iodice V, Owens AP, Kirbis M, Grahame R. Postural tachycardia syndrome--current experience and concepts. Nat Rev Neurol. 2011 Dec 06;8(1):22-34.
28. Owen SM, Durst RD. Ehlers-Danlos syndrome simulating child abuse. Arch Dermatol. 1984 Jan;120(1):97-101.
29. Chetty SP, Shaffer BL, Norton ME. Management of pregnancy in women with genetic disorders, Part 1: Disorders of the connective tissue, muscle, vascular, and skeletal systems. Obstet Gynecol Surv. 2011 Nov;66(11):699-709.
30. Colombi M, Dordoni C, Chiarelli N, Ritelli M. Differential diagnosis and diagnostic flow chart of joint hypermobility syndrome/ehlers-danlos syndrome hypermobility type compared to other heritable connective tissue disorders. Am J Med Genet C Semin Med Genet. 2015 Mar;169C(1):6-22.
31. Van Laer L, Dietz H, Loeys B. Loeys-Dietz syndrome. Adv Exp Med Biol. 2014;802:95-105.
32. Berk DR, Bentley DD, Bayliss SJ, Lind A, Urban Z. Cutis laxa: a review. J Am Acad Dermatol. 2012 May;66(5):842.e1-17.
33. Berglund B, Nordström G, Lützén K. Living a restricted life with Ehlers-Danlos syndrome (EDS). Int J Nurs Stud. 2000 Apr;37(2):111-8.
34. Pepin M, Schwarze U, Superti-Furga A, Byers PH. Clinical and genetic features of Ehlers-Danlos syndrome type IV, the vascular type. N Engl J Med. 2000 Mar 09;342(10):673-80.
35. Lum YW, Brooke BS, Black JH. Contemporary management of vascular Ehlers-Danlos syndrome. Curr Opin Cardiol. 2011 Nov;26(6):494-501.
36. Wenstrup RJ, Meyer RA, Lyle JS, Hoechstetter L, Rose PS, Levy HP, Francomano CA. Prevalence of aortic root dilation in the Ehlers-Danlos syndrome. Genet Med. 2002 May-Jun;4(3):112-7.
37. D'hondt S, Van Damme T, Malfait F. Vascular phenotypes in nonvascular subtypes of the Ehlers-Danlos syndrome: a systematic review. Genet Med. 2018 Jun;20(6):562-573.
38. Park MA, Shin SY, Kim YJ, Park MJ, Lee SH. Vascular Ehlers-Danlos syndrome with cryptorchidism, recurrent pneumothorax, and pulmonary capillary hemangiomatosis-like foci: A case report. Medicine (Baltimore) 2017 Nov;96(47):e8853.
39. Shirley ED, Demaio M, Bodurtha J. Ehlers-danlos syndrome in orthopaedics: etiology, diagnosis, and treatment implications. Sports Health. 2012 Sep;4(5):394-403.
40. Guilleminault C, Primeau M, Chiu HY, Yuen KM, Leger D, Metlaine A. Sleep-disordered breathing in Ehlers-Danlos syndrome: a genetic model of OSA. Chest. 2013 Nov;144(5):1503-1511.

