# Animal Bites

**Authors:** Kenneth Maniscalco, Mia Marietta, Mary Ann Edens

**Source:** StatPearls - StatPearls Publishing

## Abstract

Animal bites account for approximately 1% of all emergency department visits in the United States (US) each year, with injuries ranging from superficial wounds to severe, disfiguring, or even fatal outcomes. In the US alone, approximately 2 to 5 million animal bites occur each year, with dogs being the most common culprits, followed by cats and, less frequently, wild animals. Dog bites account for approximately 337,000 emergency visits annually. Children are particularly vulnerable, often sustaining injuries to the head and neck due to their smaller stature, while adults and adolescents more commonly experience bites to the hands and arms. While dog and cat bites represent the majority of animal bites encountered, other species, including rats, bats, and monkeys, also pose risks. Though less common, rat bites can lead to rat-bite fever, an infectious disease affecting individuals with contact with rodents. Bats are carriers of multiple viruses, including rabies, which can be transmitted to humans through bites. Monkeys, particularly in regions where humans and primates interact closely, have been known to exhibit aggressive behavior, resulting in bites that, while less than 1% of all animal bites, can carry significant risks. Since dog and cat bites comprise over 95% of total bite wounds seen in emergency departments, this discussion will focus primarily on these incidents and their common sequelae. Prompt and appropriate wound management is crucial to reduce infection risks, including administering prophylactic antibiotics and, when indicated, rabies and tetanus prophylaxis. The microbial flora in animals' mouths is diverse, encompassing various bacteria and viruses. Unfortunately, standard culture techniques taken from animal bite wounds may not always detect all pathogens. This necessitates a thorough evaluation of each bite to assess penetration depth and injury extent, making diagnosis and treatment challenging.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Postoperative and Rehabilitation Care
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Ortiz DD, Lezcano FO. Dog and Cat Bites: Rapid Evidence Review. Am Fam Physician. 2023 Nov;108(5):501-505.
12. Brandenburg WE, Levandowski W, Califf T, Manly C, Levandowski CB. Animal, Microbial, and Fungal Borne Skin Pathology in the Mountain Wilderness: A Review. Wilderness Environ Med. 2017 Jun;28(2):127-138.
13. Taylor S, Iftikhar N, Sherin KM, Ganti L. Dog Bite to the Hand: Infectious Disease Considerations. Cureus. 2024 Aug;16(8):e65964.
14. Shugart WW, Gross KG, Freeman BE, Williams TA, Quader AM. Rat Bite Fever: A Sobering Lesson in History and Differential. Clin Pediatr (Phila) 2025 Feb 23;:99228251319669.
15. Brook I. Microbiology and management of human and animal bite wound infections. Prim Care. 2003 Mar;30(1):25-39, v.
16. Rothe K, Tsokos M, Handrick W. Animal and Human Bite Wounds. Dtsch Arztebl Int. 2015 Jun 19;112(25):433-42; quiz 443.
17. Tam B, Matsushima K, Chiba H, Park T, Slocum C, Lam L, Inaba K, Demetriades D. Nationwide Analysis of Dog Bite Injuries: Different Age Groups, Different Injury Patterns. Am Surg. 2021 Dec;87(10):1612-1615.
18. Campagna RA, Roberts E, Porco A, Fritz CL. Clinical and epidemiologic features of persons accessing emergency departments for dog and cat bite injuries in California (2005-2019). J Am Vet Med Assoc. 2023 May 01;261(5):723-732.
19. Greene SE, Fritz SA. Infectious Complications of Bite Injuries. Infect Dis Clin North Am. 2021 Mar;35(1):219-236.
20. Peifer SJ, LoTurco H, Duffield SJ, Zhang K, Javier N, Herman B. Pediatric Head and Neck Dog Bites in the United States: A NEISS Database Investigation of Risk Factors and Escalation of Care. J Craniofac Surg. 2024 May 20;
21. Becerra CMC, Hodge DO, Bradley EA. Incidence and Characteristics of Facial and Ophthalmic Injuries From Domestic Mammal Bites: Parts of the data in the manuscript were presented at the American Academy of Ophthalmology Annual Meeting, 2022. Am J Ophthalmol. 2023 Aug;252:164-169.
22. Ngugi JN, Maza AK, Omolo OJ, Obonyo M. Epidemiology and surveillance of human animal-bite injuries and rabies post-exposure prophylaxis, in selected counties in Kenya, 2011-2016. BMC Public Health. 2018 Aug 09;18(1):996.
23. Sullivan MD, Glose K, Sward D. Tick-Borne Illnesses in Emergency and Wilderness Medicine. Emerg Med Clin North Am. 2024 Aug;42(3):597-611.
24. Rich SN, Hinckley AF, Earley A, Petersen JM, Mead PS, Kugeler KJ. Tularemia - United States, 2011-2022. MMWR Morb Mortal Wkly Rep. 2025 Jan 02;73(5152):1152-1156.
25. Bland DM, Long D, Rosenke R, Hinnebusch BJ. Yersinia pestis can infect the Pawlowsky glands of human body lice and be transmitted by louse bite. PLoS Biol. 2024 May;22(5):e3002625.
26. Zhou Y, Zhu Y, Cao L, Shi Y, Shen J. High mortality rates and long-term complications in children with infectious brainstem encephalitis: A study of sixteen cases. PLoS One. 2025;20(2):e0318818.
27. Singh R, Singh KP, Cherian S, Saminathan M, Kapoor S, Manjunatha Reddy GB, Panda S, Dhama K. Rabies - epidemiology, pathogenesis, public health concerns and advances in diagnosis and control: a comprehensive review. Vet Q. 2017 Dec;37(1):212-251.
28. Woo D, Michelow IC, Choi Y, Lee H, Park S. Transmission of Severe Fever with Thrombocytopenia Syndrome (SFTS) to humans: A systematic review of individual participant data and meta-analysis. J Infect Public Health. 2025 Jan 30;18(6):102685.
29. Fooks AR, Cliquet F, Finke S, Freuling C, Hemachudha T, Mani RS, Müller T, Nadin-Davis S, Picard-Meyer E, Wilde H, Banyard AC. Rabies. Nat Rev Dis Primers. 2017 Nov 30;3:17091.
30. Van de Vuurst P, Qiao H, Soler-Tovar D, Escobar LE. Climate change linked to vampire bat expansion and rabies virus spillover. Ecography. 2024 Oct;2024(10)
31. Daniels SA, King EM, Olivier CJ, Harding JP, Fehlner-Gardiner C, Nadin-Davis S, Murray MC. Rabies virus infection in a 21-year-old male presenting with ascending paralysis after a bat scratch. J Assoc Med Microbiol Infect Dis Can. 2020 Oct;5(3):201-208.
32. Błaż A, Zalewski J, Masiak A, Kujawa MJ, Gosz M, Buda N. Rat bite fever mimicking ANCA-associated vasculitis. Rheumatol Int. 2023 Oct;43(10):1957-1964.
33. Rosafio C, Schwaller J, Ribordy V. [Beware of cat bites]. Rev Med Suisse. 2025 Feb 12;21(905):293-294.
34. Żyluk A. Bite wounds to the hand - a review. Pol Przegl Chir. 2022 Feb 23;94(5):54-59.
35. Cunningham A, Camilon T, Chao S. Surgical Management of Pediatric Dog Bites: A Systematic Review and Treatment Guideline. J Pediatr Surg. 2025 Feb;60(2):161984.
36. Saverino KM, Reiter AM. Clinical Presentation, Causes, Treatment, and Outcome of Lip Avulsion Injuries in Dogs and Cats: 24 Cases (2001-2017). Front Vet Sci. 2018;5:144.
37. Beyene TJ, Mourits MCM, Kidane AH, Hogeveen H. Estimating the burden of rabies in Ethiopia by tracing dog bite victims. PLoS One. 2018;13(2):e0192313.
38. Barbosa Costa G, Gilbert A, Monroe B, Blanton J, Ngam Ngam S, Recuenco S, Wallace R. The influence of poverty and rabies knowledge on healthcare seeking behaviors and dog ownership, Cameroon. PLoS One. 2018;13(6):e0197330.
39. Nelson CA, Moore AR, Perea AE, Mead PS. Cat scratch disease: U.S. clinicians' experience and knowledge. Zoonoses Public Health. 2018 Feb;65(1):67-73.
40. Martínez Lindado MA, Praino ML, Caratozzolo A, Toledano A, Zambrano CT, Tineo MS, Cazes CI, Contrini MM, López EL. Cat Scratch Disease in Pediatrics: Who Has Systemic Involvement? Pediatr Infect Dis J. 2025 Jan 01;44(1):18-23.
41. Johnston WF, Yeh J, Nierenberg R, Procopio G. Exposure to Macaque Monkey Bite. J Emerg Med. 2015 Nov;49(5):634-7.
42. Fasse J, Trawinski H, Hardt M, Lübbert C. [Postexposure prophylaxis after bite of a broad-winged bat with evidence of European bat lyssavirus 1 (EBLV-1)]. Inn Med (Heidelb) 2024 Jun;65(6):608-611.
43. Savu AN, Schoenbrunner AR, Politi R, Janis JE. Practical Review of the Management of Animal Bites. Plast Reconstr Surg Glob Open. 2021 Sep;9(9):e3778.
44. QuickStats: Number of Deaths Resulting from Being Bitten or Struck by a Dog,* by Sex - National Vital Statistics System, United States, 2011-2021. MMWR Morb Mortal Wkly Rep. 2023 Sep 08;72(36):999.
45. Tuckel PS, Milczarski W. The changing epidemiology of dog bite injuries in the United States, 2005-2018. Inj Epidemiol. 2020 Nov 01;7(1):57.
46. O'Hara N. Dog bites are increasing in frequency and severity - a sustained effect following the COVID-19 pandemic. J Plast Reconstr Aesthet Surg. 2024 Aug;95:21-23.
47. Hurt JB, Maday KR. Management and treatment of animal bites. JAAPA. 2018 Apr;31(4):27-31.
48. Dey T, Zanobetti A, Linnman C. The risk of being bitten by a dog is higher on hot, sunny, and smoggy days. Sci Rep. 2023 Jun 15;13(1):8749.
49. Elcock KL, Reid J, Moncayo-Nieto OL, Rust PA. Biting the hand that feeds you: Management of human and animal bites. Injury. 2022 Feb;53(2):227-236.
50. Chesdachai S, Tai DBG, Yetmar ZA, Misra A, Ough N, Abu Saleh O. The Characteristics of Capnocytophaga Infection: 10 Years of Experience. Open Forum Infect Dis. 2021 Jul;8(7):ofab175.
51. Elizabeth Murray G. Examining evidence on dog bite injuries and their management in children. Nurs Child Young People. 2017 Apr 11;29(3):35-39.
52. Seneschall C, Luna-Farro M. Controlling rabies through a multidisciplinary, public health system in Trujillo, La Libertad, Peru. Pathog Glob Health. 2013 Oct;107(7):361-6.
53. Aziz H, Rhee P, Pandit V, Tang A, Gries L, Joseph B. The current concepts in management of animal (dog, cat, snake, scorpion) and human bite wounds. J Trauma Acute Care Surg. 2015 Mar;78(3):641-8.

