# Corneal Ulcer

**Authors:** Liza B. Byrd, Bharat Gurnani, Nathan Martin

**Source:** StatPearls - StatPearls Publishing

## Abstract

A corneal ulcer is a corneal epithelium defect involving the underlying stroma and is potentially a vision-threatening ocular emergency. It is usually associated with tissue excavation, infiltration, and necrosis. Even with prompt treatment, patients can suffer significant morbidity with complications, including corneal scarring or perforation, development of glaucoma, cataracts or anterior and posterior synechiae, and vision loss. Untreated bacterial keratitis may result in endophthalmitis and subsequent loss of the eye. The annual incidence of corneal ulcers in the United States alone is estimated to be between 30,000 and 75,000, and 12.2% of all corneal transplants performed are for managing infectious keratitis. This condition must be recognized quickly so prompt treatment can be initiated, and emergent ophthalmologic evaluation be arranged.  The cornea contains 6 layers: the epithelium, Bowman’s membrane, the stroma, Dua’s layer, Descemet’s membrane, and the endothelium. The corneal ulcer is classified based on the etiology, based on the location, and based on the involvement of corneal layers. The etiology can be due to infective causes, which include bacterial, viral, fungal, pythium, and protozoal, and noninfective causes, which include neurotrophic, neuroparalytic, vitamin A deficiency, or Mooren’s ulcer. The ulcer can be located centrally, paracentrally, or peripherally and can be superficial or deep. The common predisposing factors for corneal ulcers include ocular trauma, dry eyes, vitamin A deficiency, chronic dacryocystitis, ectropion or entropion, trichiasis, distichiasis, exophthalmos, lagophthalmos, contact lens wear, and irregular or prolonged use of corticosteroids. The systemic risk factors include malnourishment, diabetes mellitus, alcoholism, drug addiction, malignancy, acquired immune deficiency syndrome, and immunosuppression. The risk for noninfective corneal ulcers is elevated in patients with autoimmune pathologies and immunosuppression. The primary risk factor for infective keratitis is prolonged use of contact lens, cleaning contact lens with tap water, contamination, negligent wearing, and using contaminated contact lens solutions. An infective corneal ulcer is a vision-threatening keratitis with a compromised ocular surface and is an ocular emergency.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Staging
11. Prognosis
12. Complications
13. Postoperative and Rehabilitation Care
14. Consultations
15. Deterrence and Patient Education
16. Pearls and Other Issues
17. Enhancing Healthcare Team Outcomes
18. Review Questions
19. References

## References

1. Ahmed F, House RJ, Feldman BH. Corneal Abrasions and Corneal Foreign Bodies. Prim Care. 2015 Sep;42(3):363-75.
15. Gurnani B, Christy J, Kaur K, Moutappa F, Gubert J. Successful Management of Pythium insidiosum Keratitis Masquerading as Dematiaceous Fungal Keratitis in an Immunosuppressed Asian Male. Ocul Immunol Inflamm. 2024 Jul;32(5):583-586.
16. Cao Y, Zhang W, Wu J, Zhang H, Zhou H. Peripheral Ulcerative Keratitis Associated with Autoimmune Disease: Pathogenesis and Treatment. J Ophthalmol. 2017;2017:7298026.
17. Ladas JG, Mondino BJ. Systemic disorders associated with peripheral corneal ulceration. Curr Opin Ophthalmol. 2000 Dec;11(6):468-71.
18. Cope JR, Collier SA, Srinivasan K, Abliz E, Myers A, Millin CJ, Miller A, MS. Tarver ME. Contact Lens-Related Corneal Infections - United States, 2005-2015. MMWR Morb Mortal Wkly Rep. 2016 Aug 19;65(32):817-20.
19. Jeng BH, Gritz DC, Kumar AB, Holsclaw DS, Porco TC, Smith SD, Whitcher JP, Margolis TP, Wong IG. Epidemiology of ulcerative keratitis in Northern California. Arch Ophthalmol. 2010 Aug;128(8):1022-8.
20. Hill GM, Ku ES, Dwarakanathan S. Herpes simplex keratitis. Dis Mon. 2014 Jun;60(6):239-46.
21. Galor A, Thorne JE. Scleritis and peripheral ulcerative keratitis. Rheum Dis Clin North Am. 2007 Nov;33(4):835-54, vii.
22. Pearlman E, Sun Y, Roy S, Karmakar M, Hise AG, Szczotka-Flynn L, Ghannoum M, Chinnery HR, McMenamin PG, Rietsch A. Host defense at the ocular surface. Int Rev Immunol. 2013 Feb;32(1):4-18.
23. Gurnani B, Christy J, Narayana S, Kaur K, Moutappa F. Corneal Perforation Secondary to Rosacea Keratitis Managed with Excellent Visual Outcome. Nepal J Ophthalmol. 2022 Jan;14(27):162-167.
24. Gurnani B, Kaur K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 11, Contact Lens–Related Complications.
25. Gurnani B, Narayana S, Christy J, Rajkumar P, Kaur K, Gubert J. Successful management of pediatric pythium insidiosum keratitis with cyanoacrylate glue, linezolid, and azithromycin: Rare case report. Eur J Ophthalmol. 2022 Sep;32(5):NP87-NP91.
26. Gurnani B, Kaur K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 11, Bacterial Keratitis.
27. Gurnani B, Kaur K. Comment on: Clinical and mycological profile of fungal keratitis from North and North-East India. Indian J Ophthalmol. 2023 Jun;71(6):2607-2608.
28. Gurnani B, Kaur K, Gurav J. Natasol as a future management option to combat fungal keratitis. Indian J Ophthalmol. 2023 May;71(5):2302-2303.
29. Ahmad B, Gurnani B, Patel BC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 10, Herpes Simplex Keratitis.
30. Bouheraoua N, Labbé A, Chaumeil C, Liang Q, Laroche L, Borderie V. [Acanthamoeba keratitis]. J Fr Ophtalmol. 2014 Oct;37(8):640-52.
31. Gurnani B, Christy J, Narayana S, Rajkumar P, Kaur K, Gubert J. Retrospective multifactorial analysis of Pythium keratitis and review of literature. Indian J Ophthalmol. 2021 May;69(5):1095-1101.
32. Gurnani B, Kaur K, Venugopal A, Srinivasan B, Bagga B, Iyer G, Christy J, Prajna L, Vanathi M, Garg P, Narayana S, Agarwal S, Sahu S. Pythium insidiosum keratitis - A review. Indian J Ophthalmol. 2022 Apr;70(4):1107-1120.
33. Gurnani B, Kaur K. Comment on: Sensitivity and specificity of potassium hydroxide and calcofluor white stain to differentiate between fungal and Pythium filaments in corneal scrapings from patients of Pythium keratitis. Indian J Ophthalmol. 2022 Jun;70(6):2204.
34. Gurnani B, Kaur K, Agarwal S, Lalgudi VG, Shekhawat NS, Venugopal A, Tripathy K, Srinivasan B, Iyer G, Gubert J. Pythium insidiosum Keratitis: Past, Present, and Future. Ophthalmol Ther. 2022 Oct;11(5):1629-1653.
35. Koganti R, Yadavalli T, Naqvi RA, Shukla D, Naqvi AR. Pathobiology and treatment of viral keratitis. Exp Eye Res. 2021 Apr;205:108483.
36. Pestechian N, Tavakoli S, Adibi P, Safa AH, Parsaei R, Yousefi HA. Prevalence of Intestinal Protozoan Infection in Patients with Ulcerative Colitis (UC) in Isfahan, Iran. Int J Prev Med. 2021;12:114.
37. Al-Mujaini A, Al-Kharusi N, Thakral A, Wali UK. Bacterial keratitis: perspective on epidemiology, clinico-pathogenesis, diagnosis and treatment. Sultan Qaboos Univ Med J. 2009 Aug;9(2):184-95.
38. Srinivasan M, Mascarenhas J, Rajaraman R, Ravindran M, Lalitha P, O'Brien KS, Glidden DV, Ray KJ, Oldenburg CE, Zegans ME, Whitcher JP, McLeod SD, Porco TC, Lietman TM, Acharya NR, Steroids for Corneal Ulcers Trial Group The steroids for corneal ulcers trial (SCUT): secondary 12-month clinical outcomes of a randomized controlled trial. Am J Ophthalmol. 2014 Feb;157(2):327-333.e3.
39. Prajna NV, Krishnan T, Mascarenhas J, Rajaraman R, Prajna L, Srinivasan M, Raghavan A, Oldenburg CE, Ray KJ, Zegans ME, McLeod SD, Porco TC, Acharya NR, Lietman TM, Mycotic Ulcer Treatment Trial Group The mycotic ulcer treatment trial: a randomized trial comparing natamycin vs voriconazole. JAMA Ophthalmol. 2013 Apr;131(4):422-9.
40. Marchenko NR, Kasparova EA. [Treatment of Acanthamoeba keratitis]. Vestn Oftalmol. 2016;132(5):110-116.
41. AlMahmoud T, Elhanan M, Elshamsy MH, Alshamsi HN, Abu-Zidan FM. Management of infective corneal ulcers in a high-income developing country. Medicine (Baltimore) 2019 Dec;98(51):e18243.
42. Seewoodhary R, Stevens S. Transmission and control of infection in ophthalmic practice. Community Eye Health. 1999;12(30):25-8.
43. Murthy SI, Das S, Deshpande P, Kaushik S, Dave TV, Agashe P, Goel N, Soni A. Differential diagnosis of acute ocular pain: Teleophthalmology during COVID-19 pandemic - A perspective. Indian J Ophthalmol. 2020 Jul;68(7):1371-1379.
44. Loh K, Agarwal P. Contact lens related corneal ulcer. Malays Fam Physician. 2010;5(1):6-8.
45. Fleiszig SMJ, Kroken AR, Nieto V, Grosser MR, Wan SJ, Metruccio MME, Evans DJ. Contact lens-related corneal infection: Intrinsic resistance and its compromise. Prog Retin Eye Res. 2020 May;76:100804.
46. McKeny PT, Nessel TA, Zito PM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 7, Antifungal Antibiotics.
47. Burrow MK, Patel BC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Keratoconjunctivitis.

