# Enterococcus Infections

**Authors:** Mina S. Said, Ekta Tirthani, Emil Lesho

**Source:** StatPearls - StatPearls Publishing

## Abstract

Enterococci are Gram-positive facultative anaerobic cocci in short and medium chains, first discovered in 1899 in the human gastrointestinal tract. They were recognized as a separate genus from streptococci by DNA hybridization and 16S rRNA sequencing in 1984. They are the first of the ESKAPE organisms (Enterococci spp., Staphylococcus aureus, Klebsiella pneumoniae, Acinetobacter baumannii, Pseudomonas aeruginosa, Enterobacter spp.) highlighted by the WHO as rising causes of nosocomial and antibiotic-resistant infections in the last few decades threatening public health. Vancomycin-resistant enterococci (VRE) were first reported in 1933 in animals owing to avoparcin, a vancomycin analog used as an animal food additive. However, they were reported for the first time in humans in England in 1988, several years later.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Fiore E, Van Tyne D, Gilmore MS. Pathogenicity of Enterococci. Microbiol Spectr. 2019 Jul;7(4)
16. Bedini A, Codeluppi M, Cocchi S, Guaraldi G, Di Benedetto F, Venturelli C, Masetti M, Prati F, Mussini C, Borghi V, Girardis M, Gerunda GE, Rumpianesi F, Esposito R. Gram-positive bloodstream infections in liver transplant recipients: incidence, risk factors, and impact on survival. Transplant Proc. 2007 Jul-Aug;39(6):1947-9.
17. Ch'ng JH, Chong KKL, Lam LN, Wong JJ, Kline KA. Biofilm-associated infection by enterococci. Nat Rev Microbiol. 2019 Jan;17(2):82-94.
18. Gagetti P, Bonofiglio L, García Gabarrot G, Kaufman S, Mollerach M, Vigliarolo L, von Specht M, Toresani I, Lopardo HA. Resistance to β-lactams in enterococci. Rev Argent Microbiol. 2019 Apr-Jun;51(2):179-183.
19. Rice LB, Bellais S, Carias LL, Hutton-Thomas R, Bonomo RA, Caspers P, Page MG, Gutmann L. Impact of specific pbp5 mutations on expression of beta-lactam resistance in Enterococcus faecium. Antimicrob Agents Chemother. 2004 Aug;48(8):3028-32.
20. Mainardi JL, Legrand R, Arthur M, Schoot B, van Heijenoort J, Gutmann L. Novel mechanism of beta-lactam resistance due to bypass of DD-transpeptidation in Enterococcus faecium. J Biol Chem. 2000 Jun 02;275(22):16490-6.
21. Mainardi JL, Morel V, Fourgeaud M, Cremniter J, Blanot D, Legrand R, Frehel C, Arthur M, Van Heijenoort J, Gutmann L. Balance between two transpeptidation mechanisms determines the expression of beta-lactam resistance in Enterococcus faecium. J Biol Chem. 2002 Sep 27;277(39):35801-7.
22. Conceição N, da Silva LE, Darini AL, Pitondo-Silva A, de Oliveira AG. Penicillin-resistant, ampicillin-susceptible Enterococcus faecalis of hospital origin: pbp4 gene polymorphism and genetic diversity. Infect Genet Evol. 2014 Dec;28:289-95.
23. Infante VH, Conceição N, de Oliveira AG, Darini AL. Evaluation of polymorphisms in pbp4 gene and genetic diversity in penicillin-resistant, ampicillin-susceptible Enterococcus faecalis from hospitals in different states in Brazil. FEMS Microbiol Lett. 2016 Apr;363(7)
24. Desbonnet C, Tait-Kamradt A, Garcia-Solache M, Dunman P, Coleman J, Arthur M, Rice LB. Involvement of the Eukaryote-Like Kinase-Phosphatase System and a Protein That Interacts with Penicillin-Binding Protein 5 in Emergence of Cephalosporin Resistance in Cephalosporin-Sensitive Class A Penicillin-Binding Protein Mutants in Enterococcus faecium. mBio. 2016 Apr 05;7(2):e02188-15.
25. Eliopoulos GM, Farber BF, Murray BE, Wennersten C, Moellering RC. Ribosomal resistance of clinical enterococcal to streptomycin isolates. Antimicrob Agents Chemother. 1984 Mar;25(3):398-9.
26. Mederski-Samoraj BD, Murray BE. High-level resistance to gentamicin in clinical isolates of enterococci. J Infect Dis. 1983 Apr;147(4):751-7.
27. Singh KV, Weinstock GM, Murray BE. An Enterococcus faecalis ABC homologue (Lsa) is required for the resistance of this species to clindamycin and quinupristin-dalfopristin. Antimicrob Agents Chemother. 2002 Jun;46(6):1845-50.
28. Shinabarger DL, Marotti KR, Murray RW, Lin AH, Melchior EP, Swaney SM, Dunyak DS, Demyan WF, Buysse JM. Mechanism of action of oxazolidinones: effects of linezolid and eperezolid on translation reactions. Antimicrob Agents Chemother. 1997 Oct;41(10):2132-6.
29. Tran TT, Munita JM, Arias CA. Mechanisms of drug resistance: daptomycin resistance. Ann N Y Acad Sci. 2015 Sep;1354:32-53.
30. Tran TT, Panesso D, Mishra NN, Mileykovskaya E, Guan Z, Munita JM, Reyes J, Diaz L, Weinstock GM, Murray BE, Shamoo Y, Dowhan W, Bayer AS, Arias CA. Daptomycin-resistant Enterococcus faecalis diverts the antibiotic molecule from the division septum and remodels cell membrane phospholipids. mBio. 2013 Jul 23;4(4)
31. Arthur M, Courvalin P. Genetics and mechanisms of glycopeptide resistance in enterococci. Antimicrob Agents Chemother. 1993 Aug;37(8):1563-71.
32. Mendes RE, Deshpande LM, Castanheira M, DiPersio J, Saubolle MA, Jones RN. First report of cfr-mediated resistance to linezolid in human staphylococcal clinical isolates recovered in the United States. Antimicrob Agents Chemother. 2008 Jun;52(6):2244-6.
33. Sadowy E. Linezolid resistance genes and genetic elements enhancing their dissemination in enterococci and streptococci. Plasmid. 2018 Sep;99:89-98.
34. Downing MA, Xiong J, Eshaghi A, McGeer A, Patel SN, Johnstone J. Vancomycin-Variable Enterococcal Bacteremia. J Clin Microbiol. 2015 Dec;53(12):3951-3.
35. Sukumaran V, Cosh J, Thammavong A, Kennedy K, Ong CW. Vancomycin dependent Enterococcus: an unusual mutant? Pathology. 2019 Apr;51(3):318-320.
36. Miller WR, Munita JM, Arias CA. Mechanisms of antibiotic resistance in enterococci. Expert Rev Anti Infect Ther. 2014 Oct;12(10):1221-36.
37. NNIS System. National Nosocomial Infections Surveillance (NNIS) System Report, Data Summary from January 1990-May 1999, issued June 1999. A report from the NNIS System. Am J Infect Control. 1999 Dec;27(6):520-32.
38. Dahl A, Iversen K, Tonder N, Hoest N, Arpi M, Dalsgaard M, Chehri M, Soerensen LL, Fanoe S, Junge S, Hoest U, Valeur N, Lauridsen TK, Fosbol E, Hoi-Hansen T, Bruun NE. Prevalence of Infective Endocarditis in Enterococcus faecalis Bacteremia. J Am Coll Cardiol. 2019 Jul 16;74(2):193-201.
39. Dahl A, Miro JM, Bruun NE. Enterococcus faecalis bacteremia: please do the echo. Aging (Albany NY) 2019 Dec 12;11(23):10786-10787.
40. Amat-Santos IJ, Ribeiro HB, Urena M, Allende R, Houde C, Bédard E, Perron J, DeLarochellière R, Paradis JM, Dumont E, Doyle D, Mohammadi S, Côté M, San Roman JA, Rodés-Cabau J. Prosthetic valve endocarditis after transcatheter valve replacement: a systematic review. JACC Cardiovasc Interv. 2015 Feb;8(2):334-346.
41. Bayer AS, Seidel JS, Yoshikawa TT, Anthony BF, Guze LB. Group D enterococcal meningitis. Clinical and therapeutic considerations with report of three cases and review of the literature. Arch Intern Med. 1976 Aug;136(8):883-6.
42. Kurup A, Tee WS, Loo LH, Lin R. Infection of central nervous system by motile Enterococcus: first case report. J Clin Microbiol. 2001 Feb;39(2):820-2.
43. Goh HMS, Yong MHA, Chong KKL, Kline KA. Model systems for the study of Enterococcal colonization and infection. Virulence. 2017 Nov 17;8(8):1525-1562.
44. Teixeira LM, Facklam RR, Steigerwalt AG, Pigott NE, Merquior VL, Brenner DJ. Correlation between phenotypic characteristics and DNA relatedness within Enterococcus faecium strains. J Clin Microbiol. 1995 Jun;33(6):1520-3.
45. Depardieu F, Perichon B, Courvalin P. Detection of the van alphabet and identification of enterococci and staphylococci at the species level by multiplex PCR. J Clin Microbiol. 2004 Dec;42(12):5857-60.
46. Martinez RM, Bauerle ER, Fang FC, Butler-Wu SM. Evaluation of three rapid diagnostic methods for direct identification of microorganisms in positive blood cultures. J Clin Microbiol. 2014 Jul;52(7):2521-9.
47. Deck MK, Anderson ES, Buckner RJ, Colasante G, Davis TE, Coull JM, Crystal B, Latta PD, Fuchs M, Fuller D, Harris W, Hazen K, Klimas LL, Lindao D, Meltzer MC, Morgan M, Shepard J, Stevens S, Wu F, Fiandaca MJ. Rapid detection of Enterococcus spp. direct from blood culture bottles using Enterococcus QuickFISH method: a multicenter investigation. Diagn Microbiol Infect Dis. 2014 Apr;78(4):338-42.
48. Fang H, Ohlsson AK, Ullberg M, Ozenci V. Evaluation of species-specific PCR, Bruker MS, VITEK MS and the VITEK 2 system for the identification of clinical Enterococcus isolates. Eur J Clin Microbiol Infect Dis. 2012 Nov;31(11):3073-7.
49. Baddour LM, Wilson WR, Bayer AS, Fowler VG, Tleyjeh IM, Rybak MJ, Barsic B, Lockhart PB, Gewitz MH, Levison ME, Bolger AF, Steckelberg JM, Baltimore RS, Fink AM, O'Gara P, Taubert KA, American Heart Association Committee on Rheumatic Fever, Endocarditis, and Kawasaki Disease of the Council on Cardiovascular Disease in the Young, Council on Clinical Cardiology, Council on Cardiovascular Surgery and Anesthesia, and Stroke Council Infective Endocarditis in Adults: Diagnosis, Antimicrobial Therapy, and Management of Complications: A Scientific Statement for Healthcare Professionals From the American Heart Association. Circulation. 2015 Oct 13;132(15):1435-86.
50. Athan E, Cabiltes I, Coghill S, Bowe SJ. Silent but deadly: patients with enterococcal bacteraemia should be assessed for colorectal neoplasia. Med J Aust. 2019 Feb;210(2):86.
51. Pericàs JM, Corredoira J, Moreno A, García-País MJ, Falces C, Rabuñal R, Mestres CA, Alonso MP, Marco F, Quintana E, Almela M, Paré JC, Llopis J, Castells A, Miró JM, Hospital Clínic and Hospital Lucus Augusti Infective Endocarditis Investigators Relationship Between Enterococcus faecalis Infective Endocarditis and Colorectal Neoplasm: Preliminary Results From a Cohort of 154 Patients. Rev Esp Cardiol (Engl Ed) 2017 Jun;70(6):451-458.
52. Amarnani R, Rapose A. Colon cancer and enterococcus bacteremia co-affection: A dangerous alliance. J Infect Public Health. 2017 Sep-Oct;10(5):681-684.
53. Choice of antibacterial drugs. Treat Guidel Med Lett. 2007 May;5(57):33-50.
54. Minassian MA, Lewis DA, Chattopadhyay D, Bovill B, Duckworth GJ, Williams JD. A comparison between single-dose fosfomycin trometamol (Monuril) and a 5-day course of trimethoprim in the treatment of uncomplicated lower urinary tract infection in women. Int J Antimicrob Agents. 1998 Apr;10(1):39-47.
55. Graninger W, Ragette R. Nosocomial bacteremia due to Enterococcus faecalis without endocarditis. Clin Infect Dis. 1992 Jul;15(1):49-57.
56. Stevenson KB, Murray EW, Sarubbi FA. Enterococcal meningitis: report of four cases and review. Clin Infect Dis. 1994 Feb;18(2):233-9.
57. HAVARD CW, GARROD LP, WATERWORTH PM. Deaf or dead? A case of subacute bacterial endocarditis treated with penicillin and neomycin. Br Med J. 1959 Mar 14;1(5123):688-9.
58. Mainardi JL, Gutmann L, Acar JF, Goldstein FW. Synergistic effect of amoxicillin and cefotaxime against Enterococcus faecalis. Antimicrob Agents Chemother. 1995 Sep;39(9):1984-7.
59. Burguer Moreira N, Nastro M, Vay C, Famiglietti Á, Rodríguez CH. [In vitro activity of ampicillin-ceftriaxone against Enterococcus faecalis isolates recovered from invasive infections]. Rev Argent Microbiol. 2016 Jan-Mar;48(1):57-61.
60. Gavaldà J, Torres C, Tenorio C, López P, Zaragoza M, Capdevila JA, Almirante B, Ruiz F, Borrell N, Gomis X, Pigrau C, Baquero F, Pahissa A. Efficacy of ampicillin plus ceftriaxone in treatment of experimental endocarditis due to Enterococcus faecalis strains highly resistant to aminoglycosides. Antimicrob Agents Chemother. 1999 Mar;43(3):639-46.
61. Gavaldá J, Onrubia PL, Gómez MT, Gomis X, Ramírez JL, Len O, Rodríguez D, Crespo M, Ruíz I, Pahissa A. Efficacy of ampicillin combined with ceftriaxone and gentamicin in the treatment of experimental endocarditis due to Enterococcus faecalis with no high-level resistance to aminoglycosides. J Antimicrob Chemother. 2003 Sep;52(3):514-7.
62. Gavaldà J, Len O, Miró JM, Muñoz P, Montejo M, Alarcón A, de la Torre-Cisneros J, Peña C, Martínez-Lacasa X, Sarria C, Bou G, Aguado JM, Navas E, Romeu J, Marco F, Torres C, Tornos P, Planes A, Falcó V, Almirante B, Pahissa A. Brief communication: treatment of Enterococcus faecalis endocarditis with ampicillin plus ceftriaxone. Ann Intern Med. 2007 Apr 17;146(8):574-9.
63. Miro JM, Cervera C, Garcia-de-la-Maria C, Del Rio A, Armero Y, Mestres CA, Grau JM, Marco F, Moreno A. Success of ampicillin plus ceftriaxone rescue therapy for a relapse of Enterococcus faecalis native-valve endocarditis and in vitro data on double beta-lactam activity. Scand J Infect Dis. 2008;40(11-12):968-72.
64. Peterson SC, Lau TTY, Ensom MHH. Combination of Ceftriaxone and Ampicillin for the Treatment of Enterococcal Endocarditis: A Qualitative Systematic Review. Ann Pharmacother. 2017 Jun;51(6):496-503.
65. Lorenzo MP, Kidd JM, Jenkins SG, Nicolau DP, Housman ST. In vitro activity of ampicillin and ceftriaxone against ampicillin-susceptible Enterococcus faecium. J Antimicrob Chemother. 2019 Aug 01;74(8):2269-2273.
66. Yim J, Smith JR, Rybak MJ. Role of Combination Antimicrobial Therapy for Vancomycin-Resistant Enterococcus faecium Infections: Review of the Current Evidence. Pharmacotherapy. 2017 May;37(5):579-592.
67. Smith JR, Barber KE, Raut A, Aboutaleb M, Sakoulas G, Rybak MJ. β-Lactam combinations with daptomycin provide synergy against vancomycin-resistant Enterococcus faecalis and Enterococcus faecium. J Antimicrob Chemother. 2015;70(6):1738-43.
68. Chuang YC, Lin HY, Chen PY, Lin CY, Wang JT, Chang SC. Daptomycin versus linezolid for the treatment of vancomycin-resistant enterococcal bacteraemia: implications of daptomycin dose. Clin Microbiol Infect. 2016 Oct;22(10):890.e1-890.e7.
69. Kim SG, Becattini S, Moody TU, Shliaha PV, Littmann ER, Seok R, Gjonbalaj M, Eaton V, Fontana E, Amoretti L, Wright R, Caballero S, Wang ZX, Jung HJ, Morjaria SM, Leiner IM, Qin W, Ramos RJJF, Cross JR, Narushima S, Honda K, Peled JU, Hendrickson RC, Taur Y, van den Brink MRM, Pamer EG. Microbiota-derived lantibiotic restores resistance against vancomycin-resistant Enterococcus. Nature. 2019 Aug;572(7771):665-669.
70. Jeong S, Lee Y, Yun CH, Park OJ, Han SH. Propionate, together with triple antibiotics, inhibits the growth of Enterococci. J Microbiol. 2019 Nov;57(11):1019-1024.
71. Bolocan AS, Upadrasta A, Bettio PHA, Clooney AG, Draper LA, Ross RP, Hill C. Evaluation of Phage Therapy in the Context of Enterococcus faecalis and Its Associated Diseases. Viruses. 2019 Apr 20;11(4)
72. Barros J, Melo LDR, Poeta P, Igrejas G, Ferraz MP, Azeredo J, Monteiro FJ. Lytic bacteriophages against multidrug-resistant Staphylococcus aureus, Enterococcus faecalis and Escherichia coli isolates from orthopaedic implant-associated infections. Int J Antimicrob Agents. 2019 Sep;54(3):329-337.
73. Chatterjee A, Johnson CN, Luong P, Hullahalli K, McBride SW, Schubert AM, Palmer KL, Carlson PE, Duerkop BA. Bacteriophage Resistance Alters Antibiotic-Mediated Intestinal Expansion of Enterococci. Infect Immun. 2019 Jun;87(6)
74. Hullahalli K, Rodrigues M, Palmer KL. Exploiting CRISPR-Cas to manipulate Enterococcus faecalis populations. Elife. 2017 Jun 23;6
75. Prematunge C, MacDougall C, Johnstone J, Adomako K, Lam F, Robertson J, Garber G. VRE and VSE Bacteremia Outcomes in the Era of Effective VRE Therapy: A Systematic Review and Meta-analysis. Infect Control Hosp Epidemiol. 2016 Jan;37(1):26-35.
76. Duan Y, Llorente C, Lang S, Brandl K, Chu H, Jiang L, White RC, Clarke TH, Nguyen K, Torralba M, Shao Y, Liu J, Hernandez-Morales A, Lessor L, Rahman IR, Miyamoto Y, Ly M, Gao B, Sun W, Kiesel R, Hutmacher F, Lee S, Ventura-Cots M, Bosques-Padilla F, Verna EC, Abraldes JG, Brown RS, Vargas V, Altamirano J, Caballería J, Shawcross DL, Ho SB, Louvet A, Lucey MR, Mathurin P, Garcia-Tsao G, Bataller R, Tu XM, Eckmann L, van der Donk WA, Young R, Lawley TD, Stärkel P, Pride D, Fouts DE, Schnabl B. Bacteriophage targeting of gut bacterium attenuates alcoholic liver disease. Nature. 2019 Nov;575(7783):505-511.
77. Garrett WS. Enterococcus in Graft-versus-Host Disease. N Engl J Med. 2020 Mar 12;382(11):1064-1066.
78. Stein-Thoeringer CK, Nichols KB, Lazrak A, Docampo MD, Slingerland AE, Slingerland JB, Clurman AG, Armijo G, Gomes ALC, Shono Y, Staffas A, Burgos da Silva M, Devlin SM, Markey KA, Bajic D, Pinedo R, Tsakmaklis A, Littmann ER, Pastore A, Taur Y, Monette S, Arcila ME, Pickard AJ, Maloy M, Wright RJ, Amoretti LA, Fontana E, Pham D, Jamal MA, Weber D, Sung AD, Hashimoto D, Scheid C, Xavier JB, Messina JA, Romero K, Lew M, Bush A, Bohannon L, Hayasaka K, Hasegawa Y, Vehreschild MJGT, Cross JR, Ponce DM, Perales MA, Giralt SA, Jenq RR, Teshima T, Holler E, Chao NJ, Pamer EG, Peled JU, van den Brink MRM. Lactose drives Enterococcus expansion to promote graft-versus-host disease. Science. 2019 Nov 29;366(6469):1143-1149.
79. Franz CM, Huch M, Abriouel H, Holzapfel W, Gálvez A. Enterococci as probiotics and their implications in food safety. Int J Food Microbiol. 2011 Dec 02;151(2):125-40.
80. Ben Braïek O, Smaoui S. Enterococci: Between Emerging Pathogens and Potential Probiotics. Biomed Res Int. 2019;2019:5938210.
81. Faron ML, Ledeboer NA, Buchan BW. Resistance Mechanisms, Epidemiology, and Approaches to Screening for Vancomycin-Resistant Enterococcus in the Health Care Setting. J Clin Microbiol. 2016 Oct;54(10):2436-47.
82. Weber SG, Huang SS, Oriola S, Huskins WC, Noskin GA, Harriman K, Olmsted RN, Bonten M, Lundstrom T, Climo MW, Roghmann MC, Murphy CL, Karchmer TB, Society for Healthcare Epidemiology of America. Association of Professionals in Infection Control and Epidemiology Legislative mandates for use of active surveillance cultures to screen for methicillin-resistant Staphylococcus aureus and vancomycin-resistant enterococci: position statement from the Joint SHEA and APIC Task Force. Infect Control Hosp Epidemiol. 2007 Mar;28(3):249-60.
83. Muto CA, Jernigan JA, Ostrowsky BE, Richet HM, Jarvis WR, Boyce JM, Farr BM, SHEA SHEA guideline for preventing nosocomial transmission of multidrug-resistant strains of Staphylococcus aureus and enterococcus. Infect Control Hosp Epidemiol. 2003 May;24(5):362-86.
84. Mac S, Fitzpatrick T, Johnstone J, Sander B. Vancomycin-resistant enterococci (VRE) screening and isolation in the general medicine ward: a cost-effectiveness analysis. Antimicrob Resist Infect Control. 2019;8:168.
85. De Angelis G, Cataldo MA, De Waure C, Venturiello S, La Torre G, Cauda R, Carmeli Y, Tacconelli E. Infection control and prevention measures to reduce the spread of vancomycin-resistant enterococci in hospitalized patients: a systematic review and meta-analysis. J Antimicrob Chemother. 2014 May;69(5):1185-92.
86. Vehreschild MJGT, Haverkamp M, Biehl LM, Lemmen S, Fätkenheuer G. Vancomycin-resistant enterococci (VRE): a reason to isolate? Infection. 2019 Feb;47(1):7-11.
87. LeDell K, Muto CA, Jarvis WR, Farr BM. SHEA guideline for preventing nosocomial transmission of multidrug-resistant strains of Staphylococcus aureus and Enterococcus. Infect Control Hosp Epidemiol. 2003 Sep;24(9):639-41.

