# Laser Treatment of Pigmented Lesions

**Authors:** Megan M. Gaffey, Adam B. Johnson

**Source:** StatPearls - StatPearls Publishing

## Abstract

The acronym LASER stands for Light Amplification by Stimulated Emission of Radiation. At their core, lasers use electromagnetic radiation to excite electrons, causing the electrons to emit photons during the return from their excited state back to a resting state. The energy produced in the form of light travels along a wavelength. Wavelengths that fall within the visible spectrum lie between 400 and 700 nanometers, but various lasers exist which travel on wavelengths of the electromagnetic spectrum that exist outside of the visible spectrum.   Since debuting in a medical capacity in the 1960s, medical lasers have become increasingly adaptable to various fields of medicine. The ability of lasers to target specific colors through the use of specific laser wavelengths has assisted in placing lasers at the forefront in the treatment of pigmented lesions, such as vascular lesions of the skin and mucosa, unwanted tattoos, and pigmented nevi. It is critical to have a working understanding of laser function, terminology, and safety before treating pigmented lesions. Of equal importance is an understanding of these pigmented lesions, so that the appropriate laser can be selected for use. This article strives to provide a foundation for such recognition.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Herd RM, Dover JS, Arndt KA. Basic laser principles. Dermatol Clin. 1997 Jul;15(3):355-72.
12. Kossida T, Rigopoulos D, Katsambas A, Anderson RR. Optimal tattoo removal in a single laser session based on the method of repeated exposures. J Am Acad Dermatol. 2012 Feb;66(2):271-7.
13. Zawar V, Sarda A, De A. Bindi tattoo on forehead: success with modified R-20 technique using low fluence q-switched nd yag laser: a case report. J Cutan Aesthet Surg. 2014 Jan;7(1):54-5.
14. Alonso-Castro L, Boixeda P, Reig I, de Daniel-Rodríguez C, Fleta-Asín B, Jaén-Olasolo P. Carbon dioxide laser treatment of epidermal nevi: response and long-term follow-up. Actas Dermosifiliogr. 2012 Dec;103(10):910-8.
15. Bray FN, Shah V, Nouri K. Laser treatment of congenital melanocytic nevi: a review of the literature. Lasers Med Sci. 2016 Jan;31(1):197-204.
16. Wilkerson EC, Van Acker MM, Bloom BS, Goldberg DJ. Utilization of Laser Therapy During Pregnancy: A Systematic Review of the Maternal and Fetal Effects Reported From 1960 to 2017. Dermatol Surg. 2019 Jun;45(6):818-828.
17. Shah S, Alster TS. Laser treatment of dark skin: an updated review. Am J Clin Dermatol. 2010 Dec 01;11(6):389-97.
18. Arora H, Falto-Aizpurua L, Chacon A, Griffith RD, Nouri K. Lasers for nevi: a review. Lasers Med Sci. 2015 Sep;30(7):1991-2001.
19. Gillis TM, Strong MS. Surgical lasers and soft tissue interactions. Otolaryngol Clin North Am. 1983 Nov;16(4):775-84.
20. Das A, Sarda A, De A. Cooling Devices in Laser therapy. J Cutan Aesthet Surg. 2016 Oct-Dec;9(4):215-219.
21. Huang A, Phillips A, Adar T, Hui A. Ocular Injury in Cosmetic Laser Treatments of the Face. J Clin Aesthet Dermatol. 2018 Feb;11(2):15-18.
22. Smalley PJ. Laser safety: Risks, hazards, and control measures. Laser Ther. 2011;20(2):95-106.
23. Vasudevan L, Menchaca DI, Tutt J. Laser Safety Program Development at Texas A&M University--Issues and Challenges. Health Phys. 2015 Sep;109(3):205-11.
24. Castelluccio D, Association of Operating Room Nurses Implementing AORN Recommended Practices for Laser Safety. AORN J. 2012 May;95(5):612-24; quiz 625-7.
25. Epstein RH, Halmi B, Lask GP. Anesthesia for cutaneous laser therapy. Clin Dermatol. 1995 Jan-Feb;13(1):21-4.
26. Patel PD, Mohan GC, Bhattacharya T, Patel RA, Tsoukas M. Pediatric Laser Therapy in Pigmented Conditions. Am J Clin Dermatol. 2019 Oct;20(5):647-655.
27. Bencini PL, Tourlaki A, De Giorgi V, Galimberti M. Laser use for cutaneous vascular alterations of cosmetic interest. Dermatol Ther. 2012 Jul-Aug;25(4):340-51.
28. Rubin IK, Farinelli WA, Doukas A, Anderson RR. Optimal wavelengths for vein-selective photothermolysis. Lasers Surg Med. 2012 Feb;44(2):152-7.
29. Scherer K, Waner M. Nd:YAG lasers (1,064 nm) in the treatment of venous malformations of the face and neck: challenges and benefits. Lasers Med Sci. 2007 Jun;22(2):119-26.
30. Richter GT, Braswell L. Management of venous malformations. Facial Plast Surg. 2012 Dec;28(6):603-10.
31. Choudhary S, Elsaie ML, Leiva A, Nouri K. Lasers for tattoo removal: a review. Lasers Med Sci. 2010 Sep;25(5):619-27.
32. Mainster MA, Stuck BE, Brown J. Assessment of alleged retinal laser injuries. Arch Ophthalmol. 2004 Aug;122(8):1210-7.

