# Retinal Vascular Anomalies (VHL, Cavernous Hemangioma, Wyburn-Mason)

**Authors:** Tharini Senthamizh, Koushik Tripathy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Retinal vascular anomalies are rare hereditary or sporadic conditions affecting the retina and multiple organ systems. These anomalies include vascular tumors and telangiectasias. The vascular tumors of the retina are retinal capillary hemangiomas, cavernous hemangiomas, racemose hemangiomas, and retinal vasoproliferative tumors. The retinal telangiectasias are observed in conditions such as Coats disease, Leber's miliary aneurysms, and idiopathic juxtafoveal telangiectasias. Capillary hemangiomas of the retina were first reported by Vigla in 1864 in a patient with central nervous system (CNS) lesions. Retinal capillary hemangiomas are benign vascular tumors originating from the neurosensory retina or optic disc. These tumors are sporadic or associated with Von Hippel-Lindau (VHL) syndrome. VHL syndrome is an inherited autosomal dominant disorder characterized by vascular tumors and cysts in multiple organ systems. Conditions associated with VHL syndrome include CNS and retinal hemangioblastomas, renal cell carcinoma, pheochromocytoma, pancreatic islet tumors, endolymphatic sac tumors, and epididymal, renal, and pancreatic cystadenomas. The retinal tumors typically present as a reddish-orange mass in the retinal periphery, supplied by a pair of dilated and tortuous vessels. Vision loss is due to retinal exudation, detachment, vitreous hemorrhage, and neovascular glaucoma. Cavernous hemangiomas of the retina, also known as retinal cavernomas, were initially described as angiomatosis retinae by Niccol and Moore in 1934. These hemangiomas are rare non-progressive retinal vascular hamartomas. In some cases, they may involve the CNS, which can cause significant morbidity and mortality if not diagnosed and treated early. Retinal capillary hemangiomas can manifest as a solitary lesion or part of Wyburn-Mason syndrome, also known as Bonnet-Dechaume-Blanc syndrome. This rare congenital disorder is sporadic and results in arteriovenous malformations (AVM) in the retina, visual pathways, and midbrain, maxilla, and mandible regions. During ophthalmoscopic examination, dilated and tortuous vessels from the optic disc to the retinal periphery are observed. The visual acuity upon presentation ranges from normal to poor, depending on the associated complications.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Gupta A, Paulbuddhe VS, Shukla UV, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Exudative Retinitis (Coats Disease)
28. Ning XH, Zhang N, Li T, Wu PJ, Wang X, Li XY, Peng SH, Wang JY, Chen JC, Gong K. Telomere shortening is associated with genetic anticipation in Chinese Von Hippel-Lindau disease families. Cancer Res. 2014 Jul 15;74(14):3802-9.
29. Lonser RR, Butman JA, Huntoon K, Asthagiri AR, Wu T, Bakhtian KD, Chew EY, Zhuang Z, Linehan WM, Oldfield EH. Prospective natural history study of central nervous system hemangioblastomas in von Hippel-Lindau disease. J Neurosurg. 2014 May;120(5):1055-62.
30. Wang W, Chen L. CAVERNOUS HEMANGIOMA OF THE RETINA: A Comprehensive Review of the Literature (1934-2015). Retina. 2017 Apr;37(4):611-621.
31. Goldberg RE, Pheasant TR, Shields JA. Cavernous hemangioma of the retina. A four-generation pedigree with neurocutaneous manifestations and an example of bilateral retinal involvement. Arch Ophthalmol. 1979 Dec;97(12):2321-4.
32. Singh AD, Rundle PA, Rennie I. Retinal vascular tumors. Ophthalmol Clin North Am. 2005 Mar;18(1):167-76, x.
33. Archer DB, Deutman A, Ernest JT, Krill AE. Arteriovenous communications of the retina. Am J Ophthalmol. 1973 Feb;75(2):224-41.
34. So JM, Mishra C, Holman RE. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 26, Wyburn-Mason Syndrome.
35. Maxwell PH, Wiesener MS, Chang GW, Clifford SC, Vaux EC, Cockman ME, Wykoff CC, Pugh CW, Maher ER, Ratcliffe PJ. The tumour suppressor protein VHL targets hypoxia-inducible factors for oxygen-dependent proteolysis. Nature. 1999 May 20;399(6733):271-5.
36. Singer EA, Bratslavsky G, Middelton L, Srinivasan R, Linehan WM. Impact of genetics on the diagnosis and treatment of renal cancer. Curr Urol Rep. 2011 Feb;12(1):47-55.
37. Dollfus H, Massin P, Taupin P, Nemeth C, Amara S, Giraud S, Béroud C, Dureau P, Gaudric A, Landais P, Richard S. Retinal hemangioblastoma in von Hippel-Lindau disease: a clinical and molecular study. Invest Ophthalmol Vis Sci. 2002 Sep;43(9):3067-74.
38. Calzada MJ. Von Hippel-Lindau syndrome: molecular mechanisms of the disease. Clin Transl Oncol. 2010 Mar;12(3):160-5.
39. Gass JD. Cavernous hemangioma of the retina. A neuro-oculo-cutaneous syndrome. Am J Ophthalmol. 1971 Apr;71(4):799-814.
40. Messmer E, Font RL, Laqua H, Höpping W, Naumann GO. Cavernous hemangioma of the retina. Immunohistochemical and ultrastructural observations. Arch Ophthalmol. 1984 Mar;102(3):413-8.
41. Risau W. Mechanisms of angiogenesis. Nature. 1997 Apr 17;386(6626):671-4.
42. Ponce FA, Han PP, Spetzler RF, Canady A, Feiz-Erfan I. Associated arteriovenous malformation of the orbit and brain: a case of Wyburn-Mason syndrome without retinal involvement. Case report. J Neurosurg. 2001 Aug;95(2):346-9.
43. Schatz H, Chang LF, Ober RR, McDonald HR, Johnson RN. Central retinal vein occlusion associated with retinal arteriovenous malformation. Ophthalmology. 1993 Jan;100(1):24-30.
44. Onder HI, Alisan S, Tunc M. Serous retinal detachment and cystoid macular edema in a patient with Wyburn-Mason syndrome. Semin Ophthalmol. 2015 Mar;30(2):154-6.
45. Chan CC, Lee YS, Zhuang Z, Hackett J, Chew EY. Von Hippel-Lindau gene deletion and expression of hypoxia-inducible factor and ubiquitin in optic nerve hemangioma. Trans Am Ophthalmol Soc. 2004;102:75-9; discussion 79-81.
46. Grossniklaus HE, Thomas JW, Vigneswaran N, Jarrett WH. Retinal hemangioblastoma. A histologic, immunohistochemical, and ultrastructural evaluation. Ophthalmology. 1992 Jan;99(1):140-5.
47. Vortmeyer AO, Chan CC, Chew EY, Matteson DM, Shen DF, Wellmann A, Weil R, Zhuang Z. Morphologic and genetic analysis of retinal angioma associated with massive gliosis in a patient with von Hippel-Lindau disease. Graefes Arch Clin Exp Ophthalmol. 1999 Jun;237(6):513-7.
48. Chan CC, Chew EY, Shen D, Hackett J, Zhuang Z. Expression of stem cells markers in ocular hemangioblastoma associated with von Hippel-Lindau (VHL) disease. Mol Vis. 2005 Sep 01;11:697-704.
49. Pierro L, Guarisco L, Zaganelli E, Freschi M, Brancato R. Capillary and cavernous hemangioma of the optic disc. Echographic and histological findings. Acta Ophthalmol Suppl (1985) 1992;(204):102-6.
50. Jagannathan J, Lonser RR, Smith R, DeVroom HL, Oldfield EH. Surgical management of cerebellar hemangioblastomas in patients with von Hippel-Lindau disease. J Neurosurg. 2008 Feb;108(2):210-22.
51. Findeis-Hosey JJ, McMahon KQ, Findeis SK. Von Hippel-Lindau Disease. J Pediatr Genet. 2016 Jun;5(2):116-23.
52. Aronow ME, Wiley HE, Gaudric A, Krivosic V, Gorin MB, Shields CL, Shields JA, Jonasch EW, Singh AD, Chew EY. VON HIPPEL-LINDAU DISEASE: Update on Pathogenesis and Systemic Aspects. Retina. 2019 Dec;39(12):2243-2253.
53. van Leeuwaarde RS, Ahmad S, van Nesselrooij B, Zandee W, Giles RH. Von Hippel-Lindau Syndrome. In: Adam MP, Feldman J, Mirzaa GM, Pagon RA, Wallace SE, Amemiya A, editors. GeneReviews® [Internet] University of Washington, Seattle; Seattle (WA): 2000. May 17,
54. De Laey JJ, Hanssens M, Brabant P, Decq L, De Gersem R, Hoste A, Huyghe P, Lenaerts V, Leys M, Pollet L. Vascular tumors and malformations of the ocular fundus. Bull Soc Belge Ophtalmol. 1990;225 Pt 1:1-241.
55. Mansour AM, Wells CG, Jampol LM, Kalina RE. Ocular complications of arteriovenous communications of the retina. Arch Ophthalmol. 1989 Feb;107(2):232-6.
56. Tripathy K, Sharma YR. Retinal vascular lesions. J Paediatr Child Health. 2017 Jan;53(1):89.
57. Webster AR, Maher ER, Moore AT. Clinical characteristics of ocular angiomatosis in von Hippel-Lindau disease and correlation with germline mutation. Arch Ophthalmol. 1999 Mar;117(3):371-8.
58. Gass JD, Braunstein R. Sessile and exophytic capillary angiomas of the juxtapapillary retina and optic nerve head. Arch Ophthalmol. 1980 Oct;98(10):1790-7.
59. Augsburger JJ, Shields JA, Goldberg RE. Classification and management of hereditary retinal angiomas. Int Ophthalmol. 1981 Aug;4(1-2):93-106.
60. Custo Greig EP, Duker JS. Retinal hemangioblastoma vascular detail elucidated on swept source optical coherence tomography angiography. Am J Ophthalmol Case Rep. 2021 Mar;21:101005.
61. Ruia S, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Fluorescein Angiography.
62. Sagar P, Rajesh R, Shanmugam M, Konana VK, Mishra D. Comparison of optical coherence tomography angiography and fundus fluorescein angiography features of retinal capillary hemangioblastoma. Indian J Ophthalmol. 2018 Jun;66(6):872-876.
63. Heimann H, Jmor F, Damato B. Imaging of retinal and choroidal vascular tumours. Eye (Lond) 2013 Feb;27(2):208-16.
64. Sagar P, Shanmugam PM, Konana VK, Ramanjulu R, Mishra KCD, Simakurthy S. Optical coherence tomography angiography in assessment of response to therapy in retinal capillary hemangioblastoma and diffuse choroidal hemangioma. Indian J Ophthalmol. 2019 May;67(5):701-703.
65. de Paula A, Abdolrahimzadeh S, Fragiotta S, Di Pippo M, Scuderi G. Current concepts on ocular vascular abnormalities in the phakomatoses. Semin Ophthalmol. 2021 Oct 03;36(7):549-560.
66. Wanebo JE, Lonser RR, Glenn GM, Oldfield EH. The natural history of hemangioblastomas of the central nervous system in patients with von Hippel-Lindau disease. J Neurosurg. 2003 Jan;98(1):82-94.
67. Schmid S, Gillessen S, Binet I, Brändle M, Engeler D, Greiner J, Hader C, Heinimann K, Kloos P, Krek W, Krull I, Stoeckli SJ, Sulz MC, van Leyen K, Weber J, Rothermundt C, Hundsberger T. Management of von hippel-lindau disease: an interdisciplinary review. Oncol Res Treat. 2014;37(12):761-71.
68. Gläsker S, Vergauwen E, Koch CA, Kutikov A, Vortmeyer AO. Von Hippel-Lindau Disease: Current Challenges and Future Prospects. Onco Targets Ther. 2020;13:5669-5690.
69. Shanbhogue KP, Hoch M, Fatterpaker G, Chandarana H. von Hippel-Lindau Disease: Review of Genetics and Imaging. Radiol Clin North Am. 2016 May;54(3):409-22.
70. Choyke PL, Glenn GM, Walther MM, Patronas NJ, Linehan WM, Zbar B. von Hippel-Lindau disease: genetic, clinical, and imaging features. Radiology. 1995 Mar;194(3):629-42.
71. Binderup ML, Bisgaard ML, Harbud V, Møller HU, Gimsing S, Friis-Hansen L, Hansen Tv, Bagi P, Knigge U, Kosteljanetz M, Bøgeskov L, Thomsen C, Gerdes AM, Ousager LB, Sunde L, Danish vHL Coordination Group Von Hippel-Lindau disease (vHL). National clinical guideline for diagnosis and surveillance in Denmark. 3rd edition. Dan Med J. 2013 Dec;60(12):B4763.
72. Shields JA, Eagle RC, Ewing MQ, Lally SE, Shields CL. Retinal cavernous hemangioma: fifty-two years of clinical follow-up with clinicopathologic correlation. Retina. 2014 Jun;34(6):1253-7.
73. Li J, Li Y, Li H. New Interpretation of Multimodality Fundus Imaging for Retinal Cavernous Hemangioma. Curr Eye Res. 2019 Apr;44(4):423-427.
74. Heimann H, Damato B. Congenital vascular malformations of the retina and choroid. Eye (Lond) 2010 Mar;24(3):459-67.
75. Shanmugam PM, Ramanjulu R. Vascular tumors of the choroid and retina. Indian J Ophthalmol. 2015 Feb;63(2):133-40.
76. Say EA, Shah SU, Ferenczy S, Shields CL. Optical coherence tomography of retinal and choroidal tumors. J Ophthalmol. 2012;2012:385058.
77. Labauge P, Denier C, Bergametti F, Tournier-Lasserve E. Genetics of cavernous angiomas. Lancet Neurol. 2007 Mar;6(3):237-44.
78. Ravani R, Patel C, Tripathy K. Optical coherence tomography of racemose angioma. Clin Case Rep. 2020 Jul;8(7):1299-1300.
79. Mansour AM, Walsh JB, Henkind P. Arteriovenous anastomoses of the retina. Ophthalmology. 1987 Jan;94(1):35-40.
80. Liu W, Sharma S. Ophthaproblem. Retinal arteriovenous malformations (type 2). Can Fam Physician. 2005 Feb;51(2):203, 209.
81. Schmidt D, Agostini H, Schumacher M. Twenty-seven years follow-up of a patient with congenital retinocephalofacial vascular malformation syndrome and additional congenital malformations (Bonnet-Dechaume-Blanc syndrome or Wyburn-Mason syndrome). Eur J Med Res. 2010 Feb 26;15(2):89-91.
82. Shanmugam PM, Simakurthy S, Konana VK, Ramanjulu R, Mishra KCD. Optical coherence tomography angiography of fleeting macroaneurysm in retinal racemose angioma. Indian J Ophthalmol. 2018 Sep;66(9):1352-1354.
83. Hajjaj A, van Overdam KA, Gishti O, Ramdas WD, Kiliç E. Efficacy and safety of current treatment options for peripheral retinal haemangioblastomas: a systematic review. Acta Ophthalmol. 2022 Feb;100(1):e38-e46.
84. Bornfeld N, Kreusel KM. [Capillary hemangioma of the retina in cases of von Hippel-Lindau syndrome. New therapeutic directions]. Ophthalmologe. 2007 Feb;104(2):114-8.
85. Watzke RC. Cryotherapy for retinal angiomatosis. A clinicopathologic report. Arch Ophthalmol. 1974 Nov;92(5):399-401.
86. Palmer JD, Gragoudas ES. Advances in treatment of retinal angiomas. Int Ophthalmol Clin. 1997 Fall;37(4):159-70.
87. Raval VR, Agarwal A, Tyagi M. Surgical and visual outcomes after vitreoretinal surgery for complex retinal capillary hemangioblastoma. Indian J Ophthalmol. 2023 Nov;71(11):3544-3551.
88. Wiley HE, Krivosic V, Gaudric A, Gorin MB, Shields C, Shields J, Aronow ME, Chew EY. MANAGEMENT OF RETINAL HEMANGIOBLASTOMA IN VON HIPPEL-LINDAU DISEASE. Retina. 2019 Dec;39(12):2254-2263.
89. Sachdeva R, Dadgostar H, Kaiser PK, Sears JE, Singh AD. Verteporfin photodynamic therapy of six eyes with retinal capillary haemangioma. Acta Ophthalmol. 2010 Dec;88(8):e334-40.
90. Papastefanou VP, Pilli S, Stinghe A, Lotery AJ, Cohen VM. Photodynamic therapy for retinal capillary hemangioma. Eye (Lond) 2013 Mar;27(3):438-42.
91. Mennel S, Meyer CH, Callizo J. Combined intravitreal anti-vascular endothelial growth factor (Avastin) and photodynamic therapy to treat retinal juxtapapillary capillary haemangioma. Acta Ophthalmol. 2010 Aug;88(5):610-3.
92. Fallah J, Brave MH, Weinstock C, Mehta GU, Bradford D, Gittleman H, Bloomquist EW, Charlab R, Hamed SS, Miller CP, Dorff SE, Chambers WA, Mixter BD, Dinin J, Pierce WF, Ricks TK, Tang S, Donoghue M, Pazdur R, Amiri-Kordestani L, Ibrahim A, Beaver JA. FDA Approval Summary: Belzutifan for von Hippel-Lindau Disease-Associated Tumors. Clin Cancer Res. 2022 Nov 14;28(22):4843-4848.
93. Jonasch E, McCutcheon IE, Waguespack SG, Wen S, Davis DW, Smith LA, Tannir NM, Gombos DS, Fuller GN, Matin SF. Pilot trial of sunitinib therapy in patients with von Hippel-Lindau disease. Ann Oncol. 2011 Dec;22(12):2661-2666.
94. Oudard S, Elaidi R, Brizard M, Le Rest C, Caillet V, Deveaux S, Benoit G, Corréas JM, Benoudiba F, David P, Gaudric A, Hammel P, Joly D, Timsit MO, Méjean A, Richard S. Sunitinib for the treatment of benign and malignant neoplasms from von Hippel-Lindau disease: A single-arm, prospective phase II clinical study from the PREDIR group. Oncotarget. 2016 Dec 20;7(51):85306-85317.
95. Pilié P, Hasanov E, Matin SF, Woodson AHH, Marcott VD, Bird S, Slack RS, Fuller GN, McCutcheon IE, Jonasch E. Pilot study of dovitinib in patients with von Hippel-Lindau disease. Oncotarget. 2018 May 04;9(34):23390-23395.
96. Jonasch E, McCutcheon IE, Gombos DS, Ahrar K, Perrier ND, Liu D, Robichaux CC, Villarreal MF, Weldon JA, Woodson AH, Pilie PG, Fuller GN, Waguespack SG, Matin SF. Pazopanib in patients with von Hippel-Lindau disease: a single-arm, single-centre, phase 2 trial. Lancet Oncol. 2018 Oct;19(10):1351-1359.
97. Haller JA, Knox DL. Vitrectomy for persistent vitreous hemorrhage from a cavernous hemangioma of the optic disk. Am J Ophthalmol. 1993 Jul 15;116(1):106-7.
98. Japiassú RM, Moura Brasil OF, de Souza EC. Regression of Macular Cavernous Hemangioma with Systemic Infliximab. Ophthalmic Surg Lasers Imaging. 2010 Mar 09;:1-3.
99. Shanmugam MP, Ramanjulu R, Dwivedi S, Barigali A, Havanje A. Therapeutic surprise! Photodynamic therapy for cavernous haemangioma of the disc. Indian J Ophthalmol. 2017 Aug;65(8):754-757.
100. Rao P, Thomas BJ, Yonekawa Y, Robinson J, Capone A. Peripheral Retinal Ischemia, Neovascularization, and Choroidal Infarction in Wyburn-Mason Syndrome. JAMA Ophthalmol. 2015 Jul;133(7):852-4.
101. Turell ME, Singh AD. Vascular tumors of the retina and choroid: diagnosis and treatment. Middle East Afr J Ophthalmol. 2010 Jul;17(3):191-200.
102. Shields CL, Shields JA, Barrett J, De Potter P. Vasoproliferative tumors of the ocular fundus. Classification and clinical manifestations in 103 patients. Arch Ophthalmol. 1995 May;113(5):615-23.
103. Rundle P, Shields JA, Shields CL, Singh AD, Peairs R. Vasoproliferative tumour of the ocular fundus associated with Waardenburg's syndrome. Eye (Lond) 2000 Feb;14 ( Pt 1):105-6.
104. Huang YM, Chen SJ. Clinical characters and treatments of retinal vasoproliferative tumors. Taiwan J Ophthalmol. 2016 Apr-Jun;6(2):85-88.
105. Honavar SG. Retinal vasoproliferative tumor - A proposal for classification. Indian J Ophthalmol. 2018 Feb;66(2):185-186.
106. Shienbaum G, Tasman WS. Coats disease: a lifetime disease. Retina. 2006 Apr;26(4):422-4.
107. Temkar S, Natarajan K, Deb AK, Sagar P. Exudative vascular anomalous complex-like lesion of the peripapillary area. Eur J Ophthalmol. 2024 Mar;34(2):NP83-NP86.
108. Querques G, Kuhn D, Massamba N, Leveziel N, Querques L, Souied EH. Perifoveal exudative vascular anomalous complex. J Fr Ophtalmol. 2011 Oct;34(8):559.e1-4.
109. Singh D, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Retinal Macroaneurysm.
110. Tripathy K, Bypareddy R, Chawla R. Congenital retinal macrovessel may be associated with unilateral foveal hypoplasia/small foveal avascular zone. Can J Ophthalmol. 2019 Feb;54(1):139.
111. Chawla R, Bypareddy R, Tripathy K, Daggumili SS, Tomar AS. Optical Coherence Tomography Angiography Imaging of Congenital Retinal Macrovessel. Ophthalmic Surg Lasers Imaging Retina. 2016 Oct 01;47(10):972-973.
112. Schmidt D, Natt E, Neumann HP. Long-term results of laser treatment for retinal angiomatosis in von Hippel-Lindau disease. Eur J Med Res. 2000 Feb 28;5(2):47-58.
113. Reich M, Jaegle S, Neumann-Haefelin E, Klingler JH, Evers C, Daniel M, Bucher F, Ludwig F, Nuessle S, Kopp J, Boehringer D, Reinhard T, Lagrèze WA, Lange C, Agostini H, Lang SJ. Genotype-phenotype correlation in von Hippel-Lindau disease. Acta Ophthalmol. 2021 Dec;99(8):e1492-e1500.
114. Hudler P, Urbancic M. The Role of VHL in the Development of von Hippel-Lindau Disease and Erythrocytosis. Genes (Basel) 2022 Feb 17;13(2)
115. Effron L, Zakov ZN, Tomsak RL. Neovascular glaucoma as a complication of the Wyburn-Mason syndrome. J Clin Neuroophthalmol. 1985 Jun;5(2):95-8.
116. Reck SD, Zacks DN, Eibschitz-Tsimhoni M. Retinal and intracranial arteriovenous malformations: Wyburn-Mason syndrome. J Neuroophthalmol. 2005 Sep;25(3):205-8.
117. Hopen G, Smith JL, Hoff JT, Quencer R. The Wyburn-Mason syndrome. Concomitant chiasmal and fundus vascular malformations. J Clin Neuroophthalmol. 1983 Mar;3(1):53-62.
