# Ocular Tuberculosis

**Authors:** Ahmed Sallam, Sam Karimaghaei, Adam J. Neuhouser, Koushik Tripathy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Ocular tuberculosis (TB) is a clinical disease caused by or associated with Mycobacterium tuberculosis (MTB). MTB has various modes of transmission and can infect virtually any ocular tissue. Much like syphilis' ability to mimic multiple skin conditions, ocular TB should be thought of as "the great imitator" of ocular pathologies. Choroidal tubercles were first anatomically described in 1855 and identified with an ophthalmoscope in 1867. A year after discovering the organism, MTB was identified in the eye in 1883. An autopsy study of miliary TB in 1950 even reported that eye examination exceeded chest radiography in diagnostic sensitivity.  Since this time, TB has become increasingly rare in Western nations, and advancements in laboratory diagnostic tests have led eye examinations for choroidal tubercles to fall out of favor in current guideline recommendations. Globally, more than 1.7 billion people are estimated to be infected with TB. Additionally, MTB is the leading cause of death from a single infectious agent globally and the leading cause of death among persons living with human immunodeficiency infection.  Recognition of ocular TB as a clinical manifestation of extrapulmonary TB is critical, as a timely diagnosis can lead to early initiation of antituberculosis therapy and prevent poor patient outcomes. Most cases of ocular TB are presumptive, as getting histological or microbiological evidence of infection is extremely difficult. Also, the ocular disease may be due to direct infection or an immune reaction to MTB. Uniform diagnostic criteria are lacking, and the interpretation of diagnostic modalities may vary globally. However, early detection and prompt management of cases with presumed ocular tuberculosis may lead to good outcomes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Koundanya VV, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Syphilis Ocular Manifestations.
12. Drain PK, Bajema KL, Dowdy D, Dheda K, Naidoo K, Schumacher SG, Ma S, Meermeier E, Lewinsohn DM, Sherman DR. Incipient and Subclinical Tuberculosis: a Clinical Review of Early Stages and Progression of Infection. Clin Microbiol Rev. 2018 Oct;31(4)
13. Bloom BR, Atun R, Cohen T, Dye C, Fraser H, Gomez GB, Knight G, Murray M, Nardell E, Rubin E, Salomon J, Vassall A, Volchenkov G, White R, Wilson D, Yadav P. Tuberculosis. In: Holmes KK, Bertozzi S, Bloom BR, Jha P, editors. Major Infectious Diseases. 3rd. The International Bank for Reconstruction and Development / The World Bank; Washington (DC): 2017. Nov 03,
14. Fukunaga R, Glaziou P, Harris JB, Date A, Floyd K, Kasaeva T. Epidemiology of Tuberculosis and Progress Toward Meeting Global Targets - Worldwide, 2019. MMWR Morb Mortal Wkly Rep. 2021 Mar 26;70(12):427-430.
15. Alvarez GG, Roth VR, Hodge W. Ocular tuberculosis: diagnostic and treatment challenges. Int J Infect Dis. 2009 Jul;13(4):432-5.
16. Donahue HC. Ophthalmologic experience in a tuberculosis sanatorium. Am J Ophthalmol. 1967 Oct;64(4):742-8.
17. Bouza E, Merino P, Muñoz P, Sanchez-Carrillo C, Yáñez J, Cortés C. Ocular tuberculosis. A prospective study in a general hospital. Medicine (Baltimore) 1997 Jan;76(1):53-61.
18. Singh R, Gupta V, Gupta A. Pattern of uveitis in a referral eye clinic in north India. Indian J Ophthalmol. 2004 Jun;52(2):121-5.
19. Morimura Y, Okada AA, Kawahara S, Miyamoto Y, Kawai S, Hirakata A, Hida T. Tuberculin skin testing in uveitis patients and treatment of presumed intraocular tuberculosis in Japan. Ophthalmology. 2002 May;109(5):851-7.
20. Pillai S, Malone TJ, Abad JC. Orbital tuberculosis. Ophthalmic Plast Reconstr Surg. 1995 Mar;11(1):27-31.
21. Heiden D, Saranchuk P, Keenan JD, Ford N, Lowinger A, Yen M, McCune J, Rao NA. Eye examination for early diagnosis of disseminated tuberculosis in patients with AIDS. Lancet Infect Dis. 2016 Apr;16(4):493-9.
22. Ludi Z, Sule AA, Samy RP, Putera I, Schrijver B, Hutchinson PE, Gunaratne J, Verma I, Singhal A, Nora RD, van Hagen PM, Dik WA, Gupta V, Agrawal R. Diagnosis and biomarkers for ocular tuberculosis: From the present into the future. Theranostics. 2023;13(7):2088-2113.
23. Gupta V, Gupta A, Rao NA. Intraocular tuberculosis--an update. Surv Ophthalmol. 2007 Nov-Dec;52(6):561-87.
24. Chawla R, Venkatesh P, Tripathy K, Chaudhary S, Sharma SK. Successful Management of Proliferative Diabetic Retinopathy and Multiple Choroidal Tubercles in a Patient with Miliary Tuberculosis. J Ophthalmic Vis Res. 2018 Apr-Jun;13(2):210-211.
25. Tripathy K, Chawla R, Sharma YR. Intravitreal Bevacizumab for Choroidal Neovascular Membrane at the Edge of a Healed Choroidal Tuberculoma. Ocul Immunol Inflamm. 2018;26(2):239-241.
26. Tripathy K, Chawla R. Choroidal tuberculoma. Natl Med J India. 2016 Mar-Apr;29(2):106.
27. Raizada K, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Eales Disease.
28. Biswas J, Therese L, Madhavan HN. Use of polymerase chain reaction in detection of Mycobacterium tuberculosis complex DNA from vitreous sample of Eales' disease. Br J Ophthalmol. 1999 Aug;83(8):994.
29. Madhavan HN, Therese KL, Gunisha P, Jayanthi U, Biswas J. Polymerase chain reaction for detection of Mycobacterium tuberculosis in epiretinal membrane in Eales' disease. Invest Ophthalmol Vis Sci. 2000 Mar;41(3):822-5.
30. Bayot ML, Mirza TM, Sharma S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Acid Fast Bacteria.
31. Golden MP, Vikram HR. Extrapulmonary tuberculosis: an overview. Am Fam Physician. 2005 Nov 01;72(9):1761-8.
32. Khan FY. Review of literature on disseminated tuberculosis with emphasis on the focused diagnostic workup. J Family Community Med. 2019 May-Aug;26(2):83-91.
33. Chawla R, Garg S, Venkatesh P, Kashyap S, Tewari HK. Case report of tuberculous panophthalmitis. Med Sci Monit. 2004 Oct;10(10):CS57-9.
34. Thompson MJ, Albert DM. Ocular tuberculosis. Arch Ophthalmol. 2005 Jun;123(6):844-9.
35. Simakurthy S, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Marcus Gunn Pupil.
36. Dhakal S, Neupane S, Arjyal Kafle P, Badhu BP, Upadhyaya Kafle S. Primary Orbital Tuberculosis with Cold Abscess: A Case Report. JNMA J Nepal Med Assoc. 2024 Feb 24;62(270):148-151.
37. Dalvin LA, Smith WM. Orbital and external ocular manifestations of Mycobacterium tuberculosis: A review of the literature. J Clin Tuberc Other Mycobact Dis. 2016 Aug;4:50-57.
38. Thomas S, Suhas S, Pai KM, Raghu AR. Lupus vulgaris--report of a case with facial involvement. Br Dent J. 2005 Feb 12;198(3):135-7.
39. Madhukar K, Bhide M, Prasad CE, Venkatramayya Tuberculosis of the lacrimal gland. J Trop Med Hyg. 1991 Jun;94(3):150-1.
40. Gupta A, Gupta V, Arora S, Dogra MR, Bambery P. PCR-positive tubercular retinal vasculitis: clinical characteristics and management. Retina. 2001;21(5):435-44.
41. Goyal JL, Jain P, Arora R, Dokania P. Ocular manifestations of tuberculosis. Indian J Tuberc. 2015 Apr;62(2):66-73.
42. Latiff N, Lakshmipathy M, Janani MK, Dutta Majumder P. Tuberculous corneal ulcer with hypopyon: A case report. Indian J Ophthalmol. 2020 May;68(5):922-924.
43. Nanda M, Pflugfelder SC, Holland S. Mycobacterium tuberculosis scleritis. Am J Ophthalmol. 1989 Dec 15;108(6):736-7.
44. Tabbara KF. Ocular tuberculosis: anterior segment. Int Ophthalmol Clin. 2005 Spring;45(2):57-69.
45. Gurnani B, Kim J, Tripathy K, Mahabadi N, Edens MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Iritis.
46. Geetha R, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Chorioretinitis.
47. Kohli P, Tripathy K, Patel BC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Apr 24, Macular Edema.
48. Bansal R, Gupta A, Gupta V, Dogra MR, Sharma A, Bambery P. Tubercular serpiginous-like choroiditis presenting as multifocal serpiginoid choroiditis. Ophthalmology. 2012 Nov;119(11):2334-42.
49. Gupta V, Gupta A, Arora S, Bambery P, Dogra MR, Agarwal A. Presumed tubercular serpiginouslike choroiditis: clinical presentations and management. Ophthalmology. 2003 Sep;110(9):1744-9.
50. Shakarchi FI. Ocular tuberculosis: current perspectives. Clin Ophthalmol. 2015;9:2223-7.
51. Tripathy K. Choroidal neovascular membrane in intraocular tuberculosis. GMS Ophthalmol Cases. 2017;7:Doc24.
52. Gupta A, Bansal R, Gupta V, Sharma A, Bambery P. Ocular signs predictive of tubercular uveitis. Am J Ophthalmol. 2010 Apr;149(4):562-70.
53. Chawla R, Tripathy K, Sharma YR, Venkatesh P, Vohra R. Periarterial Plaques (Kyrieleis' Arteriolitis) in a Case of Bilateral Acute Retinal Necrosis. Semin Ophthalmol. 2017;32(2):251-252.
54. MINTON J. Ocular manifestations of tuberculous meningitis: a pictorial survey. Trans Ophthalmol Soc U K. 1956;76:561-79.
55. Sharma P, Sharma R. Toxic optic neuropathy. Indian J Ophthalmol. 2011 Mar-Apr;59(2):137-41.
56. Zuhaimy H, Leow SN, Vasudevan SK. Optic disc swelling in a patient with tuberculous meningitis: a diagnostic challenge. BMJ Case Rep. 2017 Aug 09;2017
57. Gupta A, Sharma A, Bansal R, Sharma K. Classification of intraocular tuberculosis. Ocul Immunol Inflamm. 2015 Feb;23(1):7-13.
58. Gupta A, Gupta V. Tubercular posterior uveitis. Int Ophthalmol Clin. 2005 Spring;45(2):71-88.
59. Muraleedharan S, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Indocyanine Green (ICG) Angiography.
60. Ruia S, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Fluorescein Angiography.
61. Hoang QV, Cunningham ET, Sorenson JA, Freund KB. The "pitchfork sign" a distinctive optical coherence tomography finding in inflammatory choroidal neovascularization. Retina. 2013 May;33(5):1049-55.
62. Socci da Costa D, Gomes E Silva A, Melichar A, Neves DB, Correa PA, Moraes RT. Bacillary layer detachment in serpiginous-like choroiditis of presumed intraocular tuberculosis: Report of two cases. Am J Ophthalmol Case Rep. 2022 Sep;27:101653.
63. Salman A, Parmar P, Rajamohan M, Vanila CG, Thomas PA, Jesudasan CA. Optical coherence tomography in choroidal tuberculosis. Am J Ophthalmol. 2006 Jul;142(1):170-2.
64. Lee CS, Lee AY, Forooghian F, Bergstrom CS, Yan J, Yeh S. Fundus autofluorescence features in the inflammatory maculopathies. Clin Ophthalmol. 2014;8:2001-12.
65. Gupta A, Bansal R, Gupta V, Sharma A. Fundus autofluorescence in serpiginouslike choroiditis. Retina. 2012 Apr;32(4):814-25.
66. Raveendran R, Wattal C. Utility of multiplex real-time PCR in the diagnosis of extrapulmonary tuberculosis. Braz J Infect Dis. 2016 May-Jun;20(3):235-41.
67. Sehgal V, Sharma M, Lnu P, Sharma K, Sharma A, Sharma N, Modi M. Comparison of Protein B Polymerase Chain Reaction (PCR) With IS6110 PCR for Diagnosis of Tuberculous Meningitis Patients. Cureus. 2023 Jan;15(1):e33783.
68. Ortega-Larrocea G, Bobadilla-del-Valle M, Ponce-de-León A, Sifuentes-Osornio J. Nested polymerase chain reaction for Mycobacterium tuberculosis DNA detection in aqueous and vitreous of patients with uveitis. Arch Med Res. 2003 Mar-Apr;34(2):116-9.
69. Bajgai P, Sharma K, Bansal R, Gupta N, Sharma A, Gupta A. Detection of Mycobacterium tuberculosis Genome in Subretinal Fluid of Patients with Latent Tuberculosis Infection. Ocul Immunol Inflamm. 2016 Dec;24(6):615-620.
70. Vasconcelos-Santos DV, Zierhut M, Rao NA. Strengths and weaknesses of diagnostic tools for tuberculous uveitis. Ocul Immunol Inflamm. 2009 Sep-Oct;17(5):351-5.
71. Okafor CN, Rewane A, Momodu II. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 3, Bacillus Calmette Guerin.
72. Tripathy K. Comment on Trad et al.'s "Update on Immunological Test (Quantiferon-TB Gold) Contribution in the Management of Tuberculosis-Related Ocular Inflammation". Ocul Immunol Inflamm. 2019;27(1):138-139.
73. Use of Tuberculosis Interferon-Gamma Release Assays (IGRAs) in Low- and Middle- Income Countries: Policy Statement. World Health Organization; Geneva: 2011.
74. M A, El-Asrar A, Abouammoh M, Al-Mezaine HS. Tuberculous uveitis. Middle East Afr J Ophthalmol. 2009 Oct;16(4):188-201.
75. Cimino L, Herbort CP, Aldigeri R, Salvarani C, Boiardi L. Tuberculous uveitis, a resurgent and underdiagnosed disease. Int Ophthalmol. 2009 Apr;29(2):67-74.
76. Ganesh SK, Roopleen, Biswas J, Veena N. Role of high-resolution computerized tomography (HRCT) of the chest in granulomatous uveitis: a tertiary uveitis clinic experience from India. Ocul Immunol Inflamm. 2011 Feb;19(1):51-7.
77. Balkan A, Balci E, Yüksekol I, Ozkan M, Taşan Y, Papuşcu Y, Ekiz K, Bilgiç H, Demirci N, Seber O. [The role of high resolution computerized tomography (HRCT) in the diagnosis and treatment of pulmonary tuberculosis]. Tuberk Toraks. 2004;52(1):38-46.
78. Skoura E, Zumla A, Bomanji J. Imaging in tuberculosis. Int J Infect Dis. 2015 Mar;32:87-93.
79. Malherbe ST, Chen RY, Dupont P, Kant I, Kriel M, Loxton AG, Smith B, Beltran CGG, van Zyl S, McAnda S, Abrahams C, Maasdorp E, Doruyter A, Via LE, Barry CE, Alland D, Richards SG, Ellman A, Peppard T, Belisle J, Tromp G, Ronacher K, Warwick JM, Winter J, Walzl G. Quantitative 18F-FDG PET-CT scan characteristics correlate with tuberculosis treatment response. EJNMMI Res. 2020 Feb 10;10(1):8.
80. Khatri GD, Krishnan V, Antil N, Saigal G. Magnetic resonance imaging spectrum of intracranial tubercular lesions: one disease, many faces. Pol J Radiol. 2018;83:e524-e535.
81. Heemskerk D, Caws M, Marais B, Farrar J. Tuberculosis in Adults and Children. Springer; London: 2015.
82. Figueira L, Fonseca S, Ladeira I, Duarte R. Ocular tuberculosis: Position paper on diagnosis and treatment management. Rev Port Pneumol (2006) 2017 Jan-Feb;23(1):31-38.
83. Sanghvi C, Bell C, Woodhead M, Hardy C, Jones N. Presumed tuberculous uveitis: diagnosis, management, and outcome. Eye (Lond) 2011 Apr;25(4):475-80.
84. Khan FY, Aladab AH. Role of Fiberoptic Bronchoscopy in the Rapid Diagnosis of Sputum Smear-negative Disseminated Tuberculosis with Pulmonary Miliary Infiltrates. Oman Med J. 2020 Jan;35(1):e87.
85. Alvarez S, McCabe WR. Extrapulmonary tuberculosis revisited: a review of experience at Boston City and other hospitals. Medicine (Baltimore) 1984 Jan;63(1):25-55.
86. Saxena R, Singh D, Phuljhele S, Kalaiselvan V, Karna S, Gandhi R, Prakash A, Lodha R, Mohan A, Menon V, Garg R. Ethambutol toxicity: Expert panel consensus for the primary prevention, diagnosis and management of ethambutol-induced optic neuropathy. Indian J Ophthalmol. 2021 Dec;69(12):3734-3739.
87. Kee AR, Gonzalez-Lopez JJ, Al-Hity A, Gupta B, Lee CS, Gunasekeran DV, Jayabalan N, Grant R, Kon OM, Gupta V, Westcott M, Pavesio C, Agrawal R. Anti-tubercular therapy for intraocular tuberculosis: A systematic review and meta-analysis. Surv Ophthalmol. 2016 Sep-Oct;61(5):628-53.
88. Ang M, Hedayatfar A, Wong W, Chee SP. Duration of anti-tubercular therapy in uveitis associated with latent tuberculosis: a case-control study. Br J Ophthalmol. 2012 Mar;96(3):332-6.
89. Bansal R, Gupta A, Gupta V, Dogra MR, Bambery P, Arora SK. Role of anti-tubercular therapy in uveitis with latent/manifest tuberculosis. Am J Ophthalmol. 2008 Nov;146(5):772-9.
90. Seung KJ, Keshavjee S, Rich ML. Multidrug-Resistant Tuberculosis and Extensively Drug-Resistant Tuberculosis. Cold Spring Harb Perspect Med. 2015 Apr 27;5(9):a017863.
91. Lyon CE, Grimson BS, Peiffer RL, Merritt JC. Clinicopathological correlation of a solitary choroidal tuberculoma. Ophthalmology. 1985 Jun;92(6):845-50.
92. Young L, Yakin M, Sen HN. Choroidal granuloma resolution with tuberculosis treatment. Am J Ophthalmol Case Rep. 2020 Dec;20:100969.
93. Basu S, Elkington P, Rao NA. Pathogenesis of ocular tuberculosis: New observations and future directions. Tuberculosis (Edinb) 2020 Sep;124:101961.
94. Rao NA, Saraswathy S, Smith RE. Tuberculous uveitis: distribution of Mycobacterium tuberculosis in the retinal pigment epithelium. Arch Ophthalmol. 2006 Dec;124(12):1777-9.
95. Sharma A, Thapa B, Lavaju P. Ocular tuberculosis: an update. Nepal J Ophthalmol. 2011 Jan-Jun;3(1):52-67.
96. Schutz C, Davis AG, Sossen B, Lai RP, Ntsekhe M, Harley YX, Wilkinson RJ. Corticosteroids as an adjunct to tuberculosis therapy. Expert Rev Respir Med. 2018 Oct;12(10):881-891.
97. Ganesh SK, Abraham S, Sudharshan S. Paradoxical reactions in ocular tuberculosis. J Ophthalmic Inflamm Infect. 2019 Sep 06;9(1):19.
98. Agarwal A, Marchese A, Rabiolo A, Agrawal R, Bansal R, Gupta V. Clinical and Imaging Factors Associated With the Outcomes of Tubercular Serpiginous-like Choroiditis. Am J Ophthalmol. 2020 Dec;220:160-169.
99. Jain S, Agarwal A, Gupta V. Resolution of Large Choroidal Tuberculoma following Monotherapy with Intravitreal Ranibizumab. Ocul Immunol Inflamm. 2020 Apr 02;28(3):494-497.
100. Agrawal R, Ludi Z, Betzler BK, Testi I, Mahajan S, Rousellot A, Kempen JH, Smith JR, McCluskey P, Nguyen QD, Pavesio C, Gupta V. The Collaborative Ocular Tuberculosis Study (COTS) calculator-a consensus-based decision tool for initiating antitubercular therapy in ocular tuberculosis. Eye (Lond) 2023 May;37(7):1416-1423.
101. Agrawal R, Testi I, Bodaghi B, Barisani-Asenbauer T, McCluskey P, Agarwal A, Kempen JH, Gupta A, Smith JR, de Smet MD, Yuen YS, Mahajan S, Kon OM, Nguyen QD, Pavesio C, Gupta V, Collaborative Ocular Tuberculosis Study Consensus Group Collaborative Ocular Tuberculosis Study Consensus Guidelines on the Management of Tubercular Uveitis-Report 2: Guidelines for Initiating Antitubercular Therapy in Anterior Uveitis, Intermediate Uveitis, Panuveitis, and Retinal Vasculitis. Ophthalmology. 2021 Feb;128(2):277-287.
102. Shukla D. Re: Agrawal et al.: Collaborative Ocular Tuberculosis Study consensus guidelines on the management of tubercular uveitis - Report 2: guidelines for initiating antitubercular therapy in anterior uveitis, intermediate uveitis, panuveitis, and retinal vasculitis (Ophthalmology. 2021;128:277-287). Ophthalmology. 2021 Jul;128(7):e34-e35.
103. Chawla R, Venkatesh P, Kumar V, Azad S. Re: Agrawal et al.: Collaborative Ocular Tuberculosis Study Consensus Guidelines on the Management of Tubercular Uveitis-Report 1 (Ophthalmology. 2021;128:266-276). Ophthalmology. 2021 Dec;128(12):e217.
104. Agrawal R, Testi I, Mahajan S, Yuen YS, Agarwal A, Kon OM, Barisani-Asenbauer T, Kempen JH, Gupta A, Jabs DA, Smith JR, Nguyen QD, Pavesio C, Gupta V, Collaborative Ocular Tuberculosis Study Consensus Group Collaborative Ocular Tuberculosis Study Consensus Guidelines on the Management of Tubercular Uveitis-Report 1: Guidelines for Initiating Antitubercular Therapy in Tubercular Choroiditis. Ophthalmology. 2021 Feb;128(2):266-276.
105. Gülbay BE, Gürkan OU, Yildiz OA, Onen ZP, Erkekol FO, Baççioğlu A, Acican T. Side effects due to primary antituberculosis drugs during the initial phase of therapy in 1149 hospitalized patients for tuberculosis. Respir Med. 2006 Oct;100(10):1834-42.
106. Griffith DE, Aksamit T, Brown-Elliott BA, Catanzaro A, Daley C, Gordin F, Holland SM, Horsburgh R, Huitt G, Iademarco MF, Iseman M, Olivier K, Ruoss S, von Reyn CF, Wallace RJ, Winthrop K, ATS Mycobacterial Diseases Subcommittee. American Thoracic Society. Infectious Disease Society of America An official ATS/IDSA statement: diagnosis, treatment, and prevention of nontuberculous mycobacterial diseases. Am J Respir Crit Care Med. 2007 Feb 15;175(4):367-416.
107. Madhavan HN, Therese KL, Doraiswamy K. Further investigations on the association of Mycobacterium tuberculosis with Eales' disease. Indian J Ophthalmol. 2002 Mar;50(1):35-9.
108. Abu El-Asrar AM, Aljazairy AH. Acute posterior multifocal placoid pigment epitheliopathy with retinal vasculitis and papillitis. Eye (Lond) 2002 Sep;16(5):642-4.
109. Cozubas R, Ungureanu E, Instrate SL, Alexandrescu C, Nanu RV, Carstocea L, Voinea LM, Ciuluvica R. Similarities and differences between three different types of white dot syndrome and the therapeutic possibilities. Rom J Ophthalmol. 2018 Jul-Sep;62(3):183-187.
110. Barron GJ, Tepper L, Iovine G. Ocular toxicity from ethambutol. Am J Ophthalmol. 1974 Feb;77(2):256-60.

