# Plasma Glucose

**Authors:** Purnima Gurung, Muhammad Zubair, Ishwarlal Jialal

**Source:** StatPearls - StatPearls Publishing

## Abstract

Glucose is a monosaccharide sugar that our bodies obtain from food and use as our principal energy source. The basic molecular form of glucose is C6H12O6. The sugar is ingested in several forms, such as fructose and galactose, which are monosaccharides and isomers of glucose. These monosaccharides can combine to form disaccharides such as lactose and sucrose. Larger polymers of glucose are the polysaccharide forms, including starch, glycogen, and cellulose. Our bodies must break down complex sugars into glucose, fructose, and galactose for absorption and metabolism. The glucose concentration in the blood is regulated by the interplay of multiple pathways modulated by several hormones. Glycogenesis is the conversion of glucose to glycogen. The reverse process involves the breakdown of glycogen into glucose and other intermediate products, termed glycogenolysis. Gluconeogenesis is the formation of glucose from non-carbohydrate sources, such as amino acids, glycerol, or lactate. The conversion of glucose or other hexoses into lactate or pyruvate is called glycolysis. Further oxidation to carbon dioxide and water occurs through the Kreb (citric acid) cycle, and the mitochondrial electron transport chain couples to oxidative phosphorylation, generating energy as adenosine triphosphate (ATP).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology and Epidemiology
3. Pathophysiology
4. Specimen Requirements and Procedure
5. Diagnostic Tests
6. Testing Procedures
7. Interfering Factors
8. Results, Reporting, and Critical Findings
9. Clinical Significance
10. Quality Control and Lab Safety
11. Enhancing Healthcare Team Outcomes
12. Review Questions
13. References

## References

1. Holesh JE, Aslam S, Martin A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 12, Physiology, Carbohydrates.
25. Stumvoll M, Chintalapudi U, Perriello G, Welle S, Gutierrez O, Gerich J. Uptake and release of glucose by the human kidney. Postabsorptive rates and responses to epinephrine. J Clin Invest. 1995 Nov;96(5):2528-33.
26. Walters JM, Ward GM, Kalfas A, Best JD, Alford FP. The effect of epinephrine on glucose-mediated and insulin-mediated glucose disposal in insulin-dependent diabetes. Metabolism. 1992 Jun;41(6):671-7.
27. Cloete L. Diabetes mellitus: an overview of the types, symptoms, complications and management. Nurs Stand. 2022 Jan 05;37(1):61-66.
28. Kaul K, Tarr JM, Ahmad SI, Kohner EM, Chibber R. Introduction to diabetes mellitus. Adv Exp Med Biol. 2012;771:1-11.
29. Gillespie KM. Type 1 diabetes: pathogenesis and prevention. CMAJ. 2006 Jul 18;175(2):165-70.
30. Acharjee S, Ghosh B, Al-Dhubiab BE, Nair AB. Understanding type 1 diabetes: etiology and models. Can J Diabetes. 2013 Aug;37(4):269-276.
31. Bluestone JA, Herold K, Eisenbarth G. Genetics, pathogenesis and clinical interventions in type 1 diabetes. Nature. 2010 Apr 29;464(7293):1293-300.
32. Barnett R. Type 1 diabetes. Lancet. 2018 Jan 20;391(10117):195.
33. Brunton S. Pathophysiology of Type 2 Diabetes: The Evolution of Our Understanding. J Fam Pract. 2016 Apr;65(4 Suppl)
34. Fletcher B, Gulanick M, Lamendola C. Risk factors for type 2 diabetes mellitus. J Cardiovasc Nurs. 2002 Jan;16(2):17-23.
35. Roberts CK, Hevener AL, Barnard RJ. Metabolic syndrome and insulin resistance: underlying causes and modification by exercise training. Compr Physiol. 2013 Jan;3(1):1-58.
36. Guthrie RA, Guthrie DW. Pathophysiology of diabetes mellitus. Crit Care Nurs Q. 2004 Apr-Jun;27(2):113-25.
37. American Diabetes Association. Diagnosis and classification of diabetes mellitus. Diabetes Care. 2011 Jan;34 Suppl 1(Suppl 1):S62-9.
38. Tripathi BK, Srivastava AK. Diabetes mellitus: complications and therapeutics. Med Sci Monit. 2006 Jul;12(7):RA130-47.
39. Cole JB, Florez JC. Genetics of diabetes mellitus and diabetes complications. Nat Rev Nephrol. 2020 Jul;16(7):377-390.
40. Sacks DB, Bruns DE, Goldstein DE, Maclaren NK, McDonald JM, Parrott M. Guidelines and recommendations for laboratory analysis in the diagnosis and management of diabetes mellitus. Clin Chem. 2002 Mar;48(3):436-72.
41. Kotwal N, Pandit A. Variability of capillary blood glucose monitoring measured on home glucose monitoring devices. Indian J Endocrinol Metab. 2012 Dec;16(Suppl 2):S248-51.
42. Gupta S, Kaur H. Inhibition of Glycolysis for Glucose Estimation in Plasma: Recent Guidelines and their Implications. Indian J Clin Biochem. 2014 Apr;29(2):262-4.
43. Uchida K, Matuse R, Toyoda E, Okuda S, Tomita S. A new method of inhibiting glycolysis in blood samples. Clin Chim Acta. 1988 Feb 29;172(1):101-8.
44. Turchiano M, Nguyen C, Fierman A, Lifshitz M, Convit A. Impact of blood sample collection and processing methods on glucose levels in community outreach studies. J Environ Public Health. 2013;2013:256151.
45. Chan AY, Swaminathan R, Cockram CS. Effectiveness of sodium fluoride as a preservative of glucose in blood. Clin Chem. 1989 Feb;35(2):315-7.
46. Li G, Cabanero M, Wang Z, Wang H, Huang T, Alexis H, Eid I, Muth G, Pincus MR. Comparison of glucose determinations on blood samples collected in three types of tubes. Ann Clin Lab Sci. 2013 Summer;43(3):278-84.
47. Shi RZ, Seeley ES, Bowen R, Faix JD. Rapid blood separation is superior to fluoride for preventing in vitro reductions in measured blood glucose concentration. J Clin Pathol. 2009 Aug;62(8):752-3.
48. Janssen K, Delanghe J. Importance of the pre-analytical phase in blood glucose analysis. Acta Clin Belg. 2010 Sep-Oct;65(5):311-8.
49. Weykamp C. HbA1c: a review of analytical and clinical aspects. Ann Lab Med. 2013 Nov;33(6):393-400.
50. Zhang L, Gu C, Ma H, Zhu L, Wen J, Xu H, Liu H, Li L. Portable glucose meter: trends in techniques and its potential application in analysis. Anal Bioanal Chem. 2019 Jan;411(1):21-36.
51. Amalfitano E, Karlikow M, Norouzi M, Jaenes K, Cicek S, Masum F, Sadat Mousavi P, Guo Y, Tang L, Sydor A, Ma D, Pearson JD, Trcka D, Pinette M, Ambagala A, Babiuk S, Pickering B, Wrana J, Bremner R, Mazzulli T, Sinton D, Brumell JH, Green AA, Pardee K. A glucose meter interface for point-of-care gene circuit-based diagnostics. Nat Commun. 2021 Feb 01;12(1):724.
52. Lunt H, Florkowski C, Bignall M, Budgen C. Capillary glucose meter accuracy and sources of error in the ambulatory setting. N Z Med J. 2010 Mar 05;123(1310):74-85.
53. Hellman R. Glucose meter accuracy and the impact on the care of diabetes in childhood and adolescence. Pediatr Endocrinol Rev. 2011 Mar;8(3):200-7.
54. Thompson H, Chan H, Logan FJ, Heenan HF, Taylor L, Murray C, Florkowski CM, Frampton CM, Lunt H. A glucose meter evaluation co-designed with both health professional and consumer input. N Z Med J. 2013 Nov 22;126(1386):90-7.
55. Sacks DB, Arnold M, Bakris GL, Bruns DE, Horvath AR, Kirkman MS, Lernmark A, Metzger BE, Nathan DM, National Academy of Clinical Biochemistry. Evidence-Based Laboratory Medicine Committee of the American Association for Clinical Chemistry Guidelines and recommendations for laboratory analysis in the diagnosis and management of diabetes mellitus. Diabetes Care. 2011 Jun;34(6):e61-99.
56. Hagura R. [Oral glucose tolerance test (OGTT) for diagnosis of diabetes mellitus]. Nihon Rinsho. 2005 Feb;63 Suppl 2:372-5.
57. Flores-Arguedas H, Capistrán MA. Bayesian analysis of Glucose dynamics during the Oral Glucose Tolerance Test (OGTT). Math Biosci Eng. 2021 May 27;18(4):4628-4647.
58. Phillips PJ. Oral glucose tolerance testing. Aust Fam Physician. 2012 Jun;41(6):391-3.
59. Cunningham VJ, Heath DF. An interpretation of the intravenous glucose tolerance test in the light of recent findings on the kinetics of glucose and insulin in man. Clin Sci Mol Med. 1978 Feb;54(2):161-73.
60. Valdes CT, Elkind-Hirsch KE. Intravenous glucose tolerance test-derived insulin sensitivity changes during the menstrual cycle. J Clin Endocrinol Metab. 1991 Mar;72(3):642-6.
61. Taniguchi A, Nakai Y, Fukushima M, Doi K, Tokuyama K, Kawamura H, Suzuki M, Higaki Y, Tanaka H, Sakai M, Nagata I. Intravenous glucose tolerance test-derived glucose effectiveness in bulimia nervosa. Metabolism. 1997 May;46(5):484-6.
62. Silber HE, Nyberg J, Hooker AC, Karlsson MO. Optimization of the intravenous glucose tolerance test in T2DM patients using optimal experimental design. J Pharmacokinet Pharmacodyn. 2009 Jun;36(3):281-95.
63. Kerner W, Brückel J, German Diabetes Association Definition, classification and diagnosis of diabetes mellitus. Exp Clin Endocrinol Diabetes. 2014 Jul;122(7):384-6.
64. Rossi G, American Diabetes Association [Diagnosis and classification of diabetes mellitus]. Recenti Prog Med. 2010 Jul-Aug;101(7-8):274-6.
65. American Diabetes Association. (2) Classification and diagnosis of diabetes. Diabetes Care. 2015 Jan;38 Suppl:S8-S16.
66. American Diabetes Association. Diagnosis and classification of diabetes mellitus. Diabetes Care. 2004 Jan;27 Suppl 1:S5-S10.
67. Umpierrez G, Korytkowski M. Diabetic emergencies - ketoacidosis, hyperglycaemic hyperosmolar state and hypoglycaemia. Nat Rev Endocrinol. 2016 Apr;12(4):222-32.
68. Scheen AJ. [Diagnosis and assessment of hypoglycemia in patients with diabetes mellitus]. Rev Med Liege. 2014 Feb;69(2):110-5.
69. Hofeldt FD. Reactive hypoglycemia. Endocrinol Metab Clin North Am. 1989 Mar;18(1):185-201.
70. Brun JF, Fedou C, Mercier J. Postprandial reactive hypoglycemia. Diabetes Metab. 2000 Nov;26(5):337-51.
71. Kittah NE, Vella A. MANAGEMENT OF ENDOCRINE DISEASE: Pathogenesis and management of hypoglycemia. Eur J Endocrinol. 2017 Jul;177(1):R37-R47.
72. Bauman V, Sturkey AC, Sherafat-Kazemzadeh R, McEwan J, Jones PM, Keating A, Isganaitis E, Ricker A, Rother KI. Factitious hypoglycemia in children and adolescents with diabetes. Pediatr Diabetes. 2018 Jun;19(4):823-831.
73. Iqbal A, Heller S. Managing hypoglycaemia. Best Pract Res Clin Endocrinol Metab. 2016 Jun;30(3):413-30.
74. Ardigo S, Philippe J. [Hypoglycemia and diabetes]. Rev Med Suisse. 2008 Jun 04;4(160):1376-8, 1380-2.
75. Yin L, Han Y, Miao G, Jiang L, Xie S, Liu B. CSF leukocyte, polykaryocyte, protein and glucose: Their cut-offs of judging whether post-neurosurgical bacterial meningitis has been cured. Clin Neurol Neurosurg. 2018 Nov;174:198-202.
76. McLaughlin WN, Lamb M, Gaensbauer J. Reassessing the Value of CSF Protein and Glucose Measurement in Pediatric Infectious Meningitis. Hosp Pediatr. 2022 May 01;12(5):481-490.
77. Tamune H, Kuki T. CSF/blood glucose ratio and bacterial meningitis without pleocytosis in a potentially immunocompromised host. Am J Emerg Med. 2016 May;34(5):922.
78. Lotfy M, Adeghate J, Kalasz H, Singh J, Adeghate E. Chronic Complications of Diabetes Mellitus: A Mini Review. Curr Diabetes Rev. 2017;13(1):3-10.
79. Feng Y, Fang Y, Wang Y, Hao Y. Acupoint Therapy on Diabetes Mellitus and Its Common Chronic Complications: A Review of Its Mechanisms. Biomed Res Int. 2018;2018:3128378.
80. Sasaki A, Uehara M, Horiuchi N, Hasegawa K, Shimizu T. A 15-year follow-up study of patients with non-insulin-dependent diabetes mellitus (NIDDM) in Osaka, Japan. Factors predictive of the prognosis of diabetic patients. Diabetes Res Clin Pract. 1997 Apr;36(1):41-7.
81. Andersson DK, Svärdsudd K. Long-term glycemic control relates to mortality in type II diabetes. Diabetes Care. 1995 Dec;18(12):1534-43.
82. Gerstein HC, Pais P, Pogue J, Yusuf S. Relationship of glucose and insulin levels to the risk of myocardial infarction: a case-control study. J Am Coll Cardiol. 1999 Mar;33(3):612-9.
83. Loh TP, Lim CY, Sethi SK, Tan RZ, Markus C. Advances in internal quality control. Crit Rev Clin Lab Sci. 2023 Nov;60(7):502-517.
84. Bugni E, Cohen R, Mazellier C. IQC Laboratory management strategy for medical biology. Ann Biol Clin (Paris) 2017 Dec 01;75(6):637-645.
85. Kinns H, Pitkin S, Housley D, Freedman DB. Internal quality control: best practice. J Clin Pathol. 2013 Dec;66(12):1027-32.
86. Peng S, Zhang J, Zhou W, Mao W, Han Z. Practical application of Westgard Sigma rules with run size in analytical biochemistry processes in clinical settings. J Clin Lab Anal. 2021 Mar;35(3):e23665.
87. James D, Ames D, Lopez B, Still R, Simpson W, Twomey P. External quality assessment: best practice. J Clin Pathol. 2014 Aug;67(8):651-5.
88. Zneimer SM, Hongo D. Preparing for Clinical Laboratory Improvement Amendments (CLIA) and College of American Pathologists (CAP) Inspections. Curr Protoc. 2021 Dec;1(12):e324.
89. Ménard AD, Trant JF. A review and critique of academic lab safety research. Nat Chem. 2020 Jan;12(1):17-25.
90. Asiry S, Ang LC. Laboratory Safety: Chemical and Physical Hazards. Methods Mol Biol. 2019;1897:243-252.
91. Meisenhelder J, Bursik S, Lunn G, Strober W. Laboratory safety. Curr Protoc Hum Genet. 2008 Apr;Appendix 2:Appendix 2A.
92. Bochicchio GV, Joshi M, Bochicchio KM, Pyle A, Johnson SB, Meyer W, Lumpkins K, Scalea TM. Early hyperglycemic control is important in critically injured trauma patients. J Trauma. 2007 Dec;63(6):1353-8; discussion 1358-9.
93. Krinsley JS, Chase JG, Gunst J, Martensson J, Schultz MJ, Taccone FS, Wernerman J, Bohe J, De Block C, Desaive T, Kalfon P, Preiser JC. Continuous glucose monitoring in the ICU: clinical considerations and consensus. Crit Care. 2017 Jul 31;21(1):197.

