# Erythema Ab Igne

**Authors:** Nishad C. Sathe, Joshua P. Roach

**Source:** StatPearls - StatPearls Publishing

## Abstract

Erythema ab igne (EAI) is a cutaneous rash related to chronic long-term heat exposure under the heat required for thermal burns. Erythema ab igne additionally carries a risk of malignant transformation; however, this is more likely in specific situations, such as coal-fire-related heat dermatosis. EAI was previously a common entity in its initial discovery, where it was related to exposure to heat stoves and other direct sources of heat, such as coal fires; however, now this condition is more strongly associated with chronic exposure to electronics, such as laptops or space heaters, particularly in houses without central heating. There are many reports of exposure to various other electronics; however, the main uniting feature is that they all imply chronic exposure to a heat source, including virtual headsets and space heaters, which have increased during the COVID-19 pandemic. Importantly, chronic exposure to heat sources is below the level required for thermal burns, which is typically reported in situations where the temperature remains below 45 °C.  Patients often report a history of contact with an external source, which leads to reticular vasodilation, corresponding to the venous plexus pattern of the disease process. Thus, the morphology of EAI is characterized by a localized, reticulated, and erythematous patch with some hyperpigmentation and, rarely, hyperkeratosis. The diagnosis should be clinical, but morphology and distribution provide significant clues. For instance, EAI often appears on the lower back, where people may use a heating pad to alleviate discomfort. Thus, this may indicate that the patient has underlying musculoskeletal issues. Another natural anatomic location is the abdomen, where patients may use a heating pack or even place their laptops in cases of internal pain, such as that from pancreatitis or vomiting.  Finally, space heaters often appear on the anterior legs. However, attention should also be paid to other areas, such as the anterior thighs, in laptop use cases. While the rash is most often benign, its presence can indicate chronic inflammation or, less commonly, systemic illness and should prompt further investigation. Furthermore, careful inspection of the rash may yield evidence of possible premalignant transformation and should prompt referral for biopsy if indicated. Treatment is often observation, although some study results suggest more intensive treatment, particularly in cases of malignant transformation.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Wipf AJ, Brown MR. Malignant transformation of erythema ab igne. JAAD Case Rep. 2022 Aug;26:85-87.
15. Dvoretzky I, Silverman NR. Reticular erythema of the lower back. Erythema ab igne. Arch Dermatol. 1991 Mar;127(3):405-6, 408-9.
16. Salgado F, Handler MZ, Schwartz RA. Erythema ab igne: new technology rebounding upon its users? Int J Dermatol. 2018 Apr;57(4):393-396.
17. Redding KS, Watts AN, Lee J, Kennedy KR, Shimek CM, Skinner RB. Space heater-induced bullous erythema ab igne. Cutis. 2017 Aug;100(2):E9-E10.
18. Marie I. Erythema Ab Igne. Arthritis Rheumatol. 2018 Nov;70(11):1896.
19. Harsch IA. Abdominal erythema ab igne-An "old" finding revisited. Clin Case Rep. 2020 Jul;8(7):1315-1316.
20. Samaan CB, Valentin MN, Jamison MO, Ellison K, Marathe KS, Norton SA, Kirkorian AY. Erythema ab igne in patients with sickle cell disease. Pediatr Hematol Oncol. 2018 Apr;35(3):225-230.
21. Gmuca S, Yu J, Weiss PF, Treat JR, Sherry DD. Erythema Ab Igne in an Adolescent With Chronic Pain: An Alarming Cutaneous Eruption From Heat Exposure. Pediatr Emerg Care. 2020 Apr;36(4):e236-e238.
22. Ravindran R. Erythema ab igne in an individual with diabetes and gastroparesis. BMJ Case Rep. 2017 Oct 04;2017
23. Ozturk M, An I. Clinical features and etiology of patients with erythema ab igne: A retrospective multicenter study. J Cosmet Dermatol. 2020 Jul;19(7):1774-1779.
24. Page EH, Shear NH. Temperature-dependent skin disorders. J Am Acad Dermatol. 1988 May;18(5 Pt 1):1003-19.
25. Pincelli T, Keeling J, Sokumbi O. Bullous Erythema ab Igne Unexpected Biopsy: Challenge. Am J Dermatopathol. 2022 Aug 01;44(8):e86-e87.
26. Pincelli T, Keeling J, Sokumbi O. Bullous Erythema ab Igne Unexpected Biopsy: Answer. Am J Dermatopathol. 2022 Aug 01;44(8):615.
27. Milchak M, Smucker J, Chung CG, Seiverling EV. Erythema Ab Igne due to Heating Pad Use: A Case Report and Review of Clinical Presentation, Prevention, and Complications. Case Rep Med. 2016;2016:1862480.
28. Aria AB, Chen L, Silapunt S. Erythema Ab Igne from Heating Pad Use: A Report of Three Clinical Cases and a Differential Diagnosis. Cureus. 2018 May 16;10(5):e2635.
29. Johnson WC, Butterworth T. Erythema ab Igne elastosis. Arch Dermatol. 1971 Aug;104(2):128-31.
30. Iacocca MV, Abernethy JL, Stefanato CM, Allan AE, Bhawan J. Mixed Merkel cell carcinoma and squamous cell carcinoma of the skin. J Am Acad Dermatol. 1998 Nov;39(5 Pt 2):882-7.
31. Daneshvar E, Seraji S, Kamyab-Hesari K, Ehsani AH, Hanifnia AR, Razavi Z. Basal cell carcinoma associated with erythema ab igne. Dermatol Online J. 2020 Apr 15;26(4)
32. Alhuzimi AM, Alfawzan AI, Alajlan A, Aljasser MI. Erythema ab igne masking cutaneous metastasis of colorectal adenocarcinoma. Dermatol Reports. 2021 Mar 18;13(1):9079.
33. Salvio AG, Nunes AJ, Angarita DP. Laptop computer induced erythema ab igne: a new presentation of an old disease. An Bras Dermatol. 2016 Sep-Oct;91(5 suppl 1):79-80.
34. Stollery N. Photo quiz. Case 10. Erythema ab igne. Practitioner. 2007 Dec;251(1701):34.
35. Kokturk A, Kaya TI, Baz K, Yazici AC, Apa DD, Ikizoglu G. Bullous erythema ab igne. Dermatol Online J. 2003 Aug;9(3):18.
36. Nield TR, Brunner NE, Zinn Z. Erythema Ab Igne in a 12-Year-Old Boy Diagnosed via Telemedicine. Cureus. 2020 Nov 19;12(11):e11577.
37. Bourseau S, Bastens B, Leclercq P. Umbilical spider's web. Acta Gastroenterol Belg. 2022 Jul-Sep;85(3):542.
38. Prohic A, Poparic S, Cemerlic A, Kapetanovic A. Erythema Ab Igne with Histological Features of Keratosis Lichenoides Chronica. Case Rep Dermatol. 2021 Jan-Apr;13(1):184-189.
39. Sigmon JR, Cantrell J, Teague D, Sangueza O, Sheehan DJ. Poorly differentiated carcinoma arising in the setting of erythema ab igne. Am J Dermatopathol. 2013 Aug;35(6):676-8.
40. Jones CS, Tyring SK, Lee PC, Fine JD. Development of neuroendocrine (Merkel cell) carcinoma mixed with squamous cell carcinoma in erythema ab igne. Arch Dermatol. 1988 Jan;124(1):110-3.
41. Bunick CG, King BA, Ibrahim O. When erythema ab igne warrants an evaluation for internal malignancy. Int J Dermatol. 2014 Jul;53(7):e353-5.
42. Parker R, Gordon FH. A different cause of erythema ab igne in chronic pancreatitis. Pancreatology. 2008;8(4-5):532.
43. Pennitz A, Kinberger M, Avila Valle G, Passeron T, Nast A, Werner RN. Self-applied topical interventions for melasma: a systematic review and meta-analysis of data from randomized, investigator-blinded clinical trials. Br J Dermatol. 2022 Sep;187(3):309-317.
44. Chua S, Chen Q, Lee HY. Erythema ab igne and dermal scarring caused by cupping and moxibustion treatment. J Dtsch Dermatol Ges. 2015 Apr;13(4):337-8.
45. Sahl WJ, Taira JW. Erythema ab igne: treatment with 5-fluorouracil cream. J Am Acad Dermatol. 1992 Jul;27(1):109-10.
46. Kozera EK, Sebaratnam DF. Erythema ab igne. Med J Aust. 2021 Nov 01;215(9):405.
47. Johnson NM, Shvygina A, Luyimbazi DT, Grider DJ. Rare mimic of angiosarcoma: Erythema ab igne with reactive angiomatosis. J Cutan Pathol. 2021 Oct;48(10):1298-1302.
48. Çakan M, Demirsoy EO. Vasculitic Rash or Something Simpler: Erythema Ab Igne. J Clin Rheumatol. 2021 Aug 01;27(5):e193.
49. Lankisch PG, Weber-Dany B, Maisonneuve P, Lowenfels AB. Skin signs in acute pancreatitis: frequency and implications for prognosis. J Intern Med. 2009 Feb;265(2):299-301.
50. Tan S, Bertucci V. Erythema ab igne: an old condition new again. CMAJ. 2000 Jan 11;162(1):77-8.

