# Albright Hereditary Osteodystrophy

**Authors:** Vijaya Sarathi, Roopma Wadhwa

**Source:** StatPearls - StatPearls Publishing

## Abstract

Albright hereditary osteodystrophy (AHO) phenotype was first described in 1942 by Fuller Albright. AHO refers to a constellation of signs, including a round face, short stature with a stocky habitus, brachydactyly, subcutaneous ossification, and dental anomalies. Developmental delay, obesity (early-onset), and relative macrocephaly may be the additional features of AHO.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. MACGREGOR ME, WHITEHEAD TP. Pseudo-hypoparathyroidism; a description of three cases and a critical appraisal of earlier accounts of the disease. Arch Dis Child. 1954 Oct;29(147):398-418.
2. Mantovani G, Elli FM. Inactivating PTH/PTHrP Signaling Disorders. Front Horm Res. 2019;51:147-159.
13. Germain-Lee EL. Management of pseudohypoparathyroidism. Curr Opin Pediatr. 2019 Aug;31(4):537-549.
14. Levine MA. An update on the clinical and molecular characteristics of pseudohypoparathyroidism. Curr Opin Endocrinol Diabetes Obes. 2012 Dec;19(6):443-51.
15. Mantovani G, Bastepe M, Monk D, de Sanctis L, Thiele S, Usardi A, Ahmed SF, Bufo R, Choplin T, De Filippo G, Devernois G, Eggermann T, Elli FM, Freson K, García Ramirez A, Germain-Lee EL, Groussin L, Hamdy N, Hanna P, Hiort O, Jüppner H, Kamenický P, Knight N, Kottler ML, Le Norcy E, Lecumberri B, Levine MA, Mäkitie O, Martin R, Martos-Moreno GÁ, Minagawa M, Murray P, Pereda A, Pignolo R, Rejnmark L, Rodado R, Rothenbuhler A, Saraff V, Shoemaker AH, Shore EM, Silve C, Turan S, Woods P, Zillikens MC, Perez de Nanclares G, Linglart A. Diagnosis and management of pseudohypoparathyroidism and related disorders: first international Consensus Statement. Nat Rev Endocrinol. 2018 Aug;14(8):476-500.
16. Pignolo RJ, Xu M, Russell E, Richardson A, Kaplan J, Billings PC, Kaplan FS, Shore EM. Heterozygous inactivation of Gnas in adipose-derived mesenchymal progenitor cells enhances osteoblast differentiation and promotes heterotopic ossification. J Bone Miner Res. 2011 Nov;26(11):2647-55.
17. Salemi P, Skalamera Olson JM, Dickson LE, Germain-Lee EL. Ossifications in Albright Hereditary Osteodystrophy: Role of Genotype, Inheritance, Sex, Age, Hormonal Status, and BMI. J Clin Endocrinol Metab. 2018 Jan 01;103(1):158-168.
18. Perez KM, Curley KL, Slaughter JC, Shoemaker AH. Glucose Homeostasis and Energy Balance in Children With Pseudohypoparathyroidism. J Clin Endocrinol Metab. 2018 Nov 01;103(11):4265-4274.
19. Shoemaker AH, Lomenick JP, Saville BR, Wang W, Buchowski MS, Cone RD. Energy expenditure in obese children with pseudohypoparathyroidism type 1a. Int J Obes (Lond) 2013 Aug;37(8):1147-53.
20. Mantovani G, Spada A, Elli FM. Pseudohypoparathyroidism and Gsα-cAMP-linked disorders: current view and open issues. Nat Rev Endocrinol. 2016 Jun;12(6):347-56.
21. Poznanski AK, Werder EA, Giedion A, Martin A, Shaw H. The pattern of shortening of the bones of the hand in PHP and PPHP--A comparison with brachydactyly E, Turner Syndrome, and acrodysostosis. Radiology. 1977 Jun;123(3):707-18.
22. Hejlesen J, Underbjerg L, Gjørup H, Sikjaer T, Rejnmark L, Haubek D. Dental anomalies and orthodontic characteristics in patients with pseudohypoparathyroidism. BMC Oral Health. 2019 Dec 31;20(1):2.
23. Pereda A, Garin I, Garcia-Barcina M, Gener B, Beristain E, Ibañez AM, Perez de Nanclares G. Brachydactyly E: isolated or as a feature of a syndrome. Orphanet J Rare Dis. 2013 Sep 12;8:141.
24. Elli FM, de Sanctis L, Madeo B, Maffini MA, Bordogna P, Pirelli A, Arosio M, Mantovani G. 2q37 Deletions in Patients With an Albright Hereditary Osteodystrophy Phenotype and PTH Resistance. Front Endocrinol (Lausanne) 2019;10:604.
25. Elli FM, Bordogna P, de Sanctis L, Giachero F, Verrua E, Segni M, Mazzanti L, Boldrin V, Toromanovic A, Spada A, Mantovani G. Screening of PRKAR1A and PDE4D in a Large Italian Series of Patients Clinically Diagnosed With Albright Hereditary Osteodystrophy and/or Pseudohypoparathyroidism. J Bone Miner Res. 2016 Jun;31(6):1215-24.
26. Hasani-Ranjbar S, Jouyandeh Z, Amoli MM, Soltani A, Arzaghi SM. A patient with features of albright hereditory osteodystrophy and unusual neuropsychiatric findings without coding Gsalpha mutations. J Diabetes Metab Disord. 2014;13:56.
27. Song CY, Zhao ZX, Li W, Sun CC, Liu YM. Pseudohypoparathyroidism with basal ganglia calcification: A case report of rare cause of reversible parkinsonism. Medicine (Baltimore) 2017 Mar;96(11):e6312.
28. Joseph AW, Shoemaker AH, Germain-Lee EL. Increased prevalence of carpal tunnel syndrome in albright hereditary osteodystrophy. J Clin Endocrinol Metab. 2011 Jul;96(7):2065-73.
29. Landreth H, Malow BA, Shoemaker AH. Increased Prevalence of Sleep Apnea in Children with Pseudohypoparathyroidism Type 1a. Horm Res Paediatr. 2015;84(1):1-5.
30. Muniyappa R, Warren MA, Zhao X, Aney SC, Courville AB, Chen KY, Brychta RJ, Germain-Lee EL, Weinstein LS, Skarulis MC. Reduced insulin sensitivity in adults with pseudohypoparathyroidism type 1a. J Clin Endocrinol Metab. 2013 Nov;98(11):E1796-801.
31. van Lindert EJ, Bartels RH, Noordam K. Spinal stenosis with paraparesis in albright hereditary osteodystrophy. Case report and review of the literature. Pediatr Neurosurg. 2008;44(4):337-40.
32. Sarathi V, Patil A, Wade R, Bandgar TR, Shah NS. Intraarticular heterotopic ossification as the initial manifestation in a child with pseudohypoparathyroidism 1a. Indian J Pediatr. 2011 Jun;78(6):745-8.

