# Pharmacy Communication Strategies

**Authors:** Kimmy T. Nguyen, Letitia Warunek

**Source:** StatPearls - StatPearls Publishing

## Abstract

Motivational interviewing is a communication style characterized by its collaborative and goal-oriented approach to delving into underlying issues related to resistance or ambivalence toward behavior change. Motivational interviewing strategies have been incorporated into various realms of healthcare, including medical care, dentistry, physical therapy, and numerous other disciplines. This activity reveals the positive and beneficial effects of motivational interviewing in enhancing motivation for behavioral changes and improving medication adherence.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Issues of Concern
5. Clinical Significance
6. Other Issues
7. Enhancing Healthcare Team Outcomes
8. Review Questions
9. References

## References

1. Prescott DS. Motivational Interviewing: as Easy as It Looks? Curr Psychiatry Rep. 2020 May 28;22(7):35.
13. Seven M, Reid A, Abban S, Madziar C, Faro JM. Motivational interviewing interventions aiming to improve health behaviors among cancer survivors: a systematic scoping review. J Cancer Surviv. 2023 Jun;17(3):795-804.
14. Wagner CC, Ingersoll KS. Beyond Cognition: Broadening the Emotional Base of Motivational Interviewing. J Psychother Integr. 2008 Jun 01;18(2):191-206.
15. Hatch MR, Carandang K, Moullin JC, Ehrhart MG, Aarons GA. Barriers to Implementing Motivational Interviewing in Addiction Treatment: A Nominal Group Technique Process Evaluation. Implement Res Pract. 2021 Jan-Dec;2
16. White N. Lifestyle Medicine and Health and Wellness Coaching in Pharmacy Practice. Am J Lifestyle Med. 2018 Nov-Dec;12(6):459-461.
17. Jimmy B, Jose J. Patient medication adherence: measures in daily practice. Oman Med J. 2011 May;26(3):155-9.
18. Abughosh S, Wang X, Serna O, Esse T, Mann A, Masilamani S, Holstad MM, Essien EJ, Fleming M. A Motivational Interviewing Intervention by Pharmacy Students to Improve Medication Adherence. J Manag Care Spec Pharm. 2017 May;23(5):549-560.
19. Aubeeluck E, Al-Arkee S, Finlay K, Jalal Z. The impact of pharmacy care and motivational interviewing on improving medication adherence in patients with cardiovascular diseases: A systematic review of randomised controlled trials. Int J Clin Pract. 2021 Nov;75(11):e14457.
20. Cole JW, M H Chen A, McGuire K, Berman S, Gardner J, Teegala Y. Motivational interviewing and vaccine acceptance in children: The MOTIVE study. Vaccine. 2022 Mar 15;40(12):1846-1854.
21. Poudel N, Kavookjian J, Scalese MJ. Motivational Interviewing as a Strategy to Impact Outcomes in Heart Failure Patients: A Systematic Review. Patient. 2020 Feb;13(1):43-55.
22. Crawley A, Murphy L, Regier L, McKee N. Tapering opioids using motivational interviewing. Can Fam Physician. 2018 Aug;64(8):584-587.
23. Suire KB, Peart A, Kavookjian J, Wadsworth DD. Impact of motivational interviewing as a follow-up to an exercise intervention among women with or at risk for metabolic syndrome: A randomized controlled trial. SAGE Open Med. 2022;10:20503121211073434.
24. Davis TC, Long SW, Jackson RH, Mayeaux EJ, George RB, Murphy PW, Crouch MA. Rapid estimate of adult literacy in medicine: a shortened screening instrument. Fam Med. 1993 Jun;25(6):391-5.
25. Parker RM, Baker DW, Williams MV, Nurss JR. The test of functional health literacy in adults: a new instrument for measuring patients' literacy skills. J Gen Intern Med. 1995 Oct;10(10):537-41.
26. Baker DW, Williams MV, Parker RM, Gazmararian JA, Nurss J. Development of a brief test to measure functional health literacy. Patient Educ Couns. 1999 Sep;38(1):33-42.
27. Weiss BD, Mays MZ, Martz W, Castro KM, DeWalt DA, Pignone MP, Mockbee J, Hale FA. Quick assessment of literacy in primary care: the newest vital sign. Ann Fam Med. 2005 Nov-Dec;3(6):514-22.
28. Morris NS, MacLean CD, Chew LD, Littenberg B. The Single Item Literacy Screener: evaluation of a brief instrument to identify limited reading ability. BMC Fam Pract. 2006 Mar 24;7:21.
29. Lee SY, Bender DE, Ruiz RE, Cho YI. Development of an easy-to-use Spanish Health Literacy test. Health Serv Res. 2006 Aug;41(4 Pt 1):1392-412.
30. Shoemaker SJ, Wolf MS, Brach C. Development of the Patient Education Materials Assessment Tool (PEMAT): a new measure of understandability and actionability for print and audiovisual patient information. Patient Educ Couns. 2014 Sep;96(3):395-403.
31. Kountz DS. Strategies for improving low health literacy. Postgrad Med. 2009 Sep;121(5):171-7.
32. Sudore RL, Schillinger D. Interventions to Improve Care for Patients with Limited Health Literacy. J Clin Outcomes Manag. 2009 Jan 01;16(1):20-29.

