# Necrotizing (Malignant) Otitis Externa

**Authors:** Marc H. Hohman, Cecylia Kelley

**Source:** StatPearls - StatPearls Publishing

## Abstract

Necrotizing (malignant) otitis externa (NOE) is not cancerous, but it can rapidly spread in a patient's body and has been historically associated with a high mortality rate, hence its name. Toulmouche reported the initial case of malignant otitis external (MOE) in 1838, and MOE was subsequently introduced by Chandler in 1968 due to the high mortality rate associated with the infection during that period. In recent times, MOE has come to be known as necrotizing otitis externa (NOE), a term that more accurately and distinctly characterizes the aggressive and pathological nature of the condition.  NOE is a severe and potentially life-threatening infection that originates in the external auditory canal (EAC). The most common cause of NOE is Pseudomonas aeruginosa, a gram-negative bacterium. Typically, these infections predominantly affect older patients, many of whom have diabetes mellitus. NOE primarily targets the EAC, skull base, and temporal bone, potentially involving the stylomastoid and jugular foramina. Infection and inflammation originating from the EAC can propagate through various anatomical pathways, reaching the mastoid process in the posterior direction, the temporomandibular joint, the parotid gland, and cervicofacial spaces anteriorly, or the skull base medially.  This infection essentially advances from a basic otitis externa, progressing to cellulitis, then chondritis, and ultimately extending to the temporal bone, resulting in periostitis and ultimately culminating in osteomyelitis. NOE can result in serious complications, including the development of cranial neuropathies, brain abscesses, meningitis, and dural venous sinus thromboses. Therefore, healthcare practitioners should maintain a heightened suspicion level for NOE to identify and initiate treatment promptly.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Staging
12. Prognosis
13. Complications
14. Consultations
15. Deterrence and Patient Education
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Dabholkar JP, Sheth A. Malignant otitis externa. Indian J Otolaryngol Head Neck Surg. 2001 Jan;53(1):55-6.
26. Tamma PD, Aitken SL, Bonomo RA, Mathers AJ, van Duin D, Clancy CJ. Infectious Diseases Society of America 2023 Guidance on the Treatment of Antimicrobial Resistant Gram-Negative Infections. Clin Infect Dis. 2023 Jul 18;
27. Mattucci KF, Setzen M, Galantich P. Necrotizing otitis externa occurring concurrently with epidermoid carcinoma. Laryngoscope. 1986 Mar;96(3):264-6.
28. Cohen D, Friedman P. The diagnostic criteria of malignant external otitis. J Laryngol Otol. 1987 Mar;101(3):216-21.
29. Illing E, Zolotar M, Ross E, Olaleye O, Molony N. Malignant otitis externa with skull base osteomyelitis. J Surg Case Rep. 2011 May 01;2011(5):6.
30. Mani N, Sudhoff H, Rajagopal S, Moffat D, Axon PR. Cranial nerve involvement in malignant external otitis: implications for clinical outcome. Laryngoscope. 2007 May;117(5):907-10.
31. Manso MC, Rodeia SC, Rodrigues S, Cavilhas P, Domingos R. Malignant Otitis Externa and Stroke. Eur J Case Rep Intern Med. 2016;3(4):000387.
32. McLaren O, Potter C. Scedosporium apiospermum: a rare cause of malignant otitis externa. BMJ Case Rep. 2016 Sep 09;2016
33. Leahy TW, Sader C. A rare case of bilateral malignant otitis externa and osteomyelitis with lower cranial nerve sequelae. BMJ Case Rep. 2011 May 12;2011
34. Curtin HD, Wolfe P, May M. Malignant external otitis: CT evaluation. Radiology. 1982 Nov;145(2):383-8.
35. Stokkel MP, Takes RP, van Eck-Smit BL, Baatenburg de Jong RJ. The value of quantitative gallium-67 single-photon emission tomography in the clinical management of malignant external otitis. Eur J Nucl Med. 1997 Nov;24(11):1429-32.
36. Okpala NC, Siraj QH, Nilssen E, Pringle M. Radiological and radionuclide investigation of malignant otitis externa. J Laryngol Otol. 2005 Jan;119(1):71-5.
37. Weber PC, Seabold JE, Graham SM, Hoffmann HH, Simonson TM, Thompson BH. Evaluation of temporal and facial osteomyelitis by simultaneous In-WBC/Tc-99m-MDP bone SPECT scintigraphy and computed tomography scan. Otolaryngol Head Neck Surg. 1995 Jul;113(1):36-41.
38. Sturm JJ, Stern Shavit S, Lalwani AK. What is the Best Test for Diagnosis and Monitoring Treatment Response in Malignant Otitis Externa? Laryngoscope. 2020 Nov;130(11):2516-2517.
39. Phillips JS, Jones SE. Hyperbaric oxygen as an adjuvant treatment for malignant otitis externa. Cochrane Database Syst Rev. 2005 Apr 18;(2):CD004617.
40. Phillips JS, Jones SE. Hyperbaric oxygen as an adjuvant treatment for malignant otitis externa. Cochrane Database Syst Rev. 2013 May 31;2013(5):CD004617.
41. Byun YJ, Patel J, Nguyen SA, Lambert PR. Hyperbaric oxygen therapy in malignant otitis externa: A systematic review of the literature. World J Otorhinolaryngol Head Neck Surg. 2021 Oct;7(4):296-302.
42. Walsh TJ, Anaissie EJ, Denning DW, Herbrecht R, Kontoyiannis DP, Marr KA, Morrison VA, Segal BH, Steinbach WJ, Stevens DA, van Burik JA, Wingard JR, Patterson TF, Infectious Diseases Society of America Treatment of aspergillosis: clinical practice guidelines of the Infectious Diseases Society of America. Clin Infect Dis. 2008 Feb 01;46(3):327-60.
43. Raines JM, Schindler RA. The surgical management of recalcitrant malignant external otitis. Laryngoscope. 1980 Mar;90(3):369-78.
44. Lee SK, Lee SA, Seon SW, Jung JH, Lee JD, Choi JY, Kim BG. Analysis of Prognostic Factors in Malignant External Otitis. Clin Exp Otorhinolaryngol. 2017 Sep;10(3):228-235.
45. Sylvester MJ, Sanghvi S, Patel VM, Eloy JA, Ying YM. Malignant otitis externa hospitalizations: Analysis of patient characteristics. Laryngoscope. 2017 Oct;127(10):2328-2336.
46. Eveleigh MO, Hall CE, Baldwin DL. Prognostic scoring in necrotising otitis externa. J Laryngol Otol. 2009 Oct;123(10):1097-102.
47. Bhandary S, Karki P, Sinha BK. Malignant otitis externa: a review. Pac Health Dialog. 2002 Mar;9(1):64-7.
48. Rubin J, Yu VL. Malignant external otitis: insights into pathogenesis, clinical manifestations, diagnosis, and therapy. Am J Med. 1988 Sep;85(3):391-8.

