# Primary Hyperparathyroidism

**Authors:** Alexandra Helbing, Stephen W. Leslie, Steven N. Levine

**Source:** StatPearls - StatPearls Publishing

## Abstract

Primary hyperparathyroidism is a relatively common endocrine disorder characterized by increased secretion of parathyroid hormone and hypercalcemia that can result in significant renal and skeletal complications. However, most patients diagnosed in recent decades have relatively mild degrees of hypercalcemia. Although once known for the aphorism as a disease of "stones, bones, groans, and moans," as suggested by Fuller Albright, primary hyperparathyroidism is usually asymptomatic when initially diagnosed. Stones refers to nephrolithiasis caused by hypercalciuria. Groaning refers to abdominal pain from constipation often produced by hypercalcemia or bone pain, which can directly or indirectly result from abnormal remodeling, fractures, or osteoporosis. Neuropsychiatric complaints can also be symptoms of primary hyperparathyroidism. Some degree of depression, anxiety, fatigue, cognitive dysfunction, memory loss, and similar psychological symptoms are found in 23% of patients severely affected with hyperparathyroidism. Historically, primary hyperparathyroidism was diagnosed when patients presented with recurrent nephrolithiasis or bone disease. Radiological findings of primary hyperparathyroidism include osteitis fibrosa cystica, brown tumors of bones, evidence of subperiosteal bone resorption, "salt and pepper" erosions of the skull bones, and tapering of the distal portions of the finger bones and clavicles. While radiological evidence of primary hyperparathyroidism is now rare, bone densitometry can detect skeletal abnormalities well before these more obvious skeletal abnormalities become clinically apparent. Primary hyperparathyroidism involves excess parathyroid hormone (PTH) production by 1 of the 4 very small parathyroid glands normally located peripherally along the margins on the posterior aspect of the thyroid gland. The average parathyroid gland is approximately 6mm by 4 mm, weighing only 20 to 40 mg. Surgery remains the definitive, curative treatment, but observation alone or medical therapy is appropriate for selected patients. PTH secretion is a tightly regulated process involving a complex interplay among serum calcium, serum phosphorus, vitamin D, activated vitamin D, and fibroblast growth factor-23 (FGF23). The primary regulator of PTH release is serum calcium, acting on the calcium-sensing receptors on the parathyroid surface. Calcitriol (ie, activated 1,25-vitamin D) and possibly phosphorus reduce PTH release. A basic understanding of normal calcium homeostasis and the natural history of primary hyperparathyroidism is essential to diagnose and properly manage patients with this disorder.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. ALBRIGHT F. A page out of the history of hyperparathyroidism. J Clin Endocrinol Metab. 1948 Aug;8(8):637-57.
18. Jha S, Simonds WF. Molecular and Clinical Spectrum of Primary Hyperparathyroidism. Endocr Rev. 2023 Sep 15;44(5):779-818.
19. Jain M, Krasne DL, Singer FR, Giuliano AE. Recurrent primary hyperparathyroidism due to Type 1 parathyromatosis. Endocrine. 2017 Feb;55(2):643-650.
20. Haciyanli M, Karaisli S, Gucek Haciyanli S, Atasever A, Arikan Etit D, Gur EO, Acar T. Parathyromatosis: a very rare cause of recurrent primary hyperparathyroidism - case report and review of the literature. Ann R Coll Surg Engl. 2019 Nov;101(8):e178-e183.
21. Hage MP, Salti I, El-Hajj Fuleihan G. Parathyromatosis: a rare yet problematic etiology of recurrent and persistent hyperparathyroidism. Metabolism. 2012 Jun;61(6):762-75.
22. Kollmorgen CF, Aust MR, Ferreiro JA, McCarthy JT, van Heerden JA. Parathyromatosis: a rare yet important cause of persistent or recurrent hyperparathyroidism. Surgery. 1994 Jul;116(1):111-5.
23. Tzotzas T, Goropoulos A, Karras S, Terzaki A, Siolos A, Doumas A, Zaramboukas T, Tigas S. Effective long-term management of parathyromatosis-related refractory hypercalcemia with a combination of denosumab and cinacalcet treatment. Hormones (Athens) 2022 Mar;21(1):171-176.
24. Leslie SW, Levine SN. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 4, Normocalcemic Hyperparathyroidism.
25. Mifsud S, Cilia K, Mifsud EL, Gruppetta M. Lithium-associated hyperparathyroidism. Br J Hosp Med (Lond) 2020 Nov 02;81(11):1-9.
26. McKnight RF, Adida M, Budge K, Stockton S, Goodwin GM, Geddes JR. Lithium toxicity profile: a systematic review and meta-analysis. Lancet. 2012 Feb 25;379(9817):721-8.
27. Lerena VS, León NS, Sosa S, Deligiannis NG, Danilowicz K, Rizzo LFL. Lithium and endocrine dysfunction. Medicina (B Aires) 2022;82(1):130-137.
28. Anastasopoulou C, Mewawalla P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Mar 4, Malignancy-Related Hypercalcemia.
29. Mirrakhimov AE. Hypercalcemia of Malignancy: An Update on Pathogenesis and Management. N Am J Med Sci. 2015 Nov;7(11):483-93.
30. Guise TA, Wysolmerski JJ. Cancer-Associated Hypercalcemia. N Engl J Med. 2022 Apr 14;386(15):1443-1451.
31. Wassif WS, Moniz CF, Friedman E, Wong S, Weber G, Nordenskjöld M, Peters TJ, Larsson C. Familial isolated hyperparathyroidism: a distinct genetic entity with an increased risk of parathyroid cancer. J Clin Endocrinol Metab. 1993 Dec;77(6):1485-9.
32. Simonds WF, James-Newton LA, Agarwal SK, Yang B, Skarulis MC, Hendy GN, Marx SJ. Familial isolated hyperparathyroidism: clinical and genetic characteristics of 36 kindreds. Medicine (Baltimore) 2002 Jan;81(1):1-26.
33. Dionisi S, Minisola S, Pepe J, De Geronimo S, Paglia F, Memeo L, Fitzpatrick LA. Concurrent parathyroid adenomas and carcinoma in the setting of multiple endocrine neoplasia type 1: presentation as hypercalcemic crisis. Mayo Clin Proc. 2002 Aug;77(8):866-9.
34. Agha A, Carpenter R, Bhattacharya S, Edmonson SJ, Carlsen E, Monson JP. Parathyroid carcinoma in multiple endocrine neoplasia type 1 (MEN1) syndrome: two case reports of an unrecognised entity. J Endocrinol Invest. 2007 Feb;30(2):145-9.
35. Blau JE, Simonds WF. Familial Hyperparathyroidism. Front Endocrinol (Lausanne) 2021;12:623667.
36. Giusti F, Tonelli F, Brandi ML. Primary hyperparathyroidism in multiple endocrine neoplasia type 1: when to perform surgery? Clinics (Sao Paulo) 2012;67 Suppl 1(Suppl 1):141-4.
37. Singh G, Mulji NJ, Jialal I. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 10, Multiple Endocrine Neoplasia Type 1.
38. Yasir M, Mulji NJ, Kasi A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Multiple Endocrine Neoplasias Type 2.
39. Ahmed FW, Majeed MS, Kirresh O. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Oct 18, Multiple Endocrine Neoplasias Type 4.
40. Redwin Dhas MP, Karthiga KS, Tatu JE, Eugenia SJ. Hyper Parathyroidisim Jaw Tumor Syndrome: A Rare Condition of Incongruous Features. Ethiop J Health Sci. 2017 May;27(3):309-313.
41. Lee JY, Shoback DM. Familial hypocalciuric hypercalcemia and related disorders. Best Pract Res Clin Endocrinol Metab. 2018 Oct;32(5):609-619.
42. Nava Suarez CC, Anastasopoulou C, Kathuria P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jul 2, Familial Hypocalciuric Hypercalcemia.
43. Alfadda TI, Saleh AM, Houillier P, Geibel JP. Calcium-sensing receptor 20 years later. Am J Physiol Cell Physiol. 2014 Aug 01;307(3):C221-31.
44. Bilezikian JP. Primary Hyperparathyroidism. J Clin Endocrinol Metab. 2018 Nov 01;103(11):3993-4004.
45. Vaidya A, Curhan GC, Paik JM, Kronenberg H, Taylor EN. Hypertension, Antihypertensive Medications, and Risk of Incident Primary Hyperparathyroidism. J Clin Endocrinol Metab. 2015 Jun;100(6):2396-404.
46. Boehm BO, Rosinger S, Belyi D, Dietrich JW. The parathyroid as a target for radiation damage. N Engl J Med. 2011 Aug 18;365(7):676-8.
47. Szalat A, Mazeh H, Freund HR. Lithium-associated hyperparathyroidism: report of four cases and review of the literature. Eur J Endocrinol. 2009 Feb;160(2):317-23.
48. Vaidya A, Curhan GC, Paik JM, Wang M, Taylor EN. Physical Activity and the Risk of Primary Hyperparathyroidism. J Clin Endocrinol Metab. 2016 Apr;101(4):1590-7.
49. Vaidya A, Curhan GC, Paik JM, Wang M, Taylor EN. Body Size and the Risk of Primary Hyperparathyroidism in Women: A Cohort Study. J Bone Miner Res. 2017 Sep;32(9):1900-1906.
50. Paik JM, Curhan GC, Taylor EN. Calcium intake and risk of primary hyperparathyroidism in women: prospective cohort study. BMJ. 2012 Oct 17;345:e6390.
51. Griebeler ML, Kearns AE, Ryu E, Thapa P, Hathcock MA, Melton LJ, Wermers RA. Thiazide-Associated Hypercalcemia: Incidence and Association With Primary Hyperparathyroidism Over Two Decades. J Clin Endocrinol Metab. 2016 Mar;101(3):1166-73.
52. Silva BC, Cusano NE, Bilezikian JP. Primary hyperparathyroidism. Best Pract Res Clin Endocrinol Metab. 2024 Jan;38(1):101247.
53. Silverberg SJ, Bilezikian JP. The diagnosis and management of asymptomatic primary hyperparathyroidism. Nat Clin Pract Endocrinol Metab. 2006 Sep;2(9):494-503.
54. Marcocci C, Cetani F, Rubin MR, Silverberg SJ, Pinchera A, Bilezikian JP. Parathyroid carcinoma. J Bone Miner Res. 2008 Dec;23(12):1869-80.
55. Chen JD, Morrison C, Zhang C, Kahnoski K, Carpten JD, Teh BT. Hyperparathyroidism-jaw tumour syndrome. J Intern Med. 2003 Jun;253(6):634-42.
56. Carpten JD, Robbins CM, Villablanca A, Forsberg L, Presciuttini S, Bailey-Wilson J, Simonds WF, Gillanders EM, Kennedy AM, Chen JD, Agarwal SK, Sood R, Jones MP, Moses TY, Haven C, Petillo D, Leotlela PD, Harding B, Cameron D, Pannett AA, Höög A, Heath H, James-Newton LA, Robinson B, Zarbo RJ, Cavaco BM, Wassif W, Perrier ND, Rosen IB, Kristoffersson U, Turnpenny PD, Farnebo LO, Besser GM, Jackson CE, Morreau H, Trent JM, Thakker RV, Marx SJ, Teh BT, Larsson C, Hobbs MR. HRPT2, encoding parafibromin, is mutated in hyperparathyroidism-jaw tumor syndrome. Nat Genet. 2002 Dec;32(4):676-80.
57. McLaughlin MB, Awosika AO, Jialal I. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 17, Calcitonin.
58. Bergwitz C, Jüppner H. Regulation of phosphate homeostasis by PTH, vitamin D, and FGF23. Annu Rev Med. 2010;61:91-104.
59. Weber TJ, Quarles LD. Molecular Control of Phosphorus Homeostasis and Precision Treatment of Hypophosphatemic Disorders. Curr Mol Biol Rep. 2019 Jun;5(2):75-85.
60. Matikainen N, Pekkarinen T, Ryhänen EM, Schalin-Jäntti C. Physiology of Calcium Homeostasis: An Overview. Endocrinol Metab Clin North Am. 2021 Dec;50(4):575-590.
61. Uenishi K, Tokiwa M, Kato S, Shiraki M. Stimulation of intestinal calcium absorption by orally administrated vitamin D3 compounds: a prospective open-label randomized trial in osteoporosis. Osteoporos Int. 2018 Mar;29(3):723-732.
62. Muppidi V, Meegada SR, Rehman A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Secondary Hyperparathyroidism.
63. Kaur J, Khare S, Sizar O, Givler A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Feb 15, Vitamin D Deficiency.
64. Lung BE, Komatsu DEE. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Mar 27, Calcitriol.
65. Bindroo S, Quintanilla Rodriguez BS, Challa HJ. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Sep 24, Renal Failure (Archived)
66. Lepage R, Roy L, Brossard JH, Rousseau L, Dorais C, Lazure C, D'Amour P. A non-(1-84) circulating parathyroid hormone (PTH) fragment interferes significantly with intact PTH commercial assay measurements in uremic samples. Clin Chem. 1998 Apr;44(4):805-9.
67. Quarles LD, Lobaugh B, Murphy G. Intact parathyroid hormone overestimates the presence and severity of parathyroid-mediated osseous abnormalities in uremia. J Clin Endocrinol Metab. 1992 Jul;75(1):145-50.
68. Martin KJ, González EA. Metabolic bone disease in chronic kidney disease. J Am Soc Nephrol. 2007 Mar;18(3):875-85.
69. Yuen NK, Ananthakrishnan S, Campbell MJ. Hyperparathyroidism of Renal Disease. Perm J. 2016 Summer;20(3):15-127.
70. Tominaga Y, Tanaka Y, Sato K, Nagasaka T, Takagi H. Histopathology, pathophysiology, and indications for surgical treatment of renal hyperparathyroidism. Semin Surg Oncol. 1997 Mar-Apr;13(2):78-86.
71. Madorin C, Owen RP, Fraser WD, Pellitteri PK, Radbill B, Rinaldo A, Seethala RR, Shaha AR, Silver CE, Suh MY, Weinstein B, Ferlito A. The surgical management of renal hyperparathyroidism. Eur Arch Otorhinolaryngol. 2012 Jun;269(6):1565-76.
72. Shah A, Hashmi MF, Aeddula NR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Apr 3, Chronic Kidney Disease-Mineral Bone Disorder (CKD-MBD)
73. Fleischer J, Becker C, Hamele-Bena D, Breen TL, Silverberg SJ. Oxyphil parathyroid adenoma: a malignant presentation of a benign disease. J Clin Endocrinol Metab. 2004 Dec;89(12):5948-51.
74. El-Hajj Fuleihan G, Chakhtoura M, Cipriani C, Eastell R, Karonova T, Liu JM, Minisola S, Mithal A, Moreira CA, Peacock M, Schini M, Silva B, Walker M, El Zein O, Marcocci C. Classical and Nonclassical Manifestations of Primary Hyperparathyroidism. J Bone Miner Res. 2022 Nov;37(11):2330-2350.
75. Zhu CY, Sturgeon C, Yeh MW. Diagnosis and Management of Primary Hyperparathyroidism. JAMA. 2020 Mar 24;323(12):1186-1187.
76. Cipriani C, Biamonte F, Costa AG, Zhang C, Biondi P, Diacinti D, Pepe J, Piemonte S, Scillitani A, Minisola S, Bilezikian JP. Prevalence of kidney stones and vertebral fractures in primary hyperparathyroidism using imaging technology. J Clin Endocrinol Metab. 2015 Apr;100(4):1309-15.
77. Tay YD, Liu M, Bandeira L, Bucovsky M, Lee JA, Silverberg SJ, Walker MD. Occult urolithiasis in asymptomatic primary hyperparathyroidism. Endocr Res. 2018 May;43(2):106-115.
78. Lesser T, Bartel M. [Primary hyperparathyroidism. Pathogenesis--diagnosis--therapy]. Zentralbl Chir. 1992;117(1):41-9.
79. Sadiq NM, Anastasopoulou C, Patel G, Badireddy M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. May 7, Hypercalcemia.
80. Li SR, McCoy KL, Levitt HE, Kelley ML, Carty SE, Yip L. Is routine 24-hour urine calcium measurement useful during the evaluation of primary hyperparathyroidism? Surgery. 2022 Jan;171(1):17-22.
81. Mollerup CL, Vestergaard P, Frøkjaer VG, Mosekilde L, Christiansen P, Blichert-Toft M. Risk of renal stone events in primary hyperparathyroidism before and after parathyroid surgery: controlled retrospective follow up study. BMJ. 2002 Oct 12;325(7368):807.
82. Leslie SW, Sajjad H, Bashir K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Apr 30, 24-Hour Urine Testing for Nephrolithiasis: Interpretation and Treatment Guidelines.
83. Sawhney S, Vaish R, Jain S, Mittal N, Ankathi SK, Thiagarajan S, Chaukar D. Parathyroid Carcinoma: a Review. Indian J Surg Oncol. 2022 Mar;13(1):133-142.
84. Fitzpatrick LA, Bilezikian JP. Acute primary hyperparathyroidism. Am J Med. 1987 Feb;82(2):275-82.
85. Bayat-Mokhtari F, Palmieri GM, Moinuddin M, Pourmand R. Parathyroid storm. Arch Intern Med. 1980 Aug;140(8):1092-5.
86. Rock K, Fattah N, O'Malley D, McDermott E. The management of acute parathyroid crisis secondary to parathyroid carcinoma: a case report. J Med Case Rep. 2010 Jan 29;4:28.
87. Ameerudden S, He X. Management and surgical treatment of parathyroid crisis secondary to parathyroid tumors: report of four cases. Int Med Case Rep J. 2011;4:59-66.
88. Bedini I, Sylvestre Begnis G, Poenitz F, Polillo DC, Vargas MC, Bolzán D, Ramírez Stieben LA. Hypercalcemic crisis as a presentation of primary hyperparathyroidism. Medicina (B Aires) 2023;83(5):804-807.
89. das Neves MC, Rosano M, Ohe MN, de Mello GM, Ribeiro DK, Santos RO. Planned parathyroidectomy: the new standard in hypercalcemic crisis. Arch Endocrinol Metab. 2023 May 12;67(4):e000613.
90. Jadhao P, Mangaraj S. Utility of denosumab therapy in management of severe hypercalcaemia caused by primary hyperparathyroidism - Case report with review of literature. J R Coll Physicians Edinb. 2023 Jun;53(2):104-108.
91. Hayashi S, Oba T, Ichikawa K, Nakamura C, Hara Y, Kanai T, Sato Y, Uehara T, Ito KI. Hypercalcemic crisis caused by primary hyperparathyroidism in a 11-year-old boy: a rare case report and review of the literature. Gland Surg. 2022 Jul;11(7):1279-1286.
92. El-Hajj Fuleihan G, Clines GA, Hu MI, Marcocci C, Murad MH, Piggott T, Van Poznak C, Wu JY, Drake MT. Treatment of Hypercalcemia of Malignancy in Adults: An Endocrine Society Clinical Practice Guideline. J Clin Endocrinol Metab. 2023 Feb 15;108(3):507-528.
93. Koo WS, Jeon DS, Ahn SJ, Kim YS, Yoon YS, Bang BK. Calcium-free hemodialysis for the management of hypercalcemia. Nephron. 1996;72(3):424-8.
94. Leehey DJ, Ing TS. Correction of hypercalcemia and hypophosphatemia by hemodialysis using a conventional, calcium-containing dialysis solution enriched with phosphorus. Am J Kidney Dis. 1997 Feb;29(2):288-90.
95. Sala TD, Mureşan S, Roman R, Lazăr A, Ion R, Paşcanu I. Hypercalcaemic Crisis Due to Primary Hyperparathyroidism: Report of Two Cases. J Crit Care Med (Targu Mures) 2019 Jan;5(1):34-39.
96. Anastasopoulou C, Naji Rad S, Barnett MJ, Deluxe L. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 12, Osteitis Fibrosa Cystica.
97. Souberbielle JC, Cormier C, Kindermans C, Gao P, Cantor T, Forette F, Baulieu EE. Vitamin D status and redefining serum parathyroid hormone reference range in the elderly. J Clin Endocrinol Metab. 2001 Jul;86(7):3086-90.
98. Piketty ML, Prie D, Sedel F, Bernard D, Hercend C, Chanson P, Souberbielle JC. High-dose biotin therapy leading to false biochemical endocrine profiles: validation of a simple method to overcome biotin interference. Clin Chem Lab Med. 2017 May 01;55(6):817-825.
99. Lasbleiz A, Paladino NC, Romanet P, Castinetti F, Cuny T, Sebag F, Taïeb D. Familial hypocalciuric hypercalcemia: the challenge of diagnosis. Endocrine. 2022 Feb;75(2):646-649.
100. De Sousa SMC, Carroll RW, Henderson A, Burgess J, Clifton-Bligh RJ. A contemporary clinical approach to genetic testing for heritable hyperparathyroidism syndromes. Endocrine. 2022 Jan;75(1):23-32.
101. Civelek AC, Ozalp E, Donovan P, Udelsman R. Prospective evaluation of delayed technetium-99m sestamibi SPECT scintigraphy for preoperative localization of primary hyperparathyroidism. Surgery. 2002 Feb;131(2):149-57.
102. Van Husen R, Kim LT. Accuracy of surgeon-performed ultrasound in parathyroid localization. World J Surg. 2004 Nov;28(11):1122-6.
103. Aksoy-Altinboga A, Akder Sari A, Rezanko T, Haciyanli M, Orgen Calli A. Parathyromatosis: critical diagnosis regarding surgery and pathologic evaluation. Korean J Pathol. 2012 Apr;46(2):197-200.
104. Cheung K, Wang TS, Farrokhyar F, Roman SA, Sosa JA. A meta-analysis of preoperative localization techniques for patients with primary hyperparathyroidism. Ann Surg Oncol. 2012 Feb;19(2):577-83.
105. Petranović Ovčariček P, Giovanella L, Carrió Gasset I, Hindié E, Huellner MW, Luster M, Piccardo A, Weber T, Talbot JN, Verburg FA. The EANM practice guidelines for parathyroid imaging. Eur J Nucl Med Mol Imaging. 2021 Aug;48(9):2801-2822.
106. Broome DT, Naples R, Bailey R, Tekin Z, Hamidi M, Bena JF, Morrison SL, Berber E, Siperstein AE, Scharpf J, Skugor M. Use of Preoperative Imaging in Primary Hyperparathyroidism. J Clin Endocrinol Metab. 2021 Jan 01;106(1):e328-e337.
107. Yeh R, Tay YD, Tabacco G, Dercle L, Kuo JH, Bandeira L, McManus C, Leung DK, Lee JA, Bilezikian JP. Diagnostic Performance of 4D CT and Sestamibi SPECT/CT in Localizing Parathyroid Adenomas in Primary Hyperparathyroidism. Radiology. 2019 May;291(2):469-476.
108. Kelly HR, Bunch PM. Parathyroid Computed Tomography: Pearls, Pitfalls, and Our Approach. Neuroimaging Clin N Am. 2022 May;32(2):413-431.
109. Dekorsy FJ, Beyer L, Spitzweg C, Schmidmaier R, Todica A, Trupka A, Cyran CC, Berger F, Ladurner R, Zimmermann P, Knösel T, Bartenstein P, Lottspeich C, Wenter V. Preoperative Imaging with [18F]-Fluorocholine PET/CT in Primary Hyperparathyroidism. J Clin Med. 2022 May 23;11(10)
110. Şentürk A, Aysan E. A New Technique for Localization of Parathyroid Adenoma: Infrared Thermal Scanning of the Neck. Cureus. 2023 Oct;15(10):e47977.
111. Ho J, Kim D, Lee JE, Hong N, Kim BM, Kim DJ, Kim J, Lee CR, Kang SW, Jeong JJ, Nam KH, Chung WY, Rhee Y. Parathyroid venous sampling for the preoperative localisation of parathyroid adenoma in patients with primary hyperparathyroidism. Sci Rep. 2022 Apr 29;12(1):7058.
112. Gücek Hacıyanlı S, Acar N, Ballı Ö, Erdoğan N, Hacıyanlı M. Selective venous sampling in primary hyperparathyroidism: Is it worth doing? Turk J Med Sci. 2022 Feb;52(1):144-149.
113. Silva BC, Boutroy S, Zhang C, McMahon DJ, Zhou B, Wang J, Udesky J, Cremers S, Sarquis M, Guo XD, Hans D, Bilezikian JP. Trabecular bone score (TBS)--a novel method to evaluate bone microarchitectural texture in patients with primary hyperparathyroidism. J Clin Endocrinol Metab. 2013 May;98(5):1963-70.
