# Interpolated Flaps

**Authors:** Michael L. Ramsey, Cassondra A. Ellison, Marc H. Hohman, Ahmad M. Al Aboud

**Source:** StatPearls - StatPearls Publishing

## Abstract

Local flaps for soft tissue reconstruction are commonly divided into 4 types depending on the type of movement required to transfer the flap into the defect: advancement, rotation, transposition, and interpolation. Advancement, rotation, and transposition involve tissue transfer immediately adjacent to the defect, whereas interpolation transfers tissue over or under intervening normal tissue to reach the defect. For this reason, interpolated flaps are often considered to be "regional" flaps rather than "local" flaps, and more often than not, require a second-stage procedure to divide the bridge of flap tissue, the pedicle, that traverses the normal tissue between the flap donor site and the defect to be reconstructed (see Image. Interpolated Flaps). While the need for a second procedure may be a drawback to many interpolated flap reconstruction techniques, the main advantages of interpolated flaps are their reliable blood supply and their ability to transfer larger amounts of tissue than many other local flap options provide. The "waltzing" or "walking" flaps were among the first interpolated flaps described. Early reconstructive surgeons, including Sir Harold Delf Gillies, Sir Archibald McIndoe, and Vladimir Filatov, popularized them during WWI and WWII. These flaps require multi-stage operations, as the flaps are initially transferred to an intermediate location before reaching the primary defect because the donor sites are too distant to permit defect coverage with the first stage. After 4 to 6 weeks, the pedicle is released from the donor site, and the intermediate inset site then acts as the base of the flap as the end of the flap that was initially connected to the donor site is then moved either into the defect or a new intermediate inset site closer to the defect. Although the ability to employ a single type of flap in many different areas of the body is appealing, these flaps have fallen out of favor because of the prolonged waiting time between stages and the advent of numerous other techniques that have been developed for use in different anatomical regions and with varying types of tissue. Examples of currently used interpolated flaps include: Paramedian forehead flap. Melolabial flap. Postauricular flap. Tarsoconjunctival flap. Inferior turbinate flap. Pericranial flap. Facial artery musculomucosal flap. Deltopectoral flap. Supraclavicular artery island flap. Pectoralis major myocutaneous flap. A selection of these is discussed in detail below.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Etzkorn JR, Zito PM, Hohman MH, Council M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 29, Advancement Flaps.
15. Murakami CS, Kriet JD, Ierokomos AP. Nasal reconstruction using the inferior turbinate mucosal flap. Arch Facial Plast Surg. 1999 Apr-Jun;1(2):97-100.
16. Pribaz J, Stephens W, Crespo L, Gifford G. A new intraoral flap: facial artery musculomucosal (FAMM) flap. Plast Reconstr Surg. 1992 Sep;90(3):421-9.
17. Bey E, Hautier A, Pradier JP, Duhamel P. Is the deltopectoral flap born again? Role in postburn head and neck reconstruction. Burns. 2009 Feb;35(1):123-9.
18. Herr MW, Emerick KS, Deschler DG. The supraclavicular artery flap for head and neck reconstruction. JAMA Facial Plast Surg. 2014 Mar-Apr;16(2):127-32.
19. Emerick KS, Herr MW, Lin DT, Santos F, Deschler DG. Supraclavicular artery island flap for reconstruction of complex parotidectomy, lateral skull base, and total auriculectomy defects. JAMA Otolaryngol Head Neck Surg. 2014 Sep;140(9):861-6.
20. Kozin ED, Sethi RK, Herr M, Shrime MG, Rocco JW, Lin D, Deschler DG, Emerick KS. Comparison of Perioperative Outcomes between the Supraclavicular Artery Island Flap and Fasciocutaneous Free Flap. Otolaryngol Head Neck Surg. 2016 Jan;154(1):66-72.
21. Granzow JW, Suliman A, Roostaeian J, Perry A, Boyd JB. Supraclavicular artery island flap (SCAIF) vs free fasciocutaneous flaps for head and neck reconstruction. Otolaryngol Head Neck Surg. 2013 Jun;148(6):941-8.
22. Goldminz D, Bennett RG. Cigarette smoking and flap and full-thickness graft necrosis. Arch Dermatol. 1991 Jul;127(7):1012-5.
23. Hwang K, Son JS, Ryu WK. Smoking and Flap Survival. Plast Surg (Oakv) 2018 Nov;26(4):280-285.
24. Fakoya AO, Hohman MH, Georgakopoulos B, Le PH. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jun 22, Anatomy, Head and Neck, Nasal Concha.
25. Waters CM, Zanation AM, Thorp BD, Shockley WW, Clark JM. Repair of Septal Perforation with Endoscopic-Assisted Pericranial Flap Harvest and Open Rhinoplasty Approach. Facial Plast Surg Aesthet Med. 2020 May/Jun;22(3):225-226.
26. Hwang K. The Origins of Deltopectoral Flaps and the Pectoralis Major Myocutaneous Flap. J Craniofac Surg. 2016 Oct;27(7):1845-1848.
27. Chiu ES, Liu PH, Friedlander PL. Supraclavicular artery island flap for head and neck oncologic reconstruction: indications, complications, and outcomes. Plast Reconstr Surg. 2009 Jul;124(1):115-123.
28. Pallua N, Machens HG, Rennekampff O, Becker M, Berger A. The fasciocutaneous supraclavicular artery island flap for releasing postburn mentosternal contractures. Plast Reconstr Surg. 1997 Jun;99(7):1878-84; discussion 1885-6.
29. Pallua N, Magnus Noah E. The tunneled supraclavicular island flap: an optimized technique for head and neck reconstruction. Plast Reconstr Surg. 2000 Mar;105(3):842-51; discussion 852-4.
30. Herr MW, Bonanno A, Montalbano LA, Deschler DG, Emerick KS. Shoulder function following reconstruction with the supraclavicular artery island flap. Laryngoscope. 2014 Nov;124(11):2478-83.
31. Emerick KS, Herr MA, Deschler DG. Supraclavicular flap reconstruction following total laryngectomy. Laryngoscope. 2014 Aug;124(8):1777-82.
32. Kokot N, Mazhar K, Reder LS, Peng GL, Sinha UK. The supraclavicular artery island flap in head and neck reconstruction: applications and limitations. JAMA Otolaryngol Head Neck Surg. 2013 Nov;139(11):1247-55.
33. Giordano L, Di Santo D, Bondi S, Marchi F, Occhini A, Bertino G, Grammatica A, Parrinello G, Peretti G, Benazzo M, Nicolai P, Bussi M. The supraclavicular artery island flap (SCAIF) in head and neck reconstruction: an Italian multi-institutional experience. Acta Otorhinolaryngol Ital. 2018 Dec;38(6):497-503.

