# Clonorchis Sinensis

**Authors:** Victoria Locke, Alexander Kusnik, Melissa S. Richardson

**Source:** StatPearls - StatPearls Publishing

## Abstract

Clonorchis sinensis is a trematode known as the Chinese or Oriental liver fluke. This parasitic infection is most commonly found in Eastern Asia, including Korea, China, and Vietnam, but it can be endemic in far eastern regions of Russia. These liver flukes are common parasites of fish-eating mammals. Cats and dogs of endemic areas are the most common hosts,  but C sinensis can be transmitted to humans who eat infected fish. When infected, C sinensis can live for years within the biliary system of humans and result in various symptoms, including cholecystitis, cholangitis, and cholangiocarcinoma. This can be extremely burdensome for Asian immigrants who emigrate from an area of endemic infection and develop ongoing symptoms years after the initial infection. In parts of Asia, liver flukes are a public health problem, and more than 200 million people are at risk of infection in these regions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Hong ST, Fang Y. Clonorchis sinensis and clonorchiasis, an update. Parasitol Int. 2012 Mar;61(1):17-24.
25. Joo KR, Bang SJ. A bile based study of Clonorchis sinensis infections in patients with biliary tract diseases in Ulsan, Korea. Yonsei Med J. 2005 Dec 31;46(6):794-8.
26. Qian MB, Yap P, Yang YC, Liang H, Jiang ZH, Li W, Utzinger J, Zhou XN, Keiser J. Accuracy of the Kato-Katz method and formalin-ether concentration technique for the diagnosis of Clonorchis sinensis, and implication for assessing drug efficacy. Parasit Vectors. 2013 Oct 29;6(1):314.
27. Kim EM, Verweij JJ, Jalili A, van Lieshout L, Choi MH, Bae YM, Lim MK, Hong ST. Detection of Clonorchis sinensis in stool samples using real-time PCR. Ann Trop Med Parasitol. 2009 Sep;103(6):513-8.
28. Hong ST, Yoon K, Lee M, Seo M, Choi MH, Sim JS, Choi BI, Yun CK, Lee SH. Control of clonorchiasis by repeated praziquantel treatment and low diagnostic efficacy of sonography. Korean J Parasitol. 1998 Dec;36(4):249-54.
29. Choi D, Hong ST. Imaging diagnosis of clonorchiasis. Korean J Parasitol. 2007 Jun;45(2):77-85.
30. Choi D, Hong ST, Lim JH, Cho SY, Rim HJ, Ji Z, Yuan R, Wang S. Sonographic findings of active Clonorchis sinensis infection. J Clin Ultrasound. 2004 Jan;32(1):17-23.
31. Jeong YY, Kang HK, Kim JW, Yoon W, Chung TW, Ko SW. MR imaging findings of clonorchiasis. Korean J Radiol. 2004 Jan-Mar;5(1):25-30.
32. Xu LL, Jiang B, Duan JH, Zhuang SF, Liu YC, Zhu SQ, Zhang LP, Zhang HB, Xiao SH, Zhou XN. Efficacy and safety of praziquantel, tribendimidine and mebendazole in patients with co-infection of Clonorchis sinensis and other helminths. PLoS Negl Trop Dis. 2014 Aug;8(8):e3046.
33. Keiser J, Utzinger J. The drugs we have and the drugs we need against major helminth infections. Adv Parasitol. 2010;73:197-230.
34. Lee SH. Large scale treatment of Clonorchis sinensis infections with praziquantel under field conditions. Arzneimittelforschung. 1984;34(9B):1227-30.
35. Choi MH, Park SK, Li Z, Ji Z, Yu G, Feng Z, Xu L, Cho SY, Rim HJ, Lee SH, Hong ST. Effect of control strategies on prevalence, incidence and re-infection of clonorchiasis in endemic areas of China. PLoS Negl Trop Dis. 2010 Feb 16;4(2):e601.
36. Liu YH, Wang XG, Gao P, Qian MX. Experimental and clinical trial of albendazole in the treatment of Clonorchiasis sinensis. Chin Med J (Engl) 1991 Jan;104(1):27-31.
37. Qian MB, Yap P, Yang YC, Liang H, Jiang ZH, Li W, Tan YG, Zhou H, Utzinger J, Zhou XN, Keiser J. Efficacy and safety of tribendimidine against Clonorchis sinensis. Clin Infect Dis. 2013 Apr;56(7):e76-82.
38. Lee SH, Hong ST, Kim CS, Sohn WM, Chai JY, Lee YS. Histopathological changes of the liver after praziquantel treatment in Clonorchis sinensis infected rabbits. Kisaengchunghak Chapchi. 1987 Dec;25(2):110-122.
39. Zhang GW, Lin JH, Qian JP, Zhou J. Identification of risk and prognostic factors for patients with clonorchiasis-associated intrahepatic cholangiocarcinoma. Ann Surg Oncol. 2014 Oct;21(11):3628-37.
40. Tan SK, Qiu XQ, Yu HP, Zeng XY, Zhao YN, Hu L. [Evaluation of the risk of clonorchiasis inducing primary hepatocellular carcinoma]. Zhonghua Gan Zang Bing Za Zhi. 2008 Feb;16(2):114-6.
41. Choi BI, Han JK, Hong ST, Lee KH. Clonorchiasis and cholangiocarcinoma: etiologic relationship and imaging diagnosis. Clin Microbiol Rev. 2004 Jul;17(3):540-52, table of contents.
42. Choi D, Lim JH, Lee KT, Lee JK, Choi SH, Heo JS, Jang KT, Lee NY, Kim S, Hong ST. Cholangiocarcinoma and Clonorchis sinensis infection: a case-control study in Korea. J Hepatol. 2006 Jun;44(6):1066-73.
43. Tang ZL, Huang Y, Yu XB. Current status and perspectives of Clonorchis sinensis and clonorchiasis: epidemiology, pathogenesis, omics, prevention and control. Infect Dis Poverty. 2016 Jul 06;5(1):71.

