# Rickets

**Authors:** Basma A. Dahash, Senthilkumar Sankararaman

**Source:** StatPearls - StatPearls Publishing

## Abstract

Vitamin-D, calcium, and phosphorus are the main factors that influence bone maturation and mineralization. Defective mineralization can lead to rickets and/or osteomalacia. Rickets is characterized by a defect in mineralization and the widening of the epiphyseal plates. Osteomalacia, however, is a defect in the mineralization of the bone matrix. Both rickets and osteomalacia usually occur together in children. Rickets occurs exclusively in children, whereas adults develop osteomalacia after the epiphyseal plate fusion. Whistler, Boate, Glisson, and their colleagues, Fellows of the Royal College of Physicians, London, in the seventeenth century, were the first to describe rickets in the medical literature. Nutritional rickets is the most common cause of bone disease all over the world.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Pitt MJ. Rickets and osteomalacia are still around. Radiol Clin North Am. 1991 Jan;29(1):97-118.
16. Agarwal KS, Mughal MZ, Upadhyay P, Berry JL, Mawer EB, Puliyel JM. The impact of atmospheric pollution on vitamin D status of infants and toddlers in Delhi, India. Arch Dis Child. 2002 Aug;87(2):111-3.
17. Ozkan B. Nutritional rickets. J Clin Res Pediatr Endocrinol. 2010;2(4):137-43.
18. Munns CF, Shaw N, Kiely M, Specker BL, Thacher TD, Ozono K, Michigami T, Tiosano D, Mughal MZ, Mäkitie O, Ramos-Abad L, Ward L, DiMeglio LA, Atapattu N, Cassinelli H, Braegger C, Pettifor JM, Seth A, Idris HW, Bhatia V, Fu J, Goldberg G, Sävendahl L, Khadgawat R, Pludowski P, Maddock J, Hyppönen E, Oduwole A, Frew E, Aguiar M, Tulchinsky T, Butler G, Högler W. Global Consensus Recommendations on Prevention and Management of Nutritional Rickets. Horm Res Paediatr. 2016;85(2):83-106.
19. Munns CF, Shaw N, Kiely M, Specker BL, Thacher TD, Ozono K, Michigami T, Tiosano D, Mughal MZ, Mäkitie O, Ramos-Abad L, Ward L, DiMeglio LA, Atapattu N, Cassinelli H, Braegger C, Pettifor JM, Seth A, Idris HW, Bhatia V, Fu J, Goldberg G, Sävendahl L, Khadgawat R, Pludowski P, Maddock J, Hyppönen E, Oduwole A, Frew E, Aguiar M, Tulchinsky T, Butler G, Högler W. Global Consensus Recommendations on Prevention and Management of Nutritional Rickets. J Clin Endocrinol Metab. 2016 Feb;101(2):394-415.
20. Ward LM, Gaboury I, Ladhani M, Zlotkin S. Vitamin D-deficiency rickets among children in Canada. CMAJ. 2007 Jul 17;177(2):161-6.
21. Wheeler BJ, Dickson NP, Houghton LA, Ward LM, Taylor BJ. Incidence and characteristics of vitamin D deficiency rickets in New Zealand children: a New Zealand Paediatric Surveillance Unit study. Aust N Z J Public Health. 2015 Aug;39(4):380-3.
22. Munns CF, Simm PJ, Rodda CP, Garnett SP, Zacharin MR, Ward LM, Geddes J, Cherian S, Zurynski Y, Cowell CT, APSU Vitamin D Study Group Incidence of vitamin D deficiency rickets among Australian children: an Australian Paediatric Surveillance Unit study. Med J Aust. 2012 Apr 16;196(7):466-8.
23. Callaghan AL, Moy RJ, Booth IW, Debelle G, Shaw NJ. Incidence of symptomatic vitamin D deficiency. Arch Dis Child. 2006 Jul;91(7):606-7.
24. Thacher TD, Fischer PR, Tebben PJ, Singh RJ, Cha SS, Maxson JA, Yawn BP. Increasing incidence of nutritional rickets: a population-based study in Olmsted County, Minnesota. Mayo Clin Proc. 2013 Feb;88(2):176-83.
25. Goltzman D. Functions of vitamin D in bone. Histochem Cell Biol. 2018 Apr;149(4):305-312.
26. Nield LS, Mahajan P, Joshi A, Kamat D. Rickets: not a disease of the past. Am Fam Physician. 2006 Aug 15;74(4):619-26.
27. Hanafy MM, Hassanein ES, el Khateeb S. Benign intracranial hypertension in vitamin D deficiency rickets associated with malnutrition. J Trop Pediatr Afr Child Health. 1967 Mar;13(1):19-22.
28. Vakharia JD, Matlock K, Taylor HO, Backeljauw PF, Topor LS. Craniosynostosis as the Presenting Feature of X-linked Hypophosphatemic Rickets. Pediatrics. 2018 Apr;141(Suppl 5):S515-S519.
29. Lambert AS, Linglart A. Hypocalcaemic and hypophosphatemic rickets. Best Pract Res Clin Endocrinol Metab. 2018 Aug;32(4):455-476.
30. Bailie GR, Johnson CA. Comparative review of the pharmacokinetics of vitamin D analogues. Semin Dial. 2002 Sep-Oct;15(5):352-7.
31. Greer FR. Vitamin D deficiency--it's more than rickets. J Pediatr. 2003 Oct;143(4):422-3.
32. Chanchlani R, Nemer P, Sinha R, Nemer L, Krishnappa V, Sochett E, Safadi F, Raina R. An Overview of Rickets in Children. Kidney Int Rep. 2020 Jul;5(7):980-990.
33. Gordon CM, Williams AL, Feldman HA, May J, Sinclair L, Vasquez A, Cox JE. Treatment of hypovitaminosis D in infants and toddlers. J Clin Endocrinol Metab. 2008 Jul;93(7):2716-21.
34. Shah BR, Finberg L. Single-day therapy for nutritional vitamin D-deficiency rickets: a preferred method. J Pediatr. 1994 Sep;125(3):487-90.
35. Holick MF, Binkley NC, Bischoff-Ferrari HA, Gordon CM, Hanley DA, Heaney RP, Murad MH, Weaver CM, Endocrine Society Evaluation, treatment, and prevention of vitamin D deficiency: an Endocrine Society clinical practice guideline. J Clin Endocrinol Metab. 2011 Jul;96(7):1911-30.
36. Hatun Ş, Ozkan B, Bereket A. Vitamin D deficiency and prevention: Turkish experience. Acta Paediatr. 2011 Sep;100(9):1195-9.
37. Skalova S, Kutilek S. Transient hyperphosphatemia: a benign laboratory disorder in a boy with Gitelman syndrome. J Bras Nefrol. 2016 Jul-Sep;38(3):363-365.

