# Olecranon Bursitis

**Authors:** Jon Pangia, Muhammad Taqi, Tara J. Rizvi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Olecranon bursitis is inflammation of the olecranon bursa, a synovial-lined sac located over the dorsal aspect of the proximal ulna (olecranon process) at the elbow. This bursae is one of the most common type to become inflamed, presenting as swelling, pain, and sometimes erythema over the posterior elbow. Olecranon bursitis has long been recognized as a frequent cause of elbow swelling, especially in individuals with repetitive elbow trauma or pressure, such as manual laborers and athletes. The condition can be acute or chronic, and is classified as either septic (infectious) or aseptic (noninfectious). Septic cases are most often caused by Staphylococcus aureus and are associated with trauma or skin breaks. The annual incidence is estimated at 10 to 29 per 100,000, with higher rates in populations exposed to repetitive elbow trauma, such as military recruits. The olecranon bursa is a thin, fluid-filled sac situated between the skin and the olecranon process of the ulna. The bursa's primary function is to reduce friction between the skin and the underlying bone during elbow movement. The bursa is superficial, making it susceptible to direct trauma and infection. Olecranon bursitis most commonly results from microtrauma or repetitive pressure on the elbow, leading to inflammation and fluid accumulation. Other mechanisms include acute trauma, infection (septic bursitis), crystal deposition (eg, gout), hemorrhage, and systemic inflammatory conditions. Risk factors include men, older age, elevated body mass index, hyperlipidemia, and smoking. Septic bursitis typically follows a skin break, allowing bacteria to enter the bursa, whereas aseptic bursitis is usually related to mechanical irritation or underlying systemic disease.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Reilly D, Kamineni S. Olecranon bursitis. J Shoulder Elbow Surg. 2016 Jan;25(1):158-67.
12. Charret L, Bart G, Hoppe E, Dernis E, Cormier G, Boutoille D, Le Goff B, Darrieutort-Laffite C. Clinical characteristics and management of olecranon and prepatellar septic bursitis in a multicentre study. J Antimicrob Chemother. 2021 Oct 11;76(11):3029-3032.
13. Zhang A, Brouwer E, Sandovici M, Diepstra A, Jiemy WF, van der Geest KSM. The immune pathology of bursitis in rheumatic inflammatory diseases, degenerative conditions and mechanical stress: A systematic review. Semin Arthritis Rheum. 2024 Oct;68:152527.
14. Handa SP, Khaliq SU. Swelling of olecranon bursa in uremic patients receiving hemodialysis. Can Med Assoc J. 1978 Apr 08;118(7):812-4.
15. Hegmann KT, Hoffman HE, Belcourt RM, Byrne K, Glass L, Melhorn JM, Richman J, Zinni P, Thiese MS, Ott U, Tokita K, Passey DG, Effiong AC, Robbins RB, Ording JA, American College of Occupational and Environmental Medicine ACOEM practice guidelines: elbow disorders. J Occup Environ Med. 2013 Nov;55(11):1365-74.
16. Thompson GR, Manshady BM, Weiss JJ. Septic bursitis. JAMA. 1978 Nov 17;240(21):2280-1.
17. Baron EJ, Miller JM, Weinstein MP, Richter SS, Gilligan PH, Thomson RB, Bourbeau P, Carroll KC, Kehl SC, Dunne WM, Robinson-Dunn B, Schwartzman JD, Chapin KC, Snyder JW, Forbes BA, Patel R, Rosenblatt JE, Pritt BS. Executive summary: a guide to utilization of the microbiology laboratory for diagnosis of infectious diseases: 2013 recommendations by the Infectious Diseases Society of America (IDSA) and the American Society for Microbiology (ASM)(a). Clin Infect Dis. 2013 Aug;57(4):485-8.
18. Lormeau C, Cormier G, Sigaux J, Arvieux C, Semerano L. Management of septic bursitis. Joint Bone Spine. 2019 Oct;86(5):583-588.
19. Expert Panel on Musculoskeletal Imaging. Chen KC, Ha AS, Bartolotta RJ, Avery R, Bucknor MD, Flug J, Geannette CS, Grushky AD, Hose M, Laur O, Raizman NM, Chang EY. ACR Appropriateness Criteria® Acute Elbow and Forearm Pain. J Am Coll Radiol. 2024 Nov;21(11S):S355-S363.
20. Expert Panel on Musculoskeletal Imaging. Thomas JM, Chang EY, Ha AS, Bartolotta RJ, Bucknor MD, Caracciolo JT, Chen KC, Flug J, Kumaravel M, Raizman NM, Ross AB, Silvis ML, Surasi DS, Beaman FD. ACR Appropriateness Criteria® Chronic Elbow Pain. J Am Coll Radiol. 2022 Nov;19(11S):S256-S265.
21. Expert Panel on Musculoskeletal Imaging. Pierce JL, Perry MT, Wessell DE, Lenchik L, Ahlawat S, Baker JC, Banks J, Caracciolo JT, DeGeorge KC, Demertzis JL, Garner HW, Scott JA, Sharma A, Beaman FD. ACR Appropriateness Criteria® Suspected Osteomyelitis, Septic Arthritis, or Soft Tissue Infection (Excluding Spine and Diabetic Foot): 2022 Update. J Am Coll Radiol. 2022 Nov;19(11S):S473-S487.
22. Kim JY, Chung SW, Kim JH, Jung JH, Sung GY, Oh KS, Lee JS. A Randomized Trial Among Compression Plus Nonsteroidal Antiinflammatory Drugs, Aspiration, and Aspiration With Steroid Injection for Nonseptic Olecranon Bursitis. Clin Orthop Relat Res. 2016 Mar;474(3):776-83.
23. Sayegh ET, Strauch RJ. Treatment of olecranon bursitis: a systematic review. Arch Orthop Trauma Surg. 2014 Nov;134(11):1517-36.
24. Victor K, Verstuyft LA, Berghs BM. Hydrothermal ablation in recurrent or chronic olecranon bursitis: a prospective study. J Shoulder Elbow Surg. 2024 Sep;33(9):1999-2007.
25. Beyde A, Thomas AL, Colbenson KM, Sandefur BJ, Kisirwan I, Mullan AF, O'Driscoll SW, Campbell RL. Efficacy of empiric antibiotic management of septic olecranon bursitis without bursal aspiration in emergency department patients. Acad Emerg Med. 2022 Jan;29(1):6-14.
26. Deal JB, Vaslow AS, Bickley RJ, Verwiebe EG, Ryan PM. Empirical Treatment of Uncomplicated Septic Olecranon Bursitis Without Aspiration. J Hand Surg Am. 2020 Jan;45(1):20-25.
27. Stewart NJ, Manzanares JB, Morrey BF. Surgical treatment of aseptic olecranon bursitis. J Shoulder Elbow Surg. 1997 Jan-Feb;6(1):49-54.
28. Germawi L, Westenberg RF, Wang F, Schep NWL, Chen NC, Eberlin KR. Factors associated with revision surgery for olecranon bursitis after bursectomy. J Shoulder Elbow Surg. 2021 May;30(5):1135-1141.
29. Meade TC, Briones MS, Fosnaugh AW, Daily JM. Surgical Outcomes in Endoscopic Versus Open Bursectomy of the Septic Prepatellar or Olecranon Bursa. Orthopedics. 2019 Jul 01;42(4):e381-e384.
30. Uçkay I, von Dach E, Perez C, Agostinho A, Garnerin P, Lipsky BA, Hoffmeyer P, Pittet D. One- vs 2-Stage Bursectomy for Septic Olecranon and Prepatellar Bursitis: A Prospective Randomized Trial. Mayo Clin Proc. 2017 Jul;92(7):1061-1069.
31. Blackwell JR, Hay BA, Bolt AM, Hay SM. Olecranon bursitis: a systematic overview. Shoulder Elbow. 2014 Jul;6(3):182-90.
32. Sheehan SE, Dyer GS, Sodickson AD, Patel KI, Khurana B. Traumatic elbow injuries: what the orthopedic surgeon wants to know. Radiographics. 2013 May;33(3):869-88.
33. Pascart T, Filippou G, Lioté F, Sirotti S, Jauffret C, Abhishek A. Calcium pyrophosphate deposition disease. Lancet Rheumatol. 2024 Nov;6(11):e791-e804.
34. Aletaha D, Smolen JS. Diagnosis and Management of Rheumatoid Arthritis: A Review. JAMA. 2018 Oct 02;320(13):1360-1372.
35. Del Core MA, Koehler D. Elbow Arthritis. J Hand Surg Am. 2023 Jun;48(6):603-611.
36. Tom JA, Kumar NS, Cerynik DL, Mashru R, Parrella MS. Diagnosis and treatment of triceps tendon injuries: a review of the literature. Clin J Sport Med. 2014 May;24(3):197-204.
37. Raff AB, Kroshinsky D. Cellulitis: A Review. JAMA. 2016 Jul 19;316(3):325-37.
38. Achar S, Yamanaka J, Oberstar J. Soft Tissue Masses: Evaluation and Treatment. Am Fam Physician. 2022 Jun 01;105(6):602-612.
39. Earwood JS, Walker TR, Sue GJC. Septic Arthritis: Diagnosis and Treatment. Am Fam Physician. 2021 Dec 01;104(6):589-597.
40. Peltola H, Pääkkönen M. Acute osteomyelitis in children. N Engl J Med. 2014 Jan 23;370(4):352-60.
41. von Mehren M, Kane JM, Agulnik M, Bui MM, Carr-Ascher J, Choy E, Connelly M, Dry S, Ganjoo KN, Gonzalez RJ, Holder A, Homsi J, Keedy V, Kelly CM, Kim E, Liebner D, McCarter M, McGarry SV, Mesko NW, Meyer C, Pappo AS, Parkes AM, Petersen IA, Pollack SM, Poppe M, Riedel RF, Schuetze S, Shabason J, Sicklick JK, Spraker MB, Zimel M, Hang LE, Sundar H, Bergman MA. Soft Tissue Sarcoma, Version 2.2022, NCCN Clinical Practice Guidelines in Oncology. J Natl Compr Canc Netw. 2022 Jul;20(7):815-833.

