# Anatomy, Head and Neck: Inter-scalene Triangle

**Authors:** Bianca Georgakopoulos, Savita Lasrado

**Source:** StatPearls - StatPearls Publishing

## Abstract

The interscalene triangle (sometimes termed simply the scalene triangle) is a region of the neck with fundamental importance to the function of the upper limbs, as the roots of the brachial plexus and the third part of the subclavian artery pass through it. The borders of the triangle are the lateral border of the scalenus anterior muscle, the medial border of the scalenus medius muscle, and the first rib inferiorly. Clinical manifestations of complications relating to the interscalene triangle include thoracic outlet syndrome, which can result in vascular or neurological compromise of the upper limb following compression at the interscalene triangle. This may require surgical decompression if the effects of the condition are sufficiently deleterious on the daily activities of life or cause compromise of the upper limb.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Urschel HC, Patel A. Thoracic Outlet Syndromes. Curr Treat Options Cardiovasc Med. 2003 Apr;5(2):163-168.
14. Abdel Ghany W, Nada MA, Toubar AF, Desoky AE, Ibrahim H, Nassef MA, Mahran MG. Modified Interscalene Approach for Resection of Symptomatic Cervical Rib: Anatomic Review and Clinical Study. World Neurosurg. 2017 Feb;98:124-131.
15. Lee GW, Kwon YH, Jeong JH, Kim JW. The efficacy of scalene injection in thoracic outlet syndrome. J Korean Neurosurg Soc. 2011 Jul;50(1):36-9.
16. Yan Z, Chen Z, Ma C. Liposomal bupivacaine versus interscalene nerve block for pain control after shoulder arthroplasty: A meta-analysis. Medicine (Baltimore) 2017 Jul;96(27):e7226.
17. Feigl GC, Litz RJ, Marhofer P. Anatomy of the brachial plexus and its implications for daily clinical practice: regional anesthesia is applied anatomy. Reg Anesth Pain Med. 2020 Aug;45(8):620-627.
18. Borgeat A, Ekatodramis G, Kalberer F, Benz C. Acute and nonacute complications associated with interscalene block and shoulder surgery: a prospective study. Anesthesiology. 2001 Oct;95(4):875-80.
19. Gelabert HA, Rigberg DA, O'Connell JB, Jabori S, Jimenez JC, Farley S. Transaxillary decompression of thoracic outlet syndrome patients presenting with cervical ribs. J Vasc Surg. 2018 Oct;68(4):1143-1149.
20. Camporese G, Bernardi E, Venturin A, Pellizzaro A, Schiavon A, Caneva F, Strullato A, Toninato D, Forcato B, Zuin A, Squizzato F, Piazza M, Stramare R, Tonello C, Di Micco P, Masiero S, Rea F, Grego F, Simioni P. Diagnostic and Therapeutic Management of the Thoracic Outlet Syndrome. Review of the Literature and Report of an Italian Experience. Front Cardiovasc Med. 2022;9:802183.
21. Illig KA, Donahue D, Duncan A, Freischlag J, Gelabert H, Johansen K, Jordan S, Sanders R, Thompson R. Reporting standards of the Society for Vascular Surgery for thoracic outlet syndrome. J Vasc Surg. 2016 Sep;64(3):e23-35.
22. Ajalat MJ, Pantoja JL, Ulloa JG, Cheng MJ, Patel RP, Chun TT, Gelabert HA. A Single Institution 30-Year Review of Abnormal First Rib Resection for Thoracic Outlet Syndrome. Ann Vasc Surg. 2022 Jul;83:53-61.
23. Ciampi P, Scotti C, Gerevini S, De Cobelli F, Chiesa R, Fraschini G, Peretti GM. Surgical treatment of thoracic outlet syndrome in young adults: single centre experience with minimum three-year follow-up. Int Orthop. 2011 Aug;35(8):1179-86.
24. Povlsen S, Povlsen B. Diagnosing Thoracic Outlet Syndrome: Current Approaches and Future Directions. Diagnostics (Basel) 2018 Mar 20;8(1)
25. LaBan MM, Zierenberg AT, Yadavalli S, Zaidan S. Clavicle-induced narrowing of the thoracic outlet during shoulder abduction as imaged by computed tomographic angiography and enhanced by three-dimensional reformation. Am J Phys Med Rehabil. 2011 Jul;90(7):572-8.

