# Asteroid Hyalosis

**Authors:** Chitaranjan Mishra, Koushik Tripathy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Asteroid hyalosis (AH) is characterized by yellow-white brilliant reflecting particles surrounded by tightly adherent fibrils inside the vitreous cavity. These particles are known as asteroid bodies (ABs) due to their resemblance to stars (asteroids) in the night sky. AH was initially called "asteroid hyalitis" by Benson in 1894. However, in the absence of inflammation, the term asteroid hyalosis was introduced later. "Scintillatio albescens or 'nivea" is a term used to describe this entity and was introduced by Wiegmann in 1918. AH is a benign vitreous opacification that does not generally need active intervention. However, accurate clinical diagnosis, the study of the associated ophthalmic and systemic features, pathogenesis, and biochemical composition of AH merit discussion.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Tripathy K. Asteroid Hyalosis. N Engl J Med. 2018 Aug 23;379(8):e12.
28. Burris CKH, Azari AA, Kanavi MR, Dubielzig RR, Lee V, Gottlieb JL, Potter HD, Kim K, Raven ML, Rodriguez ME, Reddy DN, Albert DM. Is There an Increased Prevalence of Asteroid Hyalosis in Eyes with Uveal Melanoma? A Histopathologic Study. Ocul Oncol Pathol. 2017 Nov;3(4):259-261.
29. Mouna A, Berrod JP, Conart JB. Visual Outcomes of Pars Plana Vitrectomy with Epiretinal Membrane Peeling in Patients with Asteroid Hyalosis: A Matched Cohort Study. Ophthalmic Res. 2017;58(1):35-39.
30. Martin RG, Safir A. Asteroid hyalosis affecting the choice of intraocular lens implant. J Cataract Refract Surg. 1987 Jan;13(1):62-5.
31. Wackernagel W, Ettinger K, Weitgasser U, Bakir BG, Schmut O, Goessler W, Faschinger C. Opacification of a silicone intraocular lens caused by calcium deposits on the optic. J Cataract Refract Surg. 2004 Feb;30(2):517-20.
32. Lee YJ, Han SB. Laser treatment of silicone intraocular lens opacification associated with asteroid hyalosis. Taiwan J Ophthalmol. 2019 Jan-Mar;9(1):49-52.
33. Platt SM, Iezzi R, Mahr MA, Erie JC. Surgical removal of dystrophic calcification on a silicone intraocular lens in association with asteroid hyalosis. J Cataract Refract Surg. 2017 Dec;43(12):1608-1610.
34. Espandar L, Mukherjee N, Werner L, Mamalis N, Kim T. Diagnosis and management of opacified silicone intraocular lenses in patients with asteroid hyalosis. J Cataract Refract Surg. 2015 Jan;41(1):222-5.
35. Sebag J, Yee KMP, Nguyen JH, Nguyen-Cuu J. Long-Term Safety and Efficacy of Limited Vitrectomy for Vision Degrading Vitreopathy Resulting from Vitreous Floaters. Ophthalmol Retina. 2018 Sep;2(9):881-887.
36. Okuda Y, Kakurai K, Sato T, Morishita S, Fukumoto M, Kohmoto R, Takagi M, Kobayashi T, Kida T, Ikeda T. Two Cases of Rhegmatogenous Retinal Detachment Associated with Asteroid Hyalosis. Case Rep Ophthalmol. 2018 Jan-Apr;9(1):43-48.
37. Renaldo DP. Pars plana vitrectomy for asteroid hyalosis. Retina. 1981;1(3):252-4.
38. Lambrou FH, Sternberg P, Meredith TA, Mines J, Fine SL. Vitrectomy when asteroid hyalosis prevents laser photocoagulation. Ophthalmic Surg. 1989 Feb;20(2):100-2.
39. Williams BK, Elimimian EB, Shields CL. Asteroid Hyalosis Simulating Vitreous Seeds in a Patient With Retinoblastoma. J Pediatr Ophthalmol Strabismus. 2019 Jul 05;56:e41-e44.

