# Laboratory Evaluation of Acute Leukemia

**Authors:** Alok K. Tripathi, Ravindra Chuda

**Source:** StatPearls - StatPearls Publishing

## Abstract

Acute leukemia, which includes acute lymphoblastic leukemia (ALL) and acute myeloid leukemia (AML), results from the malignant transformation of hematopoietic progenitor cells. This process leads to the accumulation of immature blasts in the bone marrow, disrupting normal hematopoiesis. Please see StatPearls' companion resource, "Acute Myeloid Leukemia," for more information. This transformation is driven by a combination of genetic factors, such as inherited syndromes (eg, trisomy 21 and neurofibromatosis type 1) and acquired mutations (eg, FLT3, NPM1, and CEBPA), and environmental factors, including ionizing radiation, benzene exposure, and viral infections such as human T-lymphotropic virus type 1 (HTLV-1). Please see StatPearls' companion resource, "Leukemia," for more information. The epidemiology of acute leukemia shows distinct patterns for ALL and AML, primarily influenced by age distribution. ALL is the most common malignancy in children, whereas AML is the predominant form of acute leukemia in adults. The complexity of the disease is further highlighted by its diverse classifications, including B-cell ALL (B-ALL), T-cell ALL (T-ALL), and various AML subtypes defined by specific genetic mutations.  Laboratory evaluation is crucial for diagnosing acute leukemia, which involves a comprehensive array of tests. Complete blood count (CBC) and peripheral blood smear (PBS) tests assess the quantity and morphology of blood cells. Bone marrow aspiration and biopsy (BMA/BMB) provide detailed information on bone marrow cellularity, morphology, the extent of reticulin fibrosis, iron storage, and blast percentage. Please see StatPearls' companion resource, "Laboratory Evaluation of Bone Marrow," for more information. Flow cytometry is used to identify cell surface markers, aiding in classifying leukemia subtypes. Cytogenetic analysis, including karyotyping and fluorescence in situ hybridization (FISH), detects chromosomal abnormalities. Please see StatPearls' companion resource, "Genetics, Cytogenetic Testing And Conventional Karyotype," for more information. Molecular studies, such as polymerase chain reaction (PCR) and next-generation sequencing (NGS), identify specific gene mutations and translocations. Monitoring minimal residual disease (MRD) is crucial for timely intervention and treatment adjustments to prevent relapse. Effective collaboration among healthcare professionals ensures accurate result interpretation and optimal treatment strategies, ultimately improving patient outcomes and quality of life.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology and Epidemiology
3. Pathophysiology
4. Specimen Requirements and Procedure
5. Diagnostic Tests
6. Interfering Factors
7. Results, Reporting, and Critical Findings
8. Clinical Significance
9. Quality Control and Lab Safety
10. Enhancing Healthcare Team Outcomes
11. Review Questions
12. References

## References

1. Tebbi CK. Etiology of Acute Leukemia: A Review. Cancers (Basel) 2021 May 08;13(9)
12. Brady SW, Roberts KG, Gu Z, Shi L, Pounds S, Pei D, Cheng C, Dai Y, Devidas M, Qu C, Hill AN, Payne-Turner D, Ma X, Iacobucci I, Baviskar P, Wei L, Arunachalam S, Hagiwara K, Liu Y, Flasch DA, Liu Y, Parker M, Chen X, Elsayed AH, Pathak O, Li Y, Fan Y, Michael JR, Rusch M, Wilkinson MR, Foy S, Hedges DJ, Newman S, Zhou X, Wang J, Reilly C, Sioson E, Rice SV, Pastor Loyola V, Wu G, Rampersaud E, Reshmi SC, Gastier-Foster J, Guidry Auvil JM, Gesuwan P, Smith MA, Winick N, Carroll AJ, Heerema NA, Harvey RC, Willman CL, Larsen E, Raetz EA, Borowitz MJ, Wood BL, Carroll WL, Zweidler-McKay PA, Rabin KR, Mattano LA, Maloney KW, Winter SS, Burke MJ, Salzer W, Dunsmore KP, Angiolillo AL, Crews KR, Downing JR, Jeha S, Pui CH, Evans WE, Yang JJ, Relling MV, Gerhard DS, Loh ML, Hunger SP, Zhang J, Mullighan CG. The genomic landscape of pediatric acute lymphoblastic leukemia. Nat Genet. 2022 Sep;54(9):1376-1389.
13. Levine EG, Bloomfield CD. Leukemias and myelodysplastic syndromes secondary to drug, radiation, and environmental exposure. Semin Oncol. 1992 Feb;19(1):47-84.
14. Austin H, Delzell E, Cole P. Benzene and leukemia. A review of the literature and a risk assessment. Am J Epidemiol. 1988 Mar;127(3):419-39.
15. Houot J, Marquant F, Goujon S, Faure L, Honoré C, Roth MH, Hémon D, Clavel J. Residential Proximity to Heavy-Traffic Roads, Benzene Exposure, and Childhood Leukemia-The GEOCAP Study, 2002-2007. Am J Epidemiol. 2015 Oct 15;182(8):685-93.
16. Wachter F, Pikman Y. Pathophysiology of Acute Myeloid Leukemia. Acta Haematol. 2024;147(2):229-246.
17. Poiesz BJ, Ruscetti FW, Gazdar AF, Bunn PA, Minna JD, Gallo RC. Detection and isolation of type C retrovirus particles from fresh and cultured lymphocytes of a patient with cutaneous T-cell lymphoma. Proc Natl Acad Sci U S A. 1980 Dec;77(12):7415-9.
18. Ward E, DeSantis C, Robbins A, Kohler B, Jemal A. Childhood and adolescent cancer statistics, 2014. CA Cancer J Clin. 2014 Mar-Apr;64(2):83-103.
19. De Kouchkovsky I, Abdul-Hay M. 'Acute myeloid leukemia: a comprehensive review and 2016 update'. Blood Cancer J. 2016 Jul 01;6(7):e441.
20. Duffield AS, Mullighan CG, Borowitz MJ. International Consensus Classification of acute lymphoblastic leukemia/lymphoma. Virchows Arch. 2023 Jan;482(1):11-26.
21. Arber DA, Orazi A, Hasserjian RP, Borowitz MJ, Calvo KR, Kvasnicka HM, Wang SA, Bagg A, Barbui T, Branford S, Bueso-Ramos CE, Cortes JE, Dal Cin P, DiNardo CD, Dombret H, Duncavage EJ, Ebert BL, Estey EH, Facchetti F, Foucar K, Gangat N, Gianelli U, Godley LA, Gökbuget N, Gotlib J, Hellström-Lindberg E, Hobbs GS, Hoffman R, Jabbour EJ, Kiladjian JJ, Larson RA, Le Beau MM, Loh ML, Löwenberg B, Macintyre E, Malcovati L, Mullighan CG, Niemeyer C, Odenike OM, Ogawa S, Orfao A, Papaemmanuil E, Passamonti F, Porkka K, Pui CH, Radich JP, Reiter A, Rozman M, Rudelius M, Savona MR, Schiffer CA, Schmitt-Graeff A, Shimamura A, Sierra J, Stock WA, Stone RM, Tallman MS, Thiele J, Tien HF, Tzankov A, Vannucchi AM, Vyas P, Wei AH, Weinberg OK, Wierzbowska A, Cazzola M, Döhner H, Tefferi A. International Consensus Classification of Myeloid Neoplasms and Acute Leukemias: integrating morphologic, clinical, and genomic data. Blood. 2022 Sep 15;140(11):1200-1228.
22. Le PM, Andreeff M, Battula VL. Osteogenic niche in the regulation of normal hematopoiesis and leukemogenesis. Haematologica. 2018 Dec;103(12):1945-1955.
23. Sahu KK, Malhotra P, Uthamalingam P, Prakash G, Bal A, Varma N, Varma SC. Chronic Myeloid Leukemia with Extramedullary Blast Crisis: Two Unusual Sites with Review of Literature. Indian J Hematol Blood Transfus. 2016 Jun;32(Suppl 1):89-95.
24. de Oliveira Lisboa M, Brofman PRS, Schmid-Braz AT, Rangel-Pozzo A, Mai S. Chromosomal Instability in Acute Myeloid Leukemia. Cancers (Basel) 2021 May 28;13(11)
25. Sharifi MJ, Xu L, Nasiri N, Ashja-Arvan M, Soleimanzadeh H, Ganjalikhani-Hakemi M. Immune-dysregulation harnessing in myeloid neoplasms. Cancer Med. 2024 Sep;13(17):e70152.
26. Mohseni M, Uludag H, Brandwein JM. Advances in biology of acute lymphoblastic leukemia (ALL) and therapeutic implications. Am J Blood Res. 2018;8(4):29-56.
27. Teachey DT, Pui CH. Comparative features and outcomes between paediatric T-cell and B-cell acute lymphoblastic leukaemia. Lancet Oncol. 2019 Mar;20(3):e142-e154.
28. Chen CS, Sorensen PH, Domer PH, Reaman GH, Korsmeyer SJ, Heerema NA, Hammond GD, Kersey JH. Molecular rearrangements on chromosome 11q23 predominate in infant acute lymphoblastic leukemia and are associated with specific biologic variables and poor outcome. Blood. 1993 May 01;81(9):2386-93.
29. Eguchi M. [Acute leukemia of infants and neonates]. Rinsho Ketsueki. 2021;62(8):1308-1318.
30. Xu H, Yang W, Perez-Andreu V, Devidas M, Fan Y, Cheng C, Pei D, Scheet P, Burchard EG, Eng C, Huntsman S, Torgerson DG, Dean M, Winick NJ, Martin PL, Camitta BM, Bowman WP, Willman CL, Carroll WL, Mullighan CG, Bhojwani D, Hunger SP, Pui CH, Evans WE, Relling MV, Loh ML, Yang JJ. Novel susceptibility variants at 10p12.31-12.2 for childhood acute lymphoblastic leukemia in ethnically diverse populations. J Natl Cancer Inst. 2013 May 15;105(10):733-42.
31. Rudant J, Orsi L, Bonaventure A, Goujon-Bellec S, Baruchel A, Petit A, Bertrand Y, Nelken B, Pasquet M, Michel G, Saumet L, Chastagner P, Ducassou S, Réguerre Y, Hémon D, Clavel J. ARID5B, IKZF1 and non-genetic factors in the etiology of childhood acute lymphoblastic leukemia: the ESCALE study. PLoS One. 2015;10(3):e0121348.
32. Kumar CC. Genetic abnormalities and challenges in the treatment of acute myeloid leukemia. Genes Cancer. 2011 Feb;2(2):95-107.
33. Reilly JT. Pathogenesis of acute myeloid leukaemia and inv(16)(p13;q22): a paradigm for understanding leukaemogenesis? Br J Haematol. 2005 Jan;128(1):18-34.
34. Bachas C, Schuurhuis GJ, Hollink IH, Kwidama ZJ, Goemans BF, Zwaan CM, van den Heuvel-Eibrink MM, de Bont ES, Reinhardt D, Creutzig U, de Haas V, Assaraf YG, Kaspers GJ, Cloos J. High-frequency type I/II mutational shifts between diagnosis and relapse are associated with outcome in pediatric AML: implications for personalized medicine. Blood. 2010 Oct 14;116(15):2752-8.
35. Fu D, Zhang B, Wu S, Zhang Y, Xie J, Ning W, Jiang H. Prognosis and Characterization of Immune Microenvironment in Acute Myeloid Leukemia Through Identification of an Autophagy-Related Signature. Front Immunol. 2021;12:695865.
36. Bhaskar N. Bone Marrow Aspiration and Biopsy in Critical Pediatric Patients: A Pathologist's Perspective. Cureus. 2021 Aug;13(8):e17423.
37. Arber DA, Orazi A, Hasserjian R, Thiele J, Borowitz MJ, Le Beau MM, Bloomfield CD, Cazzola M, Vardiman JW. The 2016 revision to the World Health Organization classification of myeloid neoplasms and acute leukemia. Blood. 2016 May 19;127(20):2391-405.
38. Winick N, Devidas M, Chen S, Maloney K, Larsen E, Mattano L, Borowitz MJ, Carroll A, Gastier-Foster JM, Heerema NA, Willman C, Wood B, Loh ML, Raetz E, Hunger SP, Carroll WL. Impact of Initial CSF Findings on Outcome Among Patients With National Cancer Institute Standard- and High-Risk B-Cell Acute Lymphoblastic Leukemia: A Report From the Children's Oncology Group. J Clin Oncol. 2017 Aug 01;35(22):2527-2534.
39. Chiaretti S, Zini G, Bassan R. Diagnosis and subclassification of acute lymphoblastic leukemia. Mediterr J Hematol Infect Dis. 2014;6(1):e2014073.
40. Yang CF, Gau JP, Hsiao LT, Hsu CY. Clinical significance of blast percentage assessed by bone marrow trephine biopsy and aspirate smear of myeloid malignancies. Pathology. 2021 Oct;53(6):740-745.
41. Alsulami HA, Alnashri MM, Bawazir AF, Alrashid LT, Dly RA, Alharbi YA, Qari MH. Prognostics and Clinical Outcomes in Patients Diagnosed With Acute Myeloid Leukemia (AML) in a Teaching Hospital. Cureus. 2021 Oct;13(10):e18915.
42. McKinnon KM. Flow Cytometry: An Overview. Curr Protoc Immunol. 2018 Feb 21;120:5.1.1-5.1.11.
43. Li W. Flow Cytometry in the Diagnosis of Leukemias. In: Li W, editor. Leukemia [Internet] Exon Publications; Brisbane (AU): 2022. Oct 16,
44. Olsen RJ, Chang CC, Herrick JL, Zu Y, Ehsan A. Acute leukemia immunohistochemistry: a systematic diagnostic approach. Arch Pathol Lab Med. 2008 Mar;132(3):462-75.
45. Jager A, Sarno J, Davis KL. Mass Cytometry of Hematopoietic Cells. Methods Mol Biol. 2021;2185:65-76.
46. Chen X, Cherian S. Acute Myeloid Leukemia Immunophenotyping by Flow Cytometric Analysis. Clin Lab Med. 2017 Dec;37(4):753-769.
47. Rowley JD. Cytogenetic analysis in leukemia and lymphoma: an introduction. Semin Hematol. 2000 Oct;37(4):315-9.
48. Quessada J, Cuccuini W, Saultier P, Loosveld M, Harrison CJ, Lafage-Pochitaloff M. Cytogenetics of Pediatric Acute Myeloid Leukemia: A Review of the Current Knowledge. Genes (Basel) 2021 Jun 17;12(6)
49. Estey EH. Acute myeloid leukemia: 2019 update on risk-stratification and management. Am J Hematol. 2018 Oct;93(10):1267-1291.
50. Jabbour E, Haddad FG, Short NJ, Kantarjian H. Treatment of Adults With Philadelphia Chromosome-Positive Acute Lymphoblastic Leukemia-From Intensive Chemotherapy Combinations to Chemotherapy-Free Regimens: A Review. JAMA Oncol. 2022 Sep 01;8(9):1340-1348.
51. Yilmaz M, Kantarjian H, Ravandi F. Acute promyelocytic leukemia current treatment algorithms. Blood Cancer J. 2021 Jun 30;11(6):123.
52. Coccaro N, Anelli L, Zagaria A, Specchia G, Albano F. Next-Generation Sequencing in Acute Lymphoblastic Leukemia. Int J Mol Sci. 2019 Jun 15;20(12)
53. Iacobucci I, Mullighan CG. Genetic Basis of Acute Lymphoblastic Leukemia. J Clin Oncol. 2017 Mar 20;35(9):975-983.
54. Narayanan D, Weinberg OK. How I investigate acute myeloid leukemia. Int J Lab Hematol. 2020 Feb;42(1):3-15.
55. Harris MH, Czuchlewski DR, Arber DA, Czader M. Genetic Testing in the Diagnosis and Biology of Acute Leukemia. Am J Clin Pathol. 2019 Aug 01;152(3):322-346.
56. Valones MA, Guimarães RL, Brandão LA, de Souza PR, de Albuquerque Tavares Carvalho A, Crovela S. Principles and applications of polymerase chain reaction in medical diagnostic fields: a review. Braz J Microbiol. 2009 Jan;40(1):1-11.
57. Satam H, Joshi K, Mangrolia U, Waghoo S, Zaidi G, Rawool S, Thakare RP, Banday S, Mishra AK, Das G, Malonia SK. Next-Generation Sequencing Technology: Current Trends and Advancements. Biology (Basel) 2023 Jul 13;12(7)
58. Moorman AV, Ensor HM, Richards SM, Chilton L, Schwab C, Kinsey SE, Vora A, Mitchell CD, Harrison CJ. Prognostic effect of chromosomal abnormalities in childhood B-cell precursor acute lymphoblastic leukaemia: results from the UK Medical Research Council ALL97/99 randomised trial. Lancet Oncol. 2010 May;11(5):429-38.
59. Shurtleff SA, Buijs A, Behm FG, Rubnitz JE, Raimondi SC, Hancock ML, Chan GC, Pui CH, Grosveld G, Downing JR. TEL/AML1 fusion resulting from a cryptic t(12;21) is the most common genetic lesion in pediatric ALL and defines a subgroup of patients with an excellent prognosis. Leukemia. 1995 Dec;9(12):1985-9.
60. Safavi S, Paulsson K. Near-haploid and low-hypodiploid acute lymphoblastic leukemia: two distinct subtypes with consistently poor prognosis. Blood. 2017 Jan 26;129(4):420-423.
61. Jones LK, Saha V. Philadelphia positive acute lymphoblastic leukaemia of childhood. Br J Haematol. 2005 Aug;130(4):489-500.
62. Döhner H, Estey E, Grimwade D, Amadori S, Appelbaum FR, Büchner T, Dombret H, Ebert BL, Fenaux P, Larson RA, Levine RL, Lo-Coco F, Naoe T, Niederwieser D, Ossenkoppele GJ, Sanz M, Sierra J, Tallman MS, Tien HF, Wei AH, Löwenberg B, Bloomfield CD. Diagnosis and management of AML in adults: 2017 ELN recommendations from an international expert panel. Blood. 2017 Jan 26;129(4):424-447.
63. Daver N, Venugopal S, Ravandi F. FLT3 mutated acute myeloid leukemia: 2021 treatment algorithm. Blood Cancer J. 2021 May 27;11(5):104.
64. Sun Y, Zhu G, Zhong H. Minimal residual disease monitoring in acute myeloid leukemia: Focus on MFC-MRD and treatment guidance for elderly patients. Eur J Haematol. 2024 Jun;112(6):870-878.
65. Buccisano F, Hourigan CS, Walter RB. The Prognostic Significance of Measurable ("Minimal") Residual Disease in Acute Myeloid Leukemia. Curr Hematol Malig Rep. 2017 Dec;12(6):547-556.
66. Contreras Yametti GP, Ostrow TH, Jasinski S, Raetz EA, Carroll WL, Evensen NA. Minimal Residual Disease in Acute Lymphoblastic Leukemia: Current Practice and Future Directions. Cancers (Basel) 2021 Apr 13;13(8)
67. Kim JJ, Jang JE, Lee HA, Park MR, Kook HW, Lee ST, Choi JR, Min YH, Shin S, Cheong JW. Development of a Next-generation Sequencing-based Gene Panel Test to Detect Measurable Residual Disease in Acute Myeloid Leukemia. Ann Lab Med. 2023 Jul 01;43(4):328-336.
68. Döhner H, Wei AH, Appelbaum FR, Craddock C, DiNardo CD, Dombret H, Ebert BL, Fenaux P, Godley LA, Hasserjian RP, Larson RA, Levine RL, Miyazaki Y, Niederwieser D, Ossenkoppele G, Röllig C, Sierra J, Stein EM, Tallman MS, Tien HF, Wang J, Wierzbowska A, Löwenberg B. Diagnosis and management of AML in adults: 2022 recommendations from an international expert panel on behalf of the ELN. Blood. 2022 Sep 22;140(12):1345-1377.
69. Kárai B, Miltényi Z, Gergely L, Száraz-Széles M, Kappelmayer J, Hevessy Z. The impact of delayed sample handling and type of anticoagulant on the interpretation of dysplastic signs detected by flow cytometry. Biochem Med (Zagreb) 2018 Jun 15;28(2):020704.
70. Bowen RA, Remaley AT. Interferences from blood collection tube components on clinical chemistry assays. Biochem Med (Zagreb) 2014;24(1):31-44.
71. Li S, Mason CE, Melnick A. Genetic and epigenetic heterogeneity in acute myeloid leukemia. Curr Opin Genet Dev. 2016 Feb;36:100-6.
72. Raskin RE, Messick JB. Bone marrow cytologic and histologic biopsies: indications, technique, and evaluation. Vet Clin North Am Small Anim Pract. 2012 Jan;42(1):23-42.
73. Salem DA, Abd El-Aziz SM. Flowcytometric immunophenotypic profile of acute leukemia: mansoura experience. Indian J Hematol Blood Transfus. 2012 Jun;28(2):89-96.
74. Daver N, Schlenk RF, Russell NH, Levis MJ. Targeting FLT3 mutations in AML: review of current knowledge and evidence. Leukemia. 2019 Feb;33(2):299-312.
75. Hindley A, Catherwood MA, McMullin MF, Mills KI. Significance of NPM1 Gene Mutations in AML. Int J Mol Sci. 2021 Sep 17;22(18)
76. Badar T, Alkhateeb H, Aljurf M, Kharfan-Dabaja MA. Management of Philadelphia chromosome positive acute lymphoblastic leukemia in the current era. Curr Res Transl Med. 2023 Apr-Jun;71(2):103392.
77. Bhansali RS, Pratz KW, Lai C. Recent advances in targeted therapies in acute myeloid leukemia. J Hematol Oncol. 2023 Mar 25;16(1):29.
78. Correction: TP53-Mutated Myelodysplastic Syndrome and Acute Myeloid Leukemia: Biology, Current Therapy, and Future Directions. Cancer Discov. 2022 Dec 02;12(12):2954.
79. Dreyer ZE, Hilden JM, Jones TL, Devidas M, Winick NJ, Willman CL, Harvey RC, Chen IM, Behm FG, Pullen J, Wood BL, Carroll AJ, Heerema NA, Felix CA, Robinson B, Reaman GH, Salzer WL, Hunger SP, Carroll WL, Camitta BM. Intensified chemotherapy without SCT in infant ALL: results from COG P9407 (Cohort 3). Pediatr Blood Cancer. 2015 Mar;62(3):419-26.
80. Jasinski S, De Los Reyes FA, Yametti GC, Pierro J, Raetz E, Carroll WL. Immunotherapy in Pediatric B-Cell Acute Lymphoblastic Leukemia: Advances and Ongoing Challenges. Paediatr Drugs. 2020 Oct;22(5):485-499.
81. Hao F, Sholy C, Wang C, Cao M, Kang X. The Role of T Cell Immunotherapy in Acute Myeloid Leukemia. Cells. 2021 Dec 01;10(12)
82. DeFilipp Z, Advani AS, Bachanova V, Cassaday RD, Deangelo DJ, Kebriaei P, Rowe JM, Seftel MD, Stock W, Tallman MS, Fanning S, Inamoto Y, Kansagra A, Johnston L, Nagler A, Sauter CS, Savani BN, Perales MA, Carpenter PA, Larson RA, Weisdorf D. Hematopoietic Cell Transplantation in the Treatment of Adult Acute Lymphoblastic Leukemia: Updated 2019 Evidence-Based Review from the American Society for Transplantation and Cellular Therapy. Biol Blood Marrow Transplant. 2019 Nov;25(11):2113-2123.
83. Magee G, Ragon BK. Allogeneic hematopoietic cell transplantation in acute myeloid leukemia. Best Pract Res Clin Haematol. 2023 Jun;36(2):101466.
84. Lock RJ. My approach to internal quality control in a clinical immunology laboratory. J Clin Pathol. 2006 Jul;59(7):681-4.
85. Skitek M, Martinello F, Jerin A. How to Really Understand and Improve the System of Internal Quality Control and External Quality Assessment in the Accreditation Process of the Medical Laboratory? EJIFCC. 2022 Apr;33(1):23-27.
86. Kinns H, Pitkin S, Housley D, Freedman DB. Internal quality control: best practice. J Clin Pathol. 2013 Dec;66(12):1027-32.
87. Coskun A. Modified Levey-Jennings charts for calculated laboratory tests. Clin Chem Lab Med. 2006;44(4):387-90.
88. Carroll TA, Pinnick HA, Carroll WE. Probability and the Westgard Rules. Ann Clin Lab Sci. 2003 Winter;33(1):113-4.
89. Abdel GMT, El-Masry MI. Verification of quantitative analytical methods in medical laboratories. J Med Biochem. 2021 Jun 05;40(3):225-236.
90. Miller WG, Jones GR, Horowitz GL, Weykamp C. Proficiency testing/external quality assessment: current challenges and future directions. Clin Chem. 2011 Dec;57(12):1670-80.
91. Kristensen GB, Meijer P. Interpretation of EQA results and EQA-based trouble shooting. Biochem Med (Zagreb) 2017 Feb 15;27(1):49-62.
92. Meisenhelder J, Bursik S, Lunn G, Strober W. Laboratory safety. Curr Protoc Hum Genet. 2008 Apr;Appendix 2:Appendix 2A.
93. Burnett LC, Lunn G, Coico R. Biosafety: guidelines for working with pathogenic and infectious microorganisms. Curr Protoc Microbiol. 2009 May;Chapter 1(1):Unit 1A.1.
94. Das S, Kataria VK. Bioterrorism : A Public Health Perspective. Med J Armed Forces India. 2010 Jul;66(3):255-60.
95. Mistri IU, Badge A, Shahu S. Enhancing Patient Safety Culture in Hospitals. Cureus. 2023 Dec;15(12):e51159.

