# Spider Veins

**Authors:** Darren P. Sandean, Hasnain A. Syed, Ryan Winters

**Source:** StatPearls - StatPearls Publishing

## Abstract

Spider veins, also known as telangiectasias, are prominent clusters of small, damaged, and superficial blood vessels visible in the skin. They appear as thin red, blue, or purple lines. Most commonly found on the legs, spider veins may occur elsewhere, particularly on the face (see Image. Spider Telangiectasis). Telangiectasias were first described by von Graf in 1807. "Telangiectasias" is derived from the Greek words telos (end), angeion (vessel), and ektasis (dilatation). Telangiectasias are also known as thread veins, venus flares, sunburst veins, stellate veins, and hyphen webs.  Spider veins rarely cause health issues but may occasionally become painful. However, telangiectasias are often a cosmetic concern, and treatments primarily focus on improving appearance.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Merlen JF. [Red telangiectasis, blue telangiectasis]. Phlebologie. 1970 Apr-Jun;23(2):167-74.
15. Goldman MP. Treatment of varicose and telangiectatic leg veins: double-blind prospective comparative trial between aethoxyskerol and sotradecol. Dermatol Surg. 2002 Jan;28(1):52-5.
16. Sadick NS. Predisposing factors of varicose and telangiectatic leg veins. J Dermatol Surg Oncol. 1992 Oct;18(10):883-6.
17. De Maeseneer MG, Kakkos SK, Aherne T, Baekgaard N, Black S, Blomgren L, Giannoukas A, Gohel M, de Graaf R, Hamel-Desnos C, Jawien A, Jaworucka-Kaczorowska A, Lattimer CR, Mosti G, Noppeney T, van Rijn MJ, Stansby G, Esvs Guidelines Committee, Kolh P, Bastos Goncalves F, Chakfé N, Coscas R, de Borst GJ, Dias NV, Hinchliffe RJ, Koncar IB, Lindholt JS, Trimarchi S, Tulamo R, Twine CP, Vermassen F, Wanhainen A, Document Reviewers, Björck M, Labropoulos N, Lurie F, Mansilha A, Nyamekye IK, Ramirez Ortega M, Ulloa JH, Urbanek T, van Rij AM, Vuylsteke ME. Editor's Choice - European Society for Vascular Surgery (ESVS) 2022 Clinical Practice Guidelines on the Management of Chronic Venous Disease of the Lower Limbs. Eur J Vasc Endovasc Surg. 2022 Feb;63(2):184-267.
18. Eklöf B, Rutherford RB, Bergan JJ, Carpentier PH, Gloviczki P, Kistner RL, Meissner MH, Moneta GL, Myers K, Padberg FT, Perrin M, Ruckley CV, Smith PC, Wakefield TW, American Venous Forum International Ad Hoc Committee for Revision of the CEAP Classification Revision of the CEAP classification for chronic venous disorders: consensus statement. J Vasc Surg. 2004 Dec;40(6):1248-52.
19. REDISCH W, PELZER RH. Localized vascular dilatations of the human skin, capillary microscopy and related studies. Am Heart J. 1949 Jan;37(1):106-13.
20. Nakano LC, Cacione DG, Baptista-Silva JC, Flumignan RL. Treatment for telangiectasias and reticular veins. Cochrane Database Syst Rev. 2021 Oct 12;10(10):CD012723.
21. Rai A, Porsalman M, Khatony A, Sobhiyeh M. Comparison of foam sclerotherapy versus radiofrequency ablation in the treatment of primary varicose veins due to incompetent great saphenous vein: Randomized clinical trial. J Vasc Nurs. 2019 Dec;37(4):226-231.
22. Parlar B, Blazek C, Cazzaniga S, Naldi L, Kloetgen HW, Borradori L, Buettiker U. Treatment of lower extremity telangiectasias in women by foam sclerotherapy vs. Nd:YAG laser: a prospective, comparative, randomized, open-label trial. J Eur Acad Dermatol Venereol. 2015 Mar;29(3):549-54.
23. Anderson RR, Parrish JA. Selective photothermolysis: precise microsurgery by selective absorption of pulsed radiation. Science. 1983 Apr 29;220(4596):524-7.
24. Apfelberg DB, Maser MR, Lash H, White DN, Flores JT. Use of the argon and carbon dioxide lasers for treatment of superficial venous varicosities of the lower extremity. Lasers Surg Med. 1984;4(3):221-31.
25. Dixon JA, Gilbertson JJ. Cutaneous laser therapy. West J Med. 1985 Dec;143(6):758-63.
26. Bernstein EF. The new-generation, high-energy, 595 nm, long pulse-duration, pulsed-dye laser effectively removes spider veins of the lower extremity. Lasers Surg Med. 2007 Mar;39(3):218-24.
27. Dover JS, Arndt KA. New approaches to the treatment of vascular lesions. Lasers Surg Med. 2000;26(2):158-63.
28. Bernstein EF, Lee J, Lowery J, Brown DB, Geronemus R, Lask G, Hsia J. Treatment of spider veins with the 595 nm pulsed-dye laser. J Am Acad Dermatol. 1998 Nov;39(5 Pt 1):746-50.
29. Varma S, Lanigan SW. Laser therapy of telangiectatic leg veins: clinical evaluation of the 810 nm diode laser. Clin Exp Dermatol. 2000 Jul;25(5):419-22.
30. Eremia S, Li C, Umar SH. A side-by-side comparative study of 1064 nm Nd:YAG, 810 nm diode and 755 nm alexandrite lasers for treatment of 0.3-3 mm leg veins. Dermatol Surg. 2002 Mar;28(3):224-30.
31. Ramelet AA. Phlebectomy. Technique, indications and complications. Int Angiol. 2002 Jun;21(2 Suppl 1):46-51.
32. Korolova K, Korolova Z, Teplyi V, Sydorenko R. MINI-INVASIVE TREATMENT METHODS OF SPIDER VEINS: SCLEROTHERAPY AND RADIOFREQUENCY THERMOCOAGULATION. Wiad Lek. 2023;76(9):1992-1999.
33. Diken Aİ, Alemdaroğlu U, Özyalçın S, Hafez İ, Tünel HA, Yalçınkaya A, Ecevit AN. Adjuvant radiofrequency thermocoagulation improves the outcome of liquid sclerotherapy in the treatment of spider veins of the leg: A pilot study. Phlebology. 2021 Sep;36(8):620-626.
34. Partsch H. Varicose veins and chronic venous insufficiency. Vasa. 2009 Nov;38(4):293-301.
35. Kern P, Ramelet AA, Wütschert R, Hayoz D. Compression after sclerotherapy for telangiectasias and reticular leg veins: a randomized controlled study. J Vasc Surg. 2007 Jun;45(6):1212-6.

