# Amblyopia

**Authors:** Kyle Blair, Gerhard Cibis, Marco Zeppieri, Arun C. Gulani

**Source:** StatPearls - StatPearls Publishing

## Abstract

Amblyopia is a developmental disorder that affects vision. Characterized by neurodevelopmental alterations, amblyopia leads to physiological abnormalities in visual pathway development during early childhood, resulting in impaired vision occurring unilaterally or, less commonly, in both eyes. This condition occurs when cortical visual development fails in one or both eyes early in life. Amblyopia is commonly known as a "lazy eye" among the general public. If left untreated, amblyopia can lead to permanent vision loss in the affected eye, even if the underlying ocular pathology is later resolved. Among children and young adults, amblyopia is the most common cause of decreased vision in a single eye, affecting approximately 2% to 4% of children. The development of this condition is often linked to factors such as visual deprivation, inadequate quality of visual stimulation, or disruptions in binocular ocular interactions during the critical period of pediatric development. Patients with amblyopia typically exhibit reduced best-corrected visual acuity (BCVA), which cannot be attributed to structural alterations in the eye. Amblyopia presents early in life when the developing visual system fails to transmit a clear and focused image to the visual cortex. Various factors such as media opacities, cataracts, strabismus, or anisometropic refractive errors, which create a developmental disadvantage for one eye over the other, can cause amblyopia. While amblyopia is typically unilateral, there are rare instances where it can occur bilaterally, especially in cases involving cataracts in both eyes or high refractive errors. The visual experiences during infancy and childhood play a pivotal role in shaping adult vision. Amblyopia is diagnosed by identifying diminished visual acuity in one or both eyes that is out of proportion to the structural abnormality of the eye, excluding any other visual disorders as the underlying cause. Diagnosis often involves identifying an interocular difference of 2 lines or more in visual acuity when refractive errors are corrected. In the case of young children, measuring visual acuity can be challenging. Still, it can be estimated by observing their reactions when one eye is covered, including assessing their ability to track objects with a single eye.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Levi DM. Amblyopia. Handb Clin Neurol. 2021;178:13-30.
14. Hamm LM, Chen Z, Li J, Dai S, Black J, Yuan J, Yu M, Thompson B. Contrast-balanced binocular treatment in children with deprivation amblyopia. Clin Exp Optom. 2018 Jul;101(4):541-552.
15. Cheng KP, Hiles DA, Biglan AW, Pettapiece MC. Visual results after early surgical treatment of unilateral congenital cataracts. Ophthalmology. 1991 Jun;98(6):903-10.
16. Elhusseiny AM, Wu C, MacKinnon S, Hunter DG. Severe reverse amblyopia with atropine penalization. J AAPOS. 2020 Apr;24(2):106-108.
17. Pediatric Eye Disease Investigator Group. A randomized trial of atropine vs. patching for treatment of moderate amblyopia in children. Arch Ophthalmol. 2002 Mar;120(3):268-78.
18. de Zárate BR, Tejedor J. Current concepts in the management of amblyopia. Clin Ophthalmol. 2007 Dec;1(4):403-14.
19. Holmes JM, Levi DM. Treatment of amblyopia as a function of age. Vis Neurosci. 2018 Jan;35:E015.
20. Kiorpes L, Daw N. Cortical correlates of amblyopia. Vis Neurosci. 2018 Jan;35:E016.
21. Levi DM. Rethinking amblyopia 2020. Vision Res. 2020 Nov;176:118-129.
22. Davidson S, Quinn GE. The impact of pediatric vision disorders in adulthood. Pediatrics. 2011 Feb;127(2):334-9.
23. Webber AL, Wood J. Amblyopia: prevalence, natural history, functional effects and treatment. Clin Exp Optom. 2005 Nov;88(6):365-75.
24. Hu B, Liu Z, Zhao J, Zeng L, Hao G, Shui D, Mao K. The Global Prevalence of Amblyopia in Children: A Systematic Review and Meta-Analysis. Front Pediatr. 2022;10:819998.
25. Hashemi H, Pakzad R, Yekta A, Bostamzad P, Aghamirsalim M, Sardari S, Valadkhan M, Pakbin M, Heydarian S, Khabazkhoob M. Global and regional estimates of prevalence of amblyopia: A systematic review and meta-analysis. Strabismus. 2018 Dec;26(4):168-183.
26. Nitzan I, Bez M, Megreli J, Bez D, Barak A, Yahalom C, Levine H. Socio-demographic disparities in amblyopia prevalence among 1.5 million adolescents. Eur J Public Health. 2021 Dec 01;31(6):1211-1217.
27. Xiao O, Morgan IG, Ellwein LB, He M, Refractive Error Study in Children Study Group Prevalence of Amblyopia in School-Aged Children and Variations by Age, Gender, and Ethnicity in a Multi-Country Refractive Error Study. Ophthalmology. 2015 Sep;122(9):1924-31.
28. Aldebasi YH. Prevalence of amblyopia in primary school children in Qassim province, Kingdom of Saudi Arabia. Middle East Afr J Ophthalmol. 2015 Jan-Mar;22(1):86-91.
29. Fu J, Li SM, Liu LR, Li JL, Li SY, Zhu BD, Li H, Yang Z, Li L, Wang NL, Anyang Childhood Eye Study Group Prevalence of amblyopia and strabismus in a population of 7th-grade junior high school students in Central China: the Anyang Childhood Eye Study (ACES). Ophthalmic Epidemiol. 2014 Jun;21(3):197-203.
30. Fu Z, Hong H, Su Z, Lou B, Pan CW, Liu H. Global prevalence of amblyopia and disease burden projections through 2040: a systematic review and meta-analysis. Br J Ophthalmol. 2020 Aug;104(8):1164-1170.
31. Chia A, Lin X, Dirani M, Gazzard G, Ramamurthy D, Quah BL, Chang B, Ling Y, Leo SW, Wong TY, Saw SM. Risk factors for strabismus and amblyopia in young Singapore Chinese children. Ophthalmic Epidemiol. 2013 Jun;20(3):138-47.
32. Xu Z, Wu Z, Wen Y, Ding M, Sun W, Wang Y, Shao Z, Liu Y, Yu M, Liu G, Hu Y, Bi H. Prevalence of anisometropia and associated factors in Shandong school-aged children. Front Public Health. 2022;10:1072574.
33. Tarczy-Hornoch K, Varma R, Cotter SA, McKean-Cowdin R, Lin JH, Borchert MS, Torres M, Wen G, Azen SP, Tielsch JM, Friedman DS, Repka MX, Katz J, Ibironke J, Giordano L, Joint Writing Committee for the Multi-Ethnic Pediatric Eye Disease Study and the Baltimore Pediatric Eye Disease Study Groups Risk factors for decreased visual acuity in preschool children: the multi-ethnic pediatric eye disease and Baltimore pediatric eye disease studies. Ophthalmology. 2011 Nov;118(11):2262-73.
34. Afsari S, Rose KA, Gole GA, Philip K, Leone JF, French A, Mitchell P. Prevalence of anisometropia and its association with refractive error and amblyopia in preschool children. Br J Ophthalmol. 2013 Sep;97(9):1095-9.
35. Attebo K, Mitchell P, Cumming R, Smith W, Jolly N, Sparkes R. Prevalence and causes of amblyopia in an adult population. Ophthalmology. 1998 Jan;105(1):154-9.
36. Pathai S, Cumberland PM, Rahi JS. Prevalence of and early-life influences on childhood strabismus: findings from the Millennium Cohort Study. Arch Pediatr Adolesc Med. 2010 Mar;164(3):250-7.
37. Duan Y, Norcia AM, Yeatman JD, Mezer A. The Structural Properties of Major White Matter Tracts in Strabismic Amblyopia. Invest Ophthalmol Vis Sci. 2015 Aug;56(9):5152-60.
38. Varma R, Tarczy-Hornoch K, Jiang X. Visual Impairment in Preschool Children in the United States: Demographic and Geographic Variations From 2015 to 2060. JAMA Ophthalmol. 2017 Jun 01;135(6):610-616.
39. Lin HW, Young ML, Pu C, Huang CY, Lin KK, Lee JS, Hou CH. Changes in anisometropia by age in children with hyperopia, myopia, and antimetropia. Sci Rep. 2023 Aug 22;13(1):13643.
40. Mendola JD, Lam J, Rosenstein M, Lewis LB, Shmuel A. Partial correlation analysis reveals abnormal retinotopically organized functional connectivity of visual areas in amblyopia. Neuroimage Clin. 2018;18:192-201.
41. Kantarci FA, Tatar MG, Uslu H, Colak HN, Yildirim A, Goker H, Gurler B. Choroidal and peripapillary retinal nerve fiber layer thickness in adults with anisometropic amblyopia. Eur J Ophthalmol. 2015 Sep-Oct;25(5):437-42.
42. Cevher S, Şahin T. Does anisometropia affect the ciliary muscle thickness? An ultrasound biomicroscopy study. Int Ophthalmol. 2020 Dec;40(12):3393-3402.
43. Nishi T, Ueda T, Hasegawa T, Miyata K, Ogata N. Choroidal thickness in children with hyperopic anisometropic amblyopia. Br J Ophthalmol. 2014 Feb;98(2):228-32.
44. Tekin K, Cankurtaran V, Inanc M, Sekeroglu MA, Yilmazbas P. Effect of myopic anisometropia on anterior and posterior ocular segment parameters. Int Ophthalmol. 2017 Apr;37(2):377-384.
45. Bruce A, Pacey IE, Bradbury JA, Scally AJ, Barrett BT. Bilateral changes in foveal structure in individuals with amblyopia. Ophthalmology. 2013 Feb;120(2):395-403.
46. Meng C, Zhang Y, Wang S. Anisometropic amblyopia: A review of functional and structural changes and treatment. Eur J Ophthalmol. 2023 Jul;33(4):1529-1535.
47. Jang J, Kyung SE. Assessing amblyopia treatment using multifocal visual evoked potentials. BMC Ophthalmol. 2018 Aug 13;18(1):196.
48. Caltrider D, Gupta A, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. May 1, Evaluation of Visual Acuity.
49. Adams WE, Leske DA, Hatt SR, Holmes JM. Defining real change in measures of stereoacuity. Ophthalmology. 2009 Feb;116(2):281-5.
50. Majumdar S, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Hyperopia.
51. Simakurthy S, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Marcus Gunn Pupil.
52. Bader J, Zeppieri M, Havens SJ. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Dec 12, Tonometry.
53. Kanukollu VM, Sood G. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 13, Strabismus.
54. Lança CC, Rowe FJ. Measurement of fusional vergence: a systematic review. Strabismus. 2019 Jun;27(2):88-113.
55. Hutchinson AK, Morse CL, Hercinovic A, Cruz OA, Sprunger DT, Repka MX, Lambert SR, Wallace DK, American Academy of Ophthalmology Preferred Practice Pattern Pediatric Ophthalmology/Strabismus Panel Pediatric Eye Evaluations Preferred Practice Pattern. Ophthalmology. 2023 Mar;130(3):P222-P270.
56. Cotter SA, Tarczy-Hornoch K, Song E, Lin J, Borchert M, Azen SP, Varma R, Multi-Ethnic Pediatric Eye Disease Study Group Fixation preference and visual acuity testing in a population-based cohort of preschool children with amblyopia risk factors. Ophthalmology. 2009 Jan;116(1):145-53.
57. Donahue SP, Baker CN, Committee on Practice and Ambulatory Medicine, American Academy of Pediatrics. Section on Ophthalmology, American Academy of Pediatrics. American Association of Certified Orthoptists. American Association for Pediatric Ophthalmology and Strabismus. American Academy of Ophthalmology Procedures for the Evaluation of the Visual System by Pediatricians. Pediatrics. 2016 Jan;137(1)
58. Aljohani S, Aldakhil S, Alrasheed SH, Tan QQ, Alshammeri S. The Clinical Characteristics of Amblyopia in Children Under 17 Years of Age in Qassim Region, Saudi Arabia. Clin Ophthalmol. 2022;16:2677-2684.
59. Tam EK, Elhusseiny AM, Shah AS, Mantagos IS, VanderVeen DK. Etiology and outcomes of childhood glaucoma at a tertiary referral center. J AAPOS. 2022 Jun;26(3):117.e1-117.e6.
60. Fan DS, Rao SK, Ng JS, Yu CB, Lam DS. Comparative study on the safety and efficacy of different cycloplegic agents in children with darkly pigmented irides. Clin Exp Ophthalmol. 2004 Oct;32(5):462-7.
61. Wang C, Yu J, Pan M, Ye X, Song E. Macular pigment optical density of hyperopic anisometropic amblyopic patients measured by fundus reflectometry. Front Med (Lausanne) 2022;9:991423.
62. Asanad S, Karanjia R. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Full-Field Electroretinogram.
63. Musa MJ, Zeppieri M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 11, Foster Kennedy Syndrome.
64. Xiao JX, Xie S, Ye JT, Liu HH, Gan XL, Gong GL, Jiang XX. Detection of abnormal visual cortex in children with amblyopia by voxel-based morphometry. Am J Ophthalmol. 2007 Mar;143(3):489-93.
65. Choi MY, Lee KM, Hwang JM, Choi DG, Lee DS, Park KH, Yu YS. Comparison between anisometropic and strabismic amblyopia using functional magnetic resonance imaging. Br J Ophthalmol. 2001 Sep;85(9):1052-6.
66. Bui Quoc E, Kulp MT, Burns JG, Thompson B. Amblyopia: A review of unmet needs, current treatment options, and emerging therapies. Surv Ophthalmol. 2023 May-Jun;68(3):507-525.
67. Powell C, Hatt SR. Vision screening for amblyopia in childhood. Cochrane Database Syst Rev. 2009 Jul 08;(3):CD005020.
68. Mema SC, McIntyre L, Musto R. Childhood vision screening in Canada: public health evidence and practice. Can J Public Health. 2012 Jan-Feb;103(1):40-5.
69. Hambidge SJ, Emsermann CB, Federico S, Steiner JF. Disparities in pediatric preventive care in the United States, 1993-2002. Arch Pediatr Adolesc Med. 2007 Jan;161(1):30-6.
70. Wahl MD, Fishman D, Block SS, Baldonado KN, Friedman DS, Repka MX, Collins ME. A Comprehensive Review of State Vision Screening Mandates for Schoolchildren in the United States. Optom Vis Sci. 2021 May 01;98(5):490-499.
71. Lequeux L, Thouvenin D, Couret C, Audren F, Costet C, Dureau P, Leruez S, Defoordt-Dhellemmes S, Daien V, Espinasse Berrod MA, Arsene S, Lebranchu P, Denis D, Bui-Quoc E, Speeg-Schatz C. [Vision screening for children: Recommended practices from AFSOP]. J Fr Ophtalmol. 2021 Feb;44(2):244-251.
72. Tailor V, Bossi M, Greenwood JA, Dahlmann-Noor A. Childhood amblyopia: current management and new trends. Br Med Bull. 2016 Sep;119(1):75-86.
73. Handa S, Chia A. Amblyopia therapy in Asian children: factors affecting visual outcome and parents' perception of children's attitudes towards amblyopia treatment. Singapore Med J. 2019 Jun;60(6):291-297.
74. Jeong SH, Kim US. Ten-Year Results of Home Vision-Screening Test in Children Aged 3-6 Years in Seoul, Korea. Semin Ophthalmol. 2015;30(5-6):383-8.
75. Hunter D. Amblyopia: The clinician's view. Vis Neurosci. 2018 Jan;35:E011.
76. Chen AM, Cotter SA. The Amblyopia Treatment Studies: Implications for Clinical Practice. Adv Ophthalmol Optom. 2016 Aug;1(1):287-305.
77. Peterseim MMW, Rhodes RS, Patel RN, Wilson ME, Edmondson LE, Logan SA, Cheeseman EW, Shortridge E, Trivedi RH. Effectiveness of the GoCheck Kids Vision Screener in Detecting Amblyopia Risk Factors. Am J Ophthalmol. 2018 Mar;187:87-91.
78. US Preventive Services Task Force. Grossman DC, Curry SJ, Owens DK, Barry MJ, Davidson KW, Doubeni CA, Epling JW, Kemper AR, Krist AH, Kurth AE, Landefeld CS, Mangione CM, Phipps MG, Silverstein M, Simon MA, Tseng CW. Vision Screening in Children Aged 6 Months to 5 Years: US Preventive Services Task Force Recommendation Statement. JAMA. 2017 Sep 05;318(9):836-844.
79. Scheiman MM, Hertle RW, Kraker RT, Beck RW, Birch EE, Felius J, Holmes JM, Kundart J, Morrison DG, Repka MX, Tamkins SM, Pediatric Eye Disease Investigator Group Patching vs atropine to treat amblyopia in children aged 7 to 12 years: a randomized trial. Arch Ophthalmol. 2008 Dec;126(12):1634-42.
80. Scheiman MM, Hertle RW, Beck RW, Edwards AR, Birch E, Cotter SA, Crouch ER, Cruz OA, Davitt BV, Donahue S, Holmes JM, Lyon DW, Repka MX, Sala NA, Silbert DI, Suh DW, Tamkins SM, Pediatric Eye Disease Investigator Group Randomized trial of treatment of amblyopia in children aged 7 to 17 years. Arch Ophthalmol. 2005 Apr;123(4):437-47.
81. Repka MX, Kraker RT, Holmes JM, Summers AI, Glaser SR, Barnhardt CN, Tien DR, Pediatric Eye Disease Investigator Group Atropine vs patching for treatment of moderate amblyopia: follow-up at 15 years of age of a randomized clinical trial. JAMA Ophthalmol. 2014 Jul;132(7):799-805.
82. Li Y, Sun H, Zhu X, Su Y, Yu T, Wu X, Zhou X, Jing L. Efficacy of interventions for amblyopia: a systematic review and network meta-analysis. BMC Ophthalmol. 2020 May 25;20(1):203.
83. Repka MX, Gallin PF, Scholz RT, Guyton DL. Determination of optical penalization by vectographic fixation reversal. Ophthalmology. 1985 Nov;92(11):1584-6.
84. Pediatric Eye Disease Investigator Group Writing Committee. Rutstein RP, Quinn GE, Lazar EL, Beck RW, Bonsall DJ, Cotter SA, Crouch ER, Holmes JM, Hoover DL, Leske DA, Lorenzana IJ, Repka MX, Suh DW. A randomized trial comparing Bangerter filters and patching for the treatment of moderate amblyopia in children. Ophthalmology. 2010 May;117(5):998-1004.e6.
85. Li SL, Reynaud A, Hess RF, Wang YZ, Jost RM, Morale SE, De La Cruz A, Dao L, Stager D, Birch EE. Dichoptic movie viewing treats childhood amblyopia. J AAPOS. 2015 Oct;19(5):401-5.
86. Xiao S, Angjeli E, Wu HC, Gaier ED, Gomez S, Travers DA, Binenbaum G, Langer R, Hunter DG, Repka MX, Luminopia Pivotal Trial Group Randomized Controlled Trial of a Dichoptic Digital Therapeutic for Amblyopia. Ophthalmology. 2022 Jan;129(1):77-85.
87. Lam GC, Repka MX, Guyton DL. Timing of amblyopia therapy relative to strabismus surgery. Ophthalmology. 1993 Dec;100(12):1751-6.
88. Ehlers M, Mauschitz MM, Wabbels B. Implementing strabismus-specific psychosocial questionnaires in everyday clinical practice: mental health and quality of life in the context of strabismus surgery. BMJ Open Ophthalmol. 2023 Aug;8(1)
89. Suttle CM. Active treatments for amblyopia: a review of the methods and evidence base. Clin Exp Optom. 2010 Sep;93(5):287-99.
90. Wang J, Neely DE, Galli J, Schliesser J, Graves A, Damarjian TG, Kovarik J, Bowsher J, Smith HA, Donaldson D, Haider KM, Roberts GJ, Sprunger DT, Plager DA. A pilot randomized clinical trial of intermittent occlusion therapy liquid crystal glasses versus traditional patching for treatment of moderate unilateral amblyopia. J AAPOS. 2016 Aug;20(4):326-31.
91. Chen Z, Li J, Liu J, Cai X, Yuan J, Deng D, Yu M. Monocular perceptual learning of contrast detection facilitates binocular combination in adults with anisometropic amblyopia. Sci Rep. 2016 Feb 01;6:20187.
92. Kelly KR, Jost RM, Dao L, Beauchamp CL, Leffler JN, Birch EE. Binocular iPad Game vs Patching for Treatment of Amblyopia in Children: A Randomized Clinical Trial. JAMA Ophthalmol. 2016 Dec 01;134(12):1402-1408.
93. Ding Z, Li J, Spiegel DP, Chen Z, Chan L, Luo G, Yuan J, Deng D, Yu M, Thompson B. The effect of transcranial direct current stimulation on contrast sensitivity and visual evoked potential amplitude in adults with amblyopia. Sci Rep. 2016 Jan 14;6:19280.
94. Zhang H, Yang P, Li Y, Zhang W, Li S. Effect of Low-Concentration Atropine Eye Drops in Controlling the Progression of Myopia in Children: A One- and Two-Year Follow-Up Study. Ophthalmic Epidemiol. 2024 Jun;31(3):240-248.
95. Sarkar S, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Cortical Blindness.
96. Kraus CL, Culican SM. New advances in amblyopia therapy II: refractive therapies. Br J Ophthalmol. 2018 Dec;102(12):1611-1614.
97. Kelly KR, Jost RM, Wang YZ, Dao L, Beauchamp CL, Leffler JN, Birch EE. Improved Binocular Outcomes Following Binocular Treatment for Childhood Amblyopia. Invest Ophthalmol Vis Sci. 2018 Mar 01;59(3):1221-1228.
98. Kelly KR, Jost RM, De La Cruz A, Dao L, Beauchamp CL, Stager D, Birch EE. Slow reading in children with anisometropic amblyopia is associated with fixation instability and increased saccades. J AAPOS. 2017 Dec;21(6):447-451.e1.
99. Kelly KR, Jost RM, De La Cruz A, Birch EE. Multiple-Choice Answer Form Completion Time in Children With Amblyopia and Strabismus. JAMA Ophthalmol. 2018 Aug 01;136(8):938-941.
100. Ostendorf GM. [Vision screening of children: rational and cost effective]. Versicherungsmedizin. 2013 Dec 01;65(4):207.

