# Patisiran

**Authors:** Urvashi K. Kalola, Mark V. Pellegrini

**Source:** StatPearls - StatPearls Publishing

## Abstract

Patisiran is indicated for treating polyneuropathy associated with hereditary transthyretin-mediated amyloidosis (hATTR) in adults. The Food and Drug Administration (FDA) of the United States of America approved this therapeutic usage in August 2018. It is in the RNA interference therapeutics class of drugs. This activity will highlight the mechanism of action, adverse event profile, and other key factors (eg, off-label uses, dosing, pharmacodynamics, pharmacokinetics, monitoring, relevant interactions) pertinent for members of the interprofessional team in the management of patients with polyneuropathy associated with hereditary transthyretin-mediated amyloidosis (hATTR), wild-type of transthyretin-mediated amyloidosis (ATTR), and related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Hoy SM. Patisiran: First Global Approval. Drugs. 2018 Oct;78(15):1625-1631.
12. Nakamura M, Imamura T, Kinugawa K. Patisiran for advanced heart failure with hereditary transthyretin cardiac amyloidosis. J Cardiol Cases. 2021 Apr;23(4):177-180.
13. Fontana M, Martinez-Naharro A, Chacko L, Rowczenio D, Gilbertson JA, Whelan CJ, Strehina S, Lane T, Moon J, Hutt DF, Kellman P, Petrie A, Hawkins PN, Gillmore JD. Reduction in CMR Derived Extracellular Volume With Patisiran Indicates Cardiac Amyloid Regression. JACC Cardiovasc Imaging. 2021 Jan;14(1):189-199.
14. Rizk M, Tüzmen S. Patisiran for the treatment of patients with familial amyloid polyneuropathy. Drugs Today (Barc) 2019 May;55(5):315-327.
15. Zhang X, Goel V, Attarwala H, Sweetser MT, Clausen VA, Robbie GJ. Patisiran Pharmacokinetics, Pharmacodynamics, and Exposure-Response Analyses in the Phase 3 APOLLO Trial in Patients With Hereditary Transthyretin-Mediated (hATTR) Amyloidosis. J Clin Pharmacol. 2020 Jan;60(1):37-49.
16. Conceição I. Novel RNA-targeted therapies for hereditary ATTR amyloidosis and their impact on the autonomic nervous system. Clin Auton Res. 2019 Sep;29(Suppl 1):11-17.
17. Kulkarni JA, Witzigmann D, Leung J, Tam YYC, Cullis PR. On the role of helper lipids in lipid nanoparticle formulations of siRNA. Nanoscale. 2019 Nov 21;11(45):21733-21739.
18. Zhang X, Goel V, Robbie GJ. Pharmacokinetics of Patisiran, the First Approved RNA Interference Therapy in Patients With Hereditary Transthyretin-Mediated Amyloidosis. J Clin Pharmacol. 2020 May;60(5):573-585.
19. Rizk M, Tüzmen Ş. Update on the clinical utility of an RNA interference-based treatment: focus on Patisiran. Pharmgenomics Pers Med. 2017;10:267-278.
20. Planté-Bordeneuve V, Lin H, Gollob J, Agarwal S, Betts M, Fahrbach K, Chitnis M, Polydefkis M. An indirect treatment comparison of the efficacy of patisiran and tafamidis for the treatment of hereditary transthyretin-mediated amyloidosis with polyneuropathy. Expert Opin Pharmacother. 2019 Mar;20(4):473-481.
21. Gorevic P, Franklin J, Chen J, Sajeev G, Wang JCH, Lin H. Indirect treatment comparison of the efficacy of patisiran and inotersen for hereditary transthyretin-mediated amyloidosis with polyneuropathy. Expert Opin Pharmacother. 2021 Jan;22(1):121-129.
22. Zile MH. Vitamin A and embryonic development: an overview. J Nutr. 1998 Feb;128(2 Suppl):455S-458S.
23. Adams D, Suhr OB, Dyck PJ, Litchy WJ, Leahy RG, Chen J, Gollob J, Coelho T. Trial design and rationale for APOLLO, a Phase 3, placebo-controlled study of patisiran in patients with hereditary ATTR amyloidosis with polyneuropathy. BMC Neurol. 2017 Sep 11;17(1):181.
24. Hu B, Weng Y, Xia XH, Liang XJ, Huang Y. Clinical advances of siRNA therapeutics. J Gene Med. 2019 Jul;21(7):e3097.
25. Yang J. Patisiran for the treatment of hereditary transthyretin-mediated amyloidosis. Expert Rev Clin Pharmacol. 2019 Feb;12(2):95-99.
26. Suhr OB, Coelho T, Buades J, Pouget J, Conceicao I, Berk J, Schmidt H, Waddington-Cruz M, Campistol JM, Bettencourt BR, Vaishnaw A, Gollob J, Adams D. Efficacy and safety of patisiran for familial amyloidotic polyneuropathy: a phase II multi-dose study. Orphanet J Rare Dis. 2015 Sep 04;10:109.
27. Coelho T, Adams D, Conceição I, Waddington-Cruz M, Schmidt HH, Buades J, Campistol J, Berk JL, Polydefkis M, Wang JJ, Chen J, Sweetser MT, Gollob J, Suhr OB. A phase II, open-label, extension study of long-term patisiran treatment in patients with hereditary transthyretin-mediated (hATTR) amyloidosis. Orphanet J Rare Dis. 2020 Jul 08;15(1):179.
28. Maki DG, Ringer M. Risk factors for infusion-related phlebitis with small peripheral venous catheters. A randomized controlled trial. Ann Intern Med. 1991 May 15;114(10):845-54.
29. Tagalakis V, Kahn SR, Libman M, Blostein M. The epidemiology of peripheral vein infusion thrombophlebitis: a critical review. Am J Med. 2002 Aug 01;113(2):146-51.
30. Adams D, Polydefkis M, González-Duarte A, Wixner J, Kristen AV, Schmidt HH, Berk JL, Losada López IA, Dispenzieri A, Quan D, Conceição IM, Slama MS, Gillmore JD, Kyriakides T, Ajroud-Driss S, Waddington-Cruz M, Mezei MM, Planté-Bordeneuve V, Attarian S, Mauricio E, Brannagan TH, Ueda M, Aldinc E, Wang JJ, White MT, Vest J, Berber E, Sweetser MT, Coelho T, patisiran Global OLE study group Long-term safety and efficacy of patisiran for hereditary transthyretin-mediated amyloidosis with polyneuropathy: 12-month results of an open-label extension study. Lancet Neurol. 2021 Jan;20(1):49-59.
31. Di Stefano V, Fava A, Gentile L, Guaraldi P, Leonardi L, Poli L, Tagliapietra M, Vastola M, Fanara S, Ferrero B, Giorgi M, Perfetto F, Russo M, Russo D. Italian Real-Life Experience of Patients with Hereditary Transthyretin Amyloidosis Treated with Patisiran. Pharmgenomics Pers Med. 2022;15:499-514.

