# Prostate Imaging

**Authors:** Hiral Banker, Stephen W. Leslie, Santosh K. Selvarajan

**Source:** StatPearls - StatPearls Publishing

## Abstract

The prostate is a "walnut-shaped" gland located at the base of the bladder. It is part of the male reproductive system that produces and secretes a highly alkaline fluid into the seminal vesicles and the ejaculate. It contains glandular and stromal elements that are subject to enlargement and the development of adenocarcinoma in elderly patients. Infection is common in relatively younger patients. Imaging plays a vital role in the diagnosis of different prostatic pathologies, including early detection of carcinoma. Imaging also helps obtain tissue samples, measure prostatic size, identify intravesical extension, drain abscesses and post-procedure collections, and aid in staging and following malignancy.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Anatomy
3. Plain Films
4. Computed Tomography
5. Magnetic Resonance
6. Ultrasonography
7. Nuclear Medicine
8. Angiography
9. Clinical Significance
10. Review Questions
11. References

## References

1. Singh O, Bolla SR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Anatomy, Abdomen and Pelvis, Prostate.
13. Stabile A, Giganti F, Emberton M, Moore CM. MRI in prostate cancer diagnosis: do we need to add standard sampling? A review of the last 5 years. Prostate Cancer Prostatic Dis. 2018 Nov;21(4):473-487.
14. Guneyli S, Ward E, Thomas S, Yousuf AN, Trilisky I, Peng Y, Antic T, Oto A. Magnetic resonance imaging of benign prostatic hyperplasia. Diagn Interv Radiol. 2016 May-Jun;22(3):215-9.
15. Kitzing YX, Prando A, Varol C, Karczmar GS, Maclean F, Oto A. Benign Conditions That Mimic Prostate Carcinoma: MR Imaging Features with Histopathologic Correlation. Radiographics. 2016 Jan-Feb;36(1):162-75.
16. Bour L, Schull A, Delongchamps NB, Beuvon F, Muradyan N, Legmann P, Cornud F. Multiparametric MRI features of granulomatous prostatitis and tubercular prostate abscess. Diagn Interv Imaging. 2013 Jan;94(1):84-90.
17. Singh P, Yadav MK, Singh SK, Lal A, Khandelwal N. Case series: Diffusion weighted MRI appearance in prostatic abscess. Indian J Radiol Imaging. 2011 Jan;21(1):46-8.
18. Kasivisvanathan V, Rannikko AS, Borghi M, Panebianco V, Mynderse LA, Vaarala MH, Briganti A, Budäus L, Hellawell G, Hindley RG, Roobol MJ, Eggener S, Ghei M, Villers A, Bladou F, Villeirs GM, Virdi J, Boxler S, Robert G, Singh PB, Venderink W, Hadaschik BA, Ruffion A, Hu JC, Margolis D, Crouzet S, Klotz L, Taneja SS, Pinto P, Gill I, Allen C, Giganti F, Freeman A, Morris S, Punwani S, Williams NR, Brew-Graves C, Deeks J, Takwoingi Y, Emberton M, Moore CM, PRECISION Study Group Collaborators MRI-Targeted or Standard Biopsy for Prostate-Cancer Diagnosis. N Engl J Med. 2018 May 10;378(19):1767-1777.
19. Kasivisvanathan V, Wai-Shun Chan V, Clement KD, Levis B, Ng A, Asif A, Haider MA, Emberton M, Pond GR, Agarwal R, Scandrett K, Takwoingi Y, Klotz L, Moore CM, VISION Study Collaborators VISION: An Individual Patient Data Meta-analysis of Randomised Trials Comparing Magnetic Resonance Imaging Targeted Biopsy with Standard Transrectal Ultrasound Guided Biopsy in the Detection of Prostate Cancer. Eur Urol. 2025 May;87(5):512-523.
20. Giganti F, Allen C, Emberton M, Moore CM, Kasivisvanathan V, PRECISION study group Prostate Imaging Quality (PI-QUAL): A New Quality Control Scoring System for Multiparametric Magnetic Resonance Imaging of the Prostate from the PRECISION trial. Eur Urol Oncol. 2020 Oct;3(5):615-619.
21. Kasivisvanathan V, Emberton M, Moore CM. MRI-Targeted Biopsy for Prostate-Cancer Diagnosis. N Engl J Med. 2018 Aug 09;379(6):589-590.
22. van der Leest M, Israël B, Cornel EB, Zámecnik P, Schoots IG, van der Lelij H, Padhani AR, Rovers M, van Oort I, Sedelaar M, Hulsbergen-van de Kaa C, Hannink G, Veltman J, Barentsz J. High Diagnostic Performance of Short Magnetic Resonance Imaging Protocols for Prostate Cancer Detection in Biopsy-naïve Men: The Next Step in Magnetic Resonance Imaging Accessibility. Eur Urol. 2019 Nov;76(5):574-581.
23. Scott R, Misser SK, Cioni D, Neri E. PI-RADS v2.1: What has changed and how to report. SA J Radiol. 2021;25(1):2062.
24. Guideline developed in collaboration with the American College of Radiology; Society of Radiologists in Ultrasound. AIUM Practice Guideline for the Performance of an Ultrasound Evaluation of the Prostate (and Surrounding Structures). J Ultrasound Med. 2015 Aug;34(8):1-6.
25. Tyloch JF, Wieczorek AP. The standards of an ultrasound examination of the prostate gland. Part 1. J Ultrason. 2016 Dec;16(67):378-390.
26. Pendegast HJ, Leslie SW, Rosario DJ. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 11, Chronic Prostatitis and Chronic Pelvic Pain Syndrome in Men.
27. Benn M, Leslie SW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Sep 14, Ultrasound of the Urinary Tract.
28. Wonski S, Carter KR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 30, Transrectal Ultrasonography and Image-Guided Biopsies of the Prostate.
29. Stamatiou K, Alevizos A, Karanasiou V, Mariolis A, Mihas C, Papathanasiou M, Bovis K, Sofras F. Impact of additional sampling in the TRUS-guided biopsy for the diagnosis of prostate cancer. Urol Int. 2007;78(4):313-7.
30. Taymoorian K, Thomas A, Slowinski T, Khiabanchian M, Stephan C, Lein M, Deger S, Lenk S, Loening SA, Fischer T. Transrectal broadband-Doppler sonography with intravenous contrast medium administration for prostate imaging and biopsy in men with an elevated PSA value and previous negative biopsies. Anticancer Res. 2007 Nov-Dec;27(6C):4315-20.
31. Doble A, Carter SS. Ultrasonographic findings in prostatitis. Urol Clin North Am. 1989 Nov;16(4):763-72.
32. Reddivari AKR, Mehta P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 8, Prostatic Abscess.
33. Tyloch JF, Wieczorek AP. The standards of an ultrasound examination of the prostate gland. Part 2. J Ultrason. 2017 Mar;17(68):43-58.
34. Anand SS, Singh H, Dash AK. Clinical Applications of PET and PET-CT. Med J Armed Forces India. 2009 Oct;65(4):353-8.
35. Cuccurullo V, Di Stasio GD, Mansi L. Nuclear Medicine in Prostate Cancer: A New Era for Radiotracers. World J Nucl Med. 2018 Apr-Jun;17(2):70-78.
36. Jadvar H, Calais J, Fanti S, Feng F, Greene KL, Gulley JL, Hofman M, Koontz BF, Lin DW, Morris MJ, Rowe SP, Royce TJ, Salami S, Savir-Baruch B, Srinivas S, Hope TA. Appropriate Use Criteria for Prostate-Specific Membrane Antigen PET Imaging. J Nucl Med. 2022 Jan;63(1):59-68.
37. Hoffmann MA, Buchholz HG, Wieler HJ, Miederer M, Rosar F, Fischer N, Müller-Hübenthal J, Trampert L, Pektor S, Schreckenberger M. PSA and PSA Kinetics Thresholds for the Presence of 68Ga-PSMA-11 PET/CT-Detectable Lesions in Patients With Biochemical Recurrent Prostate Cancer. Cancers (Basel) 2020 Feb 08;12(2)
38. Mena E, Lindenberg L, Choyke PL. Update on PSMA-based Prostate Cancer Imaging. Semin Nucl Med. 2024 Nov;54(6):941-950.

