# Atlantoaxial Instability

**Authors:** Jordan Lacy, Jitin Bajaj, Christopher C. Gillis

**Source:** StatPearls - StatPearls Publishing

## Abstract

The atlantoaxial joint is the most mobile joint, with several critical neurovascular structures traversing through it.The atlantoaxial segment consists of the atlas (C1) and axis (C2) and forms a complex transitional structure bridging the occiput and cervical spine. The functional result of the joint is two-fold: (1) providing support for the occiput and (2) providing the greatest range of motion and flexibility possible while maintaining stability. The instability in this joint is usually congenital, but in adults, it may be due to an acute traumatic event or degenerative disease.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Staging
11. Prognosis
12. Complications
13. Postoperative and Rehabilitation Care
14. Consultations
15. Deterrence and Patient Education
16. Pearls and Other Issues
17. Enhancing Healthcare Team Outcomes
18. Review Questions
19. References

## References

1. Goel A. Indicators of atlantoaxial instability. J Craniovertebr Junction Spine. 2021 Apr-Jun;12(2):103-106.
12. Su ML, Liu ZH, Tu PH, Huang YC. Dynamic cervical flexion/extension atlantodental interval and functional outcome of the Harms technique for posterior C1/2 fixation: A retrospective analysis of 16 atlantoaxial subluxation cases in a tertiary medical center. Neurochirurgie. 2022 Feb;68(2):168-174.
13. Kleinstück FS, Fekete TF, Loibl M, Jeszenszky D, Haschtmann D, Porchet F, Mannion AF. Patient-rated outcome after atlantoaxial (C1-C2) fusion: more than a decade of evaluation of 2-year outcomes in 126 patients. Eur Spine J. 2021 Dec;30(12):3620-3630.
14. Tatter C, Fletcher-Sandersjöö A, Persson O, Burström G, Edström E, Elmi-Terander A. Fluoroscopy-Assisted C1-C2 Posterior Fixation for Atlantoaxial Instability: A Single-Center Case Series of 78 Patients. Medicina (Kaunas) 2022 Jan 12;58(1)
15. Malikov A, Secen AE, Divanlioglu D, Gunerhan G, Ocal O, Gunduz UK. The Feasibility of Creating Image-Based Patient-Specific Drill Guides for the Atlantoaxial Instabilities Using Open-Source CAD Software and Desktop 3D Printers. World Neurosurg. 2022 Jul;163:e377-e383.
16. Jannelli G, Moiraghi A, Paun L, Cuvinciuc V, Bartoli A, Tessitore E. Atlantoaxial posterior screw fixation using intra-operative spinal navigation with three-dimensional isocentric C-arm fluoroscopy. Int Orthop. 2022 Feb;46(2):321-329.
17. Du JY, Aichmair A, Kueper J, Wright T, Lebl DR. Biomechanical analysis of screw constructs for atlantoaxial fixation in cadavers: a systematic review and meta-analysis. J Neurosurg Spine. 2015 Feb;22(2):151-61.
18. Zileli M, Akıntürk N. Complications of occipitocervical fixation: retrospective review of 128 patients with 5-year mean follow-up. Eur Spine J. 2022 Feb;31(2):311-326.
19. Joaquim AF, Tedeschi H, Chandra PS. Controversies in the surgical management of congenital craniocervical junction disorders - A critical review. Neurol India. 2018 Jul-Aug;66(4):1003-1015.
20. Robinson LC, Anderson RCE, Brockmeyer DL, Torok MR, Hankinson TC, Pediatric Craniocervical Society Comparison of Fusion Rates Based on Graft Material Following Occipitocervical and Atlantoaxial Arthrodesis in Adults and Children. Oper Neurosurg (Hagerstown) 2018 Nov 01;15(5):530-537.
21. Shriver MF, Kshettry VR, Sindwani R, Woodard T, Benzel EC, Recinos PF. Transoral and transnasal odontoidectomy complications: A systematic review and meta-analysis. Clin Neurol Neurosurg. 2016 Sep;148:121-9.

