# Morning Glory Syndrome

**Authors:** Abhishek Gupta, Prabhakar Singh, Koushik Tripathy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Morning glory syndrome (MGS) is a congenital optic disc pathology. It was first described in 1970 by Kindler. He reported ten cases of congenital optic disc anomaly. The optic nerve head was funnel-shaped. It had a central whitish fibrous tissue and was surrounded by a ring-shaped area of chorioretinal pigmentary disturbance. The retinal vessels originated as multiple straight narrow branches at the edge of the optic disc. He called it the morning glory disc because of its resemblance to a morning glory flower. It is a rare sporadic disorder.  This review summarizes the etiology, epidemiology, histopathology, clinical features, differential diagnoses, associations, complications, evaluation, and the management of MGS.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Histopathology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Chan RT, Chan HH, Collin HB. Morning glory syndrome. Clin Exp Optom. 2002 Nov;85(6):383-8.
12. Pedler C. UNUSUAL COLOBOMA OF THE OPTIC NERVE ENTRANCE. Br J Ophthalmol. 1961 Dec;45(12):803-7.
13. Dempster AG, Lee WR, Forrester JV, McCreath GT. The 'morning glory syndrome' - a mesodermal defect? Ophthalmologica. 1983;187(4):222-30.
14. Honkanen RA, Jampol LM, Fingert JH, Moore MD, Taylor CM, Stone EM, Alward WL. Familial cavitary optic disk anomalies: clinical features of a large family with examples of progressive optic nerve head cupping. Am J Ophthalmol. 2007 May;143(5):788-794.
15. Slusher MM, Weaver RG, Greven CM, Mundorf TK, Cashwell LF. The spectrum of cavitary optic disc anomalies in a family. Ophthalmology. 1989 Mar;96(3):342-7.
16. Ceynowa DJ, Wickström R, Olsson M, Ek U, Eriksson U, Wiberg MK, Fahnehjelm KT. Morning glory disc anomaly in childhood - a population-based study. Acta Ophthalmol. 2015 Nov;93(7):626-34.
17. Altun A, Altun G, Kurna SA, Olcaysu OO, Aki SF. Unilateral morning glory optic disc anomaly in a case with Down syndrome. BMC Ophthalmol. 2014 Apr 13;14:48.
18. Cennamo G, de Crecchio G, Iaccarino G, Forte R, Cennamo G. Evaluation of morning glory syndrome with spectral optical coherence tomography and echography. Ophthalmology. 2010 Jun;117(6):1269-73.
19. Kumar J, Adenuga OO, Singh K, Ahuja AA, Kannan NB, Ramasamy K. Clinical characteristics of morning glory disc anomaly in South India. Taiwan J Ophthalmol. 2021 Jan-Mar;11(1):57-63.
20. Singh U, Katoch D, Kaur S, Dogra MR, Bansal D, Kapoor R. Retinoblastoma: A Sixteen-Year Review of the Presentation, Treatment, and Outcome from a Tertiary Care Institute in Northern India. Ocul Oncol Pathol. 2017 Dec;4(1):23-32.
21. Hope-Ross M, Johnston SS. The Morning Glory syndrome associated with sphenoethmoidal encephalocele. Ophthalmic Paediatr Genet. 1990 Jun;11(2):147-53.
22. Manschot WA. Morning glory syndrome: a histopathological study. Br J Ophthalmol. 1990 Jan;74(1):56-8.
23. Chuman H, Nao-i N, Sawada A. [A case of morning glory syndrome associated with contractile movement of the optic disc and subretinal neovascularization]. Nippon Ganka Gakkai Zasshi. 1996 Sep;100(9):705-9.
24. Al-Tamimi ER, Shakeel A, Yassin SA, Ali SI, Khan UA. A clinic-based study of refractive errors, strabismus, and amblyopia in pediatric age-group. J Family Community Med. 2015 Sep-Dec;22(3):158-62.
25. Quah BL, Hamilton J, Blaser S, Héon E, Tehrani NN. Morning glory disc anomaly, midline cranial defects and abnormal carotid circulation: an association worth looking for. Pediatr Radiol. 2005 May;35(5):525-8.
26. Melbourne-Chambers R, Singh Minott I, Mowatt L, Johnson P, Thame M. Aicardi syndrome associated with anterior cephalocele in a female infant. Dev Med Child Neurol. 2007 Jun;49(6):464-6.
27. Kim MR, Park SE, Oh SY. Clinical feature analysis of congenital optic nerve abnormalities. Jpn J Ophthalmol. 2006 May-Jun;50(3):250-5.
28. De Laey JJ, Ryckaert S, Leys A. The 'morning glory' syndrome. Ophthalmic Paediatr Genet. 1985 Feb;5(1-2):117-24.
29. Brodsky MC. Congenital optic disk anomalies. Surv Ophthalmol. 1994 Sep-Oct;39(2):89-112.
30. Lee BJ, Traboulsi EI. Update on the morning glory disc anomaly. Ophthalmic Genet. 2008 Jun;29(2):47-52.
31. Beyer WB, Quencer RM, Osher RH. Morning glory syndrome. A functional analysis including fluorescein angiography, ultrasonography, and computerized tomography. Ophthalmology. 1982 Dec;89(12):1362-7.
32. Tripathy K, Sharma V. Thin posterior capsule in persistent fetal vasculature causing an appearance of spontaneous posterior capsular rupture. Indian J Ophthalmol. 2018 Nov;66(11):1616-1617.
33. Tartarella MB, Takahagi RU, Braga AP, Fortes Filho JB. Persistent fetal vasculature: ocular features, management of cataract and outcomes. Arq Bras Oftalmol. 2013 May-Jun;76(3):185-8.
34. Inoue M. Retinal complications associated with congenital optic disc anomalies determined by swept source optical coherence tomography. Taiwan J Ophthalmol. 2016 Jan-Mar;6(1):8-14.
35. Lit ES, D'Amico DJ. Retinal manifestations of morning glory disc syndrome. Int Ophthalmol Clin. 2001 Winter;41(1):131-8.
36. Bartz-Schmidt KU, Heimann K. Pathogenesis of retinal detachment associated with morning glory disc. Int Ophthalmol. 1995;19(1):35-8.
37. von Fricken MA, Dhungel R. Retinal detachment in the Morning Glory syndrome. Pathogenesis and management. Retina. 1984 Spring-Summer;4(2):97-9.
38. Coll GE, Chang S, Flynn TE, Brown GC. Communication between the subretinal space and the vitreous cavity in the morning glory syndrome. Graefes Arch Clin Exp Ophthalmol. 1995 Jul;233(7):441-3.
39. Chang S, Haik BG, Ellsworth RM, St Louis L, Berrocal JA. Treatment of total retinal detachment in morning glory syndrome. Am J Ophthalmol. 1984 May;97(5):596-600.
40. Irvine AR, Crawford JB, Sullivan JH. The pathogenesis of retinal detachment with morning glory disc and optic pit. Retina. 1986 Summer-Fall;6(3):146-50.
41. Akamine T, Doi M, Takahashi H, Mori K, Uji Y. Morning glory syndrome with peripheral exudative retinal detachment. Retina. 1997;17(1):73-4.
42. Sobol WM, Bratton AR, Rivers MB, Weingeist TA. Morning glory disk syndrome associated with subretinal neovascular membrane formation. Am J Ophthalmol. 1990 Jul 15;110(1):93-4.
43. Lee KM, Woo SJ, Hwang JM. Evaluation of congenital excavated optic disc anomalies with spectral-domain and swept-source optical coherence tomography. Graefes Arch Clin Exp Ophthalmol. 2014 Nov;252(11):1853-60.
44. Yoshida T, Katagiri S, Yokoi T, Nishina S, Azuma N. Optical coherence tomography and video recording of a case of bilateral contractile peripapillary staphyloma. Am J Ophthalmol Case Rep. 2019 Mar;13:66-69.
45. Rajendran A, Kumar J. CONTRACTILE OPTIC DISK AND PERIPHERAL AVASCULAR RETINA IN A CASE OF MORNING GLORY DISK ANOMALY. Retin Cases Brief Rep. 2022 Jul 01;16(4):426-429.
46. Sawada Y, Fujiwara T, Yoshitomi T. Morning glory disc anomaly with contractile movements. Graefes Arch Clin Exp Ophthalmol. 2012 Nov;250(11):1693-5.
47. Cennamo G, Montorio D, Breve MA, Morra VB, Cennamo G. Optical coherence tomography angiography in contractile morning glory syndrome. Eur J Ophthalmol. 2021 Jan;31(1):NP13-NP16.
48. Ho TC, Tsai PC, Chen MS, Lin LL. Optical coherence tomography in the detection of retinal break and management of retinal detachment in morning glory syndrome. Acta Ophthalmol Scand. 2006 Apr;84(2):225-7.
49. Lytvynchuk LM, Glittenberg CG, Ansari-Shahrezaei S, Binder S. Intraoperative optical coherence tomography assisted analysis of pars Plana vitrectomy for retinal detachment in morning glory syndrome: a case report. BMC Ophthalmol. 2017 Aug 01;17(1):134.
50. Rojanaporn D, Kaliki S, Shields CL, Shields JA. Morning glory disc anomaly with peripheral retinal nonperfusion in 4 consecutive cases. Arch Ophthalmol. 2012 Oct;130(10):1327-30.
51. Ruia S, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Fluorescein Angiography.
52. She K, Zhang Q, Fei P, Peng J, Lyu J, Li Y, Huang Q, Zhao P. Peripheral Retinal Nonperfusion in Pediatric Patients With Morning Glory Syndrome. Ophthalmic Surg Lasers Imaging Retina. 2018 Sep 01;49(9):674-679.
53. Brodsky MC, Wilson RS. Retinal arteriovenous communications in the morning glory disc anomaly. Arch Ophthalmol. 1995 Apr;113(4):410-1.
54. Mafee MF, Jampol LM, Langer BG, Tso M. Computed tomography of optic nerve colobomas, morning glory anomaly, and colobomatous cyst. Radiol Clin North Am. 1987 Jul;25(4):693-9.
55. Traboulsi EI. Morning glory disc anomaly or optic disc coloboma? Arch Ophthalmol. 1994 Feb;112(2):153.
56. Eustis HS, Sanders MR, Zimmerman T. Morning glory syndrome in children. Association with endocrine and central nervous system anomalies. Arch Ophthalmol. 1994 Feb;112(2):204-7.
57. Ellika S, Robson CD, Heidary G, Paldino MJ. Morning glory disc anomaly: characteristic MR imaging findings. AJNR Am J Neuroradiol. 2013 Oct;34(10):2010-4.
58. Hodgkins P, Lees M, Lawson J, Reardon W, Leitch J, Thorogood P, Winter RM, Taylor DS. Optic disc anomalies and frontonasal dysplasia. Br J Ophthalmol. 1998 Mar;82(3):290-3.
59. Leitch RJ, Winter RM. Midline craniofacial defects and morning glory disc anomaly. A distinct clinical entity. Acta Ophthalmol Scand Suppl. 1996;(219):16-9.
60. Wilson DC, Cunningham MJ, Reid MM, Johnston SS, Fannin TF. Meningitis and midline facial deformity. Acta Paediatr. 1992 Jan;81(1):84-5.
61. Holmström G, Taylor D. Capillary haemangiomas in association with morning glory disc anomaly. Acta Ophthalmol Scand. 1998 Oct;76(5):613-6.
62. Chen CS, David D, Hanieh A. Morning glory syndrome and basal encephalocele. Childs Nerv Syst. 2004 Feb;20(2):87-90.
63. Caprioli J, Lesser RL. Basal encephalocele and morning glory syndrome. Br J Ophthalmol. 1983 Jun;67(6):349-51.
64. Bakri SJ, Siker D, Masaryk T, Luciano MG, Traboulsi EI. Ocular malformations, moyamoya disease, and midline cranial defects: a distinct syndrome. Am J Ophthalmol. 1999 Mar;127(3):356-7.
65. Koenig SB, Naidich TP, Lissner G. The morning glory syndrome associated with sphenoidal encephalocele. Ophthalmology. 1982 Dec;89(12):1368-73.
66. Razeghinejad MR, Masoumpour M. Chiari type capital I, Ukrainian malformation associated with morning glory disc anomaly. J Neuroophthalmol. 2006 Dec;26(4):279-81.
67. Komiyama M, Yasui T, Sakamoto H, Fujita K, Sato T, Ota M, Sugita M. Basal meningoencephalocele, anomaly of optic disc and panhypopituitarism in association with moyamoya disease. Pediatr Neurosurg. 2000 Aug;33(2):100-4.
68. Pierre-Filho Pde T, Limeira-Soares PH, Marcondes AM. Morning glory syndrome associated with posterior pituitary ectopia and hypopituitarism. Acta Ophthalmol Scand. 2004 Feb;82(1):89-92.
69. Massaro M, Thorarensen O, Liu GT, Maguire AM, Zimmerman RA, Brodsky MC. Morning glory disc anomaly and moyamoya vessels. Arch Ophthalmol. 1998 Feb;116(2):253-4.
70. Krishnan C, Roy A, Traboulsi E. Morning glory disk anomaly, choroidal coloboma, and congenital constrictive malformations of the internal carotid arteries (moyamoya disease). Ophthalmic Genet. 2000 Mar;21(1):21-4.
71. Sabti K, Hajj BA, Hwang JM, Traboulsi EI, Reid J. Congenital third nerve palsy, moyamoya disease and optic nerve head staphyloma. Br J Ophthalmol. 2005 Jun;89(6):778-9.
72. Lenhart PD, Lambert SR, Newman NJ, Biousse V, Atkinson DS, Traboulsi EI, Hutchinson AK. Intracranial vascular anomalies in patients with morning glory disk anomaly. Am J Ophthalmol. 2006 Oct;142(4):644-50.
73. Schimmenti LA. Renal coloboma syndrome. Eur J Hum Genet. 2011 Dec;19(12):1207-12.
74. Dureau P, Attie-Bitach T, Salomon R, Bettembourg O, Amiel J, Uteza Y, Dufier JL. Renal coloboma syndrome. Ophthalmology. 2001 Oct;108(10):1912-6.
75. Zhang Y, Ou H, Zhu T. Surgical treatment for the proliferative retinal detachment associated with macular hole in the morning glory syndrome. Eye Sci. 2013 Mar;28(1):7-10.
76. Chang S, Gregory-Roberts E, Chen R. Retinal detachment associated with optic disc colobomas and morning glory syndrome. Eye (Lond) 2012 Apr;26(4):494-500.
77. Haik BG, Greenstein SH, Smith ME, Abramson DH, Ellsworth RM. Retinal detachment in the morning glory anomaly. Ophthalmology. 1984 Dec;91(12):1638-47.
78. Zinn KM. Bilateral complete colobomas with a unilateral optic pit and recurrent retinal detachment: a case report. Mt Sinai J Med. 1979 Jul-Aug;46(4):419-23.
79. Vedantham V. Double optic discs, optic disc coloboma, and pit: spectrum of hybrid disc anomalies in a single eye. Arch Ophthalmol. 2005 Oct;123(10):1450-2.
80. Lingam G, Sen AC, Lingam V, Bhende M, Padhi TR, Xinyi S. Ocular coloboma-a comprehensive review for the clinician. Eye (Lond) 2021 Aug;35(8):2086-2109.
81. Vegunta S, Patel BC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 26, Optic Nerve Coloboma.
82. Jeng-Miller KW, Cestari DM, Gaier ED. Congenital anomalies of the optic disc: insights from optical coherence tomography imaging. Curr Opin Ophthalmol. 2017 Nov;28(6):579-586.
83. Hillman JS, Myska V, Nissim S. Complete avulsion of the optic nerve. A clinical, angiographic, and electrodiagnostic study. Br J Ophthalmol. 1975 Sep;59(9):503-9.
84. Tripathy K, Kumawat B, Chawla R, Sharma YR, Bypareddy R. Acute Vision Loss Due to Central Retinal Arterial Occlusion, Partial Optic Nerve Avulsion, and Hemorrhage "Spurting Out" from Optic Disc after Blunt Trauma. J Ophthalmic Vis Res. 2017 Jul-Sep;12(3):351-352.
85. Borel A, Bonnin N, Porte C, Chiambaretta F, Bacin F. [Optic nerve trauma: case report of partial optic nerve avulsion]. J Fr Ophtalmol. 2013 Apr;36(4):372-7.
86. Sadasivan KS, Pawar N, Ravindran M, Rengappa R. Optic nerve aplasia: A case series. Indian J Ophthalmol. 2018 May;66(5):717-719.
87. Gordon R, Chatfield RK. Pits in the optic disc associated with macular degeneration. Br J Ophthalmol. 1969 Jul;53(7):481-9.
88. FERRY AP. MACULAR DETACHMENT ASSOCIATED WITH CONGENITAL PIT OF THE OPTIC NERVE HEAD. PATHOLOGIC FINDINGS IN TWO CASES SIMULATING MALIGNANT MELANOMA OF THE CHOROID. Arch Ophthalmol. 1963 Sep;70:346-57.
89. Tripathy K. Spontaneous Resolution of Optic Disc Pit Maculopathy. Turk J Ophthalmol. 2017 Jun;47(3):184-185.
90. Bourne RR. The optic nerve head in glaucoma. Community Eye Health. 2006 Sep;19(59):44-5.
91. Gottlieb JL, Prieto DM, Vander JF, Brown GC, Tasman WS. Peripapillary staphyloma. Am J Ophthalmol. 1997 Aug;124(2):249-51.
92. Blair MP, Blair NP, Rheinstrom SD, Jednock NJ. A case of peripapillary staphyloma. Arch Ophthalmol. 2000 Aug;118(8):1138-9.
93. Al-Zaaidi S, Al-Rashaed S, Al-Harthi E, Al-Kahtani E, Abu El-Asrar AM. Rhegmatogenous retinal detachment in children 16 years of age or younger. Clin Ophthalmol. 2013;7:1001-14.

