# Sickle Cell Anemia

**Authors:** Ankit Mangla, Nikki Agarwal, Smita Maruvada

**Source:** StatPearls - StatPearls Publishing

## Abstract

Sickle cell disease (SCD) refers to a group of hemoglobinopathies that include mutations in the gene encoding the beta subunit of hemoglobin. The first description of SCA 'like' disorder was provided by Dr. Africanus Horton in his book The Disease of Tropical Climates and their Treatment (1872). However, it was not until 1910 when Dr. James B Herrick and Dr. Ernest Irons reported noticing 'sickle-shaped' red cells in a dental student (Walter Clement Noel from Grenada). In 1949, independent reports from Dr. James V Neel and Col. E. A. Beet described the patterns of inheritance in patients with SCD. In the same year, Dr. Linus Pauling described the molecular nature of sickle hemoglobin (HbS) in his paper 'Sickle Cell Anemia Hemoglobin.' Ingram Vernon, in 1956, used a fingerprinting technique to describe the replacement of negatively charged glutamine with neutral valine and validated the findings of Linus Pauling.   Within the umbrella of SCD, many subgroups exist, namely sickle cell anemia (SCA), hemoglobin SC disease (HbSC), and hemoglobin sickle-beta-thalassemia (beta-thalassemia positive or beta-thalassemia negative). Several other minor variants within the group of SCDs also, albeit not as common as the varieties mentioned above. Lastly, it is essential to mention the sickle cell trait (HbAS), which carries a heterozygous mutation and seldom presents clinical signs or symptoms. Sickle cell anemia is the most common form of SCD, with a lifelong affliction of hemolytic anemia requiring blood transfusions, pain crises, and organ damage.  Since the first description of the irregular sickle-shaped red blood cells (RBC) more than 100 years ago, our understanding of the disease has evolved tremendously. Recent advances in the field, more so within the last three decades, have alleviated symptoms for countless patients, especially in high-income countries. In 1984, Platt et al. first reported the use of hydroxyurea in increasing the levels of HbF. Since then, the treatment of sickle cell has taken to new heights by introducing several new agents (voxelotor, crizanlizumab, L-glutamine) and, most recently, gene therapy.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Medical Oncology
12. Prognosis
13. Complications
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Rees DC, Williams TN, Gladwin MT. Sickle-cell disease. Lancet. 2010 Dec 11;376(9757):2018-31.
18. Thompson A. A Targeted Agent for Sickle Cell Disease - Changing the Protein but Not the Gene. N Engl J Med. 2019 Aug 08;381(6):579-580.
19. Vichinsky E, Hoppe CC, Ataga KI, Ware RE, Nduba V, El-Beshlawy A, Hassab H, Achebe MM, Alkindi S, Brown RC, Diuguid DL, Telfer P, Tsitsikas DA, Elghandour A, Gordeuk VR, Kanter J, Abboud MR, Lehrer-Graiwer J, Tonda M, Intondi A, Tong B, Howard J, HOPE Trial Investigators A Phase 3 Randomized Trial of Voxelotor in Sickle Cell Disease. N Engl J Med. 2019 Aug 08;381(6):509-519.
20. Blair HA. Crizanlizumab: First Approval. Drugs. 2020 Jan;80(1):79-84.
21. Ataga KI, Kutlar A, Kanter J, Liles D, Cancado R, Friedrisch J, Guthrie TH, Knight-Madden J, Alvarez OA, Gordeuk VR, Gualandro S, Colella MP, Smith WR, Rollins SA, Stocker JW, Rother RP. Crizanlizumab for the Prevention of Pain Crises in Sickle Cell Disease. N Engl J Med. 2017 Feb 02;376(5):429-439.
22. Sadaf A, Quinn CT. L-glutamine for sickle cell disease: Knight or pawn? Exp Biol Med (Maywood) 2020 Jan;245(2):146-154.
23. Niihara Y, Miller ST, Kanter J, Lanzkron S, Smith WR, Hsu LL, Gordeuk VR, Viswanathan K, Sarnaik S, Osunkwo I, Guillaume E, Sadanandan S, Sieger L, Lasky JL, Panosyan EH, Blake OA, New TN, Bellevue R, Tran LT, Razon RL, Stark CW, Neumayr LD, Vichinsky EP, Investigators of the Phase 3 Trial of l-Glutamine in Sickle Cell Disease A Phase 3 Trial of l-Glutamine in Sickle Cell Disease. N Engl J Med. 2018 Jul 19;379(3):226-235.
24. de la Fuente J, Gluckman E, Makani J, Telfer P, Faulkner L, Corbacioglu S, Paediatric Diseases Working Party of the European Society for Blood and Marrow Transplantation The role of haematopoietic stem cell transplantation for sickle cell disease in the era of targeted disease-modifying therapies and gene editing. Lancet Haematol. 2020 Dec;7(12):e902-e911.
25. Robinson TM, Fuchs EJ. Allogeneic stem cell transplantation for sickle cell disease. Curr Opin Hematol. 2016 Nov;23(6):524-529.
26. Esrick EB, Lehmann LE, Biffi A, Achebe M, Brendel C, Ciuculescu MF, Daley H, MacKinnon B, Morris E, Federico A, Abriss D, Boardman K, Khelladi R, Shaw K, Negre H, Negre O, Nikiforow S, Ritz J, Pai SY, London WB, Dansereau C, Heeney MM, Armant M, Manis JP, Williams DA. Post-Transcriptional Genetic Silencing of BCL11A to Treat Sickle Cell Disease. N Engl J Med. 2021 Jan 21;384(3):205-215.
27. Frangoul H, Altshuler D, Cappellini MD, Chen YS, Domm J, Eustace BK, Foell J, de la Fuente J, Grupp S, Handgretinger R, Ho TW, Kattamis A, Kernytsky A, Lekstrom-Himes J, Li AM, Locatelli F, Mapara MY, de Montalembert M, Rondelli D, Sharma A, Sheth S, Soni S, Steinberg MH, Wall D, Yen A, Corbacioglu S. CRISPR-Cas9 Gene Editing for Sickle Cell Disease and β-Thalassemia. N Engl J Med. 2021 Jan 21;384(3):252-260.
28. Broder MS, Quock TP, Chang E, Reddy SR, Agarwal-Hashmi R, Arai S, Villa KF. The Cost of Hematopoietic Stem-Cell Transplantation in the United States. Am Health Drug Benefits. 2017 Oct;10(7):366-374.
29. Platt OS, Brambilla DJ, Rosse WF, Milner PF, Castro O, Steinberg MH, Klug PP. Mortality in sickle cell disease. Life expectancy and risk factors for early death. N Engl J Med. 1994 Jun 09;330(23):1639-44.
30. Maitra P, Caughey M, Robinson L, Desai PC, Jones S, Nouraie M, Gladwin MT, Hinderliter A, Cai J, Ataga KI. Risk factors for mortality in adult patients with sickle cell disease: a meta-analysis of studies in North America and Europe. Haematologica. 2017 Apr;102(4):626-636.
31. Stanton MV, Jonassaint CR, Bartholomew FB, Edwards C, Richman L, DeCastro L, Williams R. The association of optimism and perceived discrimination with health care utilization in adults with sickle cell disease. J Natl Med Assoc. 2010 Nov;102(11):1056-63.

