# Diabetic Nephropathy (Nursing)

**Authors:** Preeti Rout, Ishwarlal Jialal, Chaddie Doerr

**Source:** StatPearls - StatPearls Publishing

## Abstract

Diabetic kidney disease (DKD) is the leading cause of end-stage kidney disease (ESKD) in developed countries, including the United States. It is considered a microvascular complication and occurs in both diabetes mellitus type 1 (T1DM) and diabetes mellitus type 2 (T2DM). The disorder presents with persistent albuminuria and a progressive decline in the glomerular filtration rate. There is substantial evidence that early treatment can delay or prevent the progression of the disorder. Reliable tests for diagnosis and monitoring include urine albuminuria and the estimated GFR (eGFR). Optimizing glycemia and reasonable blood pressure control are pivotal in halting the progression of DKD.[2]

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Learning Outcome
2. Introduction
3. Nursing Diagnosis
4. Causes
5. Risk Factors
6. Assessment
7. Evaluation
8. Medical Management
9. Nursing Management
10. When To Seek Help
11. Outcome Identification
12. Coordination of Care
13. Health Teaching and Health Promotion
14. Discharge Planning
15. Evidence-Based Issues
16. Pearls and Other issues
17. Review Questions
18. References

## References

1. Rabkin R. Diabetic nephropathy. Clin Cornerstone. 2003;5(2):1-11.
19. Gui H, Chen X, Ye L, Ma H. Seven basement membrane-specific expressed genes are considered potential biomarkers for the diagnosis and treatment of diabetic nephropathy. Acta Diabetol. 2023 Apr;60(4):493-505.
20. Li X, Lu L, Hou W, Huang T, Chen X, Qi J, Zhao Y, Zhu M. Epigenetics in the pathogenesis of diabetic nephropathy. Acta Biochim Biophys Sin (Shanghai) 2022 Jan 25;54(2):163-172.
21. Qu Z, Wang B, Jin Y, Xiao Q, Zhao Y, Zhao D, Yang L. Shenkang protects renal function in diabetic rats by preserving nephrin expression. BMC Complement Med Ther. 2023 Jul 17;23(1):244.
22. Umanath K, Lewis JB. Update on Diabetic Nephropathy: Core Curriculum 2018. Am J Kidney Dis. 2018 Jun;71(6):884-895.
23. Młynarska E, Buławska D, Czarnik W, Hajdys J, Majchrowicz G, Prusinowski F, Stabrawa M, Rysz J, Franczyk B. Novel Insights into Diabetic Kidney Disease. Int J Mol Sci. 2024 Sep 23;25(18)
24. Satirapoj B, Adler SG. Comprehensive approach to diabetic nephropathy. Kidney Res Clin Pract. 2014 Sep;33(3):121-31.
25. Clos-Garcia M, Ahluwalia TS, Winther SA, Henriksen P, Ali M, Fan Y, Stankevic E, Lyu L, Vogt JK, Hansen T, Legido-Quigley C, Rossing P, Pedersen O. Multiomics signatures of type 1 diabetes with and without albuminuria. Front Endocrinol (Lausanne) 2022;13:1015557.
26. Tarabra E, Giunti S, Barutta F, Salvidio G, Burt D, Deferrari G, Gambino R, Vergola D, Pinach S, Perin PC, Camussi G, Gruden G. Effect of the monocyte chemoattractant protein-1/CC chemokine receptor 2 system on nephrin expression in streptozotocin-treated mice and human cultured podocytes. Diabetes. 2009 Sep;58(9):2109-18.
27. Yang Y, Xu G. Update on Pathogenesis of Glomerular Hyperfiltration in Early Diabetic Kidney Disease. Front Endocrinol (Lausanne) 2022;13:872918.
28. Vallon V, Verma S. Effects of SGLT2 Inhibitors on Kidney and Cardiovascular Function. Annu Rev Physiol. 2021 Feb 10;83:503-528.
29. Adeva-Andany MM, Fernández-Fernández C, Carneiro-Freire N, Vila-Altesor M, Ameneiros-Rodríguez E. The differential effect of animal versus vegetable dietary protein on the clinical manifestations of diabetic kidney disease in humans. Clin Nutr ESPEN. 2022 Apr;48:21-35.
30. Liu C, Li Q, Feng X, Zhu J, Li Q. Deterioration of diabetic nephropathy via stimulating secretion of cytokines by atrial natriuretic peptide. BMC Endocr Disord. 2021 Oct 18;21(1):204.
31. Jung C, Rafnsson A, Brismar K, Pernow J. Endothelial progenitor cells in relation to endothelin-1 and endothelin receptor blockade: a randomized, controlled trial. Int J Cardiol. 2013 Sep 30;168(2):1017-22.
32. Goldney J, Sargeant JA, Davies MJ. Incretins and microvascular complications of diabetes: neuropathy, nephropathy, retinopathy and microangiopathy. Diabetologia. 2023 Oct;66(10):1832-1845.
33. Wang Y, Shao T, Wang J, Huang X, Deng X, Cao Y, Zhou M, Zhao C. An update on potential biomarkers for diagnosing diabetic foot ulcer at early stage. Biomed Pharmacother. 2021 Jan;133:110991.
34. Rehman ZU, Khan J, Noordin S. Diabetic Foot Ulcers: Contemporary Assessment And Management. J Pak Med Assoc. 2023 Jul;73(7):1480-1487.
35. Radu AM, Carsote M, Dumitrascu MC, Sandru F. Acanthosis Nigricans: Pointer of Endocrine Entities. Diagnostics (Basel) 2022 Oct 17;12(10)
36. Szabóová E, Lisovszki A, Fatľová E, Kolarčik P, Szabó P, Molnár T. Prevalence of Microalbuminuria and Its Association with Subclinical Carotid Atherosclerosis in Middle Aged, Nondiabetic, Low to Moderate Cardiovascular Risk Individuals with or without Hypertension. Diagnostics (Basel) 2021 Sep 19;11(9)
37. Singh A, Satchell SC. Microalbuminuria: causes and implications. Pediatr Nephrol. 2011 Nov;26(11):1957-65.
38. Hwang S, Park J, Kim J, Jang HR, Kwon GY, Huh W, Kim YG, Kim DJ, Oh HY, Lee JE. Tissue expression of tubular injury markers is associated with renal function decline in diabetic nephropathy. J Diabetes Complications. 2017 Dec;31(12):1704-1709.
39. Zhou Y, Zhang Y, Chen J, Wang T, Li H, Wu F, Shang J, Zhao Z. Diagnostic value of α1-MG and URBP in early diabetic renal impairment. Front Physiol. 2023;14:1173982.
40. Haase M, Devarajan P, Haase-Fielitz A, Bellomo R, Cruz DN, Wagener G, Krawczeski CD, Koyner JL, Murray P, Zappitelli M, Goldstein SL, Makris K, Ronco C, Martensson J, Martling CR, Venge P, Siew E, Ware LB, Ikizler TA, Mertens PR. The outcome of neutrophil gelatinase-associated lipocalin-positive subclinical acute kidney injury: a multicenter pooled analysis of prospective studies. J Am Coll Cardiol. 2011 Apr 26;57(17):1752-61.
41. Varatharajan S, Jain V, Pyati AK, Neeradi C, Reddy KS, Pallavali JR, Pandiyaraj IP, Gaur A. Neutrophil gelatinase-associated lipocalin, kidney injury molecule-1, and periostin: Novel urinary biomarkers in diabetic nephropathy. World J Nephrol. 2024 Dec 25;13(4):98880.
42. Khanijou V, Zafari N, Coughlan MT, MacIsaac RJ, Ekinci EI. Review of potential biomarkers of inflammation and kidney injury in diabetic kidney disease. Diabetes Metab Res Rev. 2022 Sep;38(6):e3556.
43. Zhu H, Li L, Liu S, Li J. Smoking and diabetic nephropathy: An updated systematic review and meta-analysis. J Diabetes Investig. 2024 Dec 27;
44. Altunkaynak HO, Karaismailoglu E, Massy ZA. The Ability of AST-120 to Lower the Serum Indoxyl Sulfate Level Improves Renal Outcomes and the Lipid Profile in Diabetic and Nondiabetic Animal Models of Chronic Kidney Disease: A Meta-Analysis. Toxins (Basel) 2024 Dec 16;16(12)
45. Han YZ, Du BX, Zhu XY, Wang YZ, Zheng HJ, Liu WJ. Lipid metabolism disorder in diabetic kidney disease. Front Endocrinol (Lausanne) 2024;15:1336402.
46. Laiteerapong N, Ham SA, Gao Y, Moffet HH, Liu JY, Huang ES, Karter AJ. The Legacy Effect in Type 2 Diabetes: Impact of Early Glycemic Control on Future Complications (The Diabetes & Aging Study). Diabetes Care. 2019 Mar;42(3):416-426.
47. Holman RR, Paul SK, Bethel MA, Matthews DR, Neil HA. 10-year follow-up of intensive glucose control in type 2 diabetes. N Engl J Med. 2008 Oct 09;359(15):1577-89.
48. Genuth S, Eastman R, Kahn R, Klein R, Lachin J, Lebovitz H, Nathan D, Vinicor F, American Diabetes Association Implications of the United kingdom prospective diabetes study. Diabetes Care. 2003 Jan;26 Suppl 1:S28-32.
49. de Boer IH, Rue TC, Cleary PA, Lachin JM, Molitch ME, Steffes MW, Sun W, Zinman B, Brunzell JD, Diabetes Control and Complications Trial/Epidemiology of Diabetes Interventions and Complications Study Research Group. White NH, Danis RP, Davis MD, Hainsworth D, Hubbard LD, Nathan DM. Long-term renal outcomes of patients with type 1 diabetes mellitus and microalbuminuria: an analysis of the Diabetes Control and Complications Trial/Epidemiology of Diabetes Interventions and Complications cohort. Arch Intern Med. 2011 Mar 14;171(5):412-20.
50. Galindo RJ, Beck RW, Scioscia MF, Umpierrez GE, Tuttle KR. Glycemic Monitoring and Management in Advanced Chronic Kidney Disease. Endocr Rev. 2020 Oct 01;41(5):756-74.
51. Brenner BM, Cooper ME, de Zeeuw D, Keane WF, Mitch WE, Parving HH, Remuzzi G, Snapinn SM, Zhang Z, Shahinfar S, RENAAL Study Investigators Effects of losartan on renal and cardiovascular outcomes in patients with type 2 diabetes and nephropathy. N Engl J Med. 2001 Sep 20;345(12):861-9.
52. Lewis EJ, Hunsicker LG, Clarke WR, Berl T, Pohl MA, Lewis JB, Ritz E, Atkins RC, Rohde R, Raz I, Collaborative Study Group Renoprotective effect of the angiotensin-receptor antagonist irbesartan in patients with nephropathy due to type 2 diabetes. N Engl J Med. 2001 Sep 20;345(12):851-60.
53. Armstrong C, Joint National Committee JNC8 guidelines for the management of hypertension in adults. Am Fam Physician. 2014 Oct 01;90(7):503-4.
54. Parving HH, Lehnert H, Bröchner-Mortensen J, Gomis R, Andersen S, Arner P, Irbesartan in Patients with Type 2 Diabetes and Microalbuminuria Study Group The effect of irbesartan on the development of diabetic nephropathy in patients with type 2 diabetes. N Engl J Med. 2001 Sep 20;345(12):870-8.
55. Brar S, Ye F, James MT, Hemmelgarn B, Klarenbach S, Pannu N, Interdisciplinary Chronic Disease Collaboration Association of Angiotensin-Converting Enzyme Inhibitor or Angiotensin Receptor Blocker Use With Outcomes After Acute Kidney Injury. JAMA Intern Med. 2018 Dec 01;178(12):1681-1690.
56. Bhandari S, Mehta S, Khwaja A, Cleland JGF, Ives N, Brettell E, Chadburn M, Cockwell P, STOP ACEi Trial Investigators Renin-Angiotensin System Inhibition in Advanced Chronic Kidney Disease. N Engl J Med. 2022 Dec 01;387(22):2021-2032.
57. de Jager J, Kooy A, Lehert P, Wulffelé MG, van der Kolk J, Bets D, Verburg J, Donker AJ, Stehouwer CD. Long term treatment with metformin in patients with type 2 diabetes and risk of vitamin B-12 deficiency: randomised placebo controlled trial. BMJ. 2010 May 20;340:c2181.
58. Cosentino F, Grant PJ, Aboyans V, Bailey CJ, Ceriello A, Delgado V, Federici M, Filippatos G, Grobbee DE, Hansen TB, Huikuri HV, Johansson I, Jüni P, Lettino M, Marx N, Mellbin LG, Östgren CJ, Rocca B, Roffi M, Sattar N, Seferović PM, Sousa-Uva M, Valensi P, Wheeler DC, ESC Scientific Document Group 2019 ESC Guidelines on diabetes, pre-diabetes, and cardiovascular diseases developed in collaboration with the EASD. Eur Heart J. 2020 Jan 07;41(2):255-323.
59. Kintscher U, Bakris GL, Kolkhof P. Novel non-steroidal mineralocorticoid receptor antagonists in cardiorenal disease. Br J Pharmacol. 2022 Jul;179(13):3220-3234.
60. Bolignano D, Palmer SC, Navaneethan SD, Strippoli GF. Aldosterone antagonists for preventing the progression of chronic kidney disease. Cochrane Database Syst Rev. 2014 Apr 29;(4):CD007004.
61. Agarwal R, Kolkhof P, Bakris G, Bauersachs J, Haller H, Wada T, Zannad F. Steroidal and non-steroidal mineralocorticoid receptor antagonists in cardiorenal medicine. Eur Heart J. 2021 Jan 07;42(2):152-161.
62. Agarwal A, Cheung AK. Mineralocorticoid Receptor Antagonists in ESKD. Clin J Am Soc Nephrol. 2020 Jul 01;15(7):1047-1049.
63. Bakris GL, Agarwal R, Chan JC, Cooper ME, Gansevoort RT, Haller H, Remuzzi G, Rossing P, Schmieder RE, Nowack C, Kolkhof P, Joseph A, Pieper A, Kimmeskamp-Kirschbaum N, Ruilope LM, Mineralocorticoid Receptor Antagonist Tolerability Study–Diabetic Nephropathy (ARTS-DN) Study Group Effect of Finerenone on Albuminuria in Patients With Diabetic Nephropathy: A Randomized Clinical Trial. JAMA. 2015 Sep 01;314(9):884-94.
64. Bakris GL, Agarwal R, Anker SD, Pitt B, Ruilope LM, Rossing P, Kolkhof P, Nowack C, Schloemer P, Joseph A, Filippatos G, FIDELIO-DKD Investigators Effect of Finerenone on Chronic Kidney Disease Outcomes in Type 2 Diabetes. N Engl J Med. 2020 Dec 03;383(23):2219-2229.
65. Filippatos G, Anker SD, Agarwal R, Ruilope LM, Rossing P, Bakris GL, Tasto C, Joseph A, Kolkhof P, Lage A, Pitt B, FIGARO-DKD Investigators Finerenone Reduces Risk of Incident Heart Failure in Patients With Chronic Kidney Disease and Type 2 Diabetes: Analyses From the FIGARO-DKD Trial. Circulation. 2022 Feb 08;145(6):437-447.
66. Vallon V, Thomson SC. Targeting renal glucose reabsorption to treat hyperglycaemia: the pleiotropic effects of SGLT2 inhibition. Diabetologia. 2017 Feb;60(2):215-225.
67. Rastogi A, Bhansali A. SGLT2 Inhibitors Through the Windows of EMPA-REG and CANVAS Trials: A Review. Diabetes Ther. 2017 Dec;8(6):1245-1251.
68. Kluger AY, Tecson KM, Barbin CM, Lee AY, Lerma EV, Rosol ZP, Rangaswami J, Lepor NE, Cobble ME, McCullough PA. Cardiorenal Outcomes in the CANVAS, DECLARE-TIMI 58, and EMPA-REG OUTCOME Trials: A Systematic Review. Rev Cardiovasc Med. 2018 Jun 30;19(2):41-49.
69. Chaudhry K, Karalliedde J. Chronic kidney disease in type 2 diabetes: The size of the problem, addressing residual renal risk and what we have learned from the CREDENCE trial. Diabetes Obes Metab. 2024 Oct;26 Suppl 5:25-34.
70. Perkovic V, Jardine MJ, Neal B, Bompoint S, Heerspink HJL, Charytan DM, Edwards R, Agarwal R, Bakris G, Bull S, Cannon CP, Capuano G, Chu PL, de Zeeuw D, Greene T, Levin A, Pollock C, Wheeler DC, Yavin Y, Zhang H, Zinman B, Meininger G, Brenner BM, Mahaffey KW, CREDENCE Trial Investigators Canagliflozin and Renal Outcomes in Type 2 Diabetes and Nephropathy. N Engl J Med. 2019 Jun 13;380(24):2295-2306.
71. Wang WW, Liu YL, Wang MZ, Li H, Liu BH, Tu Y, Yuan CC, Fang QJ, Chen JX, Wang J, Fu Y, Wan ZY, Wan YG, Wu W. Inhibition of Renal Tubular Epithelial Mesenchymal Transition and Endoplasmic Reticulum Stress-Induced Apoptosis with Shenkang Injection Attenuates Diabetic Tubulopathy. Front Pharmacol. 2021;12:662706.
72. Zhang W, Zhang Y, Lv W, Kong Z, Wang F, Wang Y. Isoquercitrin improves diabetes nephropathy by inhibiting the sodium-glucose co-transporter-2 pathway. Biochem Biophys Res Commun. 2025 Jan;744:151142.
73. Tao Y, Bao J, Zhu F, Pan M, Liu Q, Wang P. Ethnopharmacology of Rubus idaeus Linnaeus: A critical review on ethnobotany, processing methods, phytochemicals, pharmacology and quality control. J Ethnopharmacol. 2023 Feb 10;302(Pt A):115870.
74. Valencia-Morales ND, Rodríguez-Cubillo B, Loayza-López RK, Moreno de la Higuera MÁ, Sánchez-Fructuoso AI. Novel Drugs for the Management of Diabetes Kidney Transplant Patients: A Literature Review. Life (Basel) 2023 May 26;13(6)
75. Augustine T. Simultaneous pancreas and kidney transplantation in diabetes with renal failure: the gold standard? J Ren Care. 2012 Feb;38 Suppl 1:115-24.
76. Nagendra L, Fernandez CJ, Pappachan JM. Simultaneous pancreas-kidney transplantation for end-stage renal failure in type 1 diabetes mellitus: Current perspectives. World J Transplant. 2023 Sep 18;13(5):208-220.
77. Rodriguez Cubillo B, Rodriguez B, Calvo M, de la Manzanara V, Bautista J, Perez-Flores I, Calvo N, Moreno A, Shabaka A, Delgado J, Sanchez-Fructuoso AI. Risk Factors of Recurrence of Diabetic Nephropathy in Renal Transplants. Transplant Proc. 2016 Nov;48(9):2956-2958.
78. Hariharan S, Peddi VR, Savin VJ, Johnson CP, First MR, Roza AM, Adams MB. Recurrent and de novo renal diseases after renal transplantation: a report from the renal allograft disease registry. Am J Kidney Dis. 1998 Jun;31(6):928-31.
79. Jhee JH, Kee YK, Park JT, Chang TI, Kang EW, Yoo TH, Kang SW, Han SH. A Diet Rich in Vegetables and Fruit and Incident CKD: A Community-Based Prospective Cohort Study. Am J Kidney Dis. 2019 Oct;74(4):491-500.
80. Cai Q, Dekker LH, Bakker SJL, de Borst MH, Navis GJ. Dietary Patterns Based on Estimated Glomerular Filtration Rate and Kidney Function Decline in the General Population: The Lifelines Cohort Study. Nutrients. 2020 Apr 16;12(4)
81. Mahnensmith RL, Zorzanello M, Hsu YH, Williams ME. A quality improvement model for optimizing care of the diabetic end-stage renal disease patient. Semin Dial. 2010 Mar-Apr;23(2):206-13.
82. Wang N, Zhang C. Recent Advances in the Management of Diabetic Kidney Disease: Slowing Progression. Int J Mol Sci. 2024 Mar 07;25(6)

