# Malignancy-Related Hypercalcemia

**Authors:** Catherine Anastasopoulou, Prerna Mewawalla

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hypercalcemia is a common metabolic abnormality seen in both inpatient and outpatient settings. Depending on the serum calcium levels, hypercalcemia is categorized either as mild (just above normal but <12 mg/dL), moderate (between 12 and 14 mg/dL), or severe (>14 mg/dL). Approximately 40% to 45% of the serum calcium is attached to albumin, and serum calcium levels may fluctuate based on the serum albumin levels. Therefore, the ionized or free calcium levels should be measured when hypercalcemia is suspected for a more accurate assessment. The corrected calcium could also be calculated using the below formula: Serum calcium + 0.8 × (4 − patient’s albumin level), where 4.0 g/dL is the normal albumin level. More than 90% of hypercalcemia cases are caused by primary hyperparathyroidism (PHPT) or malignancy-induced hypercalcemia, with malignancy being the most common cause of hypercalcemia in hospitalized patients.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Feldenzer KL, Sarno J. Hypercalcemia of Malignancy. J Adv Pract Oncol. 2018 Jul-Aug;9(5):496-504.
17. Donovan PJ, Achong N, Griffin K, Galligan J, Pretorius CJ, McLeod DS. PTHrP-mediated hypercalcemia: causes and survival in 138 patients. J Clin Endocrinol Metab. 2015 May;100(5):2024-9.
18. Walker MD, Shane E. Hypercalcemia: A Review. JAMA. 2022 Oct 25;328(16):1624-1636.
19. Tonon CR, Silva TAAL, Pereira FWL, Queiroz DAR, Junior ELF, Martins D, Azevedo PS, Okoshi MP, Zornoff LAM, de Paiva SAR, Minicucci MF, Polegato BF. A Review of Current Clinical Concepts in the Pathophysiology, Etiology, Diagnosis, and Management of Hypercalcemia. Med Sci Monit. 2022 Feb 26;28:e935821.
20. Dellay B, Groth M. Emergency Management of Malignancy-Associated Hypercalcemia. Adv Emerg Nurs J. 2016 Jan-Mar;38(1):15-25; quiz E1.
21. El-Hajj Fuleihan G, Clines GA, Hu MI, Marcocci C, Murad MH, Piggott T, Van Poznak C, Wu JY, Drake MT. Treatment of Hypercalcemia of Malignancy in Adults: An Endocrine Society Clinical Practice Guideline. J Clin Endocrinol Metab. 2023 Feb 15;108(3):507-528.
22. Dickens LT, Derman B, Alexander JT. Endocrine Society Hypercalcemia of Malignancy Guidelines. JAMA Oncol. 2023 Mar 01;9(3):430-431.
23. Riancho JA, Arjona R, Valle R, Sanz J, González-Macías J. The clinical spectrum of hypocalcaemia associated with bone metastases. J Intern Med. 1989 Dec;226(6):449-52.
24. Schiller JH, Rasmussen P, Benson AB, Witte RS, Bockman RS, Harvey HA, Siris ES, Citrin DL, Greco FA, Stock JL. Maintenance etidronate in the prevention of malignancy-associated hypercalcemia. Arch Intern Med. 1987 May;147(5):963-6.
25. Hasling C, Charles P, Mosekilde L. Etidronate disodium in the management of malignancy-related hypercalcemia. Am J Med. 1987 Feb 23;82(2A):51-4.
26. Khan AA, Gurnani PK, Peksa GD, Whittier WL, DeMott JM. Bisphosphonate Versus Bisphosphonate and Calcitonin for the Treatment of Moderate to Severe Hypercalcemia of Malignancy. Ann Pharmacother. 2021 Mar;55(3):277-285.
27. Seisa MO, Nayfeh T, Hasan B, Firwana M, Saadi S, Mushannen A, Shah SH, Rajjoub NS, Farah MH, Prokop LJ, Wang Z, Fuleihan GE, Drake MT, Murad MH. A Systematic Review Supporting the Endocrine Society Clinical Practice Guideline on the Treatment of Hypercalcemia of Malignancy in Adults. J Clin Endocrinol Metab. 2023 Feb 15;108(3):585-591.
28. Dietzek A, Connelly K, Cotugno M, Bartel S, McDonnell AM. Denosumab in hypercalcemia of malignancy: a case series. J Oncol Pharm Pract. 2015 Apr;21(2):143-7.
29. Lipton A, Fizazi K, Stopeck AT, Henry DH, Brown JE, Yardley DA, Richardson GE, Siena S, Maroto P, Clemens M, Bilynskyy B, Charu V, Beuzeboc P, Rader M, Viniegra M, Saad F, Ke C, Braun A, Jun S. Superiority of denosumab to zoledronic acid for prevention of skeletal-related events: a combined analysis of 3 pivotal, randomised, phase 3 trials. Eur J Cancer. 2012 Nov;48(16):3082-92.
30. Diel IJ, Body JJ, Stopeck AT, Vadhan-Raj S, Spencer A, Steger G, von Moos R, Goldwasser F, Feng A, Braun A. The role of denosumab in the prevention of hypercalcaemia of malignancy in cancer patients with metastatic bone disease. Eur J Cancer. 2015 Jul;51(11):1467-75.
31. O'Callaghan S, Yau H. Treatment of malignancy-associated hypercalcemia with cinacalcet: a paradigm shift. Endocr Connect. 2021 Jan;10(1):R13-R24.
32. Sheehan MT, Wermers RA, Jatoi A, Loprinzi CL, Onitilo AA. Oral cinacalcet responsiveness in non-parathyroid hormone mediated hypercalcemia of malignancy. Med Hypotheses. 2020 Oct;143:110149.
33. Takeuchi Y, Takahashi S, Miura D, Katagiri M, Nakashima N, Ohishi H, Shimazaki R, Tominaga Y. Cinacalcet hydrochloride relieves hypercalcemia in Japanese patients with parathyroid cancer and intractable primary hyperparathyroidism. J Bone Miner Metab. 2017 Nov;35(6):616-622.
34. Camus C, Charasse C, Jouannic-Montier I, Seguin P, Tulzo YL, Bouget J, Thomas R. Calcium free hemodialysis: experience in the treatment of 33 patients with severe hypercalcemia. Intensive Care Med. 1996 Feb;22(2):116-21.
35. Chukir T, Liu Y, Hoffman K, Bilezikian JP, Farooki A. Calcitriol Elevation Is Associated with a Higher Risk of Refractory Hypercalcemia of Malignancy in Solid Tumors. J Clin Endocrinol Metab. 2020 Apr 01;105(4):e1115-23.

