# Lenticonus

**Authors:** Kirandeep Kaur, Bharat Gurnani

**Source:** StatPearls - StatPearls Publishing

## Abstract

Lenticonus is an ocular morphological pathology in which there is abnormal conical protrusion and bulge of the lens capsule due to thinning of the lens capsule. The protrusion on the anterior lens capsule is called anterior lenticonus, and the protrusion on the posterior capsule is called posterior lenticonus. Both anterior and posterior lenticonus can also coexist in the general patient population. The diameter of the conical protrusion is usually between 2 to 7 mm. Alport syndrome was initially described in 1972 as acute hemorrhagic nephritis with deafness. It is a rare genetic disorder characterized by glomerulonephritis, hearing loss, and sensorineural hearing loss. Anterior lenticonus is associated with Alport syndrome, and posterior lenticonus occurs in Lowe syndrome, although most reports suggest it is not linked to any systemic disease. The most common differential of lenticonus is lentiglobus, where the lens has a global spherical protuberance. Lenticonus patients present with myopia and astigmatism. The other common findings in Alport syndrome are arcus juvenilis, cataract, posterior polymorphous corneal dystrophy, and dot and flecked retinopathy. There management options for a lenticonus can be spectacles, contact lenses, lens aspiration, IOL implantation along with anterior vitrectomy.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Postoperative and Rehabilitation Care
14. Consultations
15. Deterrence and Patient Education
16. Pearls and Other Issues
17. Enhancing Healthcare Team Outcomes
18. Review Questions
19. References

## References

1. Jacobs K, Meire FM. Lenticonus. Bull Soc Belge Ophtalmol. 2000;(277):65-70.
12. Shoulders MD, Raines RT. Collagen structure and stability. Annu Rev Biochem. 2009;78:929-58.
13. Sridhar MS. Anatomy of cornea and ocular surface. Indian J Ophthalmol. 2018 Feb;66(2):190-194.
14. Miller DD, Hasan SA, Simmons NL, Stewart MW. Recurrent corneal erosion: a comprehensive review. Clin Ophthalmol. 2019;13:325-335.
15. Dezhagah H. Circular anterior lens capsule rupture caused by blunt ocular trauma. Middle East Afr J Ophthalmol. 2010 Jan;17(1):103-5.
16. Khokhar S, Dhull C, Mahalingam K, Agarwal P. Posterior lenticonus with persistent fetal vasculature. Indian J Ophthalmol. 2018 Sep;66(9):1335-1336.
17. Sonarkhan S, Ramappa M, Chaurasia S, Mulay K. Bilateral anterior lenticonus in a case of Alport syndrome: a clinical and histopathological correlation after successful clear lens extraction. BMJ Case Rep. 2014 Jun 26;2014
18. Nozu K, Nakanishi K, Abe Y, Udagawa T, Okada S, Okamoto T, Kaito H, Kanemoto K, Kobayashi A, Tanaka E, Tanaka K, Hama T, Fujimaru R, Miwa S, Yamamura T, Yamamura N, Horinouchi T, Minamikawa S, Nagata M, Iijima K. A review of clinical characteristics and genetic backgrounds in Alport syndrome. Clin Exp Nephrol. 2019 Feb;23(2):158-168.
19. Ghosh S, Singh M, Sahoo R, Rao S. Alport syndrome: a rare cause of uraemia. BMJ Case Rep. 2014 Feb 13;2014
20. Tatham A, Prydal J. Progressive lenticular astigmatism in the clear lens. J Cataract Refract Surg. 2008 Mar;34(3):514-6.
21. Martin R. Cornea and anterior eye assessment with slit lamp biomicroscopy, specular microscopy, confocal microscopy, and ultrasound biomicroscopy. Indian J Ophthalmol. 2018 Feb;66(2):195-201.
22. Al-Mahrouqi H, Oraba SB, Al-Habsi S, Mundemkattil N, Babu J, Panchatcharam SM, Al-Saidi R, Al-Raisi A. Retinoscopy as a Screening Tool for Keratoconus. Cornea. 2019 Apr;38(4):442-445.
23. Brooks AM, Grant G, Gillies WE. Differentiation of posterior polymorphous dystrophy from other posterior corneal opacities by specular microscopy. Ophthalmology. 1989 Nov;96(11):1639-45.
24. Bernauer W, Thiel MA, Kurrer M, Heiligenhaus A, Rentsch KM, Schmitt A, Heinz C, Yanar A. Corneal calcification following intensified treatment with sodium hyaluronate artificial tears. Br J Ophthalmol. 2006 Mar;90(3):285-8.
25. Guier CP, Patel BC, Stokkermans TJ, Gulani AC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Posterior Polymorphous Corneal Dystrophy.
26. Sharma B, Abell RG, Arora T, Antony T, Vajpayee RB. Techniques of anterior capsulotomy in cataract surgery. Indian J Ophthalmol. 2019 Apr;67(4):450-460.
27. Savige J, Liu J, DeBuc DC, Handa JT, Hageman GS, Wang YY, Parkin JD, Vote B, Fassett R, Sarks S, Colville D. Retinal basement membrane abnormalities and the retinopathy of Alport syndrome. Invest Ophthalmol Vis Sci. 2010 Mar;51(3):1621-7.
28. Haldar I, Jeloka T. Alport's Syndrome: A Rare Clinical Presentation with Crescents. Indian J Nephrol. 2020 Mar-Apr;30(2):129-131.
29. Medsinge A, Nischal KK. Pediatric cataract: challenges and future directions. Clin Ophthalmol. 2015;9:77-90.
30. Tripathi RC, Cibis GW, Tripathi BJ. Pathogenesis of cataracts in patients with Lowe's syndrome. Ophthalmology. 1986 Aug;93(8):1046-51.
31. Mittal V, Gupta A, Sachdeva V, Kekunnaya R. Duane retraction syndrome with posterior microphthalmos: a rare association. J Pediatr Ophthalmol Strabismus. 2012 Aug 07;49 Online:e48-51.
32. Cheng KP, Hiles DA, Biglan AW, Pettapiece MC. Management of posterior lenticonus. J Pediatr Ophthalmol Strabismus. 1991 May-Jun;28(3):143-9; discussion 150.
33. Bui Quoc E, Milleret C. Origins of strabismus and loss of binocular vision. Front Integr Neurosci. 2014;8:71.
34. Abdolrahimzadeh S, Fameli V, Mollo R, Contestabile MT, Perdicchi A, Recupero SM. Rare Diseases Leading to Childhood Glaucoma: Epidemiology, Pathophysiogenesis, and Management. Biomed Res Int. 2015;2015:781294.
35. Raluca M, Mircea F, Andrei F, Carmen D, Miruna N, Grigorios T, Ileana U. Old and new in exploring the anterior chamber angle. Rom J Ophthalmol. 2015 Oct-Dec;59(4):208-216.
36. Leyenaar J, Camfield P, Camfield C. A schematic approach to hypotonia in infancy. Paediatr Child Health. 2005 Sep;10(7):397-400.
37. Karatzas A, Paridis D, Kozyrakis D, Tzortzis V, Samarinas M, Dailiana Z, Karachalios T. Fanconi syndrome in the adulthood. The role of early diagnosis and treatment. J Musculoskelet Neuronal Interact. 2017 Dec 01;17(4):303-306.
38. Caltrider D, Gupta A, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. May 1, Evaluation of Visual Acuity.
39. Gurnani B, Kaur K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 26, Astigmatism.
40. Kaur K, Gurnani B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 11, Cycloplegic and Noncycloplegic Refraction.
41. Brusini P, Salvetat ML, Zeppieri M. How to Measure Intraocular Pressure: An Updated Review of Various Tonometers. J Clin Med. 2021 Aug 27;10(17)
42. Yu SS, Lu CZ, Guo YW, Zhao Y, Yuan XY. Anterior segment OCT application in quantifying posterior capsule opacification severity with varied intraocular lens designs. Int J Ophthalmol. 2021;14(9):1384-1391.
43. Sedaghat MR, Momeni-Moghaddam H, Haghighi B, Moshirfar M. Phacoemulsification in bilateral anterior lenticonus in Alport syndrome: A case report. Medicine (Baltimore) 2019 Sep;98(39):e17054.
44. Ghiasian L, Abolfathzadeh N, Manafi N, Hadavandkhani A. Intraocular lens power calculation in keratoconus; A review of literature. J Curr Ophthalmol. 2019 Jun;31(2):127-134.
45. De Bernardo M, Cione F, Capasso L, Coppola A, Rosa N. A formula to improve the reliability of optical axial length measurement in IOL power calculation. Sci Rep. 2022 Nov 07;12(1):18845.
46. Todd KL, Brighton T, Norton ES, Schick S, Elkins W, Pletnikova O, Fortinsky RH, Troncoso JC, Molfese PJ, Resnick SM, Conover JC, Alzheimer’s Disease Neuroimaging Initiative Ventricular and Periventricular Anomalies in the Aging and Cognitively Impaired Brain. Front Aging Neurosci. 2017;9:445.
47. Suchy SF, Olivos-Glander IM, Nussabaum RL. Lowe syndrome, a deficiency of phosphatidylinositol 4,5-bisphosphate 5-phosphatase in the Golgi apparatus. Hum Mol Genet. 1995 Dec;4(12):2245-50.
48. Salmon MK, Brant J, Hohman MH, Leibowitz D. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 1, Audiogram Interpretation.
49. Pugh D, Gallacher PJ, Dhaun N. Management of Hypertension in Chronic Kidney Disease. Drugs. 2019 Mar;79(4):365-379.
50. Zamanzadeh V, Jasemi M, Valizadeh L, Keogh B, Taleghani F. Effective factors in providing holistic care: a qualitative study. Indian J Palliat Care. 2015 May-Aug;21(2):214-24.
51. Horváth O, Szabó AJ, Reusz GS. How to define and assess the clinically significant causes of hematuria in childhood. Pediatr Nephrol. 2023 Aug;38(8):2549-2562.
52. Toto RD. Microalbuminuria: definition, detection, and clinical significance. J Clin Hypertens (Greenwich) 2004 Nov;6(11 Suppl 3):2-7.
53. Preston RA, Epstein M. Renal parenchymal disease and hypertension. Semin Nephrol. 1995 Mar;15(2):138-51.
54. Cosgrove D, Liu S. Collagen IV diseases: A focus on the glomerular basement membrane in Alport syndrome. Matrix Biol. 2017 Jan;57-58:45-54.
55. Liu JH, Wei XX, Li A, Cui YX, Xia XY, Qin WS, Zhang MC, Gao EZ, Sun J, Gao CL, Liu FX, Wu QY, Li WW, Asan, Liu ZH, Li XJ. Novel mutations in COL4A3, COL4A4, and COL4A5 in Chinese patients with Alport Syndrome. PLoS One. 2017;12(5):e0177685.
56. Chan MM, Gale DP. Isolated microscopic haematuria of glomerular origin: clinical significance and diagnosis in the 21st century. Clin Med (Lond) 2015 Dec;15(6):576-80.
57. Meiser B, Tucker K, Friedlander M, Barlow-Stewart K, Lobb E, Saunders C, Mitchell G. Genetic counselling and testing for inherited gene mutations in newly diagnosed patients with breast cancer: a review of the existing literature and a proposed research agenda. Breast Cancer Res. 2008;10(6):216.
58. Galle J. Reduction of proteinuria with angiotensin receptor blockers. Nat Clin Pract Cardiovasc Med. 2008 Jul;5 Suppl 1:S36-43.
59. Chen AM, Cotter SA. The Amblyopia Treatment Studies: Implications for Clinical Practice. Adv Ophthalmol Optom. 2016 Aug;1(1):287-305.
60. Jammal HM, Khader Y, Shawer R, Al Bdour M. Posterior segment causes of reduced visual acuity after phacoemulsification in eyes with cataract and obscured fundus view. Clin Ophthalmol. 2012;6:1843-8.
61. Sukhija J, Kaur S, Korla S. Posterior optic capture of intraocular lens in difficult cases of pediatric cataract. Indian J Ophthalmol. 2022 Jan;70(1):293-295.
62. Raj SM, Vasavada AR, Johar SR, Vasavada VA, Vasavada VA. Post-operative capsular opacification: a review. Int J Biomed Sci. 2007 Dec;3(4):237-50.
63. Gurunadh VS, Banarji A, Ahluwalia TS, Upadhyay AK, Patyal S. Management of Nucleus and IOL Drop. Med J Armed Forces India. 2008 Oct;64(4):315-6.
64. Park SH. Current Management of Childhood Amblyopia. Korean J Ophthalmol. 2019 Dec;33(6):557-568.
65. Konopińska J, Młynarczyk M, Dmuchowska DA, Obuchowska I. Posterior Capsule Opacification: A Review of Experimental Studies. J Clin Med. 2021 Jun 27;10(13)
66. Solomon KD, Sandoval HP, Potvin R. Comparing Combination Drop Therapy to a Standard Drop Regimen After Routine Cataract Surgery. Clin Ophthalmol. 2020;14:1959-1965.
67. Eibenberger K, Rezar-Dreindl S, Pusch F, Schmidt-Erfurth U, Stifter E. Management of cataract surgery in Lowe syndrome. Int J Ophthalmol. 2022;15(7):1198-1202.
68. MacKenzie NE, Kowalchuk C, Agarwal SM, Costa-Dookhan KA, Caravaggio F, Gerretsen P, Chintoh A, Remington GJ, Taylor VH, Müeller DJ, Graff-Guerrero A, Hahn MK. Antipsychotics, Metabolic Adverse Effects, and Cognitive Function in Schizophrenia. Front Psychiatry. 2018;9:622.
69. Kelly YP, Patil A, Wallis L, Murray S, Kant S, Kaballo MA, Casserly L, Doyle B, Dorman A, O'Kelly P, Conlon PJ. Outcomes of kidney transplantation in Alport syndrome compared with other forms of renal disease. Ren Fail. 2017 Nov;39(1):290-293.
70. Bradford GM, Kutschke PJ, Scott WE. Results of amblyopia therapy in eyes with unilateral structural abnormalities. Ophthalmology. 1992 Oct;99(10):1616-21.
71. Hoffman RS, Braga-Mele R, Donaldson K, Emerick G, Henderson B, Kahook M, Mamalis N, Miller KM, Realini T, Shorstein NH, Stiverson RK, Wirostko B, ASCRS Cataract Clinical Committee and the American Glaucoma Society Cataract surgery and nonsteroidal antiinflammatory drugs. J Cataract Refract Surg. 2016 Sep;42(9):1368-1379.
72. Jain DH, Agarkar S, Dhillon HK. Clinical profile and surgical outcomes in children with posterior lenticonus. Oman J Ophthalmol. 2021 Jan-Apr;14(1):38-41.
73. Allen D, Vasavada A. Cataract and surgery for cataract. BMJ. 2006 Jul 15;333(7559):128-32.
74. Hennig A, Puri LR, Sharma H, Evans JR, Yorston D. Foldable vs rigid lenses after phacoemulsification for cataract surgery: a randomised controlled trial. Eye (Lond) 2014 May;28(5):567-75.

