# Selegiline

**Authors:** Jacob J. Moore, Abdolreza Saadabadi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Selegiline, a monoamine oxidase (MAO) inhibitor, is approved by the U.S. Food and Drug Administration (FDA) as an adjunct treatment for patients with Parkinson disease and a major depressive disorder in adults. The MAO enzymes are responsible for catabolizing neurotransmitters such as norepinephrine, serotonin, and dopamine. Blocking these enzymes from functioning will inhibit the reuptake of these neurotransmitters in the central nervous system, resulting in elevated levels of biologically active monoamines at the synaptic cleft. Selegiline also has off-label uses for managing early Parkinson disease and treating attention-deficit hyperactivity disorder. This activity provides an overview of selegiline's indications, mechanism of action, methods of administration, significant adverse effects, contraindications, and monitoring. This information also enhances the competence of healthcare team members to guide patient therapy effectively and treat indicated disorders as part of an interprofessional team.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Cascade EF, Kalali AH, Preskorn SH. Emsam: the first year. Psychiatry (Edgmont) 2007 Jun;4(6):19-21.
19. Bosscher MR, Wentholt IM, Ackermans MT, Nieveen van Dijkum EJ. An adrenal mass and increased catecholamines: monoamine oxidase or pheochromocytoma effect? J Clin Med Res. 2015 Mar;7(3):199-201.
20. Calvi A, Fischetti I, Verzicco I, Belvederi Murri M, Zanetidou S, Volpi R, Coghi P, Tedeschi S, Amore M, Cabassi A. Antidepressant Drugs Effects on Blood Pressure. Front Cardiovasc Med. 2021;8:704281.
21. Jacob JE, Wagner ML, Sage JI. Safety of selegiline with cold medications. Ann Pharmacother. 2003 Mar;37(3):438-41.
22. Aboukarr A, Giudice M. Interaction between Monoamine Oxidase B Inhibitors and Selective Serotonin Reuptake Inhibitors. Can J Hosp Pharm. 2018 May-Jun;71(3):196-207.
23. Isaacson SH. Selective MAO-B inhibitors have low potential for the tyramine effect. Mov Disord. 2010 Jan 15;25(1):123-4.
24. Kalász H, Tekes K, Faigl EB, Pöstényi Z, Berekméri E, Karvaly G, Adeghate E. Monitoring the Level of 14C-Labelled Selegiline Following Oral Administration. Open Med Chem J. 2017;11:1-8.
25. Mizuno Y, Hattori N, Kondo T, Nomoto M, Origasa H, Takahashi R, Yamamoto M, Yanagisawa N. Long-Term Selegiline Monotherapy for the Treatment of Early Parkinson Disease. Clin Neuropharmacol. 2019 Jul/Aug;42(4):123-130.
26. Abrams JH, Schulman P, White WB. Successful treatment of a monoamine oxidase inhibitor-tyramine hypertensive emergency with intravenous labetalol. N Engl J Med. 1985 Jul 04;313(1):52.
27. Kobayashi T, Saito N, Suda S, Shioda K, Kato S. Pharmacoresistant convulsions and visual hallucinations around two weeks after selegiline overdose: a case report. Pharmacopsychiatry. 2011 Nov;44(7):346-7.

