# Biochemistry, Endogenous Opioids

**Authors:** Saraswati Satyanarayan Shenoy, Forshing Lui

**Source:** StatPearls - StatPearls Publishing

## Abstract

Opiates, among the oldest drugs known to humankind, have been used medically for thousands of years for pain relief and sedation. They are natural extracts of the poppy plant, Papaver somniferum. In particular, morphine (named after Morpheus, the Greek God of dreams) binds to opioid receptors in the central and peripheral nervous systems. The search for endogenous ligands for these receptors led to the discovery of two closely related pentapeptides (enkephalins) by Hans Kosterlitz et al. in 1975: methionine-enkephalin (met-enkephalin) and leucine-enkephalin (leu-enkephalin).  Subsequently, a plethora of other endogenous opioid peptides were identified. The endogenous opioid system is vital in regulating various physiologic functions like pain relief (analgesia), euphoria induction, stress resilience, cardiovascular protection, food intake control, etc. Three genetically distinct opioid peptides families are considered classical members of the endogenous opioid system: Endorphins. Enkephalins. Dynorphin.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Issues of Concern
3. Cellular Level
4. Molecular Level
5. Function
6. Mechanism
7. Clinical Significance
8. Review Questions
9. References

## References

1. Pathan H, Williams J. Basic opioid pharmacology: an update. Br J Pain. 2012 Feb;6(1):11-6.
12. Lightman SL, Young WS. Changes in hypothalamic preproenkephalin A mRNA following stress and opiate withdrawal. Nature. 1987 Aug 13-19;328(6131):643-5.
13. Pilozzi A, Carro C, Huang X. Roles of β-Endorphin in Stress, Behavior, Neuroinflammation, and Brain Energy Metabolism. Int J Mol Sci. 2020 Dec 30;22(1)
14. Knoll AT, Carlezon WA. Dynorphin, stress, and depression. Brain Res. 2010 Feb 16;1314:56-73.
15. Vuong C, Van Uum SH, O'Dell LE, Lutfy K, Friedman TC. The effects of opioids and opioid analogs on animal and human endocrine systems. Endocr Rev. 2010 Feb;31(1):98-132.
16. Levin ER, Yamada T, Levin S, Mills S. Endogenous opioid modulation of pancreatic hormone secretion: studies in dogs. Metabolism. 1986 Jan;35(1):59-63.
17. Winters BL, Gregoriou GC, Kissiwaa SA, Wells OA, Medagoda DI, Hermes SM, Burford NT, Alt A, Aicher SA, Bagley EE. Endogenous opioids regulate moment-to-moment neuronal communication and excitability. Nat Commun. 2017 Mar 22;8:14611.
18. Le Merrer J, Becker JA, Befort K, Kieffer BL. Reward processing by the opioid system in the brain. Physiol Rev. 2009 Oct;89(4):1379-412.
19. Abrimian A, Kraft T, Pan YX. Endogenous Opioid Peptides and Alternatively Spliced Mu Opioid Receptor Seven Transmembrane Carboxyl-Terminal Variants. Int J Mol Sci. 2021 Apr 06;22(7)
20. Harno E, Gali Ramamoorthy T, Coll AP, White A. POMC: The Physiological Power of Hormone Processing. Physiol Rev. 2018 Oct 01;98(4):2381-2430.
21. Dalayeun JF, Norès JM, Bergal S. Physiology of beta-endorphins. A close-up view and a review of the literature. Biomed Pharmacother. 1993;47(8):311-20.
22. Lewis RV, Stern AS. Biosynthesis of the enkephalins and enkephalin-containing polypeptides. Annu Rev Pharmacol Toxicol. 1983;23:353-72.
23. Fournie-Zaluski MC, Chaillet P, Bouboutou R, Coulaud A, Cherot P, Waksman G, Costentin J, Roques BP. Analgesic effects of kelatorphan, a new highly potent inhibitor of multiple enkephalin degrading enzymes. Eur J Pharmacol. 1984 Jul 20;102(3-4):525-8.
24. Imura H, Nakai Y, Nakao K, Oki S, Tanaka I, Jingami H, Yoshimasa T, Tsukada T, Ikeda Y, Suda M, Sakamoto M. Biosynthesis and distribution of opioid peptides. J Endocrinol Invest. 1983 Apr;6(2):139-49.
25. Valentino RJ, Volkow ND. Untangling the complexity of opioid receptor function. Neuropsychopharmacology. 2018 Dec;43(13):2514-2520.
26. Wang F, Li H, Mu Q, Shan L, Kang Y, Yang S, Chang HC, Su KP, Liu Y. Association of Acute Postoperative Pain and Cigarette Smoking With Cerebrospinal Fluid Levels of Beta-Endorphin and Substance P. Front Mol Neurosci. 2021;14:755799.
27. Krug G, Rathsack R, Schöntube E, Schädlich M. [The dynamics of beta-endorphins in plasma in the peri- and intraoperative phase of radical gynecologic surgery]. Anaesthesiol Reanim. 1990;15(2):101-6.
28. Husain S. Delta Opioids: Neuroprotective Roles in Preclinical Studies. J Ocul Pharmacol Ther. 2018 Jan/Feb;34(1-2):119-128.
29. Pattinson KT. Opioids and the control of respiration. Br J Anaesth. 2008 Jun;100(6):747-58.
30. Chao D, Xia Y. Ionic storm in hypoxic/ischemic stress: can opioid receptors subside it? Prog Neurobiol. 2010 Apr;90(4):439-70.
31. Nelson AD, Camilleri M. Chronic opioid induced constipation in patients with nonmalignant pain: challenges and opportunities. Therap Adv Gastroenterol. 2015 Jul;8(4):206-20.
32. Toll L, Bruchas MR, Calo' G, Cox BM, Zaveri NT. Nociceptin/Orphanin FQ Receptor Structure, Signaling, Ligands, Functions, and Interactions with Opioid Systems. Pharmacol Rev. 2016 Apr;68(2):419-57.
33. Allouche S, Noble F, Marie N. Opioid receptor desensitization: mechanisms and its link to tolerance. Front Pharmacol. 2014;5:280.
34. Williams J. Basic Opioid Pharmacology. Rev Pain. 2008 Mar;1(2):2-5.
35. Budai D, Fields HL. Endogenous opioid peptides acting at mu-opioid receptors in the dorsal horn contribute to midbrain modulation of spinal nociceptive neurons. J Neurophysiol. 1998 Feb;79(2):677-87.
36. Lueptow LM, Fakira AK, Bobeck EN. The Contribution of the Descending Pain Modulatory Pathway in Opioid Tolerance. Front Neurosci. 2018;12:886.
37. Lianfang H. Involvement of endogenous opioid peptides in acupuncture analgesia. Pain. 1987 Oct;31(1):99-121.
38. van den Brink OW, Delbridge LM, Rosenfeldt FL, Penny D, Esmore DS, Quick D, Kaye DM, Pepe S. Endogenous cardiac opioids: enkephalins in adaptation and protection of the heart. Heart Lung Circ. 2003;12(3):178-87.
39. Bingel U, Lorenz J, Schoell E, Weiller C, Büchel C. Mechanisms of placebo analgesia: rACC recruitment of a subcortical antinociceptive network. Pain. 2006 Jan;120(1-2):8-15.
40. Nyberg F, Sanderson K, Glämsta EL. The hemorphins: a new class of opioid peptides derived from the blood protein hemoglobin. Biopolymers. 1997;43(2):147-56.

