# New York State Infection Control

**Authors:** Elizabeth A. Rausch-Phung, Michael D. Benham, Ted Louie, Ellis H. Tobin

**Source:** StatPearls - StatPearls Publishing

## Abstract

Infection control refers to the policies and procedures implemented to prevent and minimize the spread of infections in hospitals and other healthcare settings, with the primary purpose of reducing the incidence of infections. Infection control as a formal entity was established in the United States in the early 1950s. By the late 1950s and 1960s, a small number of hospitals began to recognize health care–associated infections and implemented some of these infection control concepts. These early infection control programs primarily focused on the surveillance and identification of risk factors for health care–associated infections. However, most infection control programs were organized and managed by large academic centers rather than public health agencies, resulting in sporadic efficiency and suboptimal outcomes. The current era in infection control began in the late 20th and early 21st centuries, marked by 3 pivotal events. These events included the Institute of Medicine's 1999 report on errors in health care, the establishment of National Patient Safety Goals by the Joint Commission in 2003, and the 2004 and 2006 publications of significant reductions in bloodstream infection rates through the standardization of the central venous catheter insertion process.  This new era in healthcare epidemiology is characterized by consumer demands for greater transparency and accountability, increased scrutiny and regulation, and expectations for rapid reductions in health care–associated infection rates. The role of infection control is to prevent and reduce the risk of health care–associated infections through comprehensive programs that include surveillance, isolation, outbreak management, environmental hygiene, employee health, education, and infection prevention policies and management.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Issues of Concern
5. Clinical Significance
6. Enhancing Healthcare Team Outcomes
7. Review Questions
8. References

## References

1. Forder AA. A brief history of infection control - past and present. S Afr Med J. 2007 Nov;97(11 Pt 3):1161-4.
12. Patel PK, Advani SD, Kofman AD, Lo E, Maragakis LL, Pegues DA, Pettis AM, Saint S, Trautner B, Yokoe DS, Meddings J. Strategies to prevent catheter-associated urinary tract infections in acute-care hospitals: 2022 Update. Infect Control Hosp Epidemiol. 2023 Aug;44(8):1209-1231.
13. Manchikanti L, Falco FJ, Benyamin RM, Caraway DL, Helm Ii S, Wargo BW, Hansen H, Parr AT, Singh V, Hirsch JA. Assessment of infection control practices for interventional techniques: a best evidence synthesis of safe injection practices and use of single-dose medication vials. Pain Physician. 2012 Sep-Oct;15(5):E573-614.
14. Siegel JD, Rhinehart E, Jackson M, Chiarello L, Health Care Infection Control Practices Advisory Committee 2007 Guideline for Isolation Precautions: Preventing Transmission of Infectious Agents in Health Care Settings. Am J Infect Control. 2007 Dec;35(10 Suppl 2):S65-164.
15. Yatim KM, Lakkis FG. A brief journey through the immune system. Clin J Am Soc Nephrol. 2015 Jul 07;10(7):1274-81.
16. Boyce JM, Pittet D, Healthcare Infection Control Practices Advisory Committee. HICPAC/SHEA/APIC/IDSA Hand Hygiene Task Force Guideline for Hand Hygiene in Health-Care Settings. Recommendations of the Healthcare Infection Control Practices Advisory Committee and the HICPAC/SHEA/APIC/IDSA Hand Hygiene Task Force. Society for Healthcare Epidemiology of America/Association for Professionals in Infection Control/Infectious Diseases Society of America. MMWR Recomm Rep. 2002 Oct 25;51(RR-16):1-45, quiz CE1-4.
17. WHO Best Practices for Injections and Related Procedures Toolkit. World Health Organization; Geneva: 2010. Mar,
18. Schaefer MK, Perkins KM, Perz JF. Patient Notification Events Due to Syringe Reuse and Mishandling of Injectable Medications by Health Care Personnel-United States, 2012-2018: Summary and Recommended Actions for Prevention and Response. Mayo Clin Proc. 2020 Feb;95(2):243-254.
19. Tomkins SE, Elford J, Nichols T, Aston J, Cliffe SJ, Roy K, Grime P, Ncube FM. Occupational transmission of hepatitis C in healthcare workers and factors associated with seroconversion: UK surveillance data. J Viral Hepat. 2012 Mar;19(3):199-204.
20. Ottino MC, Argentero A, Argentero PA, Garzaro G, Zotti CM. Needlestick prevention devices: data from hospital surveillance in Piedmont, Italy-comprehensive analysis on needlestick injuries between healthcare workers after the introduction of safety devices. BMJ Open. 2019 Nov 19;9(11):e030576.
21. Assanasen S, Edmond M, Bearman G. Impact of 2 different levels of performance feedback on compliance with infection control process measures in 2 intensive care units. Am J Infect Control. 2008 Aug;36(6):407-13.
22. Dudeck MA, Horan TC, Peterson KD, Allen-Bridson K, Morrell G, Pollock DA, Edwards JR. National Healthcare Safety Network (NHSN) Report, data summary for 2010, device-associated module. Am J Infect Control. 2011 Dec;39(10):798-816.
23. WHO Guideline on the Use of Safety-Engineered Syringes for Intramuscular, Intradermal and Subcutaneous Injections in Health Care Settings. World Health Organization; Geneva: 2016.
24. Kasteler SD, Reid M, Lee PC, Sparer-Fine E, Laramie AK. Sharps Injuries Among Medical Trainees and Attending Physicians. Acad Med. 2023 Jul 01;98(7):805-812.
25. Schuurmans J, Lutgens SP, Groen L, Schneeberger PM. Do safety engineered devices reduce needlestick injuries? J Hosp Infect. 2018 Sep;100(1):99-104.
26. Lotfinejad N, Peters A, Tartari E, Fankhauser-Rodriguez C, Pires D, Pittet D. Hand hygiene in health care: 20 years of ongoing advances and perspectives. Lancet Infect Dis. 2021 Aug;21(8):e209-e221.
27. Sehulster L, Chinn RY, CDC. HICPAC Guidelines for environmental infection control in health-care facilities. Recommendations of CDC and the Healthcare Infection Control Practices Advisory Committee (HICPAC). MMWR Recomm Rep. 2003 Jun 06;52(RR-10):1-42.
28. Polk RE, Hohmann SF, Medvedev S, Ibrahim O. Benchmarking risk-adjusted adult antibacterial drug use in 70 US academic medical center hospitals. Clin Infect Dis. 2011 Dec;53(11):1100-10.
29. MacDougall C, Polk RE. Variability in rates of use of antibacterials among 130 US hospitals and risk-adjustment models for interhospital comparison. Infect Control Hosp Epidemiol. 2008 Mar;29(3):203-11.
30. Holland MG, Cawthon D. Personal protective equipment and decontamination of adults and children. Emerg Med Clin North Am. 2015 Feb;33(1):51-68.
31. Verbeek JH, Rajamaki B, Ijaz S, Sauni R, Toomey E, Blackwood B, Tikka C, Ruotsalainen JH, Kilinc Balci FS. Personal protective equipment for preventing highly infectious diseases due to exposure to contaminated body fluids in healthcare staff. Cochrane Database Syst Rev. 2020 May 15;5(5):CD011621.
32. Drabek T, Boucek CD, Buffington CW. Wearing the wrong size latex surgical gloves impairs manual dexterity. J Occup Environ Hyg. 2010 Mar;7(3):152-5.
33. Brisbine BR, Radcliffe CR, Jones MLH, Stirling L, Coltman CE. Does the fit of personal protective equipment affect functional performance? A systematic review across occupational domains. PLoS One. 2022;17(11):e0278174.
34. Hackett L, Zhang MM, Casey M, Miller J, Smith J, Low C, Aldridge E, Owen PJ, Buntine P. N-95/P2 respirator compliance with fit testing recommendations and respirator satisfaction amongst hospital staff. Infect Dis Health. 2024 Aug;29(3):144-151.
35. Regli A, Sommerfield A, von Ungern-Sternberg BS. The role of fit testing N95/FFP2/FFP3 masks: a narrative review. Anaesthesia. 2021 Jan;76(1):91-100.
36. Rutala WA, Boyce JM, Weber DJ. Disinfection, sterilization and antisepsis: An overview. Am J Infect Control. 2023 Nov;51(11S):A3-A12.
37. Havill NL. Best practices in disinfection of noncritical surfaces in the health care setting: creating a bundle for success. Am J Infect Control. 2013 May;41(5 Suppl):S26-30.
38. Otter JA, Vickery K, Walker JT, deLancey Pulcini E, Stoodley P, Goldenberg SD, Salkeld JA, Chewins J, Yezli S, Edgeworth JD. Surface-attached cells, biofilms and biocide susceptibility: implications for hospital cleaning and disinfection. J Hosp Infect. 2015 Jan;89(1):16-27.
39. Almatroudi A, Gosbell IB, Hu H, Jensen SO, Espedido BA, Tahir S, Glasbey TO, Legge P, Whiteley G, Deva A, Vickery K. Staphylococcus aureus dry-surface biofilms are not killed by sodium hypochlorite: implications for infection control. J Hosp Infect. 2016 Jul;93(3):263-70.
40. Song L, Wu J, Xi C. Biofilms on environmental surfaces: evaluation of the disinfection efficacy of a novel steam vapor system. Am J Infect Control. 2012 Dec;40(10):926-30.
41. Alfa MJ. Monitoring and improving the effectiveness of cleaning medical and surgical devices. Am J Infect Control. 2013 May;41(5 Suppl):S56-9.
42. Advisory Committee on Immunization Practices; Centers for Disease Control and Prevention (CDC) Immunization of health-care personnel: recommendations of the Advisory Committee on Immunization Practices (ACIP). MMWR Recomm Rep. 2011 Nov 25;60(RR-7):1-45.
43. Havers FP, Moro PL, Hunter P, Hariri S, Bernstein H. Use of Tetanus Toxoid, Reduced Diphtheria Toxoid, and Acellular Pertussis Vaccines: Updated Recommendations of the Advisory Committee on Immunization Practices - United States, 2019. MMWR Morb Mortal Wkly Rep. 2020 Jan 24;69(3):77-83.
44. Territo H, Vaqar S, Justiz Vaillant AA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 8, HIV Prophylaxis (Archived)
45. Schillie S, Vellozzi C, Reingold A, Harris A, Haber P, Ward JW, Nelson NP. Prevention of Hepatitis B Virus Infection in the United States: Recommendations of the Advisory Committee on Immunization Practices. MMWR Recomm Rep. 2018 Jan 12;67(1):1-31.
46. Singer M, Deutschman CS, Seymour CW, Shankar-Hari M, Annane D, Bauer M, Bellomo R, Bernard GR, Chiche JD, Coopersmith CM, Hotchkiss RS, Levy MM, Marshall JC, Martin GS, Opal SM, Rubenfeld GD, van der Poll T, Vincent JL, Angus DC. The Third International Consensus Definitions for Sepsis and Septic Shock (Sepsis-3). JAMA. 2016 Feb 23;315(8):801-10.
47. Rivers E, Nguyen B, Havstad S, Ressler J, Muzzin A, Knoblich B, Peterson E, Tomlanovich M, Early Goal-Directed Therapy Collaborative Group Early goal-directed therapy in the treatment of severe sepsis and septic shock. N Engl J Med. 2001 Nov 08;345(19):1368-77.
48. Friedman G, Silva E, Vincent JL. Has the mortality of septic shock changed with time. Crit Care Med. 1998 Dec;26(12):2078-86.
49. Novosad SA, Sapiano MR, Grigg C, Lake J, Robyn M, Dumyati G, Felsen C, Blog D, Dufort E, Zansky S, Wiedeman K, Avery L, Dantes RB, Jernigan JA, Magill SS, Fiore A, Epstein L. Vital Signs: Epidemiology of Sepsis: Prevalence of Health Care Factors and Opportunities for Prevention. MMWR Morb Mortal Wkly Rep. 2016 Aug 26;65(33):864-9.
50. Dantes RB, Epstein L. Combatting Sepsis: A Public Health Perspective. Clin Infect Dis. 2018 Sep 28;67(8):1300-1302.
51. Rhee C, Dantes R, Epstein L, Murphy DJ, Seymour CW, Iwashyna TJ, Kadri SS, Angus DC, Danner RL, Fiore AE, Jernigan JA, Martin GS, Septimus E, Warren DK, Karcz A, Chan C, Menchaca JT, Wang R, Gruber S, Klompas M, CDC Prevention Epicenter Program Incidence and Trends of Sepsis in US Hospitals Using Clinical vs Claims Data, 2009-2014. JAMA. 2017 Oct 03;318(13):1241-1249.
52. Schlapbach LJ, Watson RS, Sorce LR, Argent AC, Menon K, Hall MW, Akech S, Albers DJ, Alpern ER, Balamuth F, Bembea M, Biban P, Carrol ED, Chiotos K, Chisti MJ, DeWitt PE, Evans I, Flauzino de Oliveira C, Horvat CM, Inwald D, Ishimine P, Jaramillo-Bustamante JC, Levin M, Lodha R, Martin B, Nadel S, Nakagawa S, Peters MJ, Randolph AG, Ranjit S, Rebull MN, Russell S, Scott HF, de Souza DC, Tissieres P, Weiss SL, Wiens MO, Wynn JL, Kissoon N, Zimmerman JJ, Sanchez-Pinto LN, Bennett TD, Society of Critical Care Medicine Pediatric Sepsis Definition Task Force International Consensus Criteria for Pediatric Sepsis and Septic Shock. JAMA. 2024 Feb 27;331(8):665-674.
53. Martin GS, Mannino DM, Moss M. The effect of age on the development and outcome of adult sepsis. Crit Care Med. 2006 Jan;34(1):15-21.
54. He Y, Xu J, Shang X, Fang X, Gao C, Sun D, Yao L, Zhou T, Pan S, Zou X, Shu H, Yang X, Shang Y. Clinical characteristics and risk factors associated with ICU-acquired infections in sepsis: A retrospective cohort study. Front Cell Infect Microbiol. 2022;12:962470.
55. Girard TD, Opal SM, Ely EW. Insights into severe sepsis in older patients: from epidemiology to evidence-based management. Clin Infect Dis. 2005 Mar 01;40(5):719-27.
56. Stoll BJ, Hansen NI, Sánchez PJ, Faix RG, Poindexter BB, Van Meurs KP, Bizzarro MJ, Goldberg RN, Frantz ID, Hale EC, Shankaran S, Kennedy K, Carlo WA, Watterberg KL, Bell EF, Walsh MC, Schibler K, Laptook AR, Shane AL, Schrag SJ, Das A, Higgins RD, Eunice Kennedy Shriver National Institute of Child Health and Human Development Neonatal Research Network Early onset neonatal sepsis: the burden of group B Streptococcal and E. coli disease continues. Pediatrics. 2011 May;127(5):817-26.
57. Kausch SL, Lake DE, Di Fiore JM, Weese-Mayer DE, Claure N, Ambalavanan N, Vesoulis ZA, Fairchild KD, Dennery PA, Hibbs AM, Martin RJ, Indic P, Travers CP, Bancalari E, Hamvas A, Kemp JS, Carroll JL, Moorman JR, Sullivan BA, Prematurity-Related Ventilatory Control (Pre-Vent) Investigators Apnea, Intermittent Hypoxemia, and Bradycardia Events Predict Late-Onset Sepsis in Infants Born Extremely Preterm. J Pediatr. 2024 Aug;271:114042.
58. Bekhof J, Reitsma JB, Kok JH, Van Straaten IH. Clinical signs to identify late-onset sepsis in preterm infants. Eur J Pediatr. 2013 Apr;172(4):501-8.
59. Evans L, Rhodes A, Alhazzani W, Antonelli M, Coopersmith CM, French C, Machado FR, Mcintyre L, Ostermann M, Prescott HC, Schorr C, Simpson S, Wiersinga WJ, Alshamsi F, Angus DC, Arabi Y, Azevedo L, Beale R, Beilman G, Belley-Cote E, Burry L, Cecconi M, Centofanti J, Coz Yataco A, De Waele J, Dellinger RP, Doi K, Du B, Estenssoro E, Ferrer R, Gomersall C, Hodgson C, Møller MH, Iwashyna T, Jacob S, Kleinpell R, Klompas M, Koh Y, Kumar A, Kwizera A, Lobo S, Masur H, McGloughlin S, Mehta S, Mehta Y, Mer M, Nunnally M, Oczkowski S, Osborn T, Papathanassoglou E, Perner A, Puskarich M, Roberts J, Schweickert W, Seckel M, Sevransky J, Sprung CL, Welte T, Zimmerman J, Levy M. Surviving sepsis campaign: international guidelines for management of sepsis and septic shock 2021. Intensive Care Med. 2021 Nov;47(11):1181-1247.
60. Morris E, McCartney D, Lasserson D, Van den Bruel A, Fisher R, Hayward G. Point-of-care lactate testing for sepsis at presentation to health care: a systematic review of patient outcomes. Br J Gen Pract. 2017 Dec;67(665):e859-e870.
61. Kuttab HI, Lykins JD, Hughes MD, Wroblewski K, Keast EP, Kukoyi O, Kopec JA, Hall S, Ward MA. Evaluation and Predictors of Fluid Resuscitation in Patients With Severe Sepsis and Septic Shock. Crit Care Med. 2019 Nov;47(11):1582-1590.
62. Kim H, Chung SP, Choi SH, Kang GH, Shin TG, Kim K, Park YS, Han KS, Choi HS, Suh GJ, Kim WY, Lim TH, Ko BS, Korean Shock Society (KoSS) Investigators Impact of timing to source control in patients with septic shock: A prospective multi-center observational study. J Crit Care. 2019 Oct;53:176-182.
63. Martínez ML, Ferrer R, Torrents E, Guillamat-Prats R, Gomà G, Suárez D, Álvarez-Rocha L, Pozo Laderas JC, Martín-Loeches I, Levy MM, Artigas A, Edusepsis Study Group Impact of Source Control in Patients With Severe Sepsis and Septic Shock. Crit Care Med. 2017 Jan;45(1):11-19.
64. Brady MF, Jamal Z, Pervin N. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Acinetobacter.
65. Tavares M, Kozak M, Balola A, Sá-Correia I. Burkholderia cepacia Complex Bacteria: a Feared Contamination Risk in Water-Based Pharmaceutical Products. Clin Microbiol Rev. 2020 Jun 17;33(3)
66. Aronoff DM. Clostridium novyi, sordellii, and tetani: mechanisms of disease. Anaerobe. 2013 Dec;24:98-101.
67. Vidor C, Awad M, Lyras D. Antibiotic resistance, virulence factors and genetics of Clostridium sordellii. Res Microbiol. 2015 May;166(4):368-74.
68. Ramirez D, Giron M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 26, Enterobacter Infections.
69. Woerther PL, Andremont A, Kantele A. Travel-acquired ESBL-producing Enterobacteriaceae: impact of colonization at individual and community level. J Travel Med. 2017 Apr 01;24(suppl_1):S29-S34.
70. Oliveira J, Reygaert WC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Gram-Negative Bacteria.
71. Hu Y, Anes J, Devineau S, Fanning S. Klebsiella pneumoniae: Prevalence, Reservoirs, Antimicrobial Resistance, Pathogenicity, and Infection: A Hitherto Unrecognized Zoonotic Bacterium. Foodborne Pathog Dis. 2021 Feb;18(2):63-84.
72. Wertheim HF, Melles DC, Vos MC, van Leeuwen W, van Belkum A, Verbrugh HA, Nouwen JL. The role of nasal carriage in Staphylococcus aureus infections. Lancet Infect Dis. 2005 Dec;5(12):751-62.
73. Ondusko DS, Nolt D. Staphylococcus aureus. Pediatr Rev. 2018 Jun;39(6):287-298.
74. Siddiqui AH, Koirala J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 2, Methicillin-Resistant Staphylococcus aureus.
75. Bethencourt Mirabal A, Nguyen AD, Ferrer G. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 17, Lung Nontuberculous Mycobacterial Infections.
76. Wilson MG, Pandey S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Pseudomonas aeruginosa.
77. Frenk J, Chen L, Bhutta ZA, Cohen J, Crisp N, Evans T, Fineberg H, Garcia P, Ke Y, Kelley P, Kistnasamy B, Meleis A, Naylor D, Pablos-Mendez A, Reddy S, Scrimshaw S, Sepulveda J, Serwadda D, Zurayk H. Health professionals for a new century: transforming education to strengthen health systems in an interdependent world. Lancet. 2010 Dec 04;376(9756):1923-58.
78. Chung HO, Medina D, Fox-Robichaud A. Interprofessional sepsis education module: a pilot study. CJEM. 2016 Mar;18(2):143-5.

