# Fluticasone

**Authors:** Kailey Remien, Preeti Patel, Andy Bowman

**Source:** StatPearls - StatPearls Publishing

## Abstract

Fluticasone is a potent corticosteroid that is available as a pivotal therapeutic option in the management of various respiratory and dermatological conditions. Fluticasone's efficacy extends across asthma, allergic rhinitis, emphysema, and atopic dermatitis, marking it as a versatile agent within the pharmacological arsenal. This activity elucidates the indications, mechanism of action, adverse events, and contraindications of fluticasone, catering to the diverse needs of healthcare professionals navigating the complexities of patient care.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Noseda A. [Drug therapies of COPD]. Rev Med Brux. 2003 Sep;24(4):A354-7.
19. Ow RA, Soler ZM, Sindwani R, Leopold DA, Lee JT, Mahmoud RA, Han JK. Efficacy of the exhalation delivery system with fluticasone in patients with chronic rhinosinusitis with nasal polyps whose symptoms recur after sinus surgery. Int Forum Allergy Rhinol. 2023 Jan;13(1):31-41.
20. Dykewicz MS, Wallace DV, Amrol DJ, Baroody FM, Bernstein JA, Craig TJ, Dinakar C, Ellis AK, Finegold I, Golden DBK, Greenhawt MJ, Hagan JB, Horner CC, Khan DA, Lang DM, Larenas-Linnemann DES, Lieberman JA, Meltzer EO, Oppenheimer JJ, Rank MA, Shaker MS, Shaw JL, Steven GC, Stukus DR, Wang J, Chief Editor(s): Dykewicz MS, Wallace DV, Joint Task Force on Practice Parameters: Dinakar C, Ellis AK, Golden DBK, Greenhawt MJ, Horner CC, Khan DA, Lang DM, Lieberman JA, Oppenheimer JJ, Rank MA, Shaker MS, Stukus DR, Wang J, Workgroup Contributors: Dykewicz MS, Wallace DV, Amrol DJ, Baroody FM, Bernstein JA, Craig TJ, Finegold I, Hagan JB, Larenas-Linnemann DES, Meltzer EO, Shaw JL, Steven GC. Rhinitis 2020: A practice parameter update. J Allergy Clin Immunol. 2020 Oct;146(4):721-767.
21. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2024. Jan 15, Fluticasone, Topical.
22. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2024. May 15, Fluticasone, Inhaled.
23. Stempel DA, Raphiou IH, Kral KM, Yeakey AM, Emmett AH, Prazma CM, Buaron KS, Pascoe SJ, AUSTRI Investigators Serious Asthma Events with Fluticasone plus Salmeterol versus Fluticasone Alone. N Engl J Med. 2016 May 12;374(19):1822-30.
24. Arrington-Sanders R, Hutton N, Siberry GK. Ritonavir-fluticasone interaction causing Cushing syndrome in HIV-infected children and adolescents. Pediatr Infect Dis J. 2006 Nov;25(11):1044-8.
25. Robles J, Motheral L. Hypersensitivity reaction after inhalation of a lactose-containing dry powder inhaler. J Pediatr Pharmacol Ther. 2014 Jul;19(3):206-11.
26. Sher LD, Yiu G, Sakov A, Liu S, Caracta CF. Fluticasone propionate and fluticasone propionate/salmeterol multidose dry powder inhalers compared with placebo for persistent asthma. Allergy Asthma Proc. 2017 Sep 21;38(5):343-353.
27. Skoner DP. Inhaled corticosteroids: Effects on growth and bone health. Ann Allergy Asthma Immunol. 2016 Dec;117(6):595-600.
28. Manara A, Hantson P, Vanpee D, Thys F. Lactic acidosis following intentional overdose by inhalation of salmeterol and fluticasone. CJEM. 2012 Nov;14(6):378-81.
29. Alhussien AH, Alhedaithy RA, Alsaleh SA. Safety of intranasal corticosteroid sprays during pregnancy: an updated review. Eur Arch Otorhinolaryngol. 2018 Feb;275(2):325-333.
30. Bouwmeester C, Kraft J, Bungay KM. Optimizing inhaler use by pharmacist-provided education to community-dwelling elderly. Respir Med. 2015 Oct;109(10):1363-8.
31. Holm A, Dijkstra M, Kleinjan A, Severijnen LA, Boks S, Mulder P, Fokkens W. Fluticasone propionate aqueous nasal spray reduces inflammatory cells in unchallenged allergic nasal mucosa: effects of single allergen challenge. J Allergy Clin Immunol. 2001 Apr;107(4):627-33.

