# Exudative Retinal Detachment

**Authors:** Unnati V. Shukla, Abhishek Gupta, Koushik Tripathy

**Source:** StatPearls - StatPearls Publishing

## Abstract

In exudative retinal detachment, subretinal fluid accumulates without retinal breaks or tractional forces. The underlying cause is a blood-retinal barrier disruption. Processes that either actively or passively allow for excessive fluid accumulation in the subretinal space between the retinal pigment epithelium and neurosensory retina lead to retinal detachment. During a retinal detachment, the retina separates from the underlying retinal pigment epithelium and choroid, resulting in retinal ischemia and photoreceptor degeneration.  The subretinal space originates from the remnant of the embryonic optic vesicle. Retinal detachment is classified into three groups based on the etiology of subretinal fluid accumulation: rhegmatogenous, tractional, or exudative. Some cases may involve a combination of these categories. Rhegmatogenous retinal detachment occurs when retinal tears or holes allow fluid to seep into the subretinal space. Tractional retinal detachment happens when traction on the retina occurs due to fibrovascular proliferation over the retina, often resulting from ischemic or hypoxic stimuli or other factors.  No anatomical adhesion exists between the retinal pigment epithelium and the neurosensory retina. Neural cell adhesion molecules expressed on the apical surface of retinal pigment epithelial cells facilitate adhesion between the retinal pigment epithelium and photoreceptor cells. Various etiologic factors, including inflammation, idiopathy, infection, surgery, neoplasia, vascular issues, or drug effects, can trigger ischemic-hypoxic stimuli, compromising the integrity of the blood-retinal barrier.  Timely diagnosis and treatment offer the possibility of reasonably good vision in patients with exudative retinal detachment. Exudative retinal detachments are primarily managed medically. Surgical intervention with scleral buckling or vitrectomy is rarely considered, typically only if all medical interventions prove ineffective.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Amer R, Nalcı H, Yalçındağ N. Exudative retinal detachment. Surv Ophthalmol. 2017 Nov-Dec;62(6):723-769.
15. Balakrishnan D, Mathai A, Gogte P, Tibra N, Chhablani J. Serpiginous choroiditis with atypical presentation treated with intravenous methyl prednisolone. Semin Ophthalmol. 2015 Mar;30(2):157-9.
16. Vrabec TR. Exudative retinal detachment in Behçet disease. Arch Ophthalmol. 2001 Sep;119(9):1383-6.
17. Chauhan K, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Pars Planitis.
18. Bhagat N, Green RL, Feldon SE, Lim JI. Exudative retinal detachment in relapsing polychondritis : case report and literature review. Ophthalmology. 2001 Jun;108(6):1156-9.
19. Lee HJ, Song HJ, Jeong JH, Kim HU, Boo SJ, Na SY. Ophthalmologic manifestations in patients with inflammatory bowel disease. Intest Res. 2017 Jul;15(3):380-387.
20. Watts PO, Mantry S, Austin M. Serous retinal detachment at the macula in sarcoidosis. Am J Ophthalmol. 2000 Feb;129(2):262-4.
21. Yannuzzi LA, Jampol LM, Rabb MF, Sorenson JA, Beyrer C, Wilcox LM. Unilateral acute idiopathic maculopathy. Arch Ophthalmol. 1991 Oct;109(10):1411-6.
22. Shi T, Lv W, Zhang L, Chen J, Chen H. Association of HLA-DR4/HLA-DRB1*04 with Vogt-Koyanagi-Harada disease: a systematic review and meta-analysis. Sci Rep. 2014 Nov 10;4:6887.
23. Ng JY, Luk FO, Lai TY, Pang CP. Influence of molecular genetics in Vogt-Koyanagi-Harada disease. J Ophthalmic Inflamm Infect. 2014;4:20.
24. Balikova I, Robson AG, Holder GE, Ostergaard P, Mansour S, Moore AT. Ocular manifestations of microcephaly with or without chorioretinopathy, lymphedema or intellectual disability (MCLID) syndrome associated with mutations in KIF11. Acta Ophthalmol. 2016 Feb;94(1):92-8.
25. Venkatesh P, Chawla R, Tripathy K, Singh HI, Bypareddy R. Scleral resection in chronic central serous chorioretinopathy complicated by exudative retinal detachment. Eye Vis (Lond) 2016;3(1):23.
26. Elagouz M, Stanescu-Segall D, Jackson TL. Uveal effusion syndrome. Surv Ophthalmol. 2010 Mar-Apr;55(2):134-45.
27. Song JH, Koreishi AF, Goldstein DA. Tuberculous Uveitis Presenting with a Bullous Exudative Retinal Detachment: A Case Report and Systematic Literature Review. Ocul Immunol Inflamm. 2019;27(6):998-1009.
28. Chan DP, Teoh SC, Tan CS, Nah GK, Rajagopalan R, Prabhakaragupta MK, Chee CK, Lim TH, Goh KY, Eye Institute Dengue-Related Ophthalmic Complications Workgroup Ophthalmic complications of dengue. Emerg Infect Dis. 2006 Feb;12(2):285-9.
29. Aguilar-González M, Fernández-Santodomingo AS, Marín-Payá E, Rahhal-Ortuño M, Udaondo P. Bilateral exudative retinal detachment in undiagnosed ocular syphilis after treatment with corticosteroids. Eur J Ophthalmol. 2021 Mar;31(2):NP86-NP90.
30. Matsuo T, Kato M. Submacular exudates with serous retinal detachment caused by cat scratch disease. Ocul Immunol Inflamm. 2002 Jun;10(2):147-50.
31. Yen M, Chen J, Ausayakhun S, Kunavisarut P, Vichitvejpaisal P, Ausayakhun S, Jirawison C, Shantha J, Holland GN, Heiden D, Margolis TP, Keenan JD. Retinal detachment associated with AIDS-related cytomegalovirus retinitis: risk factors in a resource-limited setting. Am J Ophthalmol. 2015 Jan;159(1):185-92.
32. Grinager HS, Krason DA, Olsen TW. Lyme disease: resolution of a serous retinal detachment and chorioretinal folds after antibiotic therapy. Retin Cases Brief Rep. 2012 Summer;6(3):232-4.
33. Sawant SD, Biswas J. Fungal scleritis with exudative retinal detachment. Ocul Immunol Inflamm. 2010 Dec;18(6):457-8.
34. Poppert S, Heideking M, Agostini H, Fritzenwanker M, Wüppenhorst N, Muntau B, Henneke P, Kern W, Krücken J, Junker B, Hufnagel M. Diffuse Unilateral Subacute Neuroretinitis Caused by Ancylostoma Hookworm. Emerg Infect Dis. 2017 Feb;23(2):343-344.
35. Goodart RA, Riekhof FT, Beaver PC. Subretinal nematode. An unusual etiology for uveitis and retinal detachment. Retina. 1985 Spring-Summer;5(2):87-90.
36. Al-Zahrani YA, Al-Dhibi HA, Al-Abdullah AA. Atypical Presentation of Ocular Toxoplasmosis: A Case Report of Exudative Retinal Detachment and Choroidal Ischemia. Middle East Afr J Ophthalmol. 2016 Jan-Mar;23(1):150-2.
37. Le TD, Weisbrod D, Mandelcorn ED. Chorioretinitis with exudative retinal detachment secondary to varicella zoster virus. Can J Ophthalmol. 2015 Oct;50(5):e91-3.
38. Reddy SV, Husain D. Panretinal Photocoagulation: A Review of Complications. Semin Ophthalmol. 2018;33(1):83-88.
39. Matsuo T, Eguchi K, Matsuo N. Unusual exudative retinal detachment 9 months after scleral buckling surgery. Ophthalmologica. 1990;201(2):79-82.
40. Solberg T, Ytrehus T, Ringvold A. Hypotony and retinal detachment. Acta Ophthalmol (Copenh) 1986 Feb;64(1):26-32.
41. Vicini G, Nicolosi C, Pieretti G, Mazzini C. Large choroidal metastasis with exudative retinal detachment as presenting manifestation of small cell lung cancer: A case report. Respir Med Case Rep. 2020;30:101074.
42. Gibran SK, Kapoor KG. Management of exudative retinal detachment in choroidal melanoma. Clin Exp Ophthalmol. 2009 Sep;37(7):654-9.
43. Rowlands MA, Mondesire-Crump I, Levin A, Mauguen A, Francis JH, Dunkel IJ, Brodie SE, Gobin YP, Abramson DH. Total retinal detachments due to retinoblastoma: Outcomes following intra-arterial chemotherapy/ophthalmic artery chemosurgery. PLoS One. 2018;13(4):e0195395.
44. Anaya-Pava EJ, Saenz-Bocanegra CH, Flores-Trejo A, Castro-Santana NA. Diffuse choroidal hemangioma associated with exudative retinal detachment in a Sturge-Weber syndrome case: photodynamic therapy and intravitreous bevacizumab. Photodiagnosis Photodyn Ther. 2015 Mar;12(1):136-9.
45. Ruppert MD, Gavin M, Mitchell KT, Peiris AN. Ocular Manifestations of von Hippel-Lindau Disease. Cureus. 2019 Aug 04;11(8):e5319.
46. Padhy SK, Mandal S, Gagrani M. Bone inside eye: choroidal osteoma presenting as exudative retinal detachment: a challenge to diagnosis. BMJ Case Rep. 2018 Jun 17;2018
47. Kormann BA, Holzgreve H, Wolff-Kormann PG, Riedel KG. Systemic malignant lymphoma presenting as bilateral exudative retinal detachment. Klin Wochenschr. 1990 Oct 17;68(20):1027-31.
48. Klemp K, Kiilgaard JF, Heegaard S, Nørgaard T, Andersen MK, Prause JU. Bilateral diffuse uveal melanocytic proliferation: Case report and literature review. Acta Ophthalmol. 2017 Aug;95(5):439-445.
49. Breazzano MP, Bacci T, Wang H, Francis JH, Yannuzzi LA. Bacillary Layer Detachment in Bilateral Diffuse Uveal Melanocytic Proliferation Masquerading as Neovascular AMD. Ophthalmic Surg Lasers Imaging Retina. 2020 Jul 01;51(7):413-417.
50. Brody JM, Butrus SI, Ashraf MF, Rabinowitz AI, Whitmore PV. Multiple myeloma presenting with bilateral exudative macular detachments. Acta Ophthalmol Scand. 1995 Feb;73(1):81-2.
51. Yoshida K, Hasegawa D, Takusagawa A, Kato I, Ogawa C, Echizen N, Ohkoshi K, Yamaguchi T, Hosoya R, Manabe A. Bullous exudative retinal detachment due to infiltration of leukemic cells in a child with acute lymphoblastic leukemia. Int J Hematol. 2010 Oct;92(3):535-7.
52. Cameron JR, Cackett P. Lymphomatoid granulomatosis associated with bilateral exudative retinal detachments. Arch Ophthalmol. 2007 May;125(5):712-3.
53. Zarzecki M, Saeed E, Mariak Z, Konopińska J. Recurrent monocular exudative retinal detachment as the first manifestation of squamous cell lung cancer: A case report. Medicine (Baltimore) 2021 Mar 19;100(11):e25189.
54. Miles SL, Niles RM, Pittock S, Vile R, Davies J, Winters JL, Abu-Yaghi NE, Grothey A, Siddiqui M, Kaur J, Hartmann L, Kalli KR, Pease L, Kravitz D, Markovic S, Pulido JS. A factor found in the IgG fraction of serum of patients with paraneoplastic bilateral diffuse uveal melanocytic proliferation causes proliferation of cultured human melanocytes. Retina. 2012 Oct;32(9):1959-66.
55. Jampol LM, Leskov I, Lyon AT. Diffuse Uveal Melanocytic Proliferation With Primary Vitreoretinal Lymphoma-Reply. JAMA Ophthalmol. 2019 Dec 01;137(12):1466-1467.
56. Pefkianaki M, Agrawal R, Desai P, Pavesio C, Sagoo MS. Bilateral Diffuse Uveal Melanocytic Proliferation (BDUMP) associated with B-cell lymphoma: report of a rare case. BMC Cancer. 2015 Jan 30;15:23.
57. Singalavanija A, Dangosintr N, Namatra C. Retinal detachment in toxemia of pregnancy. J Med Assoc Thai. 1989 Oct;72(10):597-600.
58. Tripathy K, Chawla R, Mutha V, Selvan H. Spontaneous suprachoroidal haemorrhage with exudative retinal detachment in pregnancy-induced hypertension. BMJ Case Rep. 2018 Mar 09;2018
59. Lee CS, Choi EY, Lee M, Kim H, Chung H. Serous retinal detachment in preeclampsia and malignant hypertension. Eye (Lond) 2019 Nov;33(11):1707-1714.
60. Tripathy K, Chawla R. Bilateral exudative retinal detachment with choroidopathy in malignant hypertension. Natl Med J India. 2015 Sep-Oct;28(5):261.
61. Tripathy K, Chaudhuri A. Comment on: Dramatic response to intravitreal bevacizumab in hypertensive retinopathy. Indian J Ophthalmol. 2019 Jan;67(1):180.
62. Hoines J, Buettner H. Ocular complications of disseminated intravascular coagulation (DIC) in abruptio placentae. Retina. 1989;9(2):105-9.
63. Sampo M, Yin GH, Hoffart L, Denis D, Soler V, Matonti F. Exudative Retinal Detachment Treatment in a Patient with Thrombotic Thrombocytopenic Purpura. Case Rep Ophthalmol. 2016 Jan-Apr;7(1):90-5.
64. Jaben SL, Norton EW. Exudative retinal detachment in Wegener's granulomatosis: case report. Ann Ophthalmol. 1982 Aug;14(8):717-20.
65. Schönfeld CL. Bilateral Exudative Retinal Detachment in HELLP Syndrome. Case Rep Ophthalmol. 2012 Jan;3(1):35-7.
66. Hannouche D, Korobelnik JF, Cochereau I, Hayem G, Beaudreuil J, Meyer O, Hoang-Xuan T. Systemic lupus erythematosus with choroidopathy and serous retinal detachment. Int Ophthalmol. 1995;19(2):125-7.
67. Hoscheit AM, Austin JK, Jones WL. Nonrhegmatogenous retinal detachment in Goodpasture's syndrome: a case report and discussion of the clinicopathologic entity. J Am Optom Assoc. 1993 Aug;64(8):563-7.
68. Otuka OAI, Eweputanna LI, Okoronkwo NC, Kalu A. Bilateral Exudative Retinal Detachment in a Young Patient with Chronic Renal Failure. Int Med Case Rep J. 2021;14:139-144.
69. Nentwich MM, Ulbig MW. Diabetic retinopathy - ocular complications of diabetes mellitus. World J Diabetes. 2015 Apr 15;6(3):489-99.
70. Ferencz JR, Rosen E, Tam G, Gilady G, Rubowich A, Assia EI, Korzets Z. Treatment of total exudative retinal detachment due to central retinal vein occlusion by intravitreal bevacizumab in a patient with p-ANCA vasculitis. Clin Ophthalmol. 2007 Sep;1(3):347-51.
71. Chang YS, Weng SF, Chang C, Wang JJ, Chen HI, Ko SY, Tu IT, Chien CC, Wang JJ, Wang CM, Jan RL. Risk of serous retinal detachment in patients with end-stage renal disease on dialysis. PLoS One. 2017;12(6):e0180133.
72. AlAli A, Bourgault S, Clark I, Lam WC. EXUDATIVE RETINAL DETACHMENT CAUSED BY A CHOROIDAL NEOVASCULAR MEMBRANE IN HALLERMANN-STREIFF SYNDROME. 2018 WinterRetin Cases Brief Rep. 12(1):45-47.
73. Yannuzzi LA, Sorenson J, Spaide RF, Lipson B. Idiopathic polypoidal choroidal vasculopathy (IPCV). Retina. 1990;10(1):1-8.
74. Khairil-Ridzwan KK, Azian A, Hanizasurana H, Shatriah I. Exudative Retinal Detachment due to Coats Disease in a Teenager with Senior-Loken Syndrome: Case Report and Review of Literature. Cureus. 2019 Apr 15;11(4):e4460.
75. Spaide RF, Gemmy Cheung CM, Matsumoto H, Kishi S, Boon CJF, van Dijk EHC, Mauget-Faysse M, Behar-Cohen F, Hartnett ME, Sivaprasad S, Iida T, Brown DM, Chhablani J, Maloca PM. Venous overload choroidopathy: A hypothetical framework for central serous chorioretinopathy and allied disorders. Prog Retin Eye Res. 2022 Jan;86:100973.
76. Tauqeer Z, Yonekawa Y. Familial Exudative Vitreoretinopathy: Pathophysiology, Diagnosis, and Management. Asia Pac J Ophthalmol (Phila) 2018 May-Jun;7(3):176-182.
77. Moshfeghi DM, Silva RA, Berrocal AM. Exudative retinal detachment following photocoagulation in older premature infants for retinopathy of prematurity: description and management. Retina. 2014 Jan;34(1):83-6.
78. Takahashi K, Kishi S. Serous macular detachment associated with retinal arterial macroaneurysm. Jpn J Ophthalmol. 2006 Sep-Oct;50(5):460-464.
79. Singh D, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Retinal Macroaneurysm.
80. Mozo Cuadrado M, Tabuenca Del Barrio L, Zubicoa Enériz A, Antonia Ardanaz Aldave M. Ocular manifestations of Norrie disease. J Fr Ophtalmol. 2020 May;43(5):439-441.
81. Chan CK, Gass JD, Lin SG. Acute exudative polymorphous vitelliform maculopathy syndrome. Retina. 2003 Aug;23(4):453-62.
82. Feroze KB, Tripathy K, Wang J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 25, Interferon-Induced Retinopathy.
83. Mahendradas P, Parab S, Sasikumar R, Kawali A, Shetty BK. Topiramate-induced acute angle closure with severe panuveitis: A challenging case report. Indian J Ophthalmol. 2018 Sep;66(9):1342-1344.
84. Mazumdar S, Tripathy K, Sarma B, Agarwal N. Acquired myopia followed by acquired hyperopia due to serous neurosensory retinal detachment following topiramate intake. Eur J Ophthalmol. 2019 Jan;29(1):NP21-NP24.
85. Modorati G, Matteo DF, Miserocchi E, Colucci A, Bandello F. Serous Retinal Detachments Complicating Interferon-α and Ribavirin Treatment in Patients with Hepatitis C. Case Rep Ophthalmol. 2011 Jan;2(1):105-10.
86. Gupta A, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Central Serous Chorioretinopathy.
87. Chee SP, Jap A, Bacsal K. Prognostic factors of Vogt-Koyanagi-Harada disease in Singapore. Am J Ophthalmol. 2009 Jan;147(1):154-161.e1.
88. Shields CL, Manalac J, Das C, Ferguson K, Shields JA. Choroidal melanoma: clinical features, classification, and top 10 pseudomelanomas. Curr Opin Ophthalmol. 2014 May;25(3):177-85.
89. Stahl A. The Diagnosis and Treatment of Age-Related Macular Degeneration. Dtsch Arztebl Int. 2020 Jul 20;117(29-30):513-520.
90. Egwuagu CE, Sun L, Kim SH, Dambuza IM. Ocular Inflammatory Diseases: Molecular Pathogenesis and Immunotherapy. Curr Mol Med. 2015;15(6):517-28.
91. Wang M, Munch IC, Hasler PW, Prünte C, Larsen M. Central serous chorioretinopathy. Acta Ophthalmol. 2008 Mar;86(2):126-45.
92. Shapiro MJ, Chow CC, Karth PA, Kiernan DF, Blair MP. Effects of green diode laser in the treatment of pediatric Coats disease. Am J Ophthalmol. 2011 Apr;151(4):725-731.e2.
93. Anderson JM, Van Itallie CM. Tight junctions and the molecular basis for regulation of paracellular permeability. Am J Physiol. 1995 Oct;269(4 Pt 1):G467-75.
94. Marmor MF. Control of subretinal fluid: experimental and clinical studies. Eye (Lond) 1990;4 ( Pt 2):340-4.
95. Aijaz S, Balda MS, Matter K. Tight junctions: molecular architecture and function. Int Rev Cytol. 2006;248:261-98.
96. Cunha-Vaz JG. The blood-retinal barriers. Doc Ophthalmol. 1976 Oct 15;41(2):287-327.
97. Andreoli CM, Foster CS. Vogt-Koyanagi-Harada disease. Int Ophthalmol Clin. 2006 Spring;46(2):111-22.
98. Vermeirsch S, Testi I, Pavesio C. Choroidal involvement in non-infectious posterior scleritis. J Ophthalmic Inflamm Infect. 2021 Oct 27;11(1):41.
99. Yeşiltaş YS, Gündüz AK. Idiopathic Orbital Inflammation: Review of Literature and New Advances. Middle East Afr J Ophthalmol. 2018 Apr-Jun;25(2):71-80.
100. Zhu M, Tang A, Amatya N, Qiu L. Exudative retinal detachment. Neth J Med. 2011 Nov-Dec;69(11):527, 530.
101. Magliyah MS, Al-Fakhri AS, Al-Dhibi HA. Proliferative retinopathy as a feature of Vogt Koyanagi Harada Disease: a report of two cases. BMC Ophthalmol. 2020 Dec 01;20(1):470.
102. Simakurthy S, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Marcus Gunn Pupil.
103. García-Arumí J, Martínez-Castillo V, Boixadera A, Blasco H, Marticorena J, Zapata MÁ, Macià C, Badal J, Distéfano L, Rafart JM, Berrocal M, Zambrano A, Ruíz-Moreno JM, Figueroa MS. Rhegmatogenous retinal detachment treatment guidelines. Arch Soc Esp Oftalmol. 2013 Jan;88(1):11-35.
104. Obuchowska I, Mariak Z. [Choroidal detachment--pathogenesis, etiology and clinical features]. Klin Oczna. 2005;107(7-9):529-32.
105. Spaide RF, Goldbaum M, Wong DW, Tang KC, Iida T. Serous detachment of the retina. Retina. 2003 Dec;23(6):820-46; quiz 895-6.
106. Kirkby GR, Chignell AH. Shifting subretinal fluid in rhegmatogenous retinal detachment. Br J Ophthalmol. 1985 Sep;69(9):654-5.
107. Sartini F, Menchini M, Posarelli C, Casini G, Figus M. Bullous Central Serous Chorioretinopathy: A Rare and Atypical Form of Central Serous Chorioretinopathy. A Systematic Review. Pharmaceuticals (Basel) 2020 Aug 28;13(9)
108. Lin SH, Xu YG, Zhao JH, Cui H, Jin H, Jia YJ, Zhao J, Li YJ. Choroidal metastasis with retinal detachment: A case report. Medicine (Baltimore) 2021 Dec 23;100(51):e28009.
109. Feltgen N, Walter P. Rhegmatogenous retinal detachment--an ophthalmologic emergency. Dtsch Arztebl Int. 2014 Jan 06;111(1-2):12-21; quiz 22.
110. Stewart MW, Browning DJ, Landers MB. Current management of diabetic tractional retinal detachments. Indian J Ophthalmol. 2018 Dec;66(12):1751-1762.
111. Liao L, Zhu XH. Advances in the treatment of rhegmatogenous retinal detachment. Int J Ophthalmol. 2019;12(4):660-667.
112. Kirchhof B. [The diseased vitreous body: Malformations, developmental disorders and opacities]. Ophthalmologe. 2015 Jul;112(7):559-63.
113. Tripathy K, Salini B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Amsler Grid.
114. Benson WE. Posterior scleritis. Surv Ophthalmol. 1988 Mar-Apr;32(5):297-316.
115. Joye A, Suhler E. Vogt-Koyanagi-Harada disease. Curr Opin Ophthalmol. 2021 Nov 01;32(6):574-582.
116. Wong IY, Koizumi H, Lai WW. Enhanced depth imaging optical coherence tomography. Ophthalmic Surg Lasers Imaging. 2011 Jul;42 Suppl:S75-84.
117. Laviers H, Zambarakji H. Enhanced depth imaging-OCT of the choroid: a review of the current literature. Graefes Arch Clin Exp Ophthalmol. 2014 Dec;252(12):1871-83.
118. Ramtohul P, Engelbert M, Malclès A, Gigon E, Miserocchi E, Modorati G, Cunha de Souza E, Besirli CG, Curcio CA, Freund KB. BACILLARY LAYER DETACHMENT: MULTIMODAL IMAGING AND HISTOLOGIC EVIDENCE OF A NOVEL OPTICAL COHERENCE TOMOGRAPHY TERMINOLOGY: Literature Review and Proposed Theory. Retina. 2021 Nov 01;41(11):2193-2207.
119. Ruia S, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Fluorescein Angiography.
120. Cavallerano AA. Ophthalmic fluorescein angiography. Optom Clin. 1996;5(1):1-23.
121. Norton EW. A characteristic fluorescein angiographic pattern in choriodal folds. Proc R Soc Med. 1969 Feb;62(2):119-28.
122. Biswas J, Mittal S, Ganesh SK, Shetty NS, Gopal L. Posterior scleritis: clinical profile and imaging characteristics. Indian J Ophthalmol. 1998 Dec;46(4):195-202.
123. Friedel S, Polak A. [Leopard-spot pattern in fluorescein angiography]. Ophthalmologe. 2013 Apr;110(4):360-4.
124. Gass JD. Acute posterior multifocal placoid pigment epitheliopathy. Arch Ophthalmol. 1968 Aug;80(2):177-85.
125. Chen TY, Bhagat S, Bhagat N. Melanocytic Lesions in Buccal Mucosa in BDUMP. Ophthalmology. 2020 Aug;127(8):1063.
126. Pierce KK, Lane RG. Central serous chorioretinopathy associated with the use of ephedra. Retin Cases Brief Rep. 2009 Fall;3(4):376-8.
127. Park DW, Schatz H, Gaffney MM, McDonald HR, Johnson RN, Schaeffer D. Central serous chorioretinopathy in two families. Eur J Ophthalmol. 1998 Jan-Mar;8(1):42-7.
128. Muraleedharan S, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Indocyanine Green (ICG) Angiography.
129. Herbort CP, Mantovani A, Bouchenaki N. Indocyanine green angiography in Vogt-Koyanagi-Harada disease: angiographic signs and utility in patient follow-up. Int Ophthalmol. 2007 Apr-Jun;27(2-3):173-82.
130. Miyanaga M, Kawaguchi T, Miyata K, Horie S, Mochizuki M, Herbort CP. Indocyanine green angiography findings in initial acute pretreatment Vogt-Koyanagi-Harada disease in Japanese patients. Jpn J Ophthalmol. 2010 Sep;54(5):377-82.
131. Koh A, Lee WK, Chen LJ, Chen SJ, Hashad Y, Kim H, Lai TY, Pilz S, Ruamviboonsuk P, Tokaji E, Weisberger A, Lim TH. EVEREST study: efficacy and safety of verteporfin photodynamic therapy in combination with ranibizumab or alone versus ranibizumab monotherapy in patients with symptomatic macular polypoidal choroidal vasculopathy. Retina. 2012 Sep;32(8):1453-64.
