# Pulmonary Edema

**Authors:** Ryan Malek, Shadi Soufi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Pulmonary edema can be defined as an abnormal accumulation of extravascular fluid in the lung parenchyma. This process leads to diminished gas exchange at the alveolar level, progressing to potentially causing respiratory failure. Its etiology is either due to a cardiogenic process with the inability to remove sufficient blood away from the pulmonary circulation or non-cardiogenic precipitated by injury to the lung parenchyma. It is an important pathologic feature in many disease processes, and hence learning the underlying disease process is crucial to guide its management. Clinical features include progressive worsening dyspnea, rales on lung auscultation, and worsening hypoxia.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Murray JF. Pulmonary edema: pathophysiology and diagnosis. Int J Tuberc Lung Dis. 2011 Feb;15(2):155-60, i.
12. McMurray JJ, Adamopoulos S, Anker SD, Auricchio A, Böhm M, Dickstein K, Falk V, Filippatos G, Fonseca C, Gomez-Sanchez MA, Jaarsma T, Køber L, Lip GY, Maggioni AP, Parkhomenko A, Pieske BM, Popescu BA, Rønnevik PK, Rutten FH, Schwitter J, Seferovic P, Stepinska J, Trindade PT, Voors AA, Zannad F, Zeiher A, Task Force for the Diagnosis and Treatment of Acute and Chronic Heart Failure 2012 of the European Society of Cardiology. Bax JJ, Baumgartner H, Ceconi C, Dean V, Deaton C, Fagard R, Funck-Brentano C, Hasdai D, Hoes A, Kirchhof P, Knuuti J, Kolh P, McDonagh T, Moulin C, Popescu BA, Reiner Z, Sechtem U, Sirnes PA, Tendera M, Torbicki A, Vahanian A, Windecker S, McDonagh T, Sechtem U, Bonet LA, Avraamides P, Ben Lamin HA, Brignole M, Coca A, Cowburn P, Dargie H, Elliott P, Flachskampf FA, Guida GF, Hardman S, Iung B, Merkely B, Mueller C, Nanas JN, Nielsen OW, Orn S, Parissis JT, Ponikowski P, ESC Committee for Practice Guidelines ESC guidelines for the diagnosis and treatment of acute and chronic heart failure 2012: The Task Force for the Diagnosis and Treatment of Acute and Chronic Heart Failure 2012 of the European Society of Cardiology. Developed in collaboration with the Heart Failure Association (HFA) of the ESC. Eur J Heart Fail. 2012 Aug;14(8):803-69.
13. Publication Committee for the VMAC Investigators (Vasodilatation in the Management of Acute CHF) Intravenous nesiritide vs nitroglycerin for treatment of decompensated congestive heart failure: a randomized controlled trial. JAMA. 2002 Mar 27;287(12):1531-40.
14. Peacock WF, Chandra A, Char D, Collins S, Der Sahakian G, Ding L, Dunbar L, Fermann G, Fonarow GC, Garrison N, Hu MY, Jourdain P, Laribi S, Levy P, Möckel M, Mueller C, Ray P, Singer A, Ventura H, Weiss M, Mebazaa A. Clevidipine in acute heart failure: Results of the A Study of Blood Pressure Control in Acute Heart Failure-A Pilot Study (PRONTO). Am Heart J. 2014 Apr;167(4):529-36.
15. Bärtsch P, Maggiorini M, Ritter M, Noti C, Vock P, Oelz O. Prevention of high-altitude pulmonary edema by nifedipine. N Engl J Med. 1991 Oct 31;325(18):1284-9.
16. Rashid H, Hashmi SN, Hussain T. Risk factors in high altitude pulmonary oedema. J Coll Physicians Surg Pak. 2005 Feb;15(2):96-9.
17. Cuffe MS, Califf RM, Adams KF, Benza R, Bourge R, Colucci WS, Massie BM, O'Connor CM, Pina I, Quigg R, Silver MA, Gheorghiade M, Outcomes of a Prospective Trial of Intravenous Milrinone for Exacerbations of Chronic Heart Failure (OPTIME-CHF) Investigators Short-term intravenous milrinone for acute exacerbation of chronic heart failure: a randomized controlled trial. JAMA. 2002 Mar 27;287(12):1541-7.
18. Phillips JF, Neiman HL, Reeder MM. Noncardiac causes of pulmonary edema. JAMA. 1975 Nov 03;234(5):531-2.
19. Milberg JA, Davis DR, Steinberg KP, Hudson LD. Improved survival of patients with acute respiratory distress syndrome (ARDS): 1983-1993. JAMA. 1995 Jan 25;273(4):306-9.
20. Zambon M, Vincent JL. Mortality rates for patients with acute lung injury/ARDS have decreased over time. Chest. 2008 May;133(5):1120-7.

