# Chikungunya Fever

**Authors:** Jafet A. Ojeda Rodriguez, Anthony Haftel, J R. Walker, III

**Source:** StatPearls - StatPearls Publishing

## Abstract

Chikungunya virus (CHIKV) is an arthropod-borne alphavirus that belongs to the family Togaviridae transmitted by Aedes mosquitoes. The virus is known for causing an acute febrile illness, rash, and arthralgia known as Chikungunya fever followed by potentially chronic and debilitating arthritic symptoms that may last for months or years. Historically, CHIKV was found mainly in Africa and Asia, initially isolated in the Makonde Plateau in Tanzania in 1952. The name Chikungunya is derived from a Makonde phrase meaning, "that which bends up." The worst outbreak reported occurred in the Reunion Island in 2005-2006 affecting nearly 35% of the population. Since 2005, cases of Chikungunya fever have spread mainly in tropical and sub-tropical regions finally reaching the Americas via the Caribbean island of St. Martin in 2013. Today, CHIKV is widespread worldwide and is a global public health concern.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Horwood PF, Buchy P. Chikungunya. Rev Sci Tech. 2015 Aug;34(2):479-89.
16. Lum FM, Ng LF. Cellular and molecular mechanisms of chikungunya pathogenesis. Antiviral Res. 2015 Aug;120:165-74.
17. Ganesan VK, Duan B, Reid SP. Chikungunya Virus: Pathophysiology, Mechanism, and Modeling. Viruses. 2017 Dec 01;9(12)
18. Sourisseau M, Schilte C, Casartelli N, Trouillet C, Guivel-Benhassine F, Rudnicka D, Sol-Foulon N, Le Roux K, Prevost MC, Fsihi H, Frenkiel MP, Blanchet F, Afonso PV, Ceccaldi PE, Ozden S, Gessain A, Schuffenecker I, Verhasselt B, Zamborlini A, Saïb A, Rey FA, Arenzana-Seisdedos F, Desprès P, Michault A, Albert ML, Schwartz O. Characterization of reemerging chikungunya virus. PLoS Pathog. 2007 Jun;3(6):e89.
19. Kam YW, Ong EK, Rénia L, Tong JC, Ng LF. Immuno-biology of Chikungunya and implications for disease intervention. Microbes Infect. 2009 Dec;11(14-15):1186-96.
20. Chow A, Her Z, Ong EK, Chen JM, Dimatatac F, Kwek DJ, Barkham T, Yang H, Rénia L, Leo YS, Ng LF. Persistent arthralgia induced by Chikungunya virus infection is associated with interleukin-6 and granulocyte macrophage colony-stimulating factor. J Infect Dis. 2011 Jan 15;203(2):149-57.
21. Caglioti C, Lalle E, Castilletti C, Carletti F, Capobianchi MR, Bordi L. Chikungunya virus infection: an overview. New Microbiol. 2013 Jul;36(3):211-27.
22. Hua C, Combe B. Chikungunya Virus-Associated Disease. Curr Rheumatol Rep. 2017 Oct 05;19(11):69.
23. Madariaga M, Ticona E, Resurrecion C. Chikungunya: bending over the Americas and the rest of the world. Braz J Infect Dis. 2016 Jan-Feb;20(1):91-8.
24. Tini ML, Rezza G. Morbilliform skin rash with prominent involvement of the palms in Chikungunya fever. IDCases. 2018;13:e00421.
25. Pakran J, George M, Riyaz N, Arakkal R, George S, Rajan U, Khader A, Thomas S, Abdurahman R, Sasidharanpillai S, Thumbayil L. Purpuric macules with vesiculobullous lesions: a novel manifestation of Chikungunya. Int J Dermatol. 2011 Jan;50(1):61-9.
26. Bandyopadhyay D, Ghosh SK. Mucocutaneous features of Chikungunya fever: a study from an outbreak in West Bengal, India. Int J Dermatol. 2008 Nov;47(11):1148-52.
27. Arpino C, Curatolo P, Rezza G. Chikungunya and the nervous system: what we do and do not know. Rev Med Virol. 2009 May;19(3):121-9.
28. Ulloa-Padilla JP, Dávila PJ, Izquierdo NJ, García-Rodríguez O, Jiménez IZ. Ocular Symptoms and Signs of Chikungunya Fever in Puerto Rico. P R Health Sci J. 2018 Jun;37(2):83-87.
29. Salceanu SO, Raman V. Recurrent chikungunya retinitis. BMJ Case Rep. 2018 Aug 27;2018
30. Merle H, Donnio A, Jean-Charles A, Guyomarch J, Hage R, Najioullah F, Césaire R, Cabié A. [Ocular manifestations of emerging arboviruses: Dengue fever, Chikungunya, Zika virus, West Nile virus, and yellow fever (French translation of the article)]. J Fr Ophtalmol. 2018 Sep;41(7):659-668.
31. Sharma PK, Kumar M, Aggarwal GK, Kumar V, Srivastava RD, Sahani A, Goyal R. Severe Manifestations of Chikungunya Fever in Children, India, 2016. Emerg Infect Dis. 2018 Sep;24(9):1737-1739.
32. Rajapakse S, Rodrigo C, Rajapakse A. Atypical manifestations of chikungunya infection. Trans R Soc Trop Med Hyg. 2010 Feb;104(2):89-96.
33. Thiberville SD, Moyen N, Dupuis-Maguiraga L, Nougairede A, Gould EA, Roques P, de Lamballerie X. Chikungunya fever: epidemiology, clinical syndrome, pathogenesis and therapy. Antiviral Res. 2013 Sep;99(3):345-70.
34. Le Coupanec A, Tchankouo-Nguetcheu S, Roux P, Khun H, Huerre M, Morales-Vargas R, Enguehard M, Lavillette D, Missé D, Choumet V. Co-Infection of Mosquitoes with Chikungunya and Dengue Viruses Reveals Modulation of the Replication of Both Viruses in Midguts and Salivary Glands of Aedes aegypti Mosquitoes. Int J Mol Sci. 2017 Aug 04;18(8)
35. Jain J, Nayak K, Tanwar N, Gaind R, Gupta B, Shastri JS, Bhatnagar RK, Kaja MK, Chandele A, Sunil S. Clinical, Serological, and Virological Analysis of 572 Chikungunya Patients From 2010 to 2013 in India. Clin Infect Dis. 2017 Jul 01;65(1):133-140.
36. Panning M, Grywna K, van Esbroeck M, Emmerich P, Drosten C. Chikungunya fever in travelers returning to Europe from the Indian Ocean region, 2006. Emerg Infect Dis. 2008 Mar;14(3):416-22.
37. Kumar P, Pok KY, Tan LK, Angela C, Leo YS, Ng LC. Development and evaluation of baculovirus-expressed Chikungunya virus E1 envelope proteins for serodiagnosis of Chikungunya infection. J Virol Methods. 2014 Sep;206:67-75.
38. Loconsole D, Metallo A, De Robertis AL, Morea A, Quarto M, Chironna M. Seroprevalence of Dengue Virus, West Nile Virus, Chikungunya Virus, and Zika Virus in International Travelers Attending a Travel and Migration Center in 2015-2017, Southern Italy. Vector Borne Zoonotic Dis. 2018 Jun;18(6):331-334.
39. Simon F, Javelle E, Cabie A, Bouquillard E, Troisgros O, Gentile G, Leparc-Goffart I, Hoen B, Gandjbakhch F, Rene-Corail P, Franco JM, Caumes E, Combe B, Poiraudeau S, Gane-Troplent F, Djossou F, Schaerverbeke T, Criquet-Hayot A, Carrere P, Malvy D, Gaillard P, Wendling D, Société de pathologie infectieuse de langue francaise French guidelines for the management of chikungunya (acute and persistent presentations). November 2014. Med Mal Infect. 2015 Jul;45(7):243-63.
40. Martí-Carvajal A, Ramon-Pardo P, Javelle E, Simon F, Aldighieri S, Horvath H, Rodriguez-Abreu J, Reveiz L. Interventions for treating patients with chikungunya virus infection-related rheumatic and musculoskeletal disorders: A systematic review. PLoS One. 2017;12(6):e0179028.
41. Mahendradas P, Avadhani K, Shetty R. Chikungunya and the eye: a review. J Ophthalmic Inflamm Infect. 2013 Feb 11;3(1):35.
42. Sánchez-Duque JA, Orozco-Hernández JP, Rodríguez-Morales AJ. Rheumatic Manifestations in Patients with Chikungunya Infection: Comment on the Article by Arroyo-Ávila and Vilá. P R Health Sci J. 2015 Dec;34(4):231-2.
43. Ravindran V, Alias G. Efficacy of combination DMARD therapy vs. hydroxychloroquine monotherapy in chronic persistent chikungunya arthritis: a 24-week randomized controlled open label study. Clin Rheumatol. 2017 Jun;36(6):1335-1340.
44. Parashar D, Paingankar MS, Kumar S, Gokhale MD, Sudeep AB, Shinde SB, Arankalle VA. Administration of E2 and NS1 siRNAs inhibit chikungunya virus replication in vitro and protects mice infected with the virus. PLoS Negl Trop Dis. 2013;7(9):e2405.
45. Subudhi BB, Chattopadhyay S, Mishra P, Kumar A. Current Strategies for Inhibition of Chikungunya Infection. Viruses. 2018 May 03;10(5)
46. Oliveira AF, Teixeira RR, Oliveira AS, Souza AP, Silva ML, Paula SO. Potential Antivirals: Natural Products Targeting Replication Enzymes of Dengue and Chikungunya Viruses. Molecules. 2017 Mar 22;22(3)
47. Audain G, Maher C. Prevention and Control of Worldwide Mosquito-Borne Illnesses: Nurses as Teachers. Online J Issues Nurs. 2017 Jan 31;22(1):5.
48. Moyes CL, Vontas J, Martins AJ, Ng LC, Koou SY, Dusfour I, Raghavendra K, Pinto J, Corbel V, David JP, Weetman D. Contemporary status of insecticide resistance in the major Aedes vectors of arboviruses infecting humans. PLoS Negl Trop Dis. 2017 Jul;11(7):e0005625.
49. Schwameis M, Buchtele N, Wadowski PP, Schoergenhofer C, Jilma B. Chikungunya vaccines in development. Hum Vaccin Immunother. 2016 Mar 03;12(3):716-31.
50. Bonifay T, Lienne JF, Bagoée C, Santa F, Vesin G, Walter G, Nacher M, Vaserman N, Djossou F, Epelboin L. Prevalence and risk factors of post chikungunya rheumatic musculoskeletal disorders: a prospective follow-up study in French Guiana. Eur J Clin Microbiol Infect Dis. 2018 Nov;37(11):2159-2164.
51. Silva JVJ, Ludwig-Begall LF, Oliveira-Filho EF, Oliveira RAS, Durães-Carvalho R, Lopes TRR, Silva DEA, Gil LHVG. A scoping review of Chikungunya virus infection: epidemiology, clinical characteristics, viral co-circulation complications, and control. Acta Trop. 2018 Dec;188:213-224.
52. Huits R, De Kort J, Van Den Berg R, Chong L, Tsoumanis A, Eggermont K, Bartholomeeusen K, Ariën KK, Jacobs J, Van Esbroeck M, Bottieau E, Cnops L. Chikungunya virus infection in Aruba: Diagnosis, clinical features and predictors of post-chikungunya chronic polyarthralgia. PLoS One. 2018;13(4):e0196630.
53. Martínez-Pulgarín DF, Chowdhury FR, Villamil-Gomez WE, Rodriguez-Morales AJ, Blohm GM, Paniz-Mondolfi AE. Ophthalmologic aspects of chikungunya infection. Travel Med Infect Dis. 2016 Sep-Oct;14(5):451-457.
54. Mahendradas P, Ranganna SK, Shetty R, Balu R, Narayana KM, Babu RB, Shetty BK. Ocular manifestations associated with chikungunya. Ophthalmology. 2008 Feb;115(2):287-91.
55. Sharma SK, Jain S. Chikungunya: A rheumatologist's perspective. Int J Rheum Dis. 2018 Mar;21(3):584-601.
56. Runowska M, Majewski D, Niklas K, Puszczewicz M. Chikungunya virus: a rheumatologist's perspective. Clin Exp Rheumatol. 2018 May-Jun;36(3):494-501.
57. Naqqash MN, Gökçe A, Bakhsh A, Salim M. Insecticide resistance and its molecular basis in urban insect pests. Parasitol Res. 2016 Apr;115(4):1363-73.
58. Silva NMD, Teixeira RAG, Cardoso CG, Siqueira Junior JB, Coelho GE, Oliveira ESF. Chikungunya surveillance in Brazil: challenges in the context of Public Health. Epidemiol Serv Saude. 2018 Sep 03;27(3):e2017127.
59. Furuya-Kanamori L, Liang S, Milinovich G, Soares Magalhaes RJ, Clements AC, Hu W, Brasil P, Frentiu FD, Dunning R, Yakob L. Co-distribution and co-infection of chikungunya and dengue viruses. BMC Infect Dis. 2016 Mar 03;16:84.
60. Salam N, Mustafa S, Hafiz A, Chaudhary AA, Deeba F, Parveen S. Global prevalence and distribution of coinfection of malaria, dengue and chikungunya: a systematic review. BMC Public Health. 2018 Jun 08;18(1):710.

