# Autonomic Dysfunction

**Authors:** Juan Carlos Sánchez-Manso, Rahul Gujarathi, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

The autonomic nervous system (ANS) is a subcomponent of the peripheral nervous system (PNS) that regulates involuntary physiologic processes, including blood pressure, heart rate, respiration, digestion, and sexual arousal. It comprises sympathetic, parasympathetic, and enteric nervous systems, which are three anatomically distinct divisions. The sympathetic nervous system (SNS), as well as the parasympathetic nervous system (PNS), contain afferent fibers that provide sensory input and efferent fibers that provide motor output to the central nervous system (CNS). The SNS and PNS motor pathways incorporate a two-neuron series: a pre-ganglionic neuron with a cell body in the CNS and a post-ganglionic neuron with a cell body in the periphery that innervates target tissues. The enteric nervous system (ENS) is a large, web-like structure capable of functioning independently of the remainder of the nervous system. It is chiefly responsible for regulating digestive processes and contains over a hundred million neurons of over fifteen morphologies, greater than the sum of all other peripheral ganglia. The autonomic nervous system (ANS) includes all regions implicated in controlling “autonomic,” unconscious, and involuntary functions in total body homeostasis. In general, the full range of physiologic functions are ultimately necessary for human survival and allow us to interact with the external environment in a wide range of conditions. Together with the slow-acting, long-lasting effects of the endocrine system, the ANS exerts its fast-acting, short-lived effects on the following functions (among others): Perfusion of the whole body through regulation of heart rate and blood pressure. Homoeothermic role through sweating control and shivering, . Processing of nutrients through control and coordination of different parts of the gut and glands, Urinary motility, and Pupil movement, focusing, and lacrimation. Dysfunction of one or more subdivisions of the ANS, when accompanying other diseases, is linked to a worse prognosis of the latter. In some circumstances or when severe, dysfunction of ANS itself results in symptoms and disability, which may, in turn, prompt treatment.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Pearls and Other Issues
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Waxenbaum JA, Reddy V, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Autonomic Nervous System.
25. Bellon G, Venturin A, Masiero S, Del Felice A. Intra-articular botulinum toxin injection in complex regional pain syndrome: Case report and review of the literature. Toxicon. 2019 Mar 01;159:41-44.
26. Lanier JB, Mote MB, Clay EC. Evaluation and management of orthostatic hypotension. Am Fam Physician. 2011 Sep 01;84(5):527-36.
27. Lahrmann H, Cortelli P, Hilz M, Mathias CJ, Struhal W, Tassinari M. EFNS guidelines on the diagnosis and management of orthostatic hypotension. Eur J Neurol. 2006 Sep;13(9):930-6.
28. Gupta V, Lipsitz LA. Orthostatic hypotension in the elderly: diagnosis and treatment. Am J Med. 2007 Oct;120(10):841-7.
29. Lamarre-Cliche M, Cusson J. The fainting patient: value of the head-upright tilt-table test in adult patients with orthostatic intolerance. CMAJ. 2001 Feb 06;164(3):372-6.
30. Nwazue VC, Raj SR. Confounders of vasovagal syncope: orthostatic hypotension. Cardiol Clin. 2013 Feb;31(1):89-100.
31. Fedorowski A, Melander O. Syndromes of orthostatic intolerance: a hidden danger. J Intern Med. 2013 Apr;273(4):322-35.
32. Shibao C, Lipsitz LA, Biaggioni I. ASH position paper: evaluation and treatment of orthostatic hypotension. J Clin Hypertens (Greenwich) 2013 Mar;15(3):147-53.
33. Raj SR, Coffin ST. Medical therapy and physical maneuvers in the treatment of the vasovagal syncope and orthostatic hypotension. Prog Cardiovasc Dis. 2013 Jan-Feb;55(4):425-33.
34. Biaggioni I, Arthur Hewitt L, Rowse GJ, Kaufmann H. Integrated analysis of droxidopa trials for neurogenic orthostatic hypotension. BMC Neurol. 2017 May 12;17(1):90.
35. Palma JA, Norcliffe-Kaufmann L, Martinez J, Kaufmann H. Supine plasma NE predicts the pressor response to droxidopa in neurogenic orthostatic hypotension. Neurology. 2018 Oct 16;91(16):e1539-e1544.
36. Seppi K, Ray Chaudhuri K, Coelho M, Fox SH, Katzenschlager R, Perez Lloret S, Weintraub D, Sampaio C, the collaborators of the Parkinson's Disease Update on Non-Motor Symptoms Study Group on behalf of the Movement Disorders Society Evidence-Based Medicine Committee Update on treatments for nonmotor symptoms of Parkinson's disease-an evidence-based medicine review. Mov Disord. 2019 Feb;34(2):180-198.
37. Pfeiffer RF. Gastrointestinal dysfunction in Parkinson's disease. Parkinsonism Relat Disord. 2011 Jan;17(1):10-5.
38. Cloud LJ, Greene JG. Gastrointestinal features of Parkinson's disease. Curr Neurol Neurosci Rep. 2011 Aug;11(4):379-84.
39. Thomsen TR, Galpern WR, Asante A, Arenovich T, Fox SH. Ipratropium bromide spray as treatment for sialorrhea in Parkinson's disease. Mov Disord. 2007 Nov 15;22(15):2268-73.
40. Raffaele R, Vecchio I, Giammusso B, Morgia G, Brunetto MB, Rampello L. Efficacy and safety of fixed-dose oral sildenafil in the treatment of sexual dysfunction in depressed patients with idiopathic Parkinson's disease. Eur Urol. 2002 Apr;41(4):382-6.
41. Bradley JG, Davis KA. Orthostatic hypotension. Am Fam Physician. 2003 Dec 15;68(12):2393-8.
42. van Hateren KJ, Kleefstra N, Blanker MH, Ubink-Veltmaat LJ, Groenier KH, Houweling ST, Kamper AM, van der Meer K, Bilo HJ. Orthostatic hypotension, diabetes, and falling in older patients: a cross-sectional study. Br J Gen Pract. 2012 Oct;62(603):e696-702.
43. Gangavati A, Hajjar I, Quach L, Jones RN, Kiely DK, Gagnon P, Lipsitz LA. Hypertension, orthostatic hypotension, and the risk of falls in a community-dwelling elderly population: the maintenance of balance, independent living, intellect, and zest in the elderly of Boston study. J Am Geriatr Soc. 2011 Mar;59(3):383-9.
44. Luukinen H, Koski K, Laippala P, Airaksinen KE. Orthostatic hypotension and the risk of myocardial infarction in the home-dwelling elderly. J Intern Med. 2004 Apr;255(4):486-93.
45. Kruit MC, Thijs RD, Ferrari MD, Launer LJ, van Buchem MA, van Dijk JG. Syncope and orthostatic intolerance increase risk of brain lesions in migraineurs and controls. Neurology. 2013 May 21;80(21):1958-65.
46. Kaufmann H, Norcliffe-Kaufmann L, Palma JA, Biaggioni I, Low PA, Singer W, Goldstein DS, Peltier AC, Shibao CA, Gibbons CH, Freeman R, Robertson D, Autonomic Disorders Consortium Natural history of pure autonomic failure: A United States prospective cohort. Ann Neurol. 2017 Feb;81(2):287-297.
47. Magkas N, Tsioufis C, Thomopoulos C, Dilaveris P, Georgiopoulos G, Doumas M, Papadopoulos D, Tousoulis D. Orthostatic hypertension: From pathophysiology to clinical applications and therapeutic considerations. J Clin Hypertens (Greenwich) 2019 Mar;21(3):426-433.
48. Grisanti LA. Diabetes and Arrhythmias: Pathophysiology, Mechanisms and Therapeutic Outcomes. Front Physiol. 2018;9:1669.

