# Hemophagocytic Lymphohistiocytosis

**Authors:** Sam Konkol, Robert B. Killeen, Maitreyee Rai

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hemophagocytic lymphohistiocytosis (HLH) is a devastating, hyperinflammatory condition that results in increasing phagocytic activity with tissue damage, multiorgan failure, and death. The disease is characterized by systemic inflammation resulting from the inappropriate, deregulated activation and proliferation of natural killer (NK) cells, CD8+ cytotoxic T-cells, and macrophages. The disease is classified as either primary, resulting from inherited genetic mutations, or secondary, an inappropriate host response to infection, malignancy, or autoimmune disease. Patients with primary disease present early in childhood, whereas those with secondary disease present as adults with an associated acute illness, most commonly sepsis or a hematologic malignancy. Treatment is focused on immunosuppression coupled with cytotoxic chemotherapy, without which large proportions of patients inevitably die.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Al-Samkari H, Berliner N. Hemophagocytic Lymphohistiocytosis. Annu Rev Pathol. 2018 Jan 24;13:27-49.
12. Angrand RC, Telesca L, Aslam M. Disseminated histoplasmosis and hemophagocytic lymphohistiocytosis: A case report. IDCases. 2025;39:e02175.
13. Ponnatt TS, Lilley CM, Mirza KM. Hemophagocytic Lymphohistiocytosis. Arch Pathol Lab Med. 2022 Apr 01;146(4):507-519.
14. Castro Vieira J, Madeira R, Santos MM, Vieira Afonso J, Teotónio AC. Hemophagocytic Lymphohistiocytosis Secondary to Non-Hodgkin Lymphoma: A Case Report. Cureus. 2025 Jan;17(1):e77492.
15. Gajagowni S, Wang E, Wang J, Campbell MT, Siddiqui BA. Hemophagocytic Lymphohistiocytosis (HLH) Following Immune Checkpoint Therapy (ICT). Case Rep Oncol Med. 2025;2025:5582848.
16. Walmsley CS, Schoepflin Z, De Brabandt C, Rangachari D, Berwick S, Patell R. Hemophagocytic lymphohistiocytosis associated with immune checkpoint inhibitor use: A review of the current knowledge and future directions. Blood Cells Mol Dis. 2025 Feb;110:102896.
17. Sun J, Luo P, Guo Y, He Y, Wang C. Clinical Features, Treatment, and Outcomes of Nivolumab-Induced Hemophagocytic Lymphohistiocytosis. 2025 Feb-Mar 01J Immunother. 48(2):58-62.
18. Povedano Medina MA, Arnau Prieto Á, Parra Zurutuza A, Martínez Amunarriz C, Bustinduy Odriozola MJ, Camino Ortiz de Barrón X, Pérez Santaolalla E, Maíz Alonso O, Benavente Claveras I, Rodrigo de Tomas MT. Hemophagocytic Lymphohistiocytosis in a Kidney Transplant Recipient: Case Report. Transplant Proc. 2025 Jan-Feb;57(1):90-92.
19. Ramos-Casals M, Brito-Zerón P, López-Guillermo A, Khamashta MA, Bosch X. Adult haemophagocytic syndrome. Lancet. 2014 Apr 26;383(9927):1503-1516.
20. Hadchouel M, Prieur AM, Griscelli C. Acute hemorrhagic, hepatic, and neurologic manifestations in juvenile rheumatoid arthritis: possible relationship to drugs or infection. J Pediatr. 1985 Apr;106(4):561-6.
21. Rojas-Suarez J, Ramos M, Lazarte I, Cifuentes S, Leon J, Castañeda W, Morales K, Pajaro Y, Dueñas-Castell C. Hemophagocytic lymphohistiocytosis in early pregnancy: A rare and fatal diagnostic challenge. Obstet Med. 2025 Jan 24;:1753495X251314168.
22. Meeths M, Horne A, Sabel M, Bryceson YT, Henter JI. Incidence and clinical presentation of primary hemophagocytic lymphohistiocytosis in Sweden. Pediatr Blood Cancer. 2015 Feb;62(2):346-352.
23. Niece JA, Rogers ZR, Ahmad N, Langevin AM, McClain KL. Hemophagocytic lymphohistiocytosis in Texas: observations on ethnicity and race. Pediatr Blood Cancer. 2010 Mar;54(3):424-8.
24. Parikh SA, Kapoor P, Letendre L, Kumar S, Wolanskyj AP. Prognostic factors and outcomes of adults with hemophagocytic lymphohistiocytosis. Mayo Clin Proc. 2014 Apr;89(4):484-92.
25. Henter JI, Elinder G, Söder O, Ost A. Incidence in Sweden and clinical features of familial hemophagocytic lymphohistiocytosis. Acta Paediatr Scand. 1991 Apr;80(4):428-35.
26. Akyol Ş, Yılmaz E, Tokgöz H, Karaman K, Pekpak E, Özcan A, Şi Mşek A, Arslan B, Ören AC, Gökçeli HS, Acıpayam C, Güzel T, Tuncel DA, Gök V, Arslan K, Eken A, Canatan H, Akbayram S, Karakükcü M, Aycan N, Çalışkan Ü, Patıroğlu T, Özdemi R MA, Chiang SCC, Bryceson YT, Ünal E. Clinical spectrum of primary hemophagocytic lymphohistiocytosis: experience of reference centers in Central and Southeast Anatolia. Ann Hematol. 2025 Jan;104(1):123-130.
27. Sun S, Liu Y, Zhao H, Miu Y, Huang X, Shen S, Ren H, Zhang J. Cytotoxic T-cell activation profile in critically ill children with malignancies and hemophagocytic lymphohistiocytosis. Pediatr Res. 2025 Mar 05;
28. Dufourcq-Lagelouse R, Jabado N, Le Deist F, Stéphan JL, Souillet G, Bruin M, Vilmer E, Schneider M, Janka G, Fischer A, de Saint Basile G. Linkage of familial hemophagocytic lymphohistiocytosis to 10q21-22 and evidence for heterogeneity. Am J Hum Genet. 1999 Jan;64(1):172-9.
29. Zhang K, Jordan MB, Marsh RA, Johnson JA, Kissell D, Meller J, Villanueva J, Risma KA, Wei Q, Klein PS, Filipovich AH. Hypomorphic mutations in PRF1, MUNC13-4, and STXBP2 are associated with adult-onset familial HLH. Blood. 2011 Nov 24;118(22):5794-8.
30. Komp DM, McNamara J, Buckley P. Elevated soluble interleukin-2 receptor in childhood hemophagocytic histiocytic syndromes. Blood. 1989 Jun;73(8):2128-32.
31. Maschalidi S, Sepulveda FE, Garrigue A, Fischer A, de Saint Basile G. Therapeutic effect of JAK1/2 blockade on the manifestations of hemophagocytic lymphohistiocytosis in mice. Blood. 2016 Jul 07;128(1):60-71.
32. Daver N, McClain K, Allen CE, Parikh SA, Otrock Z, Rojas-Hernandez C, Blechacz B, Wang S, Minkov M, Jordan MB, La Rosée P, Kantarjian HM. A consensus review on malignancy-associated hemophagocytic lymphohistiocytosis in adults. Cancer. 2017 Sep 01;123(17):3229-3240.
33. Oppenauer J, Clodi-Seitz T, Kornfehl A, Wenisch C, Eibensteiner F, Brock R, Neymayer M, Oppenauer A, Pilz A, Veigl C, Tihanyi D, Strassl R, Agis H, Schnaubelt S. Secondary Hemophagocytic Lymphohistiocytosis in severe COVID-19 - a retrospective cohort study. Sci Rep. 2025 Feb 20;15(1):6137.
34. Canny SP, Stanaway IB, Holton SE, Mitchem M, O'Rourke AR, Pribitzer S, Baxter SK, Wurfel MM, Malhotra U, Buckner JH, Bhatraju PK, Morrell ED, Speake C, Mikacenic C, Hamerman JA. Proteomic Analyses in COVID-19-Associated Secondary Hemophagocytic Lymphohistiocytosis. Crit Care Explor. 2025 Feb 01;7(2):e1203.
35. Fadlallah MM, Salman SM, Fadlallah MM, Rahal H. Hemophagocytic Syndrome and COVID-19: A Comprehensive Review. Cureus. 2023 Mar;15(3):e36140.
36. Smith MC, Cohen DN, Greig B, Yenamandra A, Vnencak-Jones C, Thompson MA, Kim AS. The ambiguous boundary between EBV-related hemophagocytic lymphohistiocytosis and systemic EBV-driven T cell lymphoproliferative disorder. Int J Clin Exp Pathol. 2014;7(9):5738-49.
37. Henter JI, Samuelsson-Horne A, Aricò M, Egeler RM, Elinder G, Filipovich AH, Gadner H, Imashuku S, Komp D, Ladisch S, Webb D, Janka G, Histocyte Society Treatment of hemophagocytic lymphohistiocytosis with HLH-94 immunochemotherapy and bone marrow transplantation. Blood. 2002 Oct 01;100(7):2367-73.
38. Bergsten E, Horne A, Aricó M, Astigarraga I, Egeler RM, Filipovich AH, Ishii E, Janka G, Ladisch S, Lehmberg K, McClain KL, Minkov M, Montgomery S, Nanduri V, Rosso D, Henter JI. Confirmed efficacy of etoposide and dexamethasone in HLH treatment: long-term results of the cooperative HLH-2004 study. Blood. 2017 Dec 21;130(25):2728-2738.
39. Chandrakasan S, Allen CE, Bhatla D, Carter J, Chien M, Cooper R, Draper L, Eckstein OS, Hanna R, Hays JA, Hermiston ML, Hinson AP, Hobday PM, Isakoff MS, Jordan MB, Leiding JW, Modica R, Nakano TA, Oladapo A, Patel SA, Pednekar P, Riskalla M, Sarangi SN, Satwani P, Tandra A, Walkovich KJ, Yee JD, Zoref-Lorenz A, Behrens EM, REAL‐HLH investigators Emapalumab Treatment in Patients With Rheumatologic Disease-Associated Hemophagocytic Lymphohistiocytosis in the United States: A Retrospective Medical Chart Review Study. Arthritis Rheumatol. 2025 Feb;77(2):226-238.
40. Shu X, Gao X, Dai Y, Wang Y, Liu Y, Wang D, Guo T. C3 as a predictive and prognostic biomarker in adult hemophagocytic lymphohistiocytosis: a large cohort study in China. Blood Adv. 2025 Apr 22;9(8):1836-1846.
41. Aricò M, Janka G, Fischer A, Henter JI, Blanche S, Elinder G, Martinetti M, Rusca MP. Hemophagocytic lymphohistiocytosis. Report of 122 children from the International Registry. FHL Study Group of the Histiocyte Society. Leukemia. 1996 Feb;10(2):197-203.
42. Bishwakarma K, Bishwakarma K, Bogati S, Jha S. Macrophage Activation Syndrome/Secondary Hemophagocytic Lymphohistiocytosis in Adult-Onset Still's Disease: An Uncommon Initial Presentation in a Young Nepalese Female: A Case Report. Clin Case Rep. 2025 Jan;13(1):e70128.
43. Henter JI, Horne A, Aricó M, Egeler RM, Filipovich AH, Imashuku S, Ladisch S, McClain K, Webb D, Winiarski J, Janka G. HLH-2004: Diagnostic and therapeutic guidelines for hemophagocytic lymphohistiocytosis. Pediatr Blood Cancer. 2007 Feb;48(2):124-31.
44. Marsh RA, Vaughn G, Kim MO, Li D, Jodele S, Joshi S, Mehta PA, Davies SM, Jordan MB, Bleesing JJ, Filipovich AH. Reduced-intensity conditioning significantly improves survival of patients with hemophagocytic lymphohistiocytosis undergoing allogeneic hematopoietic cell transplantation. Blood. 2010 Dec 23;116(26):5824-31.
45. Wang J, Wang Y, Wu L, Wang X, Jin Z, Gao Z, Wang Z. Ruxolitinib for refractory/relapsed hemophagocytic lymphohistiocytosis. Haematologica. 2020 May;105(5):e210-e212.
46. Xiao J, Yang X, Wu N, Fan S, Liu Z, Jiang F, Chen J, Wei J, Sun Y. Modified G-CSF/ATG-Based Haploidentical Transplantation Protocol in Pediatric Primary Hemophagocytic Lymphohistiocytosis: A Long-Term Follow-Up Single-Center Experience. Pediatr Blood Cancer. 2025 Mar;72(3):e31495.

