# Flea Bites

**Authors:** Jackie Anderson, Haitham M. Saleh, Elizabeth Paterek

**Source:** StatPearls - StatPearls Publishing

## Abstract

Siphonaptera, more commonly known as fleas, are an order of wingless arthropods with more than 2000 species. Fleas live as ectoparasites on warm-blooded species, consuming their blood. They are small, ranging from 1.0 to 3.3 mm in size, and have long hind legs adapted for jumping. Fleas are natural jumpers (relative to body size) that can jump 100 times their length. Fleas are ubiquitous parasites that lack specificity towards their hosts. The cat flea, Ctenocephalides felis, is the most prevalent parasite on dogs. In certain regions, the human flea, Pulex irritans, is prevalent as a dog parasite. The human flea is also detected in wild animals with no human contact. Fleas of the genus Ctenocephalides have 2 ctenidia (combs) that resemble a mane of hair (pronotal comb) and a mustache (genal comb). Though fleas survive in many environments, they are rare in low-humidity environments and elevations over 1500 ft. Fleas are predominantly a nuisance to their host, causing pruritic local reactions. They can also act as vectors for typhus, rickettsial disease, bubonic plague, protozoan, and helminth infestations. Understanding these features can help direct history-taking, the physical exam, and treatment options. Additionally, exploring eradication techniques within the human environment can help reduce the spread of disease from fleas to humans.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Lam A, Yu A. Overview of flea allergy dermatitis. Compend Contin Educ Vet. 2009 May;31(5):E1-10.
19. Urich SK, Chalcraft L, Schriefer ME, Yockey BM, Petersen JM. Lack of antimicrobial resistance in Yersinia pestis isolates from 17 countries in the Americas, Africa, and Asia. Antimicrob Agents Chemother. 2012 Jan;56(1):555-8.
20. Kwit N, Nelson C, Kugeler K, Petersen J, Plante L, Yaglom H, Kramer V, Schwartz B, House J, Colton L, Feldpausch A, Drenzek C, Baumbach J, DiMenna M, Fisher E, Debess E, Buttke D, Weinburke M, Percy C, Schriefer M, Gage K, Mead P. Human Plague - United States, 2015. MMWR Morb Mortal Wkly Rep. 2015 Aug 28;64(33):918-9.
21. Perry RD, Fetherston JD. Yersinia pestis--etiologic agent of plague. Clin Microbiol Rev. 1997 Jan;10(1):35-66.
22. Prentice MB, Rahalison L. Plague. Lancet. 2007 Apr 07;369(9568):1196-207.
23. Civen R, Ngo V. Murine typhus: an unrecognized suburban vectorborne disease. Clin Infect Dis. 2008 Mar 15;46(6):913-8.
24. Tsioutis C, Zafeiri M, Avramopoulos A, Prousali E, Miligkos M, Karageorgos SA. Clinical and laboratory characteristics, epidemiology, and outcomes of murine typhus: A systematic review. Acta Trop. 2017 Feb;166:16-24.
25. Dumler JS, Taylor JP, Walker DH. Clinical and laboratory features of murine typhus in south Texas, 1980 through 1987. JAMA. 1991 Sep 11;266(10):1365-70.
26. Vander T, Medvedovsky M, Valdman S, Herishanu Y. Facial paralysis and meningitis caused by Rickettsia typhi infection. Scand J Infect Dis. 2003;35(11-12):886-7.
27. Newton PN, Keolouangkhot V, Lee SJ, Choumlivong K, Sisouphone S, Choumlivong K, Vongsouvath M, Mayxay M, Chansamouth V, Davong V, Phommasone K, Sirisouk J, Blacksell SD, Nawtaisong P, Moore CE, Castonguay-Vanier J, Dittrich S, Rattanavong S, Chang K, Darasavath C, Rattanavong O, Paris DH, Phetsouvanh R. A Prospective, Open-label, Randomized Trial of Doxycycline Versus Azithromycin for the Treatment of Uncomplicated Murine Typhus. Clin Infect Dis. 2019 Feb 15;68(5):738-747.
28. Shaked Y, Samra Y, Maier MK, Rubinstein E. Relapse of rickettsial Mediterranean spotted fever and murine typhus after treatment with chloramphenicol. J Infect. 1989 Jan;18(1):35-7.
29. Stenger F, Seidel P, Schricker T, Volc S, Fischer J. Could Cat Flea Bites Contribute to a-Gal Serum IgE Levels in Humans? J Investig Allergol Clin Immunol. 2022 Dec 15;32(6):494-495.
30. Prospero Ponce CM, Malik AI, Vickers A, Chevez-Barrios P, Lee AG. Orbital Inflammatory Syndrome Secondary to Flea Bite. Ophthalmic Plast Reconstr Surg. 2018 Jul/Aug;34(4):e115-e118.
31. Rust MK. Advances in the control of Ctenocephalides felis (cat flea) on cats and dogs. Trends Parasitol. 2005 May;21(5):232-6.
32. Rust MK. The Biology and Ecology of Cat Fleas and Advancements in Their Pest Management: A Review. Insects. 2017 Oct 27;8(4)

