# Stereotactic Radiosurgery (SRS) and Stereotactic Body Radiotherapy (SBRT)

**Authors:** Walter A. Hall, Joe M. Das

**Source:** StatPearls - StatPearls Publishing

## Abstract

Radiation therapy is intended to damage abnormal tissue, eg, neoplastic tumor cells, while causing minimal injury to adjacent normal tissue. Lars Leksell introduced stereotactic radiosurgery (SRS) in 1951 as an alternative treatment option to conventional whole-brain radiotherapy (WBRT). SRS is typically used for tumors in the brain and spine, often in a single session, while stereotactic body radiotherapy (SBRT) is used for tumors outside the brain and spine, often in multiple sessions. SRS/SBRT utilizes multiple, converging beams of high-energy x-rays, gamma rays, or protons, delivered to a discrete, radiographically defined treatment target volume. The delivery of radiation therapy is highly conformal. By using multiple, intersecting beams of radiation, the intended treatment volume receives a high, therapeutic prescription dose, while the surrounding normal brain tissue receives a relatively low therapeutic dose. This treatment can be tailored precisely to the borders of the target volume, allowing for a rapid dissipation of energy beyond the margins that border normal tissue. The steep radiation fall-off into adjacent tissue decreases potential toxicity and adverse effects, providing treatment safety. SRS/SBRT causes radiation-induced DNA damage in the form of double-stranded DNA breakage and free radical formation. The vascular endothelium is a primary target that results in endothelial cell apoptosis, microvascular dysfunction, and a T-cell inflammatory response. Histologically, a brisk inflammatory response and severe vasculopathy develop in lesions that are responsive to SRS/SBRT.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Indications
4. Contraindications
5. Equipment
6. Personnel
7. Technique or Treatment
8. Complications
9. Clinical Significance
10. Enhancing Healthcare Team Outcomes
11. Nursing, Allied Health, and Interprofessional Team Monitoring
12. Review Questions
13. References

## References

1. Ganz JC. The journey from proton to gamma knife. Prog Brain Res. 2014;215:67-75.
16. Manon R, O'Neill A, Knisely J, Werner-Wasik M, Lazarus HM, Wagner H, Gilbert M, Mehta M, Eastern Cooperative Oncology Group Phase II trial of radiosurgery for one to three newly diagnosed brain metastases from renal cell carcinoma, melanoma, and sarcoma: an Eastern Cooperative Oncology Group study (E 6397). J Clin Oncol. 2005 Dec 01;23(34):8870-6.
17. Chang EL, Wefel JS, Hess KR, Allen PK, Lang FF, Kornguth DG, Arbuckle RB, Swint JM, Shiu AS, Maor MH, Meyers CA. Neurocognition in patients with brain metastases treated with radiosurgery or radiosurgery plus whole-brain irradiation: a randomised controlled trial. Lancet Oncol. 2009 Nov;10(11):1037-44.
18. Khan M, Lin J, Liao G, Tian Y, Liang Y, Li R, Liu M, Yuan Y. Whole Brain Radiation Therapy Plus Stereotactic Radiosurgery in the Treatment of Brain Metastases Leading to Improved Survival in Patients With Favorable Prognostic Factors. Front Oncol. 2019;9:205.
19. Andrews DW, Scott CB, Sperduto PW, Flanders AE, Gaspar LE, Schell MC, Werner-Wasik M, Demas W, Ryu J, Bahary JP, Souhami L, Rotman M, Mehta MP, Curran WJ. Whole brain radiation therapy with or without stereotactic radiosurgery boost for patients with one to three brain metastases: phase III results of the RTOG 9508 randomised trial. Lancet. 2004 May 22;363(9422):1665-72.
20. Brown PD, Jaeckle K, Ballman KV, Farace E, Cerhan JH, Anderson SK, Carrero XW, Barker FG, Deming R, Burri SH, Ménard C, Chung C, Stieber VW, Pollock BE, Galanis E, Buckner JC, Asher AL. Effect of Radiosurgery Alone vs Radiosurgery With Whole Brain Radiation Therapy on Cognitive Function in Patients With 1 to 3 Brain Metastases: A Randomized Clinical Trial. JAMA. 2016 Jul 26;316(4):401-409.
21. Mansouri A, Guha D, Klironomos G, Larjani S, Zadeh G, Kondziolka D. Stereotactic radiosurgery for intracranial meningiomas: current concepts and future perspectives. Neurosurgery. 2015 Apr;76(4):362-71.
22. Kirkpatrick JP, Soltys SG, Lo SS, Beal K, Shrieve DC, Brown PD. The radiosurgery fractionation quandary: single fraction or hypofractionation? Neuro Oncol. 2017 Apr 01;19(suppl_2):ii38-ii49.
23. Murphy ES, Suh JH. Radiotherapy for vestibular schwannomas: a critical review. Int J Radiat Oncol Biol Phys. 2011 Mar 15;79(4):985-97.
24. Persson O, Bartek J, Shalom NB, Wangerid T, Jakola AS, Förander P. Stereotactic radiosurgery vs. fractionated radiotherapy for tumor control in vestibular schwannoma patients: a systematic review. Acta Neurochir (Wien) 2017 Jun;159(6):1013-1021.
25. Li X, Li Y, Cao Y, Li P, Liang B, Sun J, Feng E. Safety and efficacy of fractionated stereotactic radiotherapy and stereotactic radiosurgery for treatment of pituitary adenomas: A systematic review and meta-analysis. J Neurol Sci. 2017 Jan 15;372:110-116.
26. Chen Y, Li ZF, Zhang FX, Li JX, Cai L, Zhuge QC, Wu ZB. Gamma knife surgery for patients with volumetric classification of nonfunctioning pituitary adenomas: a systematic review and meta-analysis. Eur J Endocrinol. 2013 Oct;169(4):487-95.
27. Cohen-Inbar O. [RADIOSURGERY FOR PITUITARY ADENOMAS]. Harefuah. 2017 Jan;156(1):45-50.
28. Cuneo KC, Vredenburgh JJ, Sampson JH, Reardon DA, Desjardins A, Peters KB, Friedman HS, Willett CG, Kirkpatrick JP. Safety and efficacy of stereotactic radiosurgery and adjuvant bevacizumab in patients with recurrent malignant gliomas. Int J Radiat Oncol Biol Phys. 2012 Apr 01;82(5):2018-24.
29. Park KJ, Kano H, Iyer A, Liu X, Niranjan A, Flickinger JC, Lieberman FS, Lunsford LD, Kondziolka D. Salvage gamma knife stereotactic radiosurgery followed by bevacizumab for recurrent glioblastoma multiforme: a case-control study. J Neurooncol. 2012 Apr;107(2):323-33.
30. Graffeo CS, Kotecha R, Sahgal A, Fariselli L, Gorgulho A, Levivier M, Ma L, Paddick I, Regis J, Sheehan JP, Suh JH, Yomo S, Pollock BE. Stereotactic Radiosurgery for Intermediate (III) or High (IV-V) Spetzler-Martin Grade Arteriovenous Malformations: International Stereotactic Radiosurgery Society Practice Guideline. Neurosurgery. 2025 Feb 01;96(2):298-307.
31. Tos SM, Shaaban A, Mantziaris G, Dumot C, Kotecha R, Fariselli L, Gorgulho A, Levivier M, Ma L, Paddick I, Pollock BE, Regis J, Suh JH, Yomo S, Sahgal A, Sheehan JP. Stereotactic Radiosurgery for Intracranial Cavernous Malformations: International Stereotactic Radiosurgery Society, Systematic Review, Meta-Analysis, and Practice Guidelines. World Neurosurg. 2024 Dec;192:e366-e401.
32. Tos SM, Mantziaris G, Shaaban A, Sheehan JP. Stereotactic radiosurgery for intracranial cavernous malformations of the deep-seated locations: systematic review and meta-analysis. Neurosurg Rev. 2024 Apr 24;47(1):186.
33. Ding D, Yen CP, Xu Z, Starke RM, Sheehan JP. Radiosurgery for low-grade intracranial arteriovenous malformations. J Neurosurg. 2014 Aug;121(2):457-67.
34. Ding D, Yen CP, Starke RM, Xu Z, Sun X, Sheehan JP. Radiosurgery for Spetzler-Martin Grade III arteriovenous malformations. J Neurosurg. 2014 Apr;120(4):959-69.
35. Patibandla MR, Ding D, Kano H, Xu Z, Lee JYK, Mathieu D, Whitesell J, Pierce JT, Huang PP, Kondziolka D, Feliciano C, Rodriguez-Mercado R, Almodovar L, Grills IS, Silva D, Abbassy M, Missios S, Barnett GH, Lunsford LD, Sheehan JP. Stereotactic radiosurgery for Spetzler-Martin Grade IV and V arteriovenous malformations: an international multicenter study. J Neurosurg. 2018 Aug;129(2):498-507.
36. Moosa S, Chen CJ, Ding D, Lee CC, Chivukula S, Starke RM, Yen CP, Xu Z, Sheehan JP. Volume-staged versus dose-staged radiosurgery outcomes for large intracranial arteriovenous malformations. Neurosurg Focus. 2014 Sep;37(3):E18.
37. Dalyai RT, Ghobrial G, Chalouhi N, Dumont AS, Tjoumakaris S, Gonzalez LF, Rosenwasser R, Jabbour P. Radiosurgery for dural arterio-venous fistulas: a review. Clin Neurol Neurosurg. 2013 May;115(5):512-6.
38. Frighetto L, Bizzi J, Annes RD, Silva Rdos S, Oppitz P. Stereotactic radiosurgery for movement disorders. Surg Neurol Int. 2012;3(Suppl 1):S10-6.
39. Pollock BE, Foote RL, Stafford SL, Link MJ, Gorman DA, Schomberg PJ. Results of repeated gamma knife radiosurgery for medically unresponsive trigeminal neuralgia. J Neurosurg. 2000 Dec;93 Suppl 3:162-4.
40. Ma L, Kwok Y, Chin LS, Yu C, Regine WF. Comparative analyses of linac and Gamma Knife radiosurgery for trigeminal neuralgia treatments. Phys Med Biol. 2005 Nov 21;50(22):5217-27.
41. Quigg M, Harden C. Minimally invasive techniques for epilepsy surgery: stereotactic radiosurgery and other technologies. J Neurosurg. 2014 Dec;121 Suppl:232-40.
42. Quigg M, Rolston J, Barbaro NM. Radiosurgery for epilepsy: clinical experience and potential antiepileptic mechanisms. Epilepsia. 2012 Jan;53(1):7-15.
43. Barbaro NM, Quigg M, Ward MM, Chang EF, Broshek DK, Langfitt JT, Yan G, Laxer KD, Cole AJ, Sneed PK, Hess CP, Yu W, Tripathi M, Heck CN, Miller JW, Garcia PA, McEvoy A, Fountain NB, Salanova V, Knowlton RC, Bagić A, Henry T, Kapoor S, McKhann G, Palade AE, Reuber M, Tecoma E. Radiosurgery versus open surgery for mesial temporal lobe epilepsy: The randomized, controlled ROSE trial. Epilepsia. 2018 Jun;59(6):1198-1207.
44. Benedict SH, Bova FJ, Clark B, Goetsch SJ, Hinson WH, Leavitt DD, Schlesinger DJ, Yenice KM. Anniversary Paper: the role of medical physicists in developing stereotactic radiosurgery. Med Phys. 2008 Sep;35(9):4262-77.
45. Ryu S, Deshmukh S, Timmerman RD, Movsas B, Gerszten P, Yin FF, Dicker A, Abraham CD, Zhong J, Shiao SL, Tuli R, Desai A, Mell LK, Iyengar P, Hitchcock YJ, Allen AM, Burton S, Brown D, Sharp HJ, Dunlap NE, Siddiqui MS, Chen TH, Pugh SL, Kachnic LA. Stereotactic Radiosurgery vs Conventional Radiotherapy for Localized Vertebral Metastases of the Spine: Phase 3 Results of NRG Oncology/RTOG 0631 Randomized Clinical Trial. JAMA Oncol. 2023 Jun 01;9(6):800-807.
46. Harel R, Zach L. Spine radiosurgery for spinal metastases: indications, technique and outcome. Neurol Res. 2014 Jun;36(6):550-6.
47. Purvis TE, Goodwin CR, Lubelski D, Laufer I, Sciubba DM. Review of stereotactic radiosurgery for intradural spine tumors. CNS Oncol. 2017 Apr;6(2):131-138.
48. Franzese C, Louie AV, Kotecha R, Zhang Z, Guckenberger M, Kim MS, Tree AC, Slotman BJ, Sahgal A, Scorsetti M. Stereotactic Body Radiation therapy for Liver Metastases: Systematic Review and Meta-Analysis With International Stereotactic Radiosurgery Society (ISRS) Practice Guidelines. Pract Radiat Oncol. 2025 Mar-Apr;15(2):e172-e188.
49. Chen H, Louie AV, Higginson DS, Palma DA, Colaco R, Sahgal A. Stereotactic Radiosurgery and Stereotactic Body Radiotherapy in the Management of Oligometastatic Disease. Clin Oncol (R Coll Radiol) 2020 Nov;32(11):713-727.
50. Shaw E, Scott C, Souhami L, Dinapoli R, Kline R, Loeffler J, Farnan N. Single dose radiosurgical treatment of recurrent previously irradiated primary brain tumors and brain metastases: final report of RTOG protocol 90-05. Int J Radiat Oncol Biol Phys. 2000 May 01;47(2):291-8.
51. Souhami L, Seiferheld W, Brachman D, Podgorsak EB, Werner-Wasik M, Lustig R, Schultz CJ, Sause W, Okunieff P, Buckner J, Zamorano L, Mehta MP, Curran WJ. Randomized comparison of stereotactic radiosurgery followed by conventional radiotherapy with carmustine to conventional radiotherapy with carmustine for patients with glioblastoma multiforme: report of Radiation Therapy Oncology Group 93-05 protocol. Int J Radiat Oncol Biol Phys. 2004 Nov 01;60(3):853-60.
52. Tsao MN, Mehta MP, Whelan TJ, Morris DE, Hayman JA, Flickinger JC, Mills M, Rogers CL, Souhami L. The American Society for Therapeutic Radiology and Oncology (ASTRO) evidence-based review of the role of radiosurgery for malignant glioma. Int J Radiat Oncol Biol Phys. 2005 Sep 01;63(1):47-55.
53. Lee N, Puri DR, Blanco AI, Chao KS. Intensity-modulated radiation therapy in head and neck cancers: an update. Head Neck. 2007 Apr;29(4):387-400.
54. Alfonso R, Andreo P, Capote R, Huq MS, Kilby W, Kjäll P, Mackie TR, Palmans H, Rosser K, Seuntjens J, Ullrich W, Vatnitsky S. A new formalism for reference dosimetry of small and nonstandard fields. Med Phys. 2008 Nov;35(11):5179-86.
55. Miller DW. A review of proton beam radiation therapy. Med Phys. 1995 Nov;22(11 Pt 2):1943-54.
56. Perks JR, St George EJ, El Hamri K, Blackburn P, Plowman PN. Stereotactic radiosurgery XVI: Isodosimetric comparison of photon stereotactic radiosurgery techniques (gamma knife vs. micromultileaf collimator linear accelerator) for acoustic neuroma--and potential clinical importance. Int J Radiat Oncol Biol Phys. 2003 Dec 01;57(5):1450-9.
57. Heydarian M, Hoban PW, Beddoe AH. A comparison of dosimetry techniques in stereotactic radiosurgery. Phys Med Biol. 1996 Jan;41(1):93-110.
58. Das IJ, Ding GX, Ahnesjö A. Small fields: nonequilibrium radiation dosimetry. Med Phys. 2008 Jan;35(1):206-15.
59. Lehrer EJ, Peterson JL, Zaorsky NG, Brown PD, Sahgal A, Chiang VL, Chao ST, Sheehan JP, Trifiletti DM. Single versus Multifraction Stereotactic Radiosurgery for Large Brain Metastases: An International Meta-analysis of 24 Trials. Int J Radiat Oncol Biol Phys. 2019 Mar 01;103(3):618-630.
60. Milano MT, Grimm J, Soltys SG, Yorke E, Moiseenko V, Tomé WA, Sahgal A, Xue J, Ma L, Solberg TD, Kirkpatrick JP, Constine LS, Flickinger JC, Marks LB, El Naqa I. Single- and Multi-Fraction Stereotactic Radiosurgery Dose Tolerances of the Optic Pathways. Int J Radiat Oncol Biol Phys. 2021 May 01;110(1):87-99.
61. Kuo JS, Yu C, Petrovich Z, Apuzzo ML. The CyberKnife stereotactic radiosurgery system: description, installation, and an initial evaluation of use and functionality. Neurosurgery. 2008 Feb;62 Suppl 2:785-9.
62. Shaw E, Kline R, Gillin M, Souhami L, Hirschfeld A, Dinapoli R, Martin L. Radiation Therapy Oncology Group: radiosurgery quality assurance guidelines. Int J Radiat Oncol Biol Phys. 1993 Dec 01;27(5):1231-9.
63. Tofilon PJ, Fike JR. The radioresponse of the central nervous system: a dynamic process. Radiat Res. 2000 Apr;153(4):357-70.
64. Schimmel WCM, Gehring K, Eekers DBP, Hanssens PEJ, Sitskoorn MM. Cognitive effects of stereotactic radiosurgery in adult patients with brain metastases: A systematic review. Adv Radiat Oncol. 2018 Oct-Dec;3(4):568-581.
65. Solberg TD, Balter JM, Benedict SH, Fraass BA, Kavanagh B, Miyamoto C, Pawlicki T, Potters L, Yamada Y. Quality and safety considerations in stereotactic radiosurgery and stereotactic body radiation therapy: Executive summary. Pract Radiat Oncol. 2012 Jan-Mar;2(1):2-9.
66. Milano MT, Sharma M, Soltys SG, Sahgal A, Usuki KY, Saenz JM, Grimm J, El Naqa I. Radiation-Induced Edema After Single-Fraction or Multifraction Stereotactic Radiosurgery for Meningioma: A Critical Review. Int J Radiat Oncol Biol Phys. 2018 Jun 01;101(2):344-357.
67. Stafford SL, Pollock BE, Leavitt JA, Foote RL, Brown PD, Link MJ, Gorman DA, Schomberg PJ. A study on the radiation tolerance of the optic nerves and chiasm after stereotactic radiosurgery. Int J Radiat Oncol Biol Phys. 2003 Apr 01;55(5):1177-81.
68. Law E, Mangarin E, Kelvin JF. Nursing management of patients receiving stereotactic radiosurgery. Clin J Oncol Nurs. 2003 Jul-Aug;7(4):387-92.

