# Congenital Lobar Emphysema

**Authors:** Sonia Mukhtar, Sanjeev Sharma, Donna Aileen V. Trovela

**Source:** StatPearls - StatPearls Publishing

## Abstract

Congenital lung diseases are rare but exceptionally distinct in their presentation, ranging from large masses requiring immediate surgical intervention to small and asymptomatic lesions. The effects of congenital lung malformations can be critical; thus, knowledge of the diagnosis and treatment of these abnormalities is essential. Lung development and anatomy are critical fundamentals in considering these malformations and help in comprehension of the pathophysiology of each disease. Congenital lobar emphysema (CLE), or congenital lobar overinflation, is the excessive inflation of the lung lobes without destroying the alveoli. This condition arises from a "ball valve" effect, causing bronchial blockage and inadequate bronchial cartilage development.  CLE is a rare developmental malformation of the lung with a wide range of presentations that pose a diagnostic and therapeutic dilemma and are associated with high morbidity and mortality. CLE is characterized by respiratory distress due to overexpansion of 1 or more pulmonary lobes of the histologically normal lung without destroying alveolar walls with compression of surrounding lung parenchyma. Air trapping in the lung during the expiratory phase of respiration due to deficient bronchial cartilage causes repeated episodes of respiratory distress. The affected lobe is essentially nonfunctional because of overdistention and air trapping. CLE is frequently recognized in newborns; however, a few cases do not appear until adulthood. This disease is potentially reversible if diagnosed and treated on time.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Luo J, Liu P. Congenital Lobar Emphysema. Radiology. 2024 Jun;311(3):e233554.
12. Dehner LP, Schultz KAP, Hill DA. Congenital Pulmonary Airway Malformations With a Reconsideration and Current Perspective on the Stocker Classification. Pediatr Dev Pathol. 2023 May-Jun;26(3):241-249.
13. Benbouziane N, Larda L, Pongo C, Alaoui-Inboui FZ, Slaoui B. Congenital Lobar Emphysema in Children: Case Series. Cureus. 2023 Nov;15(11):e49416.
14. Moideen I, Nair SG, Cherian A, Rao SG. Congenital lobar emphysema associated with congenital heart disease. J Cardiothorac Vasc Anesth. 2006 Apr;20(2):239-41.
15. Olutoye OO, Coleman BG, Hubbard AM, Adzick NS. Prenatal diagnosis and management of congenital lobar emphysema. J Pediatr Surg. 2000 May;35(5):792-5.
16. Oliver ER, DeBari SE, Horii SC, Pogoriler JE, Victoria T, Khalek N, Howell LJ, Adzick NS, Coleman BG. Congenital Lobar Overinflation: A Rare Enigmatic Lung Lesion on Prenatal Ultrasound and Magnetic Resonance Imaging. J Ultrasound Med. 2019 May;38(5):1229-1239.
17. Sasieta HC, Nichols FC, Kuzo RS, Boland JM, Utz JP. Congenital Lobar Emphysema in an Adult. Am J Respir Crit Care Med. 2016 Aug 01;194(3):377-8.
18. Berrocal T, Madrid C, Novo S, Gutiérrez J, Arjonilla A, Gómez-León N. Congenital anomalies of the tracheobronchial tree, lung, and mediastinum: embryology, radiology, and pathology. Radiographics. 2004 Jan-Feb;24(1):e17.
19. von Ranke FM, Freitas HMP, Dinoá V, Miraldi F, Marchiori E. Congenital lobar emphysema. Radiol Bras. 2018 May-Jun;51(3):205-206.
20. Sharma PK, Khare C, Chanchlani R. Congenital Lobar Emphysema: Gross Appearances of the Lung. J Pediatr Surg. 2024 May;59(5):1015.
21. Ulku R, Onat S, Ozçelik C. Congenital lobar emphysema: differential diagnosis and therapeutic approach. Pediatr Int. 2008 Oct;50(5):658-61.
22. Ceran S, Altuntas B, Sunam GS, Bulut I. Congenital lobar emphysema: is surgery routinely necessary? Afr J Paediatr Surg. 2010 Jan-Apr;7(1):36-7.
23. Bawazir OA. Congenital lobar emphysema: Thoracotomy versus minimally invasive surgery. Ann Thorac Med. 2020 Jan-Mar;15(1):21-25.
24. Hegde BN, Tsao K, Hirose S. Management of Congenital Lung Malformations. Clin Perinatol. 2022 Dec;49(4):907-926.
25. Kunisaki SM. Narrative review of congenital lung lesions. Transl Pediatr. 2021 May;10(5):1418-1431.
26. Hong C, Deng H, Li M, Zhou WP, Tang J, Xia B, Yu G, Zhang L. Gene expression profiling reveals differential patterns between microcystic congenital cystic adenomatoid malformation and congenital lobar emphysema. Early Hum Dev. 2019 Jan;128:77-80.
27. Reed A, Lucas SF, Nowacka A, Eze C. Iatrogenic pneumothorax in a 4-week-old girl: new diagnosis of congenital lobar emphysema. BMJ Case Rep. 2020 Feb 20;13(2)
28. Dillman JR, Sanchez R, Ladino-Torres MF, Yarram SG, Strouse PJ, Lucaya J. Expanding upon the unilateral hyperlucent hemithorax in children. Radiographics. 2011 May-Jun;31(3):723-41.
29. Keith HH. Congenital lobar emphysema. Pediatr Ann. 1977 Jul;6(7):34, 36-41.

