# Anatomy, Abdomen and Pelvis: Femoral Sheath

**Authors:** Navid Mahabadi, Valerie Lew, Michael Kang

**Source:** StatPearls - StatPearls Publishing

## Abstract

The femoral sheath is a fascial tube encapsulating the key vascular structures passing through the retro-inguinal space, a critical transition point between the abdomen and the anterior thigh compartment. It is an important anatomical landmark for understanding the structures in the femoral triangle within which it lies and has clinical importance as the site of femoral hernias.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Surgical Considerations
8. Clinical Significance
9. Review Questions
10. References

## References

1. HerniaSurge Group. International guidelines for groin hernia management. Hernia. 2018 Feb;22(1):1-165.
12. Cesmebasi A, Yadav A, Gielecki J, Tubbs RS, Loukas M. Genitofemoral neuralgia: a review. Clin Anat. 2015 Jan;28(1):128-35.
13. Iwanaga J, Simonds E, Schumacher M, Kikuta S, Watanabe K, Tubbs RS. Revisiting the genital and femoral branches of the genitofemoral nerve: Suggestion for a more accurate terminology. Clin Anat. 2019 Apr;32(3):458-463.
14. Lonchena TK, McFadden K, Orebaugh SL. Correlation of ultrasound appearance, gross anatomy, and histology of the femoral nerve at the femoral triangle. Surg Radiol Anat. 2016 Jan;38(1):115-22.
15. Rosenberg J, Bisgaard T, Kehlet H, Wara P, Asmussen T, Juul P, Strand L, Andersen FH, Bay-Nielsen M, Danish Hernia Database Danish Hernia Database recommendations for the management of inguinal and femoral hernia in adults. Dan Med Bull. 2011 Feb;58(2):C4243.
16. Clyde DR, de Beaux A, Tulloh B, O'Neill JR. Minimising recurrence after primary femoral hernia repair; is mesh mandatory? Hernia. 2020 Feb;24(1):137-142.
17. Chen J, Lv Y, Shen Y, Liu S, Wang M. A prospective comparison of preperitoneal tension-free open herniorrhaphy with mesh plug herniorrhaphy for the treatment of femoral hernias. Surgery. 2010 Nov;148(5):976-81.
18. Ceriani V, Faleschini E, Sarli D, Lodi T, Roncaglia O, Bignami P, Osio C, Somalvico F. Femoral hernia repair. Kugel retroparietal approach versus plug alloplasty: a prospective study. Hernia. 2006 Apr;10(2):169-74.
19. Kang JS, Qiao F, Nie L, Wang Y, He SW, Wu B. Preperitoneal femoral hernioplasty: an "umbrella" technique. Hernia. 2015 Oct;19(5):805-8.
20. Chan G, Chan CK. Longterm results of a prospective study of 225 femoral hernia repairs: indications for tissue and mesh repair. J Am Coll Surg. 2008 Sep;207(3):360-7.
21. Sorelli PG, El-Masry NS, Garrett WV. Open femoral hernia repair: one skin incision for all. World J Emerg Surg. 2009 Nov 30;4:44.
22. Okazaki R, Poudel S, Hane Y, Saito T, Muto J, Syoji Y, Hase R, Senmaru N, Hirano S. Laparoscopic approach as a safe and effective option for incarcerated femoral hernias. Asian J Endosc Surg. 2022 Apr;15(2):328-334.
23. Peitsch WK. A modified laparoscopic hernioplasty (TAPP) is the standard procedure for inguinal and femoral hernias: a retrospective 17-year analysis with 1,123 hernia repairs. Surg Endosc. 2014 Feb;28(2):671-82.
24. Aiolfi A, Cavalli M, Ferraro SD, Manfredini L, Bonitta G, Bruni PG, Bona D, Campanelli G. Treatment of Inguinal Hernia: Systematic Review and Updated Network Meta-analysis of Randomized Controlled Trials. Ann Surg. 2021 Dec 01;274(6):954-961.
25. Aiolfi A, Cavalli M, Del Ferraro S, Manfredini L, Lombardo F, Bonitta G, Bruni PG, Panizzo V, Campanelli G, Bona D. Total extraperitoneal (TEP) versus laparoscopic transabdominal preperitoneal (TAPP) hernioplasty: systematic review and trial sequential analysis of randomized controlled trials. Hernia. 2021 Oct;25(5):1147-1157.
26. Lockhart K, Dunn D, Teo S, Ng JY, Dhillon M, Teo E, van Driel ML. Mesh versus non-mesh for inguinal and femoral hernia repair. Cochrane Database Syst Rev. 2018 Sep 13;9(9):CD011517.
27. Kunduz E, Sormaz İC, Yapalak Y, Bektasoglu HK, Gok AF. Comparison of surgical techniques and results for emergency or elective femoral hernia repair. Ulus Travma Acil Cerrahi Derg. 2019 Nov;25(6):611-615.
28. Putnis S, Wong A, Berney C. Synchronous femoral hernias diagnosed during endoscopic inguinal hernia repair. Surg Endosc. 2011 Dec;25(12):3752-4.
29. Alhambra-Rodriguez de Guzmán C, Picazo-Yeste J, Tenías-Burillo JM, Moreno-Sanz C. Improved outcomes of incarcerated femoral hernia: a multivariate analysis of predictive factors of bowel ischemia and potential impact on postoperative complications. Am J Surg. 2013 Feb;205(2):188-93.
30. Humes DJ, Radcliffe RS, Camm C, West J. Population-based study of presentation and adverse outcomes after femoral hernia surgery. Br J Surg. 2013 Dec;100(13):1827-32.
31. Wiles BM, Child N, Roberts PR. How to achieve ultrasound-guided femoral venous access: the new standard of care in the electrophysiology laboratory. J Interv Card Electrophysiol. 2017 Jun;49(1):3-9.
32. Powell JT, Mink JT, Nomura JT, Levine BJ, Jasani N, Nichols WL, Reed J, Sierzenski PR. Ultrasound-guidance can reduce adverse events during femoral central venous cannulation. J Emerg Med. 2014 Apr;46(4):519-24.
33. Khan Z, Nattanamai P, Keerthivaas P, Newey CR. An Evaluation of Complications in Femoral Arterial Sheaths Maintained Post-Neuroangiographic Procedures. Cureus. 2018 Feb 26;10(2):e2230.
34. Bhatia K, Guest W, Lee H, Klostranec J, Kortman H, Orru E, Qureshi A, Kostynskyy A, Agid R, Farb R, Radovanovic I, Nicholson P, Krings T, Pereira VM. Radial vs. Femoral Artery Access for Procedural Success in Diagnostic Cerebral Angiography : A Randomized Clinical Trial. Clin Neuroradiol. 2021 Dec;31(4):1083-1091.
35. Plata Bello A, Apatov SE, Benfante NE, Rivero Belenchón I, Picola Brau N, Mercader Barrull C, Jenjitranant P, Vickers AJ, Fine SW, Touijer KA. Prevalence of High-Risk Prostate Cancer Metastasis to Cloquet's Ilioinguinal Lymph Node. J Urol. 2022 Jun;207(6):1222-1226.
36. Koh YX, Chok AY, Zheng H, Xu S, Teo MC. Cloquet's node trumps imaging modalities in the prediction of pelvic nodal involvement in patients with lower limb melanomas in Asian patients with palpable groin nodes. Eur J Surg Oncol. 2014 Oct;40(10):1263-70.

