# Sickle Cell Trait

**Authors:** Damilola Ashorobi, Adam Ramsey, Robert B. Killeen, Ruchi Bhatt

**Source:** StatPearls - StatPearls Publishing

## Abstract

Sickle cell trait is a genetic condition that results when an individual inherits a gene for normal hemoglobin (A) and a gene for sickle hemoglobin (S) that results in the genotype (AS). Conversely, sickle cell disease occurs when an individual inherits 2 abnormal sickle genes (SS). There are different types of sickle cell disease, including hemoglobin SS (HbSS), hemoglobin SC (Hb SC), and hemoglobin S beta-thalassemia. These hemoglobin types cause a vaso-occlusive crisis; however, HbSS is the most common and severe type. HbSC results when an individual inherits HbS from 1 parent and HbC from the other. Hb C is caused by a switch from glutamic acid to lysine. HbS beta-thalassemia is a rare mutation that occurs when an individual inherits beta-thalassemia hemoglobin from 1 parent and HbS from the other. However, a vaso-occlusive crisis does not occur just because sickling hemoglobin is present; vaso-occlusion occurs due to multiple events, including deformed red blood cells, increased red blood cell fragility, and increased cation permeability and stickiness. Sickle cell disease, a significant public health issue, was first described by James B Herrick in 1910, and almost 4 decades later, Linus Pauling and his colleagues concluded that a genetic disorder caused sickle cell disease. Sickle cell disease results in lifelong debilitation and early mortality due to chronic anemia and organ damage, leading to poor quality of life. Sickle cell trait, on the other hand, is relatively benign because patients do not have vaso-occlusive crises as individuals with sickle cell disease do; they have a better quality of life, and mortality is the same as the rest of the general population. Due to the sickle cell trait's nature, it generally has no severe clinical implications. However, there have been reports of adverse conditions due to the patient's trait status. Patients with sickle cell trait can have the same presentation as sickle cell anemia if exposed to conditions that favor sickling, including severe hypoxia, dehydration, increased sympathetic outflow, hypothermia, hyperthermia, high 2,3-DPG levels, or released inflammatory cells. Pain characteristic of SCT is typically described as cramping, weakness, and a dull ache that occurs within minutes of activity due to reduced blood to the muscles, unlike heat stroke. An athlete with SCT with these symptoms should be treated as a sickling exacerbation until this diagnosis can be excluded. Other symptoms of sickling include upper left quadrant abdominal or chest pain, chest tightness, and shortness of breath. Sickle cell trait is generally diagnosed through screening tests followed by confirmatory testing or genetic analysis. Since the Sickle Cell Anemia Act was established in 1972, there has been increased screening for sickle cell trait and disease. Furthermore, each state in the US now offers universal newborn screening before discharge from the hospital. Hemoglobin electrophoresis is used to confirm the diagnosis after a positive screening test. Treatment is only indicated to reverse conditions causing sickling (eg, dehydration or hypoxia) or comorbid medical conditions associated with the SCT. Clinicians need to recognize the complications associated with sickle cell trait so that prompt management can be started once patients present with symptoms (eg, hematuria or papillary necrosis).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Mitchell BL. Sickle Cell Trait and Sudden Death. Sports Med Open. 2018 May 23;4(1):19.
16. Yanamandra U, Das R, Malhotra P, Varma S. A Case of Autosplenectomy in Sickle Cell Trait Following an Exposure to High Altitude. Wilderness Environ Med. 2018 Mar;29(1):85-89.
17. Goenaga-Vázquez Y, Colón G, Barrios N, Correa M. Renal medullary carcinoma: a nearly fatal malignancy specifically affecting patients with a so-called benign condition. CEN Case Rep. 2018 May;7(1):121-126.
18. Naik RP, Derebail VK, Grams ME, Franceschini N, Auer PL, Peloso GM, Young BA, Lettre G, Peralta CA, Katz R, Hyacinth HI, Quarells RC, Grove ML, Bick AG, Fontanillas P, Rich SS, Smith JD, Boerwinkle E, Rosamond WD, Ito K, Lanzkron S, Coresh J, Correa A, Sarto GE, Key NS, Jacobs DR, Kathiresan S, Bibbins-Domingo K, Kshirsagar AV, Wilson JG, Reiner AP. Association of sickle cell trait with chronic kidney disease and albuminuria in African Americans. JAMA. 2014 Nov 26;312(20):2115-25.
19. Harmon KG, Drezner JA, Klossner D, Asif IM. Sickle cell trait associated with a RR of death of 37 times in National Collegiate Athletic Association football athletes: a database with 2 million athlete-years as the denominator. Br J Sports Med. 2012 Apr;46(5):325-30.
20. Tarini BA, Brooks MA, Bundy DG. A policy impact analysis of the mandatory NCAA sickle cell trait screening program. Health Serv Res. 2012 Feb;47(1 Pt 2):446-61.
21. Slomski A. Sickle Cell Trait Associated With Kidney Failure and COVID-19 Death. JAMA. 2022 Aug 02;328(5):415.
22. Christian J, Lanzkron S, Naik RP. COVID-19 outcomes in sickle cell disease and sickle cell trait. Best Pract Res Clin Haematol. 2022 Sep;35(3):101382.
23. Creary S, Adan I, Stanek J, O'Brien SH, Chisolm DJ, Jeffries T, Zajo K, Varga E. Sickle cell trait knowledge and health literacy in caregivers who receive in-person sickle cell trait education. Mol Genet Genomic Med. 2017 Nov;5(6):692-699.
24. Beeman CM, Abrams MA, Zajo K, Stanek J, Martinez-Mendez A, Creary SE. Closing knowledge gaps among parents of children with sickle cell trait. Pediatr Blood Cancer. 2023 Jul;70(7):e30384.
25. Gilpin-Macfoy F, Perilla MJ, Koehly LM. Variability in sickle cell knowledge by sickle cell status. J Genet Couns. 2023 Aug;32(4):916-925.
26. Memish ZA, Saeedi MY. Six-year outcome of the national premarital screening and genetic counseling program for sickle cell disease and β-thalassemia in Saudi Arabia. Ann Saudi Med. 2011 May-Jun;31(3):229-35.

