# Spinocerebellar Ataxia

**Authors:** Jenish Bhandari, Pawan K. Thada, Debopam Samanta

**Source:** StatPearls - StatPearls Publishing

## Abstract

Ataxia is the absence of voluntary muscle coordination and loss of control of movement that affects gait stability, eye movement, and speech. Spinocerebellar ataxia (SCA) is an inherited (autosomal dominant), progressive, neurodegenerative, and heterogeneous disease that mainly affects the cerebellum. SCA is a subset of hereditary cerebellar ataxia and is a rare disease. To date, more than 40 distinct genetic SCAs have been identified which are classified according to the genetic loci in order of identification. SCA1 was the first SCA described and then further subtypes are identified sequentially. SCA doesn't compulsorily mean that it is restricted to the cerebellum and spinal cord. It may involve the other parts of the central nervous system as well, such as pontine nuclei, spinal cord, peripheral nerves, cortex, basal ganglia, etc. SCA6 is restricted to the cerebellum whereas SCA2 spares cerebellum. Well defined and common types are SCA1, SCA2, SCA3, and SCA6 which accounts for more than half of cases and other rare variants constitute the remaining cases. SCA is very complex to understand both genotypically and phenotypically and very difficult to describe all variants at one time.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Soong BW, Morrison PJ. Spinocerebellar ataxias. Handb Clin Neurol. 2018;155:143-174.
12. Jimenez-Sanchez M, Thomson F, Zavodszky E, Rubinsztein DC. Autophagy and polyglutamine diseases. Prog Neurobiol. 2012 May;97(2):67-82.
13. Adachi T, Kitayama M, Nakano T, Adachi Y, Kato S, Nakashima K. Autopsy case of spinocerebellar ataxia type 31 with severe dementia at the terminal stage. Neuropathology. 2015 Jun;35(3):273-9.
14. Muñoz E, Rey MJ, Milà M, Cardozo A, Ribalta T, Tolosa E, Ferrer I. Intranuclear inclusions, neuronal loss and CAG mosaicism in two patients with Machado-Joseph disease. J Neurol Sci. 2002 Aug 15;200(1-2):19-25.
15. Tsai HF, Liu CS, Leu TM, Wen FC, Lin SJ, Liu CC, Yang DK, Li C, Hsieh M. Analysis of trinucleotide repeats in different SCA loci in spinocerebellar ataxia patients and in normal population of Taiwan. Acta Neurol Scand. 2004 May;109(5):355-60.
16. Ashizawa T, Öz G, Paulson HL. Spinocerebellar ataxias: prospects and challenges for therapy development. Nat Rev Neurol. 2018 Oct;14(10):590-605.
17. Yoshida H, Yoshizawa T, Shibasaki F, Shoji S, Kanazawa I. Chemical chaperones reduce aggregate formation and cell death caused by the truncated Machado-Joseph disease gene product with an expanded polyglutamine stretch. Neurobiol Dis. 2002 Jul;10(2):88-99.
18. Scoles DR, Meera P, Schneider MD, Paul S, Dansithong W, Figueroa KP, Hung G, Rigo F, Bennett CF, Otis TS, Pulst SM. Antisense oligonucleotide therapy for spinocerebellar ataxia type 2. Nature. 2017 Apr 20;544(7650):362-366.
19. Rodríguez-Díaz JC, Velázquez-Pérez L, Rodríguez Labrada R, Aguilera Rodríguez R, Laffita Pérez D, Canales Ochoa N, Medrano Montero J, Estupiñán Rodríguez A, Osorio Borjas M, Góngora Marrero M, Reynaldo Cejas L, González Zaldivar Y, Almaguer Gotay D. Neurorehabilitation therapy in spinocerebellar ataxia type 2: A 24-week, rater-blinded, randomized, controlled trial. Mov Disord. 2018 Sep;33(9):1481-1487.
20. Synofzik M, Ilg W. Motor training in degenerative spinocerebellar disease: ataxia-specific improvements by intensive physiotherapy and exergames. Biomed Res Int. 2014;2014:583507.
21. Synofzik M, Németh AH. Recessive ataxias. Handb Clin Neurol. 2018;155:73-89.
22. Tsuji S. Dentatorubral-pallidoluysian atrophy. Handb Clin Neurol. 2012;103:587-94.
23. Hoem G, Koht J. Fragile X-associated tremor/ataxia syndrome. Tidsskr Nor Laegeforen. 2017 Oct 31;137(20)
24. Keuss SE, Ironside JW, O'Riordan J. Gerstmann-Sträussler-Scheinker disease with atypical presentation. BMJ Case Rep. 2017 Nov 01;2017
25. Joubert B, Rostásy K, Honnorat J. Immune-mediated ataxias. Handb Clin Neurol. 2018;155:313-332.
26. Diallo A, Jacobi H, Cook A, Labrum R, Durr A, Brice A, Charles P, Marelli C, Mariotti C, Nanetti L, Panzeri M, Rakowicz M, Sobanska A, Sulek A, Schmitz-Hübsch T, Schöls L, Hengel H, Melegh B, Filla A, Antenora A, Infante J, Berciano J, van de Warrenburg BP, Timmann D, Boesch S, Pandolfo M, Schulz JB, Bauer P, Giunti P, Kang JS, Klockgether T, Tezenas du Montcel S. Survival in patients with spinocerebellar ataxia types 1, 2, 3, and 6 (EUROSCA): a longitudinal cohort study. Lancet Neurol. 2018 Apr;17(4):327-334.
27. Park H, Kim HJ, Jeon BS. Parkinsonism in spinocerebellar ataxia. Biomed Res Int. 2015;2015:125273.
28. Kuo PH, Gan SR, Wang J, Lo RY, Figueroa KP, Tomishon D, Pulst SM, Perlman S, Wilmot G, Gomez CM, Schmahmann JD, Paulson H, Shakkottai VG, Ying SH, Zesiewicz T, Bushara K, Geschwind MD, Xia G, Subramony SH, Ashizawa T, Kuo SH. Dystonia and ataxia progression in spinocerebellar ataxias. Parkinsonism Relat Disord. 2017 Dec;45:75-80.
29. van Gaalen J, Giunti P, van de Warrenburg BP. Movement disorders in spinocerebellar ataxias. Mov Disord. 2011 Apr;26(5):792-800.
30. Campos-Romo A, Graue-Hernandez EO, Pedro-Aguilar L, Hernandez-Camarena JC, Rivera-De la Parra D, Galvez V, Diaz R, Jimenez-Corona A, Fernandez-Ruiz J. Ophthalmic features of spinocerebellar ataxia type 7. Eye (Lond) 2018 Jan;32(1):120-127.
31. Miller RC, Tewari A, Miller JA, Garbern J, Van Stavern GP. Neuro-ophthalmologic features of spinocerebellar ataxia type 7. J Neuroophthalmol. 2009 Sep;29(3):180-6.
32. Itaya S, Kobayashi Z, Ozaki K, Sato N, Numasawa Y, Ishikawa K, Yokota T, Matsuda H, Shintani S. Spinocerebellar Ataxia Type 31 with Blepharospasm. Intern Med. 2018 Jun 01;57(11):1651-1654.
33. Rüb U, Brunt ER, Petrasch-Parwez E, Schöls L, Theegarten D, Auburger G, Seidel K, Schultz C, Gierga K, Paulson H, van Broeckhoven C, Deller T, de Vos RA. Degeneration of ingestion-related brainstem nuclei in spinocerebellar ataxia type 2, 3, 6 and 7. Neuropathol Appl Neurobiol. 2006 Dec;32(6):635-49.
34. McFarland KN, Liu J, Landrian I, Zeng D, Raskin S, Moscovich M, Gatto EM, Ochoa A, Teive HA, Rasmussen A, Ashizawa T. Repeat interruptions in spinocerebellar ataxia type 10 expansions are strongly associated with epileptic seizures. Neurogenetics. 2014 Mar;15(1):59-64.

