# Neonatal Brain Tumors

**Authors:** Torin Karsonovich, Tahani Ahmad

**Source:** StatPearls - StatPearls Publishing

## Abstract

Pediatric brain tumors are the most common type of solid childhood cancer and are only second to leukemia as a cause of pediatric malignancies. These tumors can be classified further based on the age at diagnosis. Tumors are often referred to as congenital brain tumors if diagnosed antenatally or within the first 60 days of life , or tumors of infancy if diagnosed younger than 1 year. Brain tumors in this population of patients often present in the supratentorial compartment, as compared to tumors in older children, which are most often located infratentorially. The prognosis of brain tumors in these young children depends primarily on tumor histology and extent of resection. Brain tumors in neonates and infants pose difficult treatment challenges due to the small size of patients and limited blood volume, as well as limited adjuvant therapies due to the risk of treatment-related morbidities. With the advances in imaging techniques, molecular biology, and genetics, neonatal and infant brain tumors are increasingly being diagnosed early in the disease course, subgrouped, and treated with more targeted strategies. Despite these advances, the prognosis remains poor in a large subset of these patients. The most common neonatal histological brain tumor subtypes include teratoma, choroid plexus tumors, desmoplastic infantile tumors (DIA/DIG), glioblastoma multiforme (GBM), and atypical teratoid/rhabdoid tumors (ATRT). Please see StatPearls' companion resources, "Medulloblastoma" and "Ependymoma", for further information on these conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Histopathology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Medical Oncology
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Wakai S, Arai T, Nagai M. Congenital brain tumors. Surg Neurol. 1984 Jun;21(6):597-609.
15. Oi S, Kokunai T, Matsumoto S. Congenital brain tumors in Japan (ISPN Cooperative Study): specific clinical features in neonates. Childs Nerv Syst. 1990 Mar;6(2):86-91.
16. Carstensen H, Juhler M, Bøgeskov L, Laursen H. A report of nine newborns with congenital brain tumours. Childs Nerv Syst. 2006 Nov;22(11):1427-31.
17. Alamo L, Beck-Popovic M, Gudinchet F, Meuli R. Congenital tumors: imaging when life just begins. Insights Imaging. 2011 Jun;2(3):297-308.
18. Goyal N, Kakkar A, Singh PK, Sharma MC, Chandra PS, Mahapatra AK, Sharma BS. Intracranial teratomas in children: a clinicopathological study. Childs Nerv Syst. 2013 Nov;29(11):2035-42.
19. Simone V, Rizzo D, Cocciolo A, Caroleo AM, Carai A, Mastronuzzi A, Tornesello A. Infantile Brain Tumors: A Review of Literature and Future Perspectives. Diagnostics (Basel) 2021 Apr 08;11(4)
20. Diengdoh JV, Buxton PH, Foy PM. Intracranial malignant teratoma. Neuropathol Appl Neurobiol. 1985 May-Jun;11(3):245-50.
21. Louis DN, Perry A, Reifenberger G, von Deimling A, Figarella-Branger D, Cavenee WK, Ohgaki H, Wiestler OD, Kleihues P, Ellison DW. The 2016 World Health Organization Classification of Tumors of the Central Nervous System: a summary. Acta Neuropathol. 2016 Jun;131(6):803-20.
22. Arslanca SB, Söylemez F, Koç A. Congenital glioblastoma multiforme presented with intracranial bleeding: a case report. J Obstet Gynaecol. 2019 Apr;39(3):427-428.
23. Viaene AN, Pu C, Perry A, Li MM, Luo M, Santi M. Congenital tumors of the central nervous system: an institutional review of 64 cases with emphasis on tumors with unique histologic and molecular characteristics. Brain Pathol. 2021 Jan;31(1):45-60.
24. Bale TA, Rosenblum MK. The 2021 WHO Classification of Tumors of the Central Nervous System: An update on pediatric low-grade gliomas and glioneuronal tumors. Brain Pathol. 2022 Jul;32(4):e13060.
25. Bianchi F, Tamburrini G, Massimi L, Caldarelli M. Supratentorial tumors typical of the infantile age: desmoplastic infantile ganglioglioma (DIG) and astrocytoma (DIA). A review. Childs Nerv Syst. 2016 Oct;32(10):1833-8.
26. Rout P, Santosh V, Mahadevan A, Kolluri VR, Yasha TC, Shankar SK. Desmoplastic infantile ganglioglioma--clinicopathological and immunohistochemical study of four cases. Childs Nerv Syst. 2002 Oct;18(9-10):463-7.
27. Blessing MM, Alexandrescu S. Embryonal Tumors of the Central Nervous System: An Update. Surg Pathol Clin. 2020 Jun;13(2):235-247.
28. Upadhyaya SA, Robinson GW, Onar-Thomas A, Orr BA, Johann P, Wu G, Billups CA, Tatevossian RG, Dhanda SK, Srinivasan A, Broniscer A, Qaddoumi I, Vinitsky A, Armstrong GT, Bendel AE, Hassall T, Partap S, Fisher PG, Crawford JR, Chintagumpala M, Bouffet E, Gururangan S, Mostafavi R, Sanders RP, Klimo P, Patay Z, Indelicato DJ, Nichols KE, Boop FA, Merchant TE, Kool M, Ellison DW, Gajjar A. Relevance of Molecular Groups in Children with Newly Diagnosed Atypical Teratoid Rhabdoid Tumor: Results from Prospective St. Jude Multi-institutional Trials. Clin Cancer Res. 2021 May 15;27(10):2879-2889.
29. Crawford JR, Isaacs H. Perinatal (fetal and neonatal) choroid plexus tumors: a review. Childs Nerv Syst. 2019 Jun;35(6):937-944.
30. Sugimoto M, Kurishima C, Masutani S, Tamura M, Senzaki H. Congenital Brain Tumor within the First 2 Months of Life. Pediatr Neonatol. 2015 Dec;56(6):369-75.
31. Bedei IA, Huisman TAGM, Whitehead W, Axt-Fliedner R, Belfort M, Sanz Cortes M. Fetal Brain Tumors, a Challenge in Prenatal Diagnosis, Counselling, and Therapy. J Clin Med. 2022 Dec 21;12(1)
32. Soares FA, Fischer SE, Reis MA, Soares EG. Massive intracranial immature teratoma. Report of a case with polyhidramnios and intense pelvic pain. Arq Neuropsiquiatr. 1996 Jun;54(2):309-12.
33. Vrionis A, Hegert J, Matsumoto L, Hayes L, Kucera JN. The prenatal imaging of a rare congenital intracranial teratoma. Radiol Case Rep. 2024 Oct;19(10):4213-4218.
34. Isaacs H. Fetal brain tumors: a review of 154 cases. Am J Perinatol. 2009 Jun;26(6):453-66.
35. Isaacs H. II. Perinatal brain tumors: a review of 250 cases. Pediatr Neurol. 2002 Nov;27(5):333-42.
36. Severino M, Schwartz ES, Thurnher MM, Rydland J, Nikas I, Rossi A. Congenital tumors of the central nervous system. Neuroradiology. 2010 Jun;52(6):531-48.
37. Pai V, Laughlin S, Ertl-Wagner B. Imaging of pediatric glioneuronal and neuronal tumors. Childs Nerv Syst. 2024 Oct;40(10):3007-3026.
38. Saleem A, Alqallaf A, Alduwailah M, Zulfiqar N, Saleh S, Alrabea A, Mijalcic R, Alsheikh T. Congenital intracranial immature teratoma in a preterm infant: illustrative case. Childs Nerv Syst. 2024 Nov 27;41(1):4.
39. Bolat F, Kayaselcuk F, Tarim E, Kilicdag E, Bal N. Congenital intracranial teratoma with massive macrocephaly and skull rupture. Fetal Diagn Ther. 2008;23(1):1-4.
40. Woodward PJ, Sohaey R, Kennedy A, Koeller KK. From the archives of the AFIP: a comprehensive review of fetal tumors with pathologic correlation. Radiographics. 2005 Jan-Feb;25(1):215-42.
41. Gkasdaris G, Chourmouzi D. Congenital intracranial mature teratoma: the role of fetal MRI over ultrasound in the prenatal diagnosis and the perinatal management. BMJ Case Rep. 2019 May 06;12(5)
42. Sherer DM, Onyeije CI. Prenatal ultrasonographic diagnosis of fetal intracranial tumors: a review. Am J Perinatol. 1998 May;15(5):319-28.
43. Parmar HA, Pruthi S, Ibrahim M, Gandhi D. Imaging of congenital brain tumors. Semin Ultrasound CT MR. 2011 Dec;32(6):578-89.
44. Lee DY, Kim YM, Yoo SJ, Cho BK, Chi JG, Kim IO, Wang KC. Congenital glioblastoma diagnosed by fetal sonography. Childs Nerv Syst. 1999 Apr;15(4):197-201.
45. Bader A, Heran M, Dunham C, Steinbok P. Radiological features of infantile glioblastoma and desmoplastic infantile tumors: British Columbia's Children's Hospital experience. J Neurosurg Pediatr. 2015 Aug;16(2):119-25.
46. Lang SS, Beslow LA, Gabel B, Judkins AR, Fisher MJ, Sutton LN, Storm PB, Heuer GG. Surgical treatment of brain tumors in infants younger than six months of age and review of the literature. World Neurosurg. 2012 Jul;78(1-2):137-44.
47. Lee JS, Lee JY, Kim KH, Park SH, Koh EJ, Kim SK, Phi JH. The Role of Early and Delayed Surgery for Infants with Congenital Brain Tumors. Cancer Res Treat. 2024 Jul;56(3):909-919.
48. Shin HJ, Kwon YJ, Park HJ, Park BK, Shin SH, Kim JY, Lee SH, Kim HS, Kim DW. An infant with prenatally diagnosed congenital anaplastic astrocytoma who remains disease-free after proton therapy. J Korean Med Sci. 2013 Sep;28(9):1394-8.
49. Feferbaum R, Diniz EM, Valente M, Giolo CR, Vieira RA, Galvani AL, Ceccon ME, Araujo MC, Krebs VL, Vaz FA. Brain abscess by citrobacter diversus in infancy: case report. Arq Neuropsiquiatr. 2000 Sep;58(3A):736-40.
50. Hakimi R, Garg A. Imaging of Hemorrhagic Stroke. Continuum (Minneap Minn) 2016 Oct;22(5, Neuroimaging):1424-1450.
51. Tran S, Plant-Fox AS, Chi SN, Narendran A. Current advances in immunotherapy for atypical teratoid rhabdoid tumor (ATRT). Neurooncol Pract. 2023 Aug;10(4):322-334.
52. Isikay AI, Gurses ME, Gecici NN, Baylarov B, Cekic E, Narin F, Karakaya D, Hanalioglu S, Bilginer B. Congenital Brain Tumors: Surgical Outcomes and Long-Term Prognostic Factors. World Neurosurg. 2024 Nov;191:e664-e673.
53. Lundar T, Due-Tønnessen BJ, Frič R, Brandal P, Stensvold E, Due-Tønnessen P. Adult outcome after neurosurgical treatment of brain tumours in the first year of life: long-term follow-up of a single consecutive institutional series of 34 patients. Acta Neurochir (Wien) 2019 Sep;161(9):1793-1798.
54. Jurkiewicz E, Brożyna A, Grajkowska W, Bekiesińska-Figatowska M, Daszkiewicz P, Nowak K, Malczyk K, Walecki J, Perek D, Syczewska M. Congenital brain tumors in a series of 56 patients. Childs Nerv Syst. 2012 Aug;28(8):1193-201.
55. Eker N, Tokuç G, Sarısaltık A, Dağçınar A, Gül D, Atasoy BM, Yılmaz B, Taş BT. Clinical factors, management, and outcomes of children under 3 years old with central nervous system tumors: single-center experience. Childs Nerv Syst. 2024 Aug;40(8):2311-2320.
56. Nomura Y, Yasumoto S, Yanai F, Akiyoshi H, Inoue T, Nibu K, Tsugu H, Fukushima T, Hirose S. Survival and late effects on development of patients with infantile brain tumor. Pediatr Int. 2009 Jun;51(3):337-41.
57. Gerber NU, Zehnder D, Zuzak TJ, Poretti A, Boltshauser E, Grotzer MA. Outcome in children with brain tumours diagnosed in the first year of life: long-term complications and quality of life. Arch Dis Child. 2008 Jul;93(7):582-9.
58. Young HK, Johnston H. Intracranial tumors in infants. J Child Neurol. 2004 Jun;19(6):424-30.
59. Gurney JG, Ness KK, Stovall M, Wolden S, Punyko JA, Neglia JP, Mertens AC, Packer RJ, Robison LL, Sklar CA. Final height and body mass index among adult survivors of childhood brain cancer: childhood cancer survivor study. J Clin Endocrinol Metab. 2003 Oct;88(10):4731-9.
60. Pillai S, Metrie M, Dunham C, Sargent M, Hukin J, Steinbok P. Intracranial tumors in infants: long-term functional outcome, survival, and its predictors. Childs Nerv Syst. 2012 Apr;28(4):547-55.
61. Fossey M, Li H, Afzal S, Carret AS, Eisenstat DD, Fleming A, Hukin J, Hawkins C, Jabado N, Johnston D, Brown T, Larouche V, Scheinemann K, Strother D, Wilson B, Zelcer S, Huang A, Bouffet E, Lafay-Cousin L. Atypical teratoid rhabdoid tumor in the first year of life: the Canadian ATRT registry experience and review of the literature. J Neurooncol. 2017 Mar;132(1):155-162.
62. Silva AHD, Habermann S, Craven CL, Bhagawati D, O'Hare P, Jorgensen M, Dahl C, Mankad K, Thompson DNP, Hargrave D, Jeelani NUO, Aquilina K. Atypical teratoid rhabdoid tumours (ATRTs)-a 21-year institutional experience. Childs Nerv Syst. 2023 Jun;39(6):1509-1518.
63. Bachu VS, Shah P, Jimenez AE, Khalafallah AM, Tailor J, Mukherjee D, Cohen AR. Clinical predictors of survival for patients with atypical teratoid/rhabdoid tumors. Childs Nerv Syst. 2022 Jul;38(7):1297-1306.
64. Egiz A, Kannan S, Asl SF. The Impact of Surgical Resection and Adjuvant Therapy on Survival in Pediatric Patients with Atypical Teratoid/Rhabdoid Tumor: Systematic Review and Pooled Survival Analysis. World Neurosurg. 2022 Aug;164:216-227.
65. Wang S, Sun MZ, Abecassis IJ, Weil AG, Ibrahim GM, Fallah A, Ene C, Leary SES, Cole BL, Lockwood CM, Olson JM, Geyer JR, Ellenbogen RG, Ojemann JG, Wang AC. Predictors of mortality and tumor recurrence in desmoplastic infantile ganglioglioma and astrocytoma-and individual participant data meta-analysis (IPDMA). J Neurooncol. 2021 Nov;155(2):155-163.

