# Eczema Herpeticum

**Authors:** Anny Xiao, Hasnain A. Syed, Arline Tsuchiya

**Source:** StatPearls - StatPearls Publishing

## Abstract

Eczema herpeticum is a disseminated cutaneous infection with herpes simplex virus (HSV) that develops in a patient with atopic dermatitis. This condition typically presents as a sudden onset eruption of monomorphic vesicles and "punched-out" erosions with hemorrhagic crusts over eczematous areas. Patients may have systemic symptoms like fever, lymphadenopathy, or malaise. Presentation ranges from mild and self-limiting in healthy adults to life-threatening in children, infants, and immunocompromised patients. Early treatment with antiviral therapy can shorten the duration of mild disease and prevent morbidity and mortality in severe cases.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Micali G, Lacarrubba F. Eczema Herpeticum. N Engl J Med. 2017 Aug 17;377(7):e9.
12. Silverberg JI, Hanifin JM. Adult eczema prevalence and associations with asthma and other health and demographic factors: a US population-based study. J Allergy Clin Immunol. 2013 Nov;132(5):1132-8.
13. Hsu DY, Shinkai K, Silverberg JI. Epidemiology of Eczema Herpeticum in Hospitalized U.S. Children: Analysis of a Nationwide Cohort. J Invest Dermatol. 2018 Feb;138(2):265-272.
14. Traidl S, Roesner L, Zeitvogel J, Werfel T. Eczema herpeticum in atopic dermatitis. Allergy. 2021 Oct;76(10):3017-3027.
15. Branco EA, Ribeiro L, Ribeiro M, Martins A, Policarpo S, Enes J, Silva JML, Santos A, Sarmento A, Ceia F. Eczema herpeticum. IDCases. 2021;26:e01299.
16. Shah VV, Fischer R, Squires S, Tonkovic-Capin V. Eczema herpeticum in a patient With Hailey-Hailey disease confounded by coexistent psoriasis. Cutis. 2020 Jun;105(6):E38-E41.
17. Wollenberg A, Zoch C, Wetzel S, Plewig G, Przybilla B. Predisposing factors and clinical features of eczema herpeticum: a retrospective analysis of 100 cases. J Am Acad Dermatol. 2003 Aug;49(2):198-205.
18. Zhuang K, Wu Q, Ran X, Ran Y, Ding L, Xu X, Lei S, Lama J. Oral treatment with valacyclovir for HSV-2-associated eczema herpeticum in a 9-month-old infant: A case report. Medicine (Baltimore) 2016 Jul;95(29):e4284.
19. Luca NJ, Lara-Corrales I, Pope E. Eczema herpeticum in children: clinical features and factors predictive of hospitalization. J Pediatr. 2012 Oct;161(4):671-5.
20. Atherton DJ, Harper JI. Management of eczema herpeticum. J Am Acad Dermatol. 1988 Apr;18(4 Pt 1):757-8.
21. Sohail M, Khan FA, Shami HB, Bashir MM. Management of eczema herpeticum in a Burn Unit. J Pak Med Assoc. 2016 Nov;66(11):1357-1361.
22. Wollenberg A. Eczema herpeticum. Chem Immunol Allergy. 2012;96:89-95.
23. Wheeler CE, Abele DC. Eczema herpeticum, primary and recurrent. Arch Dermatol. 1966 Feb;93(2):162-73.
24. Aronson PL, Yan AC, Mittal MK, Mohamad Z, Shah SS. Delayed acyclovir and outcomes of children hospitalized with eczema herpeticum. Pediatrics. 2011 Dec;128(6):1161-7.
25. Beck LA, Boguniewicz M, Hata T, Schneider LC, Hanifin J, Gallo R, Paller AS, Lieff S, Reese J, Zaccaro D, Milgrom H, Barnes KC, Leung DY. Phenotype of atopic dermatitis subjects with a history of eczema herpeticum. J Allergy Clin Immunol. 2009 Aug;124(2):260-9, 269.e1-7.
26. Narla S, Silverberg JI. Association between atopic dermatitis and serious cutaneous, multiorgan and systemic infections in US adults. Ann Allergy Asthma Immunol. 2018 Jan;120(1):66-72.e11.

