# Allergic Rhinitis (Nursing)

**Authors:** Shweta Akhouri, Steven A. House, Chaddie Doerr

**Source:** StatPearls - StatPearls Publishing

## Abstract

Allergic rhinitis (AR) is an atopic disease characterized by symptoms of nasal congestion, clear rhinorrhea, sneezing, and nasal pruritis. It can affect one in every six individuals and has associations with significant morbidity, loss of productivity, and health-care costs. Historically, the belief was that AR was a condition of the nasal passages only. Still, the treatment of AR is now a systemic disease due to its close association with asthma and atopic dermatitis. AR can be classified as seasonal (intermittent) or perennial (chronic), with approximately 20% of cases being seasonal, 40% perennial, and 40% with both features. Outside of nasal symptoms, patients suffering from untreated AR can also have allergic conjunctivitis, post-nasal drip, non-productive cough, Eustachian tube dysfunction, and chronic sinusitis. Once diagnosed, AR is treatable with a variety of modalities, with intra-nasal glucocorticoids being first-line therapy.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Learning Outcome
2. Introduction
3. Nursing Diagnosis
4. Causes
5. Risk Factors
6. Assessment
7. Evaluation
8. Medical Management
9. Nursing Management
10. When To Seek Help
11. Outcome Identification
12. Monitoring
13. Coordination of Care
14. Health Teaching and Health Promotion
15. Discharge Planning
16. Pearls and Other issues
17. Review Questions
18. References

## References

1. Kakli HA, Riley TD. Allergic Rhinitis. Prim Care. 2016 Sep;43(3):465-75.
14. Masieri S, Cavaliere C, Begvarfaj E, Rosati D, Minni A. Effects of omalizumab therapy on allergic rhinitis: a pilot study. Eur Rev Med Pharmacol Sci. 2016 Dec;20(24):5249-5255.
15. Scadding GK. Optimal management of allergic rhinitis. Arch Dis Child. 2015 Jun;100(6):576-82.
16. Heffler E, Brussino L, Del Giacco S, Paoletti G, Minciullo PL, Varricchi G, Scadding G, Malvezzi L, De Virgilio A, Spriano G, Puggioni F, Fornero M, Rolla G, Canonica GW. New drugs in early-stage clinical trials for allergic rhinitis. Expert Opin Investig Drugs. 2019 Mar;28(3):267-273.
17. Greisner WA, Settipane RJ, Settipane GA. Natural history of hay fever: a 23-year follow-up of college students. Allergy Asthma Proc. 1998 Sep-Oct;19(5):271-5.
18. Durham SR, Emminger W, Kapp A, Colombo G, de Monchy JG, Rak S, Scadding GK, Andersen JS, Riis B, Dahl R. Long-term clinical efficacy in grass pollen-induced rhinoconjunctivitis after treatment with SQ-standardized grass allergy immunotherapy tablet. J Allergy Clin Immunol. 2010 Jan;125(1):131-8.e1-7.
19. Rodríguez Del Río P, Vidal C, Just J, Tabar AI, Sanchez-Machin I, Eberle P, Borja J, Bubel P, Pfaar O, Demoly P, Calderón MA. The European Survey on Adverse Systemic Reactions in Allergen Immunotherapy (EASSI): A paediatric assessment. Pediatr Allergy Immunol. 2017 Feb;28(1):60-70.
20. Cingi C, Wallace D, Bayar Muluk N, Ebisawa M, Castells M, Şahin E, Altıntoprak N. Managing anaphylaxis in the office setting. Am J Rhinol Allergy. 2016 Jul;30(4):118-23.
21. Ryan D, van Weel C, Bousquet J, Toskala E, Ahlstedt S, Palkonen S, van den Nieuwenhof L, Zuberbier T, Wickman M, Fokkens W. Primary care: the cornerstone of diagnosis of allergic rhinitis. Allergy. 2008 Aug;63(8):981-9.
22. Lipworth B, Newton J, Ram B, Small I, Schwarze J. An algorithm recommendation for the pharmacological management of allergic rhinitis in the UK: a consensus statement from an expert panel. NPJ Prim Care Respir Med. 2017 Jan 23;27(1):3.
23. Rosenwasser LJ. Treatment of allergic rhinitis. Am J Med. 2002 Dec 16;113 Suppl 9A:17S-24S.

