# Ocular Hypotony

**Authors:** Ogugua N. Okonkwo, Koushik Tripathy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Ocular hypotony is a potentially vision-threatening condition. It can be acute or chronic. Though controversy exists regarding the cut-off intraocular pressure (IOP) for the definition of hypotony, it is generally considered as an average IOP of 5 mm Hg or less measured at least three times. Hypotony has also been defined as an IOP less than 6.5mmHg.  Ocular hypotony can be clinical or non-clinical, depending on the occurrence of clinical features. It is not clear who will develop clinical signs of hypotony, and some patients can tolerate long periods of hypotony without loss of vision. Yet others develop features of keratopathy, maculopathy, and even choroidal effusion. Management depends on the identification and treatment of the cause. With timely diagnosis and prompt management, an excellent final visual outcome is possible in most cases with ocular hypotony.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Pederson JE. Ocular hypotony. Trans Ophthalmol Soc U K (1962) 1986;105 ( Pt 2):220-6.
20. Nuyts RM, Felten PC, Pels E, Langerhorst CT, Geijssen HC, Grossniklaus HE, Greve EL. Histopathologic effects of mitomycin C after trabeculectomy in human glaucomatous eyes with persistent hypotony. Am J Ophthalmol. 1994 Aug 15;118(2):225-37.
21. Sihota R, Dada T, Gupta SD, Sharma S, Arora R, Agarwal HC. Conjunctival dysfunction and mitomycin C-induced hypotony. J Glaucoma. 2000 Oct;9(5):392-7.
22. Samuelson TW, Liaboe C. Management of hypotony-related maculopathy after combined phacoemulsification and trabeculectomy: January consultation #1. J Cataract Refract Surg. 2021 Jan 01;47(1):130.
23. Campbell TD, Gnugnoli DM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Nov 5, Seidel Test.
24. Ozdal MP, Mansour M, Deschênes J. Ultrasound biomicroscopic evaluation of the traumatized eyes. Eye (Lond) 2003 May;17(4):467-72.
25. Shah VA, Majji AB. Ultrasound biomicroscopic documentation of traumatic cyclodialysis cleft closure with hypotony by medical therapy. Eye (Lond) 2004 Aug;18(8):857-8.
26. Del Turco C, Rabiolo A, Carnevali A, La Spina C, Bettin P, Querques G, Bandello F. Optical coherence tomography angiography features of chorioretinal folds: a case series. Eur J Ophthalmol. 2017 Mar 10;27(2):e35-e38.
27. Azuma K, Saito H, Takao M, Araie M. Frequency of hypotonic maculopathy observed by spectral domain optical coherence tomography in post glaucoma filtration surgery eyes. Am J Ophthalmol Case Rep. 2020 Sep;19:100786.
28. Muraleedharan S, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Indocyanine Green (ICG) Angiography.
29. Gollakota S, Garudadri CS, Mohamed A, Senthil S. Intermediate Term Outcomes of Early Posttrabeculectomy Bleb Leaks Managed by Large Diameter Soft Bandage Contact Lens. J Glaucoma. 2017 Sep;26(9):816-821.
30. Wu Z, Huang C, Huang Y, Zhang W, Ma D. Soft Bandage Contact Lenses in Management of Early Bleb Leak Following Trabeculectomy. Eye Sci. 2015 Mar;30(1):13-7.
31. Biswas S, Zaheer I, Monsalve B, Diamond JP. Compression sutures with autologous blood injection for leaking trabeculectomy blebs. Br J Ophthalmol. 2009 Apr;93(4):549-50.
32. Sen HN, Drye LT, Goldstein DA, Larson TA, Merrill PT, Pavan PR, Sheppard JD, Burke A, Srivastava SK, Jabs DA, Multicenter Uveitis Steroid Treatment (MUST) Trial Research Group Hypotony in patients with uveitis: The Multicenter Uveitis Steroid Treatment (MUST) Trial. Ocul Immunol Inflamm. 2012 Apr;20(2):104-12.
33. Ugahary LC, Ganteris E, Veckeneer M, Cohen AC, Jansen J, Mulder PG, van Meurs JC. Topical ibopamine in the treatment of chronic ocular hypotony attributable to vitreoretinal surgery, uveitis, or penetrating trauma. Am J Ophthalmol. 2006 Mar;141(3):571-3.
34. Bruynseels A, Sii F, Masood I, Shah P. Severe Intraocular Pressure Elevation After Intracameral Healon 5 Viscoelastic Support for Postoperative Hypotony After XEN Gel Stent Insertion. J Glaucoma. 2018 Apr;27(4):e75-e76.
35. Hackethal U, Holzapfel C, Gerding H, Husstedt IW. [Ocular complications of the virostatic drug cidofovir]. Klin Monbl Augenheilkd. 2003 Jun;220(6):391-5.
36. Bainbridge JW, Raina J, Shah SM, Ainsworth J, Pinching AJ. Ocular complications of intravenous cidofovir for cytomegalovirus retinitis in patients with AIDS. Eye (Lond) 1999 Jun;13 ( Pt 3a):353-6.
37. Santilli CM, Koozekanani D, Armbrust KR. BILATERAL UVEITIS AND HYPOTONY FOLLOWING TREATMENT WITH TOPICAL CIDOFOVIR. Retin Cases Brief Rep. 2023 Jan 01;17(1):23-25.
38. Accorinti M, Ciapparoni V, Pirraglia MP, Pivetti-Pezzi P. Treatment of severe ocular hypotony in AIDS patients with cytomegalovirus retinitis and cidofovir-associated uveitis. Ocul Immunol Inflamm. 2001 Sep;9(3):211-7.
39. Tannenbaum DP, Hoffman D, Greaney MJ, Caprioli J. Outcomes of bleb excision and conjunctival advancement for leaking or hypotonous eyes after glaucoma filtering surgery. Br J Ophthalmol. 2004 Jan;88(1):99-103.
40. Vergados A, Mohite AA, Sung VCT. Ab interno tube ligation for refractory hypotony following non-valved glaucoma drainage device implantation. Graefes Arch Clin Exp Ophthalmol. 2019 Oct;257(10):2271-2278.
41. Morse LS, McCuen BW. The use of silicone oil in uveitis and hypotony. Retina. 1991;11(4):399-404.
42. Hocaoglu M, Karacorlu M, Muslubas IS, Ozdemir H, Arf S, Uysal O. Peripheral 360 Degree Retinotomy, Anterior Flap Retinectomy, and Radial Retinotomy in the Management of Complex Retinal Detachment. Am J Ophthalmol. 2016 Mar;163:115-121.e1.
43. Gürelik G, Korkmaz S, Disli G, Sül S. A Novel Surgical Method to Treat Chronic Ocular Hypotony. Ophthalmic Surg Lasers Imaging Retina. 2019 Mar 01;50(3):e56-e60.
44. Duker JS, Schuman JS. Successful surgical treatment of hypotony maculopathy following trabeculectomy with topical mitomycin C. Ophthalmic Surg. 1994 Jul;25(7):463-5.
45. Tayyab A, Masrur A, Afzal F, Iqbal F, Naseem K. Central Corneal Thickness and its Relationship to Intra-Ocular and Epidmiological Determinants. J Coll Physicians Surg Pak. 2016 Jun;26(6):494-7.
46. Lleó A, Marcos A, Calatayud M, Alonso L, Rahhal SM, Sanchis-Gimeno JA. The relationship between central corneal thickness and Goldmann applanation tonometry. Clin Exp Optom. 2003 Mar;86(2):104-8.
47. Mendrinos E, Machinis TG, Pournaras CJ. Ocular ischemic syndrome. Surv Ophthalmol. 2010 Jan-Feb;55(1):2-34.
48. Costa JC, Alió J. Significant hyperopic shift in a patient with extreme myopia following severe hypotonia caused by glaucoma filtering surgery. Eur J Ophthalmol. 2019 Jan;29(1):NP6-NP9.
49. Ishida A, Mochiji M, Manabe K, Matsuoka Y, Tanito M. Persistent Hypotony and Annular Ciliochoroidal Detachment After Microhook Ab Interno Trabeculotomy. J Glaucoma. 2020 Sep;29(9):807-812.
50. Sriram A, Tania Tai TY. Resolution of Chronic Corneal Edema After Surgical Treatment for Ocular Hypotony. J Glaucoma. 2017 Jun;26(6):e187-e189.
51. de Smet MD, Gunning F, Feenstra R. The surgical management of chronic hypotony due to uveitis. Eye (Lond) 2005 Jan;19(1):60-4.
52. Roters S, Szurman P, Engels BF, Bartz-Schmidt KU, Krieglstein GK. Ultrasound biomicroscopy in chronic ocular hypotony: its impact on diagnosis and management. Retina. 2002 Oct;22(5):581-8.
53. Tripathy K, Chawla R, Temkar S, Sagar P, Kashyap S, Pushker N, Sharma YR. Phthisis Bulbi-a Clinicopathological Perspective. Semin Ophthalmol. 2018;33(6):788-803.
54. Chan NS, Choi J, Cheung CMG. Pediatric Uveitis. Asia Pac J Ophthalmol (Phila) 2018 May-Jun;7(3):192-199.
55. Minckler DS, Bunt AH. Axoplasmic transport in ocular hypotony and papilledema in the monkey. Arch Ophthalmol. 1977 Aug;95(8):1430-6.
56. El Sayed YM, Elhusseiny AM, Albalkini AS, El Sheikh RH, Osman MA. Mitomycin C-augmented Phacotrabeculectomy Versus Phacoemulsification in Primary Angle-closure Glaucoma: A Randomized Controlled Study. J Glaucoma. 2019 Oct;28(10):911-915.
57. el-Sayyad F, el-Maghraby A, Helal M, Amayem A. The use of releasable sutures in Molteno glaucoma implant procedures to reduce postoperative hypotony. Ophthalmic Surg. 1991 Feb;22(2):82-4.
58. Song Y, Shin YW, Lee BR. Adjunctive use of a novel releasable suture technique in transconjunctival vitrectomy. Retina. 2011 Feb;31(2):243-9.
59. Bainbridge JW, Smith JM, Reddy G, Kirwan JF. Is eye padding routinely necessary after uncomplicated phacoemulsification? Eye (Lond) 1998;12 ( Pt 4):637-40.
60. Joussen AM, Strauß O, Winterhalter S, Klamann M, Dietrich-Ntoukas T, Müller B. [Ocular Hypotension: How the Retina Surgeon Sees the Causes and Therapeutic Options]. Klin Monbl Augenheilkd. 2016 Sep;233(9):1024-32.
61. Hariton C. Ocular hypotension induced by topical dopaminergic drugs and phosphodiesterase inhibitors. Eur J Pharmacol. 1994 Jun 02;258(1-2):85-94.
62. Gross JB, Davis GH, Bell NP, Feldman RM, Blieden LS. Surgical repair of large cyclodialysis clefts. Eur J Ophthalmol. 2017 May 11;27(3):382-385.
63. Williams BK, Chang JS, Flynn HW. Optical coherence tomography imaging of chorioretinal folds associated with hypotony maculopathy following pars plana vitrectomy. Int Med Case Rep J. 2015;8:199-203.
64. Brour J, Bellaaj M, Sassi H, Ouederni M, Kharroubi A, Hassairi A, Chéour M. [Swept source optical coherence tomography for the monitoring of hypotony maculopathy after trabeculectomy]. J Fr Ophtalmol. 2018 Oct;41(8):e341-e345.

