# Congenital Nevus

**Authors:** Inigo N. Navarro-Fernandez, Gauri D. Mahabal

**Source:** StatPearls - StatPearls Publishing

## Abstract

Congenital melanocytic nevi (CMN) are one of the most frequent skin lesions encountered at birth. They are composed of collections of melanocytes (pigment-forming cells) that show distinct clinical and histopathological features. They also present a different biological behavior to acquired melanocytic nevi.  Their clinical relevance relies on their association with the development of malignant melanoma and with central nervous system (CNS) involvement (neurocutaneous melanosis), which are greatly dependent on their size. This article will discuss the etiology, clinical features, diagnosis, and management of CMN.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Surgical Oncology
12. Radiation Oncology
13. Pertinent Studies and Ongoing Trials
14. Medical Oncology
15. Prognosis
16. Complications
17. Deterrence and Patient Education
18. Pearls and Other Issues
19. Enhancing Healthcare Team Outcomes
20. Review Questions
21. References

## References

1. Zayour M, Lazova R. Congenital melanocytic nevi. Clin Lab Med. 2011 Jun;31(2):267-80.
12. Viana AC, Gontijo B, Bittencourt FV. Giant congenital melanocytic nevus. An Bras Dermatol. 2013 Nov-Dec;88(6):863-78.
13. Flores-Sarnat L. Neurocutaneous melanocytosis. Handb Clin Neurol. 2013;111:369-88.
14. Stefanaki C, Soura E, Stergiopoulou A, Kontochristopoulos G, Katsarou A, Potouridou I, Rigopoulos D, Antoniou C, Stratigos A. Clinical and dermoscopic characteristics of congenital melanocytic naevi. J Eur Acad Dermatol Venereol. 2018 Oct;32(10):1674-1680.
15. Minagawa A, Koga H, Saida T. Dermoscopic characteristics of congenital melanocytic nevi affecting acral volar skin. Arch Dermatol. 2011 Jul;147(7):809-13.
16. Jakchairoongruang K, Khakoo Y, Beckwith M, Barkovich AJ. New insights into neurocutaneous melanosis. Pediatr Radiol. 2018 Nov;48(12):1786-1796.
17. Arad E, Zuker RM. The shifting paradigm in the management of giant congenital melanocytic nevi: review and clinical applications. Plast Reconstr Surg. 2014 Feb;133(2):367-376.
18. Marghoob AA, Borrego JP, Halpern AC. Congenital melanocytic nevi: treatment modalities and management options. Semin Cutan Med Surg. 2007 Dec;26(4):231-40.
19. Arneja JS, Gosain AK. Giant congenital melanocytic nevi. Plast Reconstr Surg. 2009 Jul;124(1 Suppl):1e-13e.
20. Kinsler VA, O'Hare P, Jacques T, Hargrave D, Slater O. MEK inhibition appears to improve symptom control in primary NRAS-driven CNS melanoma in children. Br J Cancer. 2017 Apr 11;116(8):990-993.
21. Küsters-Vandevelde HV, Willemsen AE, Groenen PJ, Küsters B, Lammens M, Wesseling P, Djafarihamedani M, Rijntjes J, Delye H, Willemsen MA, van Herpen CM, Blokx WA. Experimental treatment of NRAS-mutated neurocutaneous melanocytosis with MEK162, a MEK-inhibitor. Acta Neuropathol Commun. 2014 Apr 08;2:41.
22. Mir A, Agim NG, Kane AA, Josephs SC, Park JY, Ludwig K. Giant Congenital Melanocytic Nevus Treated With Trametinib. Pediatrics. 2019 Mar;143(3)
23. Chu WC, Lee V, Chan YL, Shing MM, Chik KW, Li CK, Ma KC. Neurocutaneous melanomatosis with a rapidly deteriorating course. AJNR Am J Neuroradiol. 2003 Feb;24(2):287-90.
24. Krengel S, Hauschild A, Schäfer T. Melanoma risk in congenital melanocytic naevi: a systematic review. Br J Dermatol. 2006 Jul;155(1):1-8.
25. Rolland S, Kokta V, Marcoux D. Meyerson phenomenon in children: observation in five cases of congenital melanocytic nevi. Pediatr Dermatol. 2009 May-Jun;26(3):292-7.
26. Vivar KL, Kruse L. The impact of pediatric skin disease on self-esteem. Int J Womens Dermatol. 2018 Mar;4(1):27-31.
27. Waelchli R, Aylett SE, Atherton D, Thompson DJ, Chong WK, Kinsler VA. Classification of neurological abnormalities in children with congenital melanocytic naevus syndrome identifies magnetic resonance imaging as the best predictor of clinical outcome. Br J Dermatol. 2015 Sep;173(3):739-50.

