# Hamstring Injury

**Authors:** Bikash Poudel, Shivlal Pandey

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hamstring muscles comprise the three major muscles of the posterior aspect of the thigh. These include the semimembranous as the medial most, long and short heads of the biceps femoris as the lateral most, and semitendinosus in between. These groups of muscles are clinically significant as they are highly susceptible to injury, especially in the athletes. The semimembranosus and long head of the biceps femoris have a common origin on the posterolateral aspect of the ischial tuberosity while semitendinosus has an origin on the anterolateral part of the ischial tuberosity. The short head of biceps has origin medial to the linea aspera on the distal aspect of the posterior part of the femur. Both the long and short head of biceps femoris go on to insert over the head of the fibula while semimembranosus inserts over the medial condyle of the tibia. Semitendinosus inserts onto the pes anserine region on the medial part of the tibia. All the hamstring muscles traverse two joints (hip and knee) from origin to insertion except the short head of biceps femoris, which only traverses knee joint from its origin to insertion. The main function of the hamstring muscles is flexion at the knee joint and extension at the hip joint. Biceps femoris also helps in the external rotation of the hip while semimembranosus and semitendinosus help in the internal rotation of the hip joint. Hamstring injuries mostly occur while players are running or sprinting. These groups of muscles are particularly susceptible to injury due to their anatomic arrangement. Also, their mechanism of action over two joints (knee and hip) that occur together with opposing effects on the hamstring length makes them vulnerable to injury. Also, their key role in deceleration while walking, running, and making acute changes in direction at high speed, makes them more prone to getting injured. Hamstrings bear the major strain during the phase of motion when they transition from decelerating the extension of the knee to extending the hip joint. During this rapid transition of functional biomechanics of these muscles, they are most vulnerable to injury. Besides this, dual nerve supply of two heads of biceps femoris leading to asynchronous stimulation as well as an anatomical variance of attachment of its two heads makes it more commonly injured hamstring. Grading of Injury:  Grade 1: Mild pain or swelling, non-appreciable tissue disruption, no or minimal loss of function. Grade 2: Identifiable partial disruption of tissue with moderate pain and swelling, leading to loss of function. Grade 3: Complete disruption or tear of the musculotendinous unit with severe pain and swelling and lack of function.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Postoperative and Rehabilitation Care
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Davis KW. Imaging of the hamstrings. Semin Musculoskelet Radiol. 2008 Mar;12(1):28-41.
15. Clanton TO, Coupe KJ. Hamstring strains in athletes: diagnosis and treatment. J Am Acad Orthop Surg. 1998 Jul-Aug;6(4):237-48.
16. Heiderscheit BC, Sherry MA, Silder A, Chumanov ES, Thelen DG. Hamstring strain injuries: recommendations for diagnosis, rehabilitation, and injury prevention. J Orthop Sports Phys Ther. 2010 Feb;40(2):67-81.
17. Cohen S, Bradley J. Acute proximal hamstring rupture. J Am Acad Orthop Surg. 2007 Jun;15(6):350-5.
18. Koulouris G, Connell D. Imaging of hamstring injuries: therapeutic implications. Eur Radiol. 2006 Jul;16(7):1478-87.
19. Connell DA, Schneider-Kolsky ME, Hoving JL, Malara F, Buchbinder R, Koulouris G, Burke F, Bass C. Longitudinal study comparing sonographic and MRI assessments of acute and healing hamstring injuries. AJR Am J Roentgenol. 2004 Oct;183(4):975-84.
20. Hoskins W, Pollard H. Hamstring injury management--Part 2: Treatment. Man Ther. 2005 Aug;10(3):180-90.
21. Ropiak CR, Bosco JA. Hamstring injuries. Bull NYU Hosp Jt Dis. 2012;70(1):41-8.
22. Ford LT, DeBender J. Tendon rupture after local steroid injection. South Med J. 1979 Jul;72(7):827-30.
23. Borrione P, Gianfrancesco AD, Pereira MT, Pigozzi F. Platelet-rich plasma in muscle healing. Am J Phys Med Rehabil. 2010 Oct;89(10):854-61.
24. Creaney L, Hamilton B. Growth factor delivery methods in the management of sports injuries: the state of play. Br J Sports Med. 2008 May;42(5):314-20.
25. Mason DL, Dickens V, Vail A. Rehabilitation for hamstring injuries. Cochrane Database Syst Rev. 2007 Jan 24;(1):CD004575.
26. Sherry MA, Best TM. A comparison of 2 rehabilitation programs in the treatment of acute hamstring strains. J Orthop Sports Phys Ther. 2004 Mar;34(3):116-25.
27. Askling CM, Tengvar M, Tarassova O, Thorstensson A. Acute hamstring injuries in Swedish elite sprinters and jumpers: a prospective randomised controlled clinical trial comparing two rehabilitation protocols. Br J Sports Med. 2014 Apr;48(7):532-9.
28. Ishøi L, Krommes K, Husted RS, Juhl CB, Thorborg K. Diagnosis, prevention and treatment of common lower extremity muscle injuries in sport - grading the evidence: a statement paper commissioned by the Danish Society of Sports Physical Therapy (DSSF). Br J Sports Med. 2020 May;54(9):528-537.
29. Fournier-Farley C, Lamontagne M, Gendron P, Gagnon DH. Determinants of Return to Play After the Nonoperative Management of Hamstring Injuries in Athletes: A Systematic Review. Am J Sports Med. 2016 Aug;44(8):2166-72.
30. Sarimo J, Lempainen L, Mattila K, Orava S. Complete proximal hamstring avulsions: a series of 41 patients with operative treatment. Am J Sports Med. 2008 Jun;36(6):1110-5.
31. Lempainen L, Sarimo J, Heikkilä J, Mattila K, Orava S. Surgical treatment of partial tears of the proximal origin of the hamstring muscles. Br J Sports Med. 2006 Aug;40(8):688-91.
32. Sallay PI, Ballard G, Hamersly S, Schrader M. Subjective and functional outcomes following surgical repair of complete ruptures of the proximal hamstring complex. Orthopedics. 2008 Nov;31(11):1092.
33. Wood DG, Packham I, Trikha SP, Linklater J. Avulsion of the proximal hamstring origin. J Bone Joint Surg Am. 2008 Nov;90(11):2365-74.

