# Viral Meningitis

**Authors:** Rebecca M. Cantu, Joe M. Das

**Source:** StatPearls - StatPearls Publishing

## Abstract

Meningitis is the inflammation of the meninges with an associated abnormal cell count in the cerebrospinal fluid (CSF). Aseptic meningitis, defined by the lack of bacterial growth in cultures, is the most common form, with viruses being a frequent cause. Viral causes of meningitis have become more common as the prevalence of bacterial meningitis has decreased due to vaccinations, and viral meningitis is the most common form of meningitis in many countries. Viral meningitis typically presents with the acute onset of fever, headache, photophobia, neck stiffness, and often nausea and vomiting, although younger children may not show signs of meningeal irritation.  Appropriate and timely evaluation is critical as there are no reliable initial clinical indicators to differentiate bacterial and viral etiologies of meningitis. Viral meningitis is usually a self-limiting illness with a good prognosis.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Logan SA, MacMahon E. Viral meningitis. BMJ. 2008 Jan 05;336(7634):36-40.
12. Griffiths MJ, McGill F, Solomon T. Management of acute meningitis. Clin Med (Lond) 2018 Mar;18(2):164-169.
13. Negrini B, Kelleher KJ, Wald ER. Cerebrospinal fluid findings in aseptic versus bacterial meningitis. Pediatrics. 2000 Feb;105(2):316-9.
14. Santotoribio JD, Cuadros-Muñoz JF, García-Casares N. Comparison of C Reactive Protein and Procalcitonin Levels in Cerebrospinal Fluid and Serum to Differentiate Bacterial from Viral Meningitis. Ann Clin Lab Sci. 2018 Jul;48(4):506-510.
15. Nigrovic LE, Kuppermann N, Malley R. Development and validation of a multivariable predictive model to distinguish bacterial from aseptic meningitis in children in the post-Haemophilus influenzae era. Pediatrics. 2002 Oct;110(4):712-9.
16. McArthur R, Edlow JA, Nigrovic LE. Validation of the bacterial meningitis score in adults presenting to the ED with meningitis. Am J Emerg Med. 2016 Jul;34(7):1265-7.
17. Tunkel AR, Hartman BJ, Kaplan SL, Kaufman BA, Roos KL, Scheld WM, Whitley RJ. Practice guidelines for the management of bacterial meningitis. Clin Infect Dis. 2004 Nov 01;39(9):1267-84.
18. Sakushima K, Hayashino Y, Kawaguchi T, Jackson JL, Fukuhara S. Diagnostic accuracy of cerebrospinal fluid lactate for differentiating bacterial meningitis from aseptic meningitis: a meta-analysis. J Infect. 2011 Apr;62(4):255-62.
19. Huy NT, Thao NT, Diep DT, Kikuchi M, Zamora J, Hirayama K. Cerebrospinal fluid lactate concentration to distinguish bacterial from aseptic meningitis: a systemic review and meta-analysis. Crit Care. 2010;14(6):R240.
20. Pires FR, Franco ACBF, Gilio AE, Troster EJ. Comparison of enterovirus detection in cerebrospinal fluid with Bacterial Meningitis Score in children. Einstein (Sao Paulo) 2017 Apr-Jun;15(2):167-172.
21. Pires FR, Franco ACBF, Gilio AE, Troster EJ. USE OF SCORE AND CEREBROSPINAL FLUID LACTATE DOSAGE IN DIFFERENTIAL DIAGNOSIS OF BACTERIAL AND ASEPTIC MENINGITIS. Rev Paul Pediatr. 2017 Oct-Dec;35(4):369-374.
22. Dengler LD, Capparelli EV, Bastian JF, Bradley DJ, Glode MP, Santa S, Newburger JW, Baker AL, Matsubara T, Burns JC. Cerebrospinal fluid profile in patients with acute Kawasaki disease. Pediatr Infect Dis J. 1998 Jun;17(6):478-81.
23. Drysdale SB, Kelly DF. Fifteen-minute consultation: enterovirus meningitis and encephalitis-when can we stop the antibiotics? Arch Dis Child Educ Pract Ed. 2017 Apr;102(2):66-71.
24. Huang CC, Liu CC, Chang YC, Chen CY, Wang ST, Yeh TF. Neurologic complications in children with enterovirus 71 infection. N Engl J Med. 1999 Sep 23;341(13):936-42.
25. Schmidt H, Heimann B, Djukic M, Mazurek C, Fels C, Wallesch CW, Nau R. Neuropsychological sequelae of bacterial and viral meningitis. Brain. 2006 Feb;129(Pt 2):333-45.
26. Schmidt H, Cohrs S, Heinemann T, Goerdt C, Djukic M, Heimann B, Wallesch CW, Nau R. Sleep disorders are long-term sequelae of both bacterial and viral meningitis. J Neurol Neurosurg Psychiatry. 2006 Apr;77(4):554-8.

