# Renal Cancer

**Authors:** Jyotsna Pandey, Wajihuddin Syed

**Source:** StatPearls - StatPearls Publishing

## Abstract

The most common type of cancer arising in the kidney is renal cell carcinoma (aka hypernephroma or Grawitz tumor), making up more than 9 out of 10 renal cancers in adults. Other types include transitional cell carcinomas of the renal pelvis, which behave like bladder cancers. Renal sarcoma is another rare tumor of the kidney. This review will focus mainly on renal cell carcinoma (RCC), which accounts for over 3% of all adult malignancies and has several histological subtypes. It is a tumor of older age group and is most commonly seen between the ages of 50 to 70 years that has an approximate 2:1 male to female ratio.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Staging
12. Prognosis
13. Complications
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Siegel RL, Miller KD, Jemal A. Cancer statistics, 2020. CA Cancer J Clin. 2020 Jan;70(1):7-30.
12. Yang P, Cornejo KM, Sadow PM, Cheng L, Wang M, Xiao Y, Jiang Z, Oliva E, Jozwiak S, Nussbaum RL, Feldman AS, Paul E, Thiele EA, Yu JJ, Henske EP, Kwiatkowski DJ, Young RH, Wu CL. Renal cell carcinoma in tuberous sclerosis complex. Am J Surg Pathol. 2014 Jul;38(7):895-909.
13. Luciani LG, Cestari R, Tallarigo C. Incidental renal cell carcinoma-age and stage characterization and clinical implications: study of 1092 patients (1982-1997). Urology. 2000 Jul;56(1):58-62.
14. Gu YF, Cohn S, Christie A, McKenzie T, Wolff N, Do QN, Madhuranthakam AJ, Pedrosa I, Wang T, Dey A, Busslinger M, Xie XJ, Hammer RE, McKay RM, Kapur P, Brugarolas J. Modeling Renal Cell Carcinoma in Mice: Bap1 and Pbrm1 Inactivation Drive Tumor Grade. Cancer Discov. 2017 Aug;7(8):900-917.
15. Manini C, López JI. The Labyrinth of Renal Cell Carcinoma. Cancers (Basel) 2020 Feb 24;12(2)
16. Hsieh JJ, Purdue MP, Signoretti S, Swanton C, Albiges L, Schmidinger M, Heng DY, Larkin J, Ficarra V. Renal cell carcinoma. Nat Rev Dis Primers. 2017 Mar 09;3:17009.
17. Algaba F, Akaza H, López-Beltrán A, Martignoni G, Moch H, Montironi R, Reuter V. Current pathology keys of renal cell carcinoma. Eur Urol. 2011 Oct;60(4):634-43.
18. Prasad SR, Humphrey PA, Catena JR, Narra VR, Srigley JR, Cortez AD, Dalrymple NC, Chintapalli KN. Common and uncommon histologic subtypes of renal cell carcinoma: imaging spectrum with pathologic correlation. Radiographics. 2006 Nov-Dec;26(6):1795-806; discussion 1806-10.
19. Moch H, Cubilla AL, Humphrey PA, Reuter VE, Ulbright TM. The 2016 WHO Classification of Tumours of the Urinary System and Male Genital Organs-Part A: Renal, Penile, and Testicular Tumours. Eur Urol. 2016 Jul;70(1):93-105.
20. Chen SC, Kuo PL. Bone Metastasis from Renal Cell Carcinoma. Int J Mol Sci. 2016 Jun 22;17(6)
21. Low G, Huang G, Fu W, Moloo Z, Girgis S. Review of renal cell carcinoma and its common subtypes in radiology. World J Radiol. 2016 May 28;8(5):484-500.
22. Motzer RJ, Jonasch E, Agarwal N, Beard C, Bhayani S, Bolger GB, Chang SS, Choueiri TK, Costello BA, Derweesh IH, Gupta S, Hancock SL, Kim JJ, Kuzel TM, Lam ET, Lau C, Levine EG, Lin DW, Michaelson MD, Olencki T, Pili R, Plimack ER, Rampersaud EN, Redman BG, Ryan CJ, Sheinfeld J, Shuch B, Sircar K, Somer B, Wilder RB, Dwyer M, Kumar R, National comprehensive cancer network Kidney cancer, version 3.2015. J Natl Compr Canc Netw. 2015 Feb;13(2):151-9.
23. Paner GP, Stadler WM, Hansel DE, Montironi R, Lin DW, Amin MB. Updates in the Eighth Edition of the Tumor-Node-Metastasis Staging Classification for Urologic Cancers. Eur Urol. 2018 Apr;73(4):560-569.
24. Delahunt B, Cheville JC, Martignoni G, Humphrey PA, Magi-Galluzzi C, McKenney J, Egevad L, Algaba F, Moch H, Grignon DJ, Montironi R, Srigley JR, Members of the ISUP Renal Tumor Panel The International Society of Urological Pathology (ISUP) grading system for renal cell carcinoma and other prognostic parameters. Am J Surg Pathol. 2013 Oct;37(10):1490-504.

