# Psychodynamic Therapy

**Authors:** Caitlin Opland, Tyler J. Torrico

**Source:** StatPearls - StatPearls Publishing

## Abstract

Psychodynamic models propose that unconscious thoughts, desires, and memories inaccessible to conscious awareness still primarily influence human behavior; therefore, the psychodynamic model informs the psychodynamic therapeutic approach. Over the years, psychodynamic therapy has dramatically evolved to emphasize the role of past unresolved conflicts and how they manifest themselves in shaping people's behavior and personality. Some key concepts include the following: Unconscious mind: A significant influence on how conscious behavior is affected by hidden thoughts, feelings, and memories; these are in a vast reservoir of often repressed or forgotten material that continues to influence behaviors and emotions, even if people are unaware of its influence.  Dream analysis: Dreams are considered a window into the unconscious. Analyzing dreams can reveal hidden desires, fears, and conflicts. They are the mind's way of resolving repressed desires or conflicts that are too difficult to handle in our conscious state. The content of our dreams is divided into 2 parts: manifest and latent. While dream analysis cannot be formally recommended as a reliable and effective tool, it is unlikely to cause any harm. Dream analysis should, therefore, be left up to the client and therapist whether to include it in the treatment regimen. Dream analysis involves discussing the client's dreams in detail. The therapist guides the client through this discussion, asking questions and prodding the client to remember and describe the dream in as much detail as possible. While Freud would nearly always find a repressed sexual urge or sex-related significance in the latent content, today's dream interpreters have broadened their scope of meaning. There are nearly countless ways that therapists, coaches, and counselors of the more "mystical arts" engage in dream analysis, none of which have been identified as more practical or useful than the others. Ego psychology: This psychology emphasizes the role of the ego in adaptation, reality testing, and defense mechanisms, highlighting an individual's capacity for resilience and problem-solving. Structural model of personality: While it includes many of the same principles as psychoanalysis, this model often incorporates more modern theories; it is less focused on the id's instincts and more on the ego's role in managing relationships and coping with stress. Transference and countertransference: These terms refer to the unconscious redirection of feelings and attitudes from significant others onto the clinician, while countertransference involves the clinician's unconscious emotional reactions to the patient. These dynamics are explored in therapy to gain insight into relational patterns and unresolved conflicts. Repetition compulsion: This concept involves unconsciously repeating past patterns of behavior or recreating situations to resolve unresolved conflicts or traumas. Psychodynamic therapists may address this by helping patients understand how their past influences their present, focusing on improving current functioning and relationships. This phenomenon suggests that individuals unconsciously repeat behavior patterns or recreate situations reminiscent of past experiences, particularly those involving unresolved conflicts or traumas. Such repetition serves as a way for the individual to try to master or resolve the original conflict, even though it often leads to similar adverse outcomes. Freud believed that the unconscious mind drove repetition compulsion, considering it a fundamental aspect of human behavior. Object relations: This theory explains how early relationships with primary caregivers influence later personality development. These early interactions are internalized as 'internal objects,' shaping our future interactions and emotional responses. The theory emphasizes social relationships as critical motivators in human behavior. Therapists use object relations theory to help clients work through unresolved conflicts and improve interpersonal relationships. Initially focused on individual drives, it now includes the dynamics between self and others, utilizing the therapist-client relationship to resolve internal conflicts. Integrating object relations theory with modern neuroscience, the authors posit that early caregiver interactions form cognitive-affective units encoded in the brain via the hippocampus and amygdala, consolidated by the medial prefrontal cortex. These units influence lifelong mental development, and their poor integration can lead to emotional and social issues, including personality disorders. Understanding these neural mechanisms can enhance psychodynamic psychotherapy and improve mental health treatments. Defense mechanisms: These mechanisms are unconscious psychological strategies that individuals use to cope with anxiety and protect themselves from uncomfortable thoughts or feelings. Examples include repression, denial, projection, and sublimation. Understanding and identifying defense mechanisms is an essential aspect of psychodynamic therapy. Anna Freud helped develop the idea that there could be adaptive or maladaptive defense mechanisms, and creating awareness around them would help in the therapeutic process. Conversely, resistance is the patient's unconscious defense mechanisms that prevent progress in therapy. History of Psychotherapy While closely related, "Psychoanalysis" and "Psychodynamic" theories have differing ideals. The psychoanalytic perspective refers to theories and therapeutic methods based on the original works of Sigmund Freud, an Austrian neurologist. Freud, often called the father of psychoanalysis, developed this model in the 1890s; the term "psychoanalysis" was introduced by Freud in 1896. Freud proposed that the subconscious mind plays a significant role in human behavior, including psychological and emotional challenges an individual may face. His interest in the unconscious mind was sparked by the case of "Anna O," who claimed recovery when her repressed memories were uncovered. The basic assumptions of this approach include: : Unconscious conflict: Psychological problems are rooted in the unconscious; treatments focus on bringing the repressed conflict to consciousness. The unconscious ideas are patients' emotionally charged beliefs about their experiences formed from early life experiences, which the patients treat as facts rather than hypotheses due to the anxiety, guilt, or shame they provoke. Object relations theory: Childhood experiences primarily influence personality; therefore, early relationships with caregivers (objects) shape individuals' internal representations of themselves and others, influencing their interpersonal dynamics and relational patterns. In 1905, Freud introduced the concept of an object of an instinctual drive, along with object-directedness, object choice, and object finding. He made contradictory statements about the nature of drives in infancy and the timing of object choice. His clinical work revealed the complexity of children's mental lives, enhancing his understanding of drive objects and leading to a sequence of sexual life organizations based on drive sources and object-directedness. While object choice and directedness depend on the drive object concept, they require additional explanatory constructs. In 1915, Freud defined "object" in his drive theory but did not introduce a new object concept, though progress was evident. Defense mechanisms: Individuals employ these against threatening information from the unconscious, which is developed subconsciously to protect against mental health disorders such as anxiety, perhaps learned from culture. Personality structure: The 3 main components of the mind that govern personality are the id (instinctive behaviors for pleasure, seeking immediate gratification), the superego (a moral center representing internalized societal and parental standards), and the ego (the reality principle that balances and mediates the id and superego). Dream analysis: Dream theories can map the subconscious mind and, compared with empirical research findings, examine functions like wish fulfillment and distinguish between latent and manifest content. Oedipus/Electra complex: A child's feelings of desire for the opposite-sex parent and jealousy toward the same-sex parent. Psychosexual stages: Personality development occurs through a series of psychosexual stages (oral, anal, phallic, latent, and genital), each characterized by a focus on different erogenous zones and associated developmental challenges. A study of participants between 3 and 17 years chose between pairs of shapes representing masculinity or femininity, and results indicated that shape preferences aligned with the phallic, latency, and genital stages. Men and women 13 and older preferred masculine shapes, reflecting cultural male orientation; younger children in the phallic stage indicate a lack of cultural bias. Psychodynamic Theory Beginnings Psychoanalytic theory is the cornerstone of psychodynamic theories and models' evolution. Freud's original concepts have transformed through a collaborative and dynamic process that has now expanded into the culmination of the contemporary iteration of the psychodynamic model recognized today. These models are enriched and diversified through the contributions and critiques of Freud's followers: Carl Jung: Jung created analytical psychology through concepts like the collective unconscious and around 9 universal, symbolic, and primary archetypes. Alfred Adler: Adler created a school of thought known as individual psychology that emphasizes the importance of social factors and community in personality development and the concept of the inferiority complex. Anna Freud: Sigmund Freud's daughter; she contributed significantly to child psychoanalysis and ego psychology. Erik Erikson: Erikson was influenced by Freud's theories; these helped him with his work on psychosocial development, where he proposed the 8 stages of human development. Wilhelm Reich: Reich developed theories on character analysis and the role of sexual energy, leading to the creation of orgone therapy. Heinz Kohut: Kohut worked in the area of self-psychology. Melanie Klein: Klein developed play therapy and introduced concepts such as the paranoid-schizoid and depressive positions in early childhood. Jacques Lacan: Lacan reinterpreted Freud's work and emphasized the importance of language and the unconscious in the structure of the psyche—which has significantly impacted contemporary psychoanalytic thought and critical theory. John Bowlby: Bowlby introduced the attachment theory. Mary Ainsworth: Ainsworth developed the individual differences in attachment theory.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Issues of Concern
4. Clinical Significance
5. Enhancing Healthcare Team Outcomes
6. Review Questions
7. References

## References

1. Cortina M. The future of psychodynamic psychotherapy. Psychiatry. 2010 Spring;73(1):43-56.
49. Messer SB. Three mechanisms of change in psychodynamic therapy: insight, affect, and alliance. Psychotherapy (Chic) 2013 Sep;50(3):408-12.
50. Høglend P. Exploration of the patient-therapist relationship in psychotherapy. Am J Psychiatry. 2014 Oct;171(10):1056-66.
51. Leichsenring F, Leibing E. The effectiveness of psychodynamic therapy and cognitive behavior therapy in the treatment of personality disorders: a meta-analysis. Am J Psychiatry. 2003 Jul;160(7):1223-32.
52. Smith MM, Hewitt PL. The equivalence of psychodynamic therapy and cognitive behavioral therapy for depressive disorders in adults: A meta-analytic review. J Clin Psychol. 2024 May;80(5):945-967.
53. Yilmaz M, Türkarslan KK, Zanini L, Hasdemir D, Spitoni GF, Lingiardi V. Transference interpretation and psychotherapy outcome: a systematic review of a no-consensus relationship. Res Psychother. 2024 May 02;27(1)
54. Ferrero A, Gagliardini G, Simonelli BF, Fassina S, Lerda S, Gullo S, Colli A. Changes in mentalization in patients with personality disorders during sequential brief-Adlerian psychodynamic psychotherapy: The role of therapists' technique and countertransference. Personal Disord. 2024 Jul;15(4):226-240.
55. Sulkowicz KJ. Psychodynamic issues in the emergency department. Psychiatr Clin North Am. 1999 Dec;22(4):911-22.
56. Pitman SR, Knauss DPC. Contemporary Psychodynamic Approaches to Treating Anxiety: Theory, Research, and Practice. Adv Exp Med Biol. 2020;1191:451-464.
57. Shedler J. The efficacy of psychodynamic psychotherapy. Am Psychol. 2010 Feb-Mar;65(2):98-109.
58. Rabeyron T, Massicotte C. Entropy, Free Energy, and Symbolization: Free Association at the Intersection of Psychoanalysis and Neuroscience. Front Psychol. 2020;11:366.
59. Gkintoni E, Kourkoutas E, Yotsidi V, Stavrou PD, Prinianaki D. Clinical Efficacy of Psychotherapeutic Interventions for Post-Traumatic Stress Disorder in Children and Adolescents: A Systematic Review and Analysis. Children (Basel) 2024 May 11;11(5)
60. de Roten Y, Djillali S, Crettaz von Roten F, Despland JN, Ambresin G. Defense Mechanisms and Treatment Response in Depressed Inpatients. Front Psychol. 2021;12:633939.
61. Leichsenring F, Abbass A, Heim N, Keefe JR, Kisely S, Luyten P, Rabung S, Steinert C. The status of psychodynamic psychotherapy as an empirically supported treatment for common mental disorders - an umbrella review based on updated criteria. World Psychiatry. 2023 Jun;22(2):286-304.
62. Løvgren A, Røssberg JI, Engebretsen E, Ulberg R. Improvement in Psychodynamic Psychotherapy for Depression: A Qualitative Study of the Patients' Perspective. Int J Environ Res Public Health. 2020 Sep 19;17(18)
63. Izydorczyk B. [Psychotherapy based on object relation with object and psychodynamic attitude to treatment of eating disorders]. Psychiatr Pol. 2010 Sep-Oct;44(5):677-91.
64. Milrod B, Busch F, Leon AC, Aronson A, Roiphe J, Rudden M, Singer M, Shapiro T, Goldman H, Richter D, Shear MK. A pilot open trial of brief psychodynamic psychotherapy for panic disorder. J Psychother Pract Res. 2001 Fall;10(4):239-45.
65. Luyten P, Fonagy P. Psychodynamic Psychotherapy for Patients With Functional Somatic Disorders and the Road to Recovery. Am J Psychother. 2020 Dec 01;73(4):125-130.
66. Choudhury TK, John KC, Garrett RK, Stagner BH. Considering Psychodynamic Therapy for Older Adults. Psychodyn Psychiatry. 2020 Summer;48(2):152-162.
67. Rabung S, Pranjic C, Stingl C, Cropp C, Krischer M, Kronmüller KT, Meisel B, Müller A, Müller-Göttken T, Reich G, Schepker R, Streeck-Fischer A, Taubner S, Timmermann H, Windaus E. [Evidence for Psychodynamic Therapy for Children and Adolescents]. Prax Kinderpsychol Kinderpsychiatr. 2021 Sep;70(6):479-498.
68. Ruffalo ML. The Psychotherapy of Schizophrenia: A Review of the Evidence for Psychodynamic and Nonpsychodynamic Treatments. Psychiatry Clin Psychopharmacol. 2023 Sep;33(3):222-228.
69. Mechler J, Lindqvist K, Magnusson K, Ringström A, Krafman JD, Alvinzi P, Kassius L, Sowa J, Andersson G, Carlbring P. Guided and unguided internet-delivered psychodynamic therapy for social anxiety disorder: A randomized controlled trial. Npj Ment Health Res. 2024 May 10;3(1):21.
70. Ravitz P, Flores LE, Novick D, Watson P, Swartz HA. Psychotherapies at a Glance: Consensus Guideline-Recommended Psychotherapies for Adults With Psychiatric Disorders. Am J Psychother. 2024 Jun 15;77(2):79-87.
71. Barbosa A. Relational ethics and psychosomatic assessment. Adv Psychosom Med. 2012;32:223-239.
72. Good MJ, Hannah SD. "Shattering culture": perspectives on cultural competence and evidence-based practice in mental health services. Transcult Psychiatry. 2015 Apr;52(2):198-221.

