# Cystinosis

**Authors:** Lokesh Sharma, Preeti Rout

**Source:** StatPearls - StatPearls Publishing

## Abstract

Cystinosis is a rare autosomal recessive lysosomal storage disorder caused by mutations in the CTNS gene, which encodes the cystinosin protein. This disorder affects an estimated 1 in 100,000 to 200,000 live births worldwide. Cystinosis is characterized by the accumulation of cystine within cellular lysosomes, ultimately affecting almost all organs.  Renal involvement, characterized by proximal tubulopathy, is the most common cause of morbidity and mortality in nephropathic or infantile cystinosis and eventually leads to renal failure. Cystinosis is also the most common inherited cause of Fanconi syndrome in children. The 3 known forms of cystinosis are infantile (nephropathic), juvenile (intermediate and late-onset), and adult (benign, ocular, and non-nephropathic). The infantile form is the most common and severe, accounting for about 95% of cases, and typically leads to end-stage renal disease (ESRD) by ages 10 to 12. Cysteamine, a cystine-depleting therapy, is the cornerstone of treatment for this disorder. Early recognition and treatment with cysteamine can delay the progression to ESRD and associated morbidities, resulting in improved overall outcomes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Gahl WA, Thoene JG, Schneider JA. Cystinosis. N Engl J Med. 2002 Jul 11;347(2):111-21.
24. Levtchenko E, Servais A, Hulton SA, Ariceta G, Emma F, Game DS, Lange K, Lapatto R, Liang H, Sberro-Soussan R, Topaloglu R, Das AM, Webb NJA, Wanner C. Expert guidance on the multidisciplinary management of cystinosis in adolescent and adult patients. Clin Kidney J. 2022 Sep;15(9):1675-1684.
25. Hohenfellner K, Rauch F, Ariceta G, Awan A, Bacchetta J, Bergmann C, Bechtold S, Cassidy N, Deschenes G, Elenberg E, Gahl WA, Greil O, Harms E, Herzig N, Hoppe B, Koeppl C, Lewis MA, Levtchenko E, Nesterova G, Santos F, Schlingmann KP, Servais A, Soliman NA, Steidle G, Sweeney C, Treikauskas U, Topaloglu R, Tsygin A, Veys K, V Vigier R, Zustin J, Haffner D. Management of bone disease in cystinosis: Statement from an international conference. J Inherit Metab Dis. 2019 Sep;42(5):1019-1029.
26. Besouw MTP, Van Dyck M, Francois I, Van Hoyweghen E, Levtchenko EN. Detailed studies of growth hormone secretion in cystinosis patients. Pediatr Nephrol. 2012 Nov;27(11):2123-2127.
27. Cohen C, Charbit M, Chadefaux-Vekemans B, Giral M, Garrigue V, Kessler M, Antoine C, Snanoudj R, Niaudet P, Kreis H, Legendre C, Servais A. Excellent long-term outcome of renal transplantation in cystinosis patients. Orphanet J Rare Dis. 2015 Jul 25;10:90.
28. Berryhill A, Bhamre S, Chaudhuri A, Concepcion W, Grimm PC. Cysteamine in renal transplantation: A report of two patients with nephropathic cystinosis and the successful re-initiation of cysteamine therapy during the immediate post-transplant period. Pediatr Transplant. 2016 Feb;20(1):141-5.
29. Cherqui S. Hematopoietic Stem Cell Gene Therapy for Cystinosis: From Bench-to-Bedside. Cells. 2021 Nov 23;10(12)
30. Elmonem MA, Veys K, Oliveira Arcolino F, Van Dyck M, Benedetti MC, Diomedi-Camassei F, De Hertogh G, van den Heuvel LP, Renard M, Levtchenko E. Allogeneic HSCT transfers wild-type cystinosin to nonhematological epithelial cells in cystinosis: First human report. Am J Transplant. 2018 Nov;18(11):2823-2828.
31. Cherqui S. [Cystinosis: From the gene identification to the first gene therapy clinical trial]. Med Sci (Paris) 2023 Mar;39(3):253-261.
32. Elmonem MA, Veys KRP, Prencipe G. Nephropathic Cystinosis: Pathogenic Roles of Inflammation and Potential for New Therapies. Cells. 2022 Jan 06;11(2)

