# Complement Deficiency

**Authors:** Fatema Mollah, Schuman Tam

**Source:** StatPearls - StatPearls Publishing

## Abstract

The immune system is the body’s defense mechanism against infections and comprises 2 pathways - the innate and adaptive pathways. The innate pathway is present from birth and is pre-programmed. The innate immune system consists of the cellular component, which includes monocytes, macrophages, and natural killer cells, and the humoral component, which includes the complement system. The adaptive pathway develops during life with exposure to infection and increases affinity with experience. It consists of the cellular component, T cells, and the humoral component, which consists of antibodies made by B cells. The adaptive pathway facilitates improved destruction of the organism and forms memory cells for future infections. Complement deficiencies are primary immunodeficiencies that cause various clinical scenarios depending on the specific deficient complement protein. This can include an increased risk of a wide range of infectious and local or systemic inflammatory and thrombotic conditions. Additionally, the complement system does not only act as the defense mechanism against infections, but it also works as a mediator in both the prevention of immune complex-related diseases and pathogenesis, such as systemic lupus erythematosus (SLE). See Figure. Complement Cascade Schematic Diagram.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Müller-Eberhard HJ. Complement. Annu Rev Biochem. 1975;44:697-724.
15. Grumach AS, Goudouris E, Dortas Junior S, Marcelino FC, Alonso MLO, Martins RO, Arpon MA, Valle SOR. COVID-19 affecting hereditary angioedema patients with and without C1 inhibitor deficiency. J Allergy Clin Immunol Pract. 2021 Jan;9(1):508-510.
16. Schur PH. Inherited complement component abnormalities. Annu Rev Med. 1986;37:333-46.
17. Sonea MJ, Moroz BE, Reece ER. Leiner's disease associated with diminished third component of complement. Pediatr Dermatol. 1987 Aug;4(2):105-7.
18. Goodyear HM, Harper JI. Leiner's disease associated with metabolic acidosis. Clin Exp Dermatol. 1989 Sep;14(5):364-6.
19. Degn SE, Jensenius JC, Thiel S. Disease-causing mutations in genes of the complement system. Am J Hum Genet. 2011 Jun 10;88(6):689-705.
20. van Schaarenburg RA, Magro-Checa C, Bakker JA, Teng YK, Bajema IM, Huizinga TW, Steup-Beekman GM, Trouw LA. C1q Deficiency and Neuropsychiatric Systemic Lupus Erythematosus. Front Immunol. 2016;7:647.
21. Peerschke EI, Yin W, Alpert DR, Roubey RA, Salmon JE, Ghebrehiwet B. Serum complement activation on heterologous platelets is associated with arterial thrombosis in patients with systemic lupus erythematosus and antiphospholipid antibodies. Lupus. 2009 May;18(6):530-8.
22. Lewis LA, Ram S. Meningococcal disease and the complement system. Virulence. 2014 Jan 01;5(1):98-126.
23. Audemard-Verger A, Descloux E, Ponard D, Deroux A, Fantin B, Fieschi C, John M, Bouldouyre A, Karkowsi L, Moulis G, Auvinet H, Valla F, Lechiche C, Davido B, Martinot M, Biron C, Lucht F, Asseray N, Froissart A, Buzelé R, Perlat A, Boutboul D, Fremeaux-Bacchi V, Isnard S, Bienvenu B. Infections Revealing Complement Deficiency in Adults: A French Nationwide Study Enrolling 41 Patients. Medicine (Baltimore) 2016 May;95(19):e3548.
24. Ekdahl KN, Persson B, Mohlin C, Sandholm K, Skattum L, Nilsson B. Interpretation of Serological Complement Biomarkers in Disease. Front Immunol. 2018;9:2237.
25. Ram S, Lewis LA, Rice PA. Infections of people with complement deficiencies and patients who have undergone splenectomy. Clin Microbiol Rev. 2010 Oct;23(4):740-80.
26. Sobh A, Bonilla FA. Vaccination in Primary Immunodeficiency Disorders. J Allergy Clin Immunol Pract. 2016 Nov-Dec;4(6):1066-1075.
27. Műzes G, Sipos F. [Primary immunodeficiency and autoimmune diseases]. Orv Hetil. 2018 Jun;159(23):908-918.
28. Dellepiane RM, Dell'Era L, Pavesi P, Macor P, Giordano M, De Maso L, Pietrogrande MC, Cugno M. Invasive meningococcal disease in three siblings with hereditary deficiency of the 8(th) component of complement: evidence for the importance of an early diagnosis. Orphanet J Rare Dis. 2016 May 17;11(1):64.
29. Dellepiane RM, Baselli LA, Cazzaniga M, Lougaris V, Macor P, Giordano M, Gualtierotti R, Cugno M. Hereditary Deficiency of the Second Component of Complement: Early Diagnosis and 21-Year Follow-Up of a Family. Medicina (Kaunas) 2020 Mar 10;56(3)

