# Parkinson-Plus Syndrome

**Authors:** Alex C. Vertes, Morris R. Beato, James Sonne, Mahammed Z. Khan Suheb

**Source:** StatPearls - StatPearls Publishing

## Abstract

Parkinson-plus syndrome (PPS), also called atypical parkinsonism, refers to a group of neurodegenerative movement disorders that resemble idiopathic Parkinson's disease (PD) with certain distinguishing clinical and pathophysiological features. As in classical Parkinson disease, the primary symptoms of parkinsonism present include apraxia, rigidity, bradykinesia, tremor, and postural instability. Distinctive features of PPS include early-onset dementia, hallucinations, dysautonomia, gaze palsy, myoclonus, pyramidal tract signs, and alien limb phenomenon. Unlike Parkinson disease, these conditions have a limited response to levodopa with a poor overall prognosis. The most common PPS conditions are Lewy body dementia (LBD), multiple system atrophy (MSA), corticobasal degeneration (CBD), and progressive supranuclear palsy (PSP).  Less prevalent disorders are frontotemporal dementia, Pick disease, pallidonigral degeneration, parkinsonian-dementia complex of Guam, Wilson disease, and a rigid variant of Huntington disease. This review will discuss the most common PPS conditions, focusing on epidemiology, etiology, pathophysiology, evaluation, and treatment options.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Fabre N, Brefel-Courbon C, Rascol O. [Parkinson "plus"]. Rev Prat. 1997 May 15;47(10):1077-82.
12. Constantinides VC, Paraskevas GP, Paraskevas PG, Stefanis L, Kapaki E. Corticobasal degeneration and corticobasal syndrome: A review. Clin Park Relat Disord. 2019;1:66-71.
13. Yousaf T, Dervenoulas G, Valkimadi PE, Politis M. Neuroimaging in Lewy body dementia. J Neurol. 2019 Jan;266(1):1-26.
14. Mitra K, Gangopadhaya PK, Das SK. Parkinsonism plus syndrome--a review. Neurol India. 2003 Jun;51(2):183-8.
15. Yang F, Li WJ, Huang XS. Alpha-synuclein levels in patients with multiple system atrophy: a meta-analysis. Int J Neurosci. 2018 May;128(5):477-486.
16. Wenning GK, Braune S. Multiple system atrophy: pathophysiology and management. CNS Drugs. 2001;15(11):839-52.
17. Koga S, Dickson DW. Recent advances in neuropathology, biomarkers and therapeutic approach of multiple system atrophy. J Neurol Neurosurg Psychiatry. 2018 Feb;89(2):175-184.
18. Coughlin DG, Litvan I. Progressive supranuclear palsy: Advances in diagnosis and management. Parkinsonism Relat Disord. 2020 Apr;73:105-116.
19. Wakabayashi K, Takahashi H. [Neuropathology of corticobasal degeneration]. No To Shinkei. 1996 Jun;48(6):521-32.
20. Armstrong MJ. Lewy Body Dementias. Continuum (Minneap Minn) 2019 Feb;25(1):128-146.
21. Damon-Perrière N, Tison F, Meissner WG. [Multiple system atrophy]. Psychol Neuropsychiatr Vieil. 2010 Sep;8(3):179-91.
22. Armstrong RA. Visual signs and symptoms of corticobasal degeneration. Clin Exp Optom. 2016 Nov;99(6):498-506.
23. Armstrong MJ. Progressive Supranuclear Palsy: an Update. Curr Neurol Neurosci Rep. 2018 Feb 17;18(3):12.
24. Ali F, Josephs K. The diagnosis of progressive supranuclear palsy: current opinions and challenges. Expert Rev Neurother. 2018 Jul;18(7):603-616.
25. Palma JA, Norcliffe-Kaufmann L, Kaufmann H. Diagnosis of multiple system atrophy. Auton Neurosci. 2018 May;211:15-25.
26. Ahmed Z, Asi YT, Sailer A, Lees AJ, Houlden H, Revesz T, Holton JL. The neuropathology, pathophysiology and genetics of multiple system atrophy. Neuropathol Appl Neurobiol. 2012 Feb;38(1):4-24.
27. Del Campo N, Phillips O, Ory-Magne F, Brefel-Courbon C, Galitzky M, Thalamas C, Narr KL, Joshi S, Singh MK, Péran P, Pavy-LeTraon A, Rascol O. Broad white matter impairment in multiple system atrophy. Hum Brain Mapp. 2021 Feb 01;42(2):357-366.
28. Svenningsson P. Corticobasal degeneration: advances in clinicopathology and biomarkers. Curr Opin Neurol. 2019 Aug;32(4):597-603.
29. Hawley JS, Robottom BJ, Weiner WJ. Multiple system atrophy. Rev Neurol Dis. 2010 Spring-Summer;7(2-3):e45-55.
30. Armstrong MJ. Diagnosis and treatment of corticobasal degeneration. Curr Treat Options Neurol. 2014 Mar;16(3):282.
31. Grijalvo-Perez AM, Litvan I. Corticobasal degeneration. Semin Neurol. 2014 Apr;34(2):160-73.
32. Saranza GM, Whitwell JL, Kovacs GG, Lang AE. Corticobasal degeneration. Int Rev Neurobiol. 2019;149:87-136.

