# Cervical Epidural Injection

**Authors:** Alexander M. Dydyk, Young Hu, Michael F. Stretanski, Nitin K. Sekhri

**Source:** StatPearls - StatPearls Publishing

## Abstract

Many individuals with cervical radiculopathy may experience symptom relief through cervical epidural injections, particularly when conservative treatments—such as rest, non-steroidal anti-inflammatory drugs (NSAIDs), physical therapy, and cervical collars—fail to provide adequate relief after 6 to 8 weeks. These injections are typically reserved for patients whose symptoms persist despite non-invasive therapies, provided there is no evidence of progressive neurological decline. Cervical radiculopathy affects approximately 107 per 100,000 men and 63 per 100,000 women annually, with peak incidence between ages 40 and 60.  While most cases resolve without invasive intervention, epidural injections can offer substantial relief in refractory cases, with about 50% of patients achieving a 50% reduction in pain lasting 3 months. A standard treatment plan includes an initial injection followed by 1 or 2 additional injections spaced 2 to 4 weeks apart. Common causes of radiculopathy include degenerative disc disease, spondylolisthesis, and cervical spinal stenosis, with nerve root compression being the most frequent source. The transforaminal approach offers more precise targeting but carries higher risks, including infection, spinal headaches, nerve injury, and, rarely, paralysis or death. In select cases, catheter-based techniques—utilizing a 20-gauge catheter advanced through a loss-of-resistance syringe—may provide access to higher cervical levels, particularly at the cervicothoracic junction.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Nursing, Allied Health, and Interprofessional Team Interventions
14. Nursing, Allied Health, and Interprofessional Team Monitoring
15. Review Questions
16. References

## References

1. Iyer S, Kim HJ. Cervical radiculopathy. Curr Rev Musculoskelet Med. 2016 Sep;9(3):272-80.
12. Lutke Schipholt IJ, Koop MA, Coppieters MW, van de Giessen EM, Lammerstma AA, Ter Meulen BC, Vleggeert-Lankamp C, van Berckel BNM, Bot J, van Helvoirt H, Depauw PR, Boellaard R, Yaqub M, Scholten-Peeters G. Neuroinflammation at the Neuroforamina and Spinal Cord in Patients with Painful Cervical Radiculopathy and Pain-Free Participants: An [11C]DPA713 PET/CT Proof-of-Concept Study. J Clin Med. 2025 Apr 02;14(7)
13. Hogan QH. Epidural anatomy examined by cryomicrotome section. Influence of age, vertebral level, and disease. Reg Anesth. 1996 Sep-Oct;21(5):395-406.
14. Huntoon MA. Anatomy of the cervical intervertebral foramina: vulnerable arteries and ischemic neurologic injuries after transforaminal epidural injections. Pain. 2005 Sep;117(1-2):104-11.
15. Rathmell JP, Benzon HT, Dreyfuss P, Huntoon M, Wallace M, Baker R, Riew KD, Rosenquist RW, Aprill C, Rost NS, Buvanendran A, Kreiner DS, Bogduk N, Fourney DR, Fraifeld E, Horn S, Stone J, Vorenkamp K, Lawler G, Summers J, Kloth D, O'Brien D, Tutton S. Safeguards to prevent neurologic complications after epidural steroid injections: consensus opinions from a multidisciplinary working group and national organizations. Anesthesiology. 2015 May;122(5):974-84.
16. Huston CW, Slipman CW. Diagnostic selective nerve root blocks: indications and usefulness. Phys Med Rehabil Clin N Am. 2002 Aug;13(3):545-65.
17. Benzon HT, Huntoon MA, Rathmell JP. Improving the safety of epidural steroid injections. JAMA. 2015 May 05;313(17):1713-4.
18. Wagner AL. CT fluoroscopic-guided cervical nerve root blocks. AJNR Am J Neuroradiol. 2005 Jan;26(1):43-4.
19. Kranz PG, Raduazo PA. Technique for CT fluoroscopy-guided cervical interlaminar steroid injections. AJR Am J Roentgenol. 2012 Mar;198(3):675-7.
20. Hashizume K, Fujiwara A, Watanabe K, Kamihara M, Iwasaki S, Yamagami H. A Prospective Comparison of CT-Epidurogram Between Th1-Transforaminal Epidural Injection and Th1/2-Parasagittal Interlaminar Epidural Injection for Cervical Upper Limb Pain. Pain Physician. 2019 Mar;22(2):165-176.
21. Lee JH, Sim KC, Kwon HJ, Kim JW, Lee G, Cho SS, Choi SS, Leem JG. Effectiveness of lumbar epidural injection in patients with chronic spinal stenosis accompanying redundant nerve roots. Medicine (Baltimore) 2019 Mar;98(9):e14490.
22. Przkora R, Kinsky MP, Fisher SR, Babl C, Heyde CE, Vasilopoulos T, Kaye AD, Volpi E. Functional Improvements Utilizing the Short Physical Performance Battery (SPPB) in the Elderly after Epidural Steroid Injections. Curr Pain Headache Rep. 2019 Feb 22;23(2):14.
23. McCafferty B, Williams R. Epidural steroid injection technique. Tech Vasc Interv Radiol. 2024 Sep;27(3):100981.
24. Karm MH, Park JY, Kim DH, Cho HS, Lee JY, Kwon K, Suh JH. New Optimal Needle Entry Angle for Cervical Transforaminal Epidural Steroid Injections: A Retrospective Study. Int J Med Sci. 2017;14(4):376-381.
25. Zhang X, Shi H, Zhou J, Xu Y, Pu S, Lv Y, Wu J, Cheng Y, Du D. The effectiveness of ultrasound-guided cervical transforaminal epidural steroid injections in cervical radiculopathy: a prospective pilot study. J Pain Res. 2019;12:171-177.
26. Pountos I, Panteli M, Walters G, Bush D, Giannoudis PV. Safety of Epidural Corticosteroid Injections. Drugs R D. 2016 Mar;16(1):19-34.
27. Scanlon GC, Moeller-Bertram T, Romanowsky SM, Wallace MS. Cervical transforaminal epidural steroid injections: more dangerous than we think? Spine (Phila Pa 1976) 2007 May 15;32(11):1249-56.
28. Malhotra G, Abbasi A, Rhee M. Complications of transforaminal cervical epidural steroid injections. Spine (Phila Pa 1976) 2009 Apr 01;34(7):731-9.
29. Rathmell JP, Aprill C, Bogduk N. Cervical transforaminal injection of steroids. Anesthesiology. 2004 Jun;100(6):1595-600.
30. Seddio AE, McNamara KF, Gouzoulis MJ, Jabbouri SS, Vasudevan RS, Day W, Ratnasamy PP, Rubio DR, Grauer JN. Comparable Overall Risk of Neurologic Adverse Events Following Cervicothoracic Interlaminar and Transforaminal Epidural Injections: An Analysis of 1.29 Million Patients. Spine (Phila Pa 1976) 2024 Oct 11;
31. Ziai WC, Ardelt AA, Llinas RH. Brainstem stroke following uncomplicated cervical epidural steroid injection. Arch Neurol. 2006 Nov;63(11):1643-6.
32. Rozin L, Rozin R, Koehler SA, Shakir A, Ladham S, Barmada M, Dominick J, Wecht CH. Death during transforaminal epidural steroid nerve root block (C7) due to perforation of the left vertebral artery. Am J Forensic Med Pathol. 2003 Dec;24(4):351-5.
33. Ma DJ, Gilula LA, Riew KD. Complications of fluoroscopically guided extraforaminal cervical nerve blocks. An analysis of 1036 injections. J Bone Joint Surg Am. 2005 May;87(5):1025-30.
34. Huston CW, Slipman CW, Garvin C. Complications and side effects of cervical and lumbosacral selective nerve root injections. Arch Phys Med Rehabil. 2005 Feb;86(2):277-83.
35. Ferrante FM, Wilson SP, Iacobo C, Orav EJ, Rocco AG, Lipson S. Clinical classification as a predictor of therapeutic outcome after cervical epidural steroid injection. Spine (Phila Pa 1976) 1993 May;18(6):730-6.
36. Siegfried RN. Development of complex regional pain syndrome after a cervical epidural steroid injection. Anesthesiology. 1997 Jun;86(6):1394-6.
37. House LM, Barrette K, Mattie R, McCormick ZL. Cervical Epidural Steroid Injection: Techniques and Evidence. Phys Med Rehabil Clin N Am. 2018 Feb;29(1):1-17.
38. Manchikanti L, Falco FJ, Diwan S, Hirsch JA, Smith HS. Cervical radicular pain: the role of interlaminar and transforaminal epidural injections. Curr Pain Headache Rep. 2014 Jan;18(1):389.
39. Abdi S, Datta S, Trescot AM, Schultz DM, Adlaka R, Atluri SL, Smith HS, Manchikanti L. Epidural steroids in the management of chronic spinal pain: a systematic review. Pain Physician. 2007 Jan;10(1):185-212.
40. Anderberg L, Annertz M, Persson L, Brandt L, Säveland H. Transforaminal steroid injections for the treatment of cervical radiculopathy: a prospective and randomised study. Eur Spine J. 2007 Mar;16(3):321-8.
41. Mangar D, Thomas PS. Epidural steroid injections in the treatment of cervical and lumbar pain syndromes. Reg Anesth. 1991 Jul-Aug;16(4):246.

